c - 68.41  0 28 48 538 164954 3 8308062 8506 63% 12 624 63 50%
c u 68.54  0 27 48 538 165105 3 8325042 12855 63% 12 624 63 50%
c - 68.62  0 27 48 539 166063 3 8331258 8663 63% 12 624 63 50%
c - 68.82  0 28 48 540 168427 4 8354476 10010 63% 12 624 63 50%
c - 69.01  0 28 48 541 170492 4 8377714 10099 63% 12 624 63 50%
c - 69.21  0 28 48 542 171928 4 8400975 9666 64% 12 624 63 50%
c - 69.46  0 28 48 543 174450 4 8424256 9428 63% 12 624 63 50%
c - 69.68  0 28 48 544 175293 4 8447559 8820 63% 12 624 63 50%
c - 69.90  0 27 48 545 175293 4 8470884 9493 62% 12 624 63 50%
c - 70.12  0 27 48 546 175293 3 8494230 11392 61% 12 624 63 50%
c u 70.20  0 26 48 546 175293 3 8498480 9957 61% 12 624 63 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c v 70.21  0 26 48 546 175293 3 8498480 9931 61% 12 624 63 50%
c } 70.24  0 26 49 546 175718 3 8501210 11024 61% 12 624 63 50%
c [ 70.24  0 24 49 546 175718 1 8501210 11024 53% 15 624 63 50%
c B 70.24  0 24 49 546 175718 1 8501210 11024 53% 15 624 63 50%
c - 70.40  0 24 49 547 175724 1 8517597 8468 54% 15 624 63 50%
c - 70.64  0 24 49 548 175731 1 8540987 6980 54% 15 624 63 50%
c - 70.84  0 24 49 549 175737 1 8564397 5845 53% 15 624 63 50%
c - 70.99  0 24 49 550 175744 1 8587830 6294 54% 15 624 63 50%
c - 71.14  0 24 49 551 175747 1 8611286 5943 53% 15 624 63 50%
c - 71.31  0 24 49 552 175748 1 8634759 5364 53% 15 624 63 50%
c - 71.47  0 24 49 553 175755 1 8658255 6021 53% 15 624 63 50%
c u 71.60  0 24 49 553 175762 1 8673858 12301 54% 15 624 63 50%
c - 71.70  0 24 49 554 175763 1 8681770 7304 53% 15 624 63 50%
c - 71.94  0 24 49 555 175769 1 8705307 8805 54% 15 624 63 50%
c - 72.16  0 24 49 556 175776 1 8728865 8528 54% 15 624 63 50%
c - 72.38  0 24 49 557 175779 1 8752448 7296 54% 15 624 63 50%
c - 72.61  0 24 49 558 175779 1 8776049 6444 54% 15 624 63 50%
c - 72.83  0 24 49 559 175780 1 8799671 6105 54% 15 624 63 50%
c W 72.93  0 24 49 559 175780 1 8815793 12360 54% 15 624 63 50%
c - 73.00  0 24 49 560 175780 1 8823316 6106 55% 15 624 63 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 73.14  0 24 49 561 175786 1 8846981 7103 54% 14 624 63 50%
c - 73.31  0 24 49 562 175793 1 8870668 7888 54% 14 624 63 50%
c - 73.48  0 24 49 563 175795 1 8894375 7023 54% 15 624 63 50%
c - 73.67  0 24 49 564 175803 1 8918103 6272 54% 15 624 63 50%
c - 73.89  0 24 49 565 175810 1 8941853 5853 54% 15 624 63 50%
c - 74.12  0 24 49 566 175811 1 8965624 5950 54% 15 624 63 50%
c - 74.35  0 24 49 567 175814 1 8989415 5758 54% 15 624 63 50%
c - 74.57  0 24 49 568 175821 1 9013229 6230 54% 15 624 63 50%
c - 74.83  0 24 49 569 175826 1 9037063 6320 54% 15 624 63 50%
c - 75.00  0 24 49 570 175833 1 9060918 6828 54% 15 624 63 50%
c - 75.16  0 24 49 571 175841 1 9084792 7013 54% 15 624 63 50%
c ] 75.24  0 24 50 571 175842 1 9099389 12807 54% 15 624 63 50%
c { 75.24  0 26 50 571 175842 3 9099389 12807 61% 12 624 63 50%
c - 75.34  0 27 50 572 177300 4 9108689 7959 61% 12 624 63 50%
c - 75.54  0 27 50 573 181068 4 9132607 8683 61% 12 624 63 50%
c - 75.76  0 28 50 574 184820 5 9156546 8617 61% 13 624 63 50%
c - 75.96  0 28 50 575 186506 5 9180506 8491 62% 13 624 63 50%
c - 76.21  0 28 50 576 188467 5 9204488 8539 62% 13 624 63 50%
c u 76.29  0 29 50 576 188836 5 9211640 11595 62% 13 624 63 50%
c - 76.48  0 29 50 577 190534 5 9228490 9224 62% 13 624 63 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 76.71  0 28 50 578 191888 5 9252512 9006 62% 13 624 63 50%
c - 76.95  0 29 50 579 192967 5 9276555 9520 62% 13 624 63 50%
c - 77.17  0 28 50 580 193128 4 9300620 10259 62% 13 624 63 50%
c - 77.41  0 28 50 581 193884 4 9324705 11020 62% 12 624 63 50%
c - 77.62  0 28 50 582 197827 4 9348809 10477 61% 13 624 63 50%
c } 77.78  0 28 51 582 200429 5 9372187 19491 60% 13 624 63 50%
c [ 77.78  0 24 51 582 200429 1 9372187 19491 54% 15 624 63 50%
c I 77.78  0 24 51 582 200429 1 9372187 19491 54% 15 624 63 50%
c - 77.81  0 24 51 583 200429 1 9372935 9898 54% 15 624 63 50%
c u 77.96  0 24 51 583 200437 1 9394800 18381 54% 15 624 63 50%
c v 77.97  0 24 51 583 200437 1 9394800 18378 54% 15 624 63 50%
c - 78.02  0 24 51 584 200438 1 9397080 8817 54% 15 624 63 50%
c - 78.18  0 24 51 585 200443 1 9421248 7798 54% 15 624 63 50%
c - 78.35  0 24 51 586 200450 1 9445434 8160 54% 15 624 63 50%
c - 78.55  0 24 51 587 200457 1 9469643 8535 54% 15 624 63 50%
c - 78.80  0 24 51 588 200459 1 9493871 7652 54% 15 624 63 50%
c - 79.05  0 24 51 589 200462 1 9518121 6293 54% 15 624 63 50%
c - 79.28  0 24 51 590 200472 1 9542390 6193 53% 15 624 63 50%
c - 79.52  0 24 51 591 200476 1 9566679 6073 53% 15 624 63 50%
c u 79.64  0 24 51 591 200481 1 9579904 11125 54% 15 624 63 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 79.76  0 24 51 592 200484 1 9590990 6463 54% 15 624 63 50%
c - 79.92  0 24 51 593 200489 1 9615321 6378 54% 15 624 63 50%
c - 80.09  0 24 51 594 200490 1 9639672 5778 54% 15 624 63 50%
c - 80.25  0 24 51 595 200491 1 9664046 6081 54% 15 624 63 50%
c - 80.42  0 24 51 596 200491 1 9688440 6074 54% 15 624 63 50%
c B 80.51  0 24 51 596 200494 1 9705859 13023 54% 15 624 63 50%
c - 80.60  0 24 51 597 200497 1 9712853 6833 54% 15 624 63 50%
c - 80.83  0 24 51 598 200505 1 9737286 6938 54% 15 624 63 50%
c - 81.06  0 24 51 599 200509 1 9761741 7874 54% 15 624 63 50%
c u 81.12  0 24 51 599 200511 1 9766965 10061 54% 15 624 63 50%
c - 81.33  0 24 51 600 200518 1 9786216 9233 54% 15 624 63 50%
c - 81.57  0 24 51 601 200521 1 9810710 9582 54% 15 624 63 50%
c - 81.79  0 24 51 602 200522 1 9835225 7967 53% 15 624 63 50%
c - 81.95  0 23 51 603 200528 1 9859761 6734 53% 15 624 63 50%
c - 82.11  0 23 51 604 200536 1 9884320 7858 52% 15 624 63 50%
c - 82.28  0 23 51 605 200539 1 9908896 7542 52% 15 624 63 50%
c - 82.44  0 23 51 606 200547 1 9933494 8605 52% 15 624 63 50%
c u 82.58  0 23 51 606 200552 1 9955988 17221 52% 15 624 63 50%
c - 82.64  0 23 51 607 200552 1 9958112 8506 52% 15 624 63 50%
c ] 82.82  0 23 52 607 200553 1 9979199 15992 51% 15 624 63 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c { 82.82  0 28 52 607 200553 5 9979199 15992 60% 13 624 63 50%
c - 82.88  0 28 52 608 201108 5 9982749 9845 60% 13 624 63 50%
c - 83.12  0 28 52 609 201233 4 10007408 9720 61% 13 624 63 50%
c - 83.37  0 28 52 610 201339 4 10032088 8453 61% 13 624 63 50%
c - 83.61  0 27 52 611 201570 3 10056786 7394 61% 13 624 63 50%
c - 83.83  0 26 52 612 201570 3 10081505 7746 60% 12 624 63 50%
c - 84.05  0 26 52 613 201570 3 10106244 6955 59% 12 624 63 50%
c - 84.24  0 26 52 614 204050 3 10131003 8028 60% 13 624 63 50%
c u 84.35  0 27 52 614 204647 3 10146974 14144 60% 13 624 63 50%
c - 84.45  0 27 52 615 205755 3 10155783 9262 60% 13 624 63 50%
c - 84.62  0 27 52 616 206983 3 10180582 10150 61% 13 624 63 50%
c - 84.82  0 27 52 617 209184 4 10205404 9774 61% 13 624 63 50%
c - 84.99  0 27 52 618 210040 4 10230244 9475 61% 13 624 63 50%
c - 85.18  0 28 52 619 210758 3 10255106 9037 62% 13 624 63 50%
c - 85.42  0 28 52 620 211326 3 10279987 9316 62% 13 624 63 50%
c - 85.67  0 28 52 621 213744 4 10304886 10335 62% 13 624 63 50%
c - 85.92  0 28 52 622 215949 4 10329805 10113 62% 13 624 63 50%
c u 86.03  0 28 52 622 216201 4 10340033 13525 62% 13 624 63 50%
c - 86.22  0 28 52 623 217698 4 10354744 10445 62% 13 624 63 50%
c } 86.38  0 28 53 623 217698 4 10371953 15100 62% 13 624 63 50%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c [ 86.38  0 23 53 623 217698 1 10371953 15100 51% 15 624 63 50%
c W 86.39  0 23 53 623 217698 1 10371953 15100 51% 15 624 63 50%
c - 86.48  0 23 53 624 217700 1 10379703 9825 52% 15 624 63 50%
c - 86.68  0 23 53 625 217707 1 10404684 9014 52% 14 624 63 50%
c - 86.86  0 23 53 626 217712 1 10429684 8368 51% 14 624 63 50%
c - 87.02  0 22 53 627 217720 1 10454704 8804 51% 14 624 63 50%
c - 87.18  0 22 53 628 217727 1 10479744 8966 51% 14 624 63 50%
c - 87.34  0 22 53 629 217728 1 10504804 8974 50% 14 624 63 50%
c - 87.51  0 22 53 630 217735 1 10529883 9758 51% 14 624 63 50%
c - 87.79  0 22 53 631 217742 1 10554982 9514 51% 14 624 63 50%
c - 88.03  0 22 53 632 217747 1 10580101 8518 51% 14 624 63 50%
c - 88.29  0 22 53 633 217757 1 10605241 7247 51% 15 624 63 50%
c - 88.53  0 22 53 634 217759 1 10630401 5927 50% 15 624 63 50%
c - 88.75  0 22 53 635 217760 1 10655581 5704 50% 15 624 63 50%
c - 88.92  0 21 53 636 217760 1 10680781 5911 49% 15 624 63 50%
c - 89.09  0 21 53 637 217760 1 10706001 5813 49% 15 624 63 50%
c O 89.21  0 21 53 637 217767 1 10725123 12269 50% 15 624 63 50%
c - 89.26  0 22 53 638 217768 1 10731239 6324 50% 15 624 63 50%
c u 89.27  0 22 53 638 217768 1 10731827 6471 50% 15 624 63 50%
c - 89.44  0 22 53 639 217775 1 10756499 6484 50% 15 624 63 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 89.60  0 22 53 640 217782 1 10781779 6836 50% 15 624 63 50%
c - 89.81  0 22 53 641 217789 1 10807079 7380 50% 15 624 63 50%
c - 90.06  0 22 53 642 217791 1 10832397 7125 50% 15 624 63 50%
c - 90.30  0 22 53 643 217793 1 10857734 6558 50% 15 624 63 50%
c - 90.53  0 22 53 644 217801 1 10883091 6844 50% 15 624 63 50%
c - 90.75  0 22 53 645 217806 1 10908470 8077 51% 15 624 63 50%
c u 90.92  0 22 53 645 217811 1 10930689 16188 51% 15 624 63 50%
c v 90.93  0 22 53 645 217811 1 10930689 16185 51% 15 624 63 50%
c - 90.98  0 23 53 646 217812 1 10933870 7951 51% 15 624 63 50%
c - 91.14  0 23 53 647 217819 1 10959288 8964 51% 15 624 63 50%
c - 91.32  0 22 53 648 217822 1 10984724 9003 51% 14 624 63 50%
c - 91.49  0 22 53 649 217822 1 11010179 7581 50% 14 624 63 50%
c ] 91.51  0 22 54 649 217822 1 11014398 9007 51% 14 624 63 50%
c { 91.51  0 28 54 649 217822 4 11014398 9007 62% 13 624 63 50%
c - 91.65  0 28 54 650 218413 3 11035654 7816 61% 13 624 63 50%
c - 91.83  0 28 54 651 220630 4 11061153 8725 61% 13 624 63 50%
c - 92.06  0 27 54 652 221152 3 11086668 8861 61% 13 624 63 50%
c - 92.30  0 27 54 653 222220 3 11112205 8925 61% 13 624 63 50%
c u 92.50  0 28 54 653 224159 4 11131538 17276 61% 13 624 63 50%
c v 92.51  0 28 54 653 224159 4 11131538 17263 61% 13 624 63 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 92.61  0 28 54 654 224435 4 11137758 9576 61% 13 624 63 50%
c - 92.84  0 27 54 655 225272 3 11163331 9240 60% 13 624 63 50%
c - 93.09  0 27 54 656 225465 3 11188923 9164 61% 12 624 63 50%
c - 93.34  0 26 54 657 225465 3 11214536 8789 61% 12 624 63 50%
c - 93.57  0 27 54 658 228461 3 11240168 10443 61% 12 624 63 50%
c - 93.78  0 27 54 659 230642 4 11265821 10081 61% 12 624 63 50%
c - 94.01  0 28 54 660 234491 4 11291493 9818 61% 13 624 63 50%
c - 94.20  0 28 54 661 235924 4 11317184 10266 61% 13 624 63 50%
c u 94.33  0 28 54 661 235988 4 11334477 16448 62% 13 624 63 50%
c - 94.44  0 28 54 662 237242 4 11342896 10222 62% 13 624 63 50%
c - 94.64  0 28 54 663 238416 4 11368626 10238 62% 13 624 63 50%
c } 94.75  0 28 55 663 239456 4 11382043 15861 62% 13 624 63 50%
c [ 94.75  0 22 55 663 239456 1 11382043 15861 51% 14 624 63 50%
c B 94.75  0 22 55 663 239456 1 11382043 15861 51% 14 624 63 50%
c - 94.88  0 22 55 664 239461 1 11394375 10380 50% 14 624 63 50%
c - 95.13  0 23 55 665 239469 1 11420143 8731 51% 14 624 63 50%
c - 95.38  0 22 55 666 239473 1 11445932 8462 50% 15 624 63 50%
c - 95.63  0 22 55 667 239482 1 11471739 8066 50% 15 624 63 50%
c - 95.87  0 22 55 668 239485 1 11497567 7119 50% 15 624 63 50%
c - 96.05  0 22 55 669 239487 1 11523414 8866 50% 15 624 63 50%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c u 96.16  0 22 55 669 239493 1 11539274 14931 50% 15 624 63 50%
c v 96.17  0 22 55 669 239493 1 11539274 14929 50% 15 624 63 50%
c - 96.26  0 22 55 670 239495 1 11549280 9171 50% 15 624 63 50%
c - 96.44  0 22 55 671 239501 1 11575165 7672 50% 15 624 63 50%
c - 96.61  0 22 55 672 239508 1 11601069 7126 50% 15 624 63 50%
c - 96.78  0 22 55 673 239516 1 11626992 8626 49% 15 624 63 50%
c - 97.03  0 22 55 674 239517 1 11652934 8445 49% 15 624 63 50%
c - 97.27  0 21 55 675 239518 1 11678895 7393 49% 15 624 63 50%
c - 97.52  0 21 55 676 239518 1 11704876 6559 48% 15 624 63 50%
c - 97.76  0 21 55 677 239523 1 11730877 7030 49% 14 624 63 50%
c u 97.89  0 21 55 677 239526 1 11746048 12780 50% 14 624 63 50%
c W 98.00  0 21 55 677 239532 1 11755114 14893 49% 14 624 63 50%
c - 98.05  0 21 55 678 239532 1 11756897 7028 49% 14 624 63 50%
c - 98.24  0 21 55 679 239535 1 11782936 7176 50% 14 624 63 50%
c - 98.40  0 22 55 680 239544 1 11808994 7402 50% 14 624 63 50%
c - 98.58  0 22 55 681 239548 1 11835071 9140 50% 14 624 63 50%
c - 98.78  0 21 55 682 239550 1 11861166 8502 50% 14 624 63 50%
c - 98.95  0 22 55 683 239559 1 11887283 7855 50% 14 624 63 50%
c - 99.17  0 22 55 684 239564 1 11913418 8489 50% 14 624 63 50%
c - 99.42  0 22 55 685 239571 1 11939573 8679 50% 14 624 63 50%
c
c  seconds   switched       rate              trail   variables
c         MB   reductions      conflicts          glue    remaining
c          level      restarts         redundant  irredundant
c
c u 99.56  0 22 55 685 239575 1 11954810 14057 50% 14 624 63 50%
c - 99.70  0 22 55 686 239578 1 11965746 8251 50% 14 624 63 50%
c - 99.93  0 22 55 687 239580 1 11991937 8639 50% 14 624 63 50%
c ] 100.15  0 22 56 687 239580 1 12017343 18974 50% 14 624 63 50%
c { 100.15  0 28 56 687 239580 4 12017343 18974 62% 13 624 63 50%
c - 100.19  0 28 56 688 239607 4 12018150 10861 62% 13 624 63 50%
c - 100.43  0 28 56 689 241350 4 12044379 11598 61% 13 624 63 50%
c - 100.64  0 28 56 690 243603 4 12070629 10752 61% 13 624 63 50%
c - 100.83  0 28 56 691 244240 4 12096896 9993 61% 13 624 63 50%
c - 101.02  0 28 56 692 245213 4 12123187 8966 61% 13 624 63 50%
c - 101.21  0 28 56 693 246820 4 12149492 9740 61% 13 624 63 50%
c u 101.32  0 27 56 693 246856 3 12165567 14366 61% 13 624 63 50%
c - 101.43  0 28 56 694 247742 4 12175818 9230 61% 13 624 63 50%
c - 101.68  0 28 56 695 248793 3 12202163 9589 61% 13 624 63 50%
c - 101.93  0 27 56 696 249257 3 12228525 10141 61% 13 624 63 50%
c - 102.18  0 27 56 697 250412 3 12254907 9945 61% 13 624 63 50%
c - 102.47  0 27 56 698 253943 4 12281308 10177 60% 13 624 63 50%
c - 102.75  0 28 56 699 257165 4 12307728 9803 60% 13 624 63 50%
c - 102.98  0 27 56 700 258832 4 12334167 9228 59% 13 624 63 50%
c - 103.15  0 27 56 701 259080 4 12360624 8904 60% 13 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c u 103.28  0 27 56 701 259187 3 12378308 15616 60% 13 624 63 50%
c - 103.37  0 27 56 702 259555 3 12387101 8765 60% 13 624 63 50%
c - 103.54  0 27 56 703 260030 3 12413597 9300 60% 13 624 63 50%
c - 103.74  0 27 56 704 261696 3 12440111 9704 60% 13 624 63 50%
c - 103.93  0 27 56 705 263261 3 12466643 9967 60% 13 624 63 50%
c } 103.93  0 27 57 705 263261 3 12467073 10151 60% 13 624 63 50%
c [ 103.93  0 22 57 705 263261 1 12467073 10151 50% 14 624 63 50%
c I 103.93  0 22 57 705 263261 1 12467073 10151 50% 14 624 63 50%
c - 104.16  0 22 57 706 263269 1 12493195 9667 50% 14 624 63 50%
c - 104.41  0 22 57 707 263275 1 12519766 8552 50% 14 624 63 50%
c - 104.66  0 22 57 708 263282 1 12546355 7522 50% 15 624 63 50%
c - 104.92  0 22 57 709 263290 1 12572964 6797 49% 15 624 63 50%
c u 105.09  0 22 57 709 263291 1 12593053 12864 49% 15 624 63 50%
c - 105.19  0 22 57 710 263291 1 12599592 6576 49% 15 624 63 50%
c - 105.39  0 22 57 711 263295 1 12626238 7134 50% 15 624 63 50%
c - 105.56  0 22 57 712 263304 1 12652902 8028 50% 15 624 63 50%
c - 105.73  0 22 57 713 263306 1 12679585 8478 50% 14 624 63 50%
c - 105.91  0 22 57 714 263316 1 12706288 8552 50% 15 624 63 50%
c - 106.09  0 22 57 715 263321 1 12733009 7999 50% 15 624 63 50%
c - 106.34  0 22 57 716 263322 1 12759749 8339 50% 15 624 63 50%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 106.58  0 22 57 717 263323 1 12786508 8179 50% 15 624 63 50%
c - 106.86  0 21 57 718 263323 1 12813284 7314 49% 15 624 63 50%
c - 107.11  0 21 57 719 263330 1 12840080 8650 49% 14 624 63 50%
c B 107.29  0 21 57 719 263337 1 12860436 15006 49% 15 624 63 50%
c - 107.37  0 22 57 720 263338 1 12866894 8524 49% 15 624 63 50%
c - 107.57  0 22 57 721 263345 1 12893726 8593 49% 15 624 63 50%
c - 107.75  0 22 57 722 263352 1 12920579 10160 49% 14 624 63 50%
c - 107.93  0 22 57 723 263354 1 12947449 10571 50% 14 624 63 50%
c - 108.13  0 22 57 724 263357 1 12974338 11477 50% 14 624 63 50%
c - 108.34  0 22 57 725 263367 1 13001245 10963 50% 14 624 63 50%
c - 108.58  0 22 57 726 263370 1 13028170 10158 50% 14 624 63 50%
c - 108.89  0 22 57 727 263381 1 13055115 8572 50% 15 624 63 50%
c - 109.15  0 22 57 728 263385 1 13082077 7172 49% 15 624 63 50%
c - 109.41  0 21 57 729 263386 1 13109060 5948 49% 15 624 63 50%
c - 109.66  0 21 57 730 263386 1 13136061 6718 49% 15 624 63 50%
c ] 109.77  0 21 58 730 263386 1 13152003 12477 49% 15 624 63 50%
c { 109.77  0 27 58 730 263386 3 13152003 12477 60% 13 624 63 50%
c - 109.89  0 27 58 731 263556 3 13163081 7944 60% 13 624 63 50%
c - 110.14  0 27 58 732 263703 3 13190119 10681 61% 13 624 63 50%
c - 110.43  0 27 58 733 266354 3 13217176 11235 61% 13 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c - 110.72  0 27 58 734 269645 4 13244251 10441 60% 13 624 63 50%
c u 110.78  0 27 58 734 269645 4 13249297 12100 61% 13 624 63 50%
c - 111.01  0 27 58 735 269821 3 13271345 9583 60% 13 624 63 50%
c - 111.28  0 27 58 736 270271 3 13298455 9885 61% 13 624 63 50%
c - 111.54  0 27 58 737 272613 3 13325584 10782 61% 13 624 63 50%
c - 111.83  0 27 58 738 275015 4 13352731 9985 60% 13 624 63 50%
c - 112.09  0 27 58 739 276450 4 13379897 10413 60% 13 624 63 50%
c - 112.36  0 27 58 740 278398 4 13407081 10470 60% 13 624 63 50%
c - 112.61  0 27 58 741 278947 3 13434286 10017 59% 13 624 63 50%
c - 112.87  0 27 58 742 280063 3 13461509 10075 59% 13 624 63 50%
c u 112.97  0 27 58 742 280481 3 13472043 14309 59% 13 624 63 50%
c - 113.18  0 27 58 743 282283 3 13488751 10273 59% 13 624 63 50%
c - 113.44  0 27 58 744 283141 3 13516010 10918 59% 13 624 63 50%
c - 113.71  0 27 58 745 284191 3 13543287 10828 59% 13 624 63 50%
c - 114.00  0 27 58 746 286849 3 13570582 10864 59% 13 624 63 50%
c - 114.27  0 27 58 747 289677 4 13597896 10543 58% 13 624 63 50%
c } 114.34  0 27 59 747 290093 4 13606685 13462 58% 13 624 63 50%
c [ 114.34  0 21 59 747 290093 1 13606685 13462 49% 15 624 63 50%
c W 114.35  0 21 59 747 290093 1 13606685 13462 49% 15 624 63 50%
c - 114.54  0 21 59 748 290099 1 13625227 9305 49% 15 624 63 50%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 114.81  0 21 59 749 290107 1 13652576 7882 49% 15 624 63 50%
c - 115.06  0 21 59 750 290114 1 13679946 7833 49% 15 624 63 50%
c - 115.34  0 22 59 751 290122 1 13707335 9162 49% 15 624 63 50%
c - 115.59  0 21 59 752 290123 1 13734739 9812 49% 15 624 63 50%
c - 115.89  0 21 59 753 290133 1 13762162 8583 49% 15 624 63 50%
c - 116.15  0 21 59 754 290138 1 13789603 8044 49% 15 624 63 50%
c - 116.42  0 21 59 755 290149 1 13817063 7487 49% 15 624 63 50%
c - 116.67  0 21 59 756 290153 1 13844540 7727 49% 15 624 63 50%
c - 116.93  0 21 59 757 290154 1 13872037 6943 49% 15 624 63 50%
c - 117.19  0 21 59 758 290155 1 13899551 6719 48% 15 624 63 50%
c u 117.38  0 21 59 758 290155 1 13923564 15396 48% 15 624 63 50%
c - 117.45  0 21 59 759 290155 1 13927084 7038 48% 15 624 63 50%
c - 117.70  0 21 59 760 290162 1 13954633 7779 49% 15 624 63 50%
c - 117.94  0 21 59 761 290170 1 13982204 9968 49% 15 624 63 50%
c - 118.21  0 21 59 762 290177 1 14009792 11970 49% 15 624 63 50%
c O 118.29  0 22 59 762 290180 1 14020728 16405 49% 15 624 63 50%
c - 118.47  0 22 59 763 290184 1 14037399 11351 49% 15 624 63 50%
c - 118.76  0 21 59 764 290186 1 14065022 8420 49% 15 624 63 50%
c - 119.03  0 21 59 765 290194 1 14092664 7906 49% 15 624 63 50%
c - 119.32  0 21 59 766 290202 1 14120322 7068 49% 15 624 63 50%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 119.58  0 21 59 767 290211 1 14148000 8679 49% 15 624 63 50%
c u 119.63  0 21 59 767 290214 1 14152346 10367 49% 15 624 63 50%
c - 119.89  0 21 59 768 290217 1 14175695 8474 49% 15 624 63 50%
c - 120.18  0 21 59 769 290218 1 14203407 6636 48% 15 624 63 50%
c - 120.45  0 20 59 770 290218 1 14231138 6255 48% 15 624 63 50%
c - 120.74  0 20 59 771 290219 1 14258886 5939 48% 15 624 63 50%
c - 121.01  0 20 59 772 290219 1 14286653 6423 48% 15 624 63 50%
c ] 121.14  0 19 60 772 290219 1 14302037 11245 48% 15 624 63 50%
c { 121.14  0 27 60 772 290219 4 14302037 11245 58% 13 624 63 50%
c - 121.27  0 26 60 773 290269 3 14314441 8806 58% 13 624 63 50%
c - 121.55  0 26 60 774 290269 3 14342246 11716 57% 13 624 63 50%
c - 121.84  0 25 60 775 290798 3 14370066 14891 57% 12 624 63 50%
c - 122.22  0 26 60 776 293911 3 14397905 14293 58% 13 624 63 50%
c - 122.54  0 27 60 777 297480 4 14425763 12254 58% 13 624 63 50%
c - 122.85  0 27 60 778 299293 4 14453640 11553 58% 13 624 63 50%
c - 123.12  0 27 60 779 299612 4 14481532 10720 59% 13 624 63 50%
c - 123.39  0 27 60 780 301179 4 14509442 10029 59% 13 624 63 50%
c - 123.66  0 26 60 781 301546 3 14537371 10805 59% 13 624 63 50%
c - 123.94  0 26 60 782 303769 3 14565317 10563 59% 13 624 63 50%
c - 124.22  0 26 60 783 304692 3 14593282 10218 59% 12 624 63 50%
c
c  seconds    switched       rate              trail   variables
c          MB   reductions      conflicts          glue    remaining
c           level      restarts         redundant  irredundant
c
c u 124.46  0 26 60 783 305864 3 14615949 18050 59% 12 624 63 50%
c - 124.57  0 26 60 784 306744 3 14621264 9872 59% 12 624 63 50%
c - 124.87  0 27 60 785 310723 4 14649264 10431 59% 13 624 63 50%
c - 125.15  0 27 60 786 311785 4 14677283 9885 59% 13 624 63 50%
c - 125.43  0 27 60 787 312820 4 14705319 10332 59% 13 624 63 50%
c } 125.58  0 26 61 787 312820 3 14721574 14711 59% 12 624 63 50%
c [ 125.58  0 19 61 787 312820 1 14721574 14711 48% 15 624 63 50%
c B 125.58  0 19 61 787 312820 1 14721574 14711 48% 15 624 63 50%
c - 125.70  0 20 61 788 312824 1 14733373 9716 48% 15 624 63 50%
c - 125.97  0 20 61 789 312833 1 14761446 9939 49% 15 624 63 50%
c - 126.24  0 21 61 790 312840 1 14789535 9549 49% 15 624 63 50%
c - 126.49  0 21 61 791 312848 1 14817642 9147 49% 15 624 63 50%
c - 126.74  0 21 61 792 312850 1 14845766 8575 49% 15 624 63 50%
c u 126.80  0 21 61 792 312850 1 14850778 10790 49% 15 624 63 50%
c - 127.02  0 21 61 793 312851 1 14873908 8699 49% 14 624 63 50%
c - 127.30  0 21 61 794 312862 1 14902068 9093 49% 15 624 63 50%
c - 127.58  0 21 61 795 312868 1 14930246 7972 49% 15 624 63 50%
c - 127.83  0 21 61 796 312877 1 14958442 8395 49% 15 624 63 50%
c - 128.09  0 21 61 797 312881 1 14986657 9311 49% 15 624 63 50%
c - 128.34  0 21 61 798 312881 1 15014888 9012 48% 15 624 63 50%
c
c  seconds    switched       rate             trail   variables
c          MB   reductions      conflicts         glue    remaining
c           level      restarts        redundant  irredundant
c
c - 128.61  0 21 61 799 312882 1 15043136 7673 48% 15 624 63 50%
