c - 12.21  0 20 31 195 37834 1 1808586 4040 52% 12 552 57 50%
c u 12.26  0 20 31 195 37836 1 1815400 6102 52% 13 552 57 50%
c - 12.34  0 20 31 196 37839 1 1822550 3726 52% 12 552 57 50%
c ] 12.40  0 20 32 196 37842 1 1830661 6413 52% 13 552 57 50%
c { 12.40  0 27 32 196 37842 4 1830661 6413 67% 11 552 57 50%
c - 12.46  0 27 32 197 38073 4 1836551 3891 67% 11 552 57 50%
c - 12.58  0 27 32 198 38668 4 1850587 4855 67% 11 552 57 50%
c - 12.69  0 27 32 199 39412 4 1864659 5524 66% 11 552 57 50%
c - 12.79  0 27 32 200 40864 4 1878766 5861 66% 11 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 12.90  0 27 32 201 41558 4 1892909 5842 66% 11 552 57 50%
c - 13.00  0 27 32 202 42746 4 1907086 5717 66% 11 552 57 50%
c - 13.09  0 27 32 203 43734 4 1921298 6119 66% 11 552 57 50%
c } 13.15  0 27 33 203 44762 4 1930815 10184 65% 11 552 57 50%
c [ 13.15  0 20 33 203 44762 1 1930815 10184 52% 13 552 57 50%
c B 13.15  0 20 33 203 44762 1 1930815 10184 52% 13 552 57 50%
c - 13.19  0 20 33 204 44764 1 1935545 6052 51% 13 552 57 50%
c - 13.28  0 20 33 205 44769 1 1949829 4922 51% 13 552 57 50%
c - 13.37  0 20 33 206 44775 1 1964146 5120 51% 13 552 57 50%
c u 13.40  0 20 33 206 44775 1 1967264 6042 51% 13 552 57 50%
c - 13.49  0 20 33 207 44776 1 1978498 5157 51% 13 552 57 50%
c - 13.62  0 19 33 208 44783 1 1992886 3940 51% 13 552 57 50%
c - 13.75  0 19 33 209 44788 1 2007310 3053 50% 13 552 57 50%
c - 13.88  0 19 33 210 44791 1 2021766 3307 50% 13 552 57 50%
c - 14.02  0 19 33 211 44792 1 2036258 3095 50% 13 552 57 50%
c - 14.15  0 19 33 212 44792 1 2050783 3313 50% 13 552 57 50%
c - 14.27  0 19 33 213 44797 1 2065344 4193 50% 13 552 57 50%
c W 14.32  0 19 33 213 44799 1 2071963 6723 50% 13 552 57 50%
c - 14.40  0 19 33 214 44801 1 2079940 4292 50% 13 552 57 50%
c - 14.52  0 19 33 215 44806 1 2094570 4178 50% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 14.64  0 19 33 216 44807 1 2109234 3832 50% 13 552 57 50%
c ] 14.73  0 19 34 216 44810 1 2122634 9132 51% 13 552 57 50%
c { 14.73  0 27 34 216 44810 4 2122634 9132 65% 11 552 57 50%
c - 14.76  0 27 34 217 44839 4 2123931 4286 65% 11 552 57 50%
c u 14.78  0 27 34 217 44839 4 2125792 4871 65% 11 552 57 50%
c v 14.78  0 27 34 217 44839 4 2125792 4869 65% 11 552 57 50%
c - 14.90  0 26 34 218 45566 4 2138663 5108 65% 11 552 57 50%
c - 15.03  0 26 34 219 46318 4 2153429 5616 65% 11 552 57 50%
c - 15.17  0 26 34 220 47157 4 2168231 6072 65% 11 552 57 50%
c - 15.29  0 26 34 221 48165 4 2183065 5919 65% 12 552 57 50%
c - 15.39  0 26 34 222 49471 4 2197932 5568 65% 12 552 57 50%
c - 15.50  0 26 34 223 49646 4 2212831 5965 65% 11 552 57 50%
c - 15.60  0 26 34 224 50674 4 2227765 6669 65% 11 552 57 50%
c } 15.69  0 26 35 224 51714 4 2242301 13014 64% 11 552 57 50%
c [ 15.69  0 19 35 224 51714 1 2242301 13014 51% 13 552 57 50%
c O 15.69  0 19 35 224 51714 1 2242301 13014 51% 13 552 57 50%
c - 15.71  0 19 35 225 51714 1 2242734 7053 51% 13 552 57 50%
c - 15.80  0 19 35 226 51719 1 2257734 6574 51% 13 552 57 50%
c - 15.89  0 19 35 227 51723 1 2272767 5634 50% 13 552 57 50%
c - 15.99  0 20 35 228 51727 1 2287833 5214 50% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c u 16.02  0 20 35 228 51728 1 2290956 6282 50% 13 552 57 50%
c - 16.13  0 19 35 229 51728 1 2302932 4603 50% 13 552 57 50%
c - 16.26  0 19 35 230 51734 1 2318066 5001 50% 13 552 57 50%
c - 16.40  0 19 35 231 51739 1 2333231 4725 50% 13 552 57 50%
c - 16.54  0 19 35 232 51743 1 2348431 4850 50% 13 552 57 50%
c - 16.68  0 19 35 233 51744 1 2363663 4520 50% 13 552 57 50%
c u 16.79  0 19 35 233 51744 1 2376144 8043 50% 13 552 57 50%
c - 16.84  0 19 35 234 51744 1 2378929 4193 50% 13 552 57 50%
c - 16.97  0 19 35 235 51750 1 2394229 4716 50% 13 552 57 50%
c B 17.00  0 19 35 235 51751 1 2397666 5958 50% 13 552 57 50%
c - 17.11  0 19 35 236 51754 1 2409560 5459 50% 13 552 57 50%
c - 17.25  0 19 35 237 51759 1 2424924 5863 50% 13 552 57 50%
c ] 17.33  0 19 36 237 51759 1 2434943 9706 50% 13 552 57 50%
c { 17.33  0 26 36 237 51759 4 2434943 9706 64% 11 552 57 50%
c - 17.40  0 26 36 238 52415 4 2440319 5880 64% 11 552 57 50%
c - 17.54  0 26 36 239 53862 4 2455748 6307 64% 12 552 57 50%
c u 17.60  0 26 36 239 54031 4 2462923 9412 64% 12 552 57 50%
c - 17.70  0 26 36 240 54366 4 2471207 6558 64% 11 552 57 50%
c - 17.86  0 26 36 241 55972 4 2486699 6599 64% 12 552 57 50%
c - 17.98  0 26 36 242 57165 4 2502225 6342 64% 12 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 18.07  0 26 36 243 57408 4 2517781 6184 64% 12 552 57 50%
c - 18.16  0 26 36 244 57552 4 2533369 6168 64% 11 552 57 50%
c - 18.27  0 26 36 245 58986 4 2548992 6240 64% 12 552 57 50%
c u 18.29  0 26 36 245 58991 4 2551397 7168 63% 12 552 57 50%
c } 18.37  0 26 37 245 59727 4 2563066 12494 63% 12 552 57 50%
c [ 18.37  0 19 37 245 59727 1 2563066 12494 50% 13 552 57 50%
c W 18.37  0 19 37 245 59727 1 2563066 12494 50% 13 552 57 50%
c - 18.39  0 19 37 246 59727 1 2564646 6087 50% 13 552 57 50%
c - 18.49  0 19 37 247 59733 1 2580331 5936 50% 13 552 57 50%
c - 18.58  0 19 37 248 59738 1 2596047 5905 50% 13 552 57 50%
c - 18.70  0 19 37 249 59741 1 2611795 5186 50% 13 552 57 50%
c - 18.83  0 19 37 250 59744 1 2627574 4604 50% 13 552 57 50%
c u 18.94  0 19 37 250 59748 1 2641588 10225 50% 13 552 57 50%
c - 18.98  0 19 37 251 59748 1 2643386 5312 50% 13 552 57 50%
c - 19.12  0 19 37 252 59754 1 2659229 5474 50% 12 552 57 50%
c - 19.26  0 19 37 253 59756 1 2675103 4790 50% 13 552 57 50%
c - 19.40  0 19 37 254 59757 1 2691009 4596 50% 13 552 57 50%
c - 19.54  0 19 37 255 59757 1 2706948 4386 50% 13 552 57 50%
c - 19.67  0 19 37 256 59761 1 2722917 4435 50% 13 552 57 50%
c I 19.74  0 19 37 256 59764 1 2733161 8812 50% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 19.82  0 20 37 257 59765 1 2738918 5214 50% 12 552 57 50%
c - 19.96  0 19 37 258 59771 1 2754949 4985 50% 13 552 57 50%
c - 20.10  0 19 37 259 59772 1 2771011 5152 50% 12 552 57 50%
c - 20.25  0 19 37 260 59779 1 2787104 5707 50% 13 552 57 50%
c ] 20.30  0 19 38 260 59780 1 2793265 7914 50% 13 552 57 50%
c { 20.30  0 26 38 260 59780 4 2793265 7914 63% 12 552 57 50%
c - 20.40  0 26 38 261 60166 4 2803229 6144 63% 11 552 57 50%
c - 20.52  0 26 38 262 61631 4 2819387 6193 63% 12 552 57 50%
c u 20.57  0 26 38 262 62160 4 2827025 9364 63% 12 552 57 50%
c - 20.64  0 26 38 263 62206 4 2835573 6284 63% 12 552 57 50%
c - 20.75  0 26 38 264 63259 4 2851794 6585 63% 12 552 57 50%
c - 20.86  0 26 38 265 64352 4 2868043 6323 64% 12 552 57 50%
c - 20.98  0 26 38 266 65258 4 2884322 6227 63% 12 552 57 50%
c - 21.09  0 26 38 267 65732 4 2900633 6697 63% 11 552 57 50%
c - 21.21  0 26 38 268 67507 4 2916977 6984 63% 12 552 57 50%
c u 21.25  0 26 38 268 68134 4 2922301 9267 63% 12 552 57 50%
c } 21.26  0 26 39 268 68181 4 2922595 9392 63% 12 552 57 50%
c [ 21.26  0 19 39 268 68181 1 2922595 9392 50% 13 552 57 50%
c B 21.26  0 19 39 268 68181 1 2922595 9392 50% 13 552 57 50%
c - 21.36  0 19 39 269 68185 1 2933348 6236 50% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 21.50  0 19 39 270 68190 1 2949751 5271 50% 13 552 57 50%
c - 21.64  0 19 39 271 68194 1 2966182 5101 50% 13 552 57 50%
c - 21.79  0 19 39 272 68197 1 2982644 4426 50% 13 552 57 50%
c - 21.92  0 19 39 273 68202 1 2999138 5107 50% 13 552 57 50%
c - 22.06  0 20 39 274 68207 1 3015662 5200 50% 13 552 57 50%
c u 22.09  0 20 39 274 68208 1 3019295 6453 50% 13 552 57 50%
c - 22.21  0 20 39 275 68210 1 3032216 5040 50% 13 552 57 50%
c - 22.35  0 19 39 276 68211 1 3048799 5306 50% 13 552 57 50%
c - 22.50  0 19 39 277 68211 1 3065413 4537 50% 13 552 57 50%
c - 22.65  0 19 39 278 68218 1 3082058 4722 50% 13 552 57 50%
c - 22.79  0 19 39 279 68223 1 3098733 5362 50% 13 552 57 50%
c W 22.86  0 19 39 279 68225 1 3107929 8404 50% 13 552 57 50%
c - 22.93  0 19 39 280 68226 1 3115436 5560 50% 13 552 57 50%
c u 22.96  0 19 39 280 68226 1 3118053 6509 50% 13 552 57 50%
c v 22.96  0 19 39 280 68226 1 3118053 6497 50% 13 552 57 50%
c - 23.08  0 19 39 281 68229 1 3132169 5068 50% 13 552 57 50%
c - 23.18  0 19 39 282 68234 1 3148934 5440 50% 13 552 57 50%
c ] 23.23  0 20 40 282 68239 1 3159284 9234 50% 13 552 57 50%
c { 23.23  0 26 40 282 68239 4 3159284 9234 63% 12 552 57 50%
c - 23.28  0 26 40 283 68590 4 3165726 5245 63% 12 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 23.39  0 26 40 284 69279 4 3182548 6461 63% 12 552 57 50%
c - 23.50  0 26 40 285 70272 4 3199400 6697 63% 12 552 57 50%
c - 23.62  0 26 40 286 71288 4 3216282 6723 63% 12 552 57 50%
c u 23.64  0 26 40 286 71572 4 3218528 7666 63% 12 552 57 50%
c - 23.75  0 26 40 287 73199 4 3233195 6739 63% 12 552 57 50%
c - 23.88  0 26 40 288 74087 4 3250136 6906 62% 12 552 57 50%
c - 24.03  0 26 40 289 74665 4 3267106 7359 62% 12 552 57 50%
c - 24.19  0 25 40 290 75486 4 3284108 6956 62% 12 552 57 50%
c - 24.35  0 25 40 291 76373 4 3301140 7937 62% 12 552 57 50%
c } 24.42  0 25 41 291 76829 4 3309662 11708 62% 12 552 57 50%
c [ 24.42  0 20 41 291 76829 1 3309662 11708 50% 13 552 57 50%
c O 24.42  0 20 41 291 76829 1 3309662 11708 50% 13 552 57 50%
c - 24.51  0 20 41 292 76832 1 3318198 8167 50% 13 552 57 50%
c u 24.54  0 20 41 292 76833 1 3320686 9085 50% 13 552 57 50%
c - 24.69  0 19 41 293 76838 1 3335287 6442 50% 13 552 57 50%
c - 24.85  0 19 41 294 76842 1 3352404 5269 50% 13 552 57 50%
c - 24.99  0 19 41 295 76843 1 3369551 5425 50% 13 552 57 50%
c - 25.14  0 20 41 296 76849 1 3386727 5425 50% 13 552 57 50%
c - 25.30  0 19 41 297 76856 1 3403932 4761 50% 13 552 57 50%
c - 25.43  0 19 41 298 76858 1 3421168 5472 50% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c u 25.46  0 19 41 298 76858 1 3424681 6607 50% 13 552 57 50%
c v 25.46  0 19 41 298 76858 1 3424681 6595 50% 13 552 57 50%
c - 25.59  0 19 41 299 76859 1 3438431 5373 50% 13 552 57 50%
c - 25.71  0 19 41 300 76859 1 3455723 4235 50% 13 552 57 50%
c - 25.81  0 19 41 301 76865 1 3473044 5611 50% 13 552 57 50%
c - 25.92  0 19 41 302 76872 1 3490395 5858 50% 13 552 57 50%
c - 26.02  0 19 41 303 76874 1 3507774 7450 50% 13 552 57 50%
c B 26.04  0 19 41 303 76874 1 3510732 8710 50% 13 552 57 50%
c - 26.13  0 19 41 304 76878 1 3525182 7422 50% 13 552 57 50%
c u 26.17  0 19 41 304 76880 1 3530415 9186 50% 13 552 57 50%
c v 26.17  0 19 41 304 76880 1 3530415 9168 50% 13 552 57 50%
c - 26.27  0 19 41 305 76884 1 3542617 5100 49% 13 552 57 50%
c ] 26.31  0 19 42 305 76887 1 3549662 8240 50% 13 552 57 50%
c { 26.31  0 25 42 305 76887 4 3549662 8240 62% 12 552 57 50%
c - 26.38  0 25 42 306 77279 4 3560081 6028 62% 11 552 57 50%
c - 26.54  0 25 42 307 78365 4 3577575 6715 62% 11 552 57 50%
c - 26.72  0 25 42 308 79744 4 3595097 6796 62% 11 552 57 50%
c - 26.88  0 25 42 309 81257 4 3612647 7131 62% 12 552 57 50%
c - 27.05  0 25 42 310 81991 4 3630226 7106 62% 12 552 57 50%
c u 27.12  0 25 42 310 82746 4 3637855 10174 62% 12 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 27.23  0 25 42 311 83136 4 3647832 6999 62% 12 552 57 50%
c - 27.40  0 25 42 312 84200 4 3665468 6868 62% 12 552 57 50%
c - 27.57  0 25 42 313 86068 4 3683131 7270 62% 12 552 57 50%
c } 27.69  0 25 43 313 86908 4 3698807 14513 62% 12 552 57 50%
c [ 27.69  0 19 43 313 86908 1 3698807 14513 50% 13 552 57 50%
c - 27.73  0 19 43 314 86909 1 3700823 7558 50% 13 552 57 50%
c - 27.89  0 19 43 315 86914 1 3718545 6716 50% 13 552 57 50%
c W 27.90  0 19 43 315 86914 1 3719847 7225 50% 13 552 57 50%
c - 28.05  0 19 43 316 86921 1 3736293 5926 50% 13 552 57 50%
c u 28.14  0 19 43 316 86922 1 3747083 10068 50% 13 552 57 50%
c - 28.22  0 20 43 317 86922 1 3754070 5453 50% 13 552 57 50%
c - 28.36  0 20 43 318 86927 1 3771875 5654 50% 13 552 57 50%
c - 28.47  0 20 43 319 86932 1 3789707 5245 50% 13 552 57 50%
c - 28.58  0 20 43 320 86937 1 3807567 5873 50% 13 552 57 50%
c - 28.69  0 20 43 321 86938 1 3825458 5968 50% 13 552 57 50%
c - 28.81  0 19 43 322 86938 1 3843376 7483 50% 13 552 57 50%
c - 28.94  0 19 43 323 86942 1 3861322 7681 50% 13 552 57 50%
c - 29.07  0 20 43 324 86948 1 3879295 7118 50% 13 552 57 50%
c - 29.24  0 19 43 325 86953 1 3897296 5501 50% 13 552 57 50%
c - 29.41  0 19 43 326 86957 1 3915323 4254 50% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 29.57  0 19 43 327 86963 1 3933378 3963 49% 13 552 57 50%
c I 29.59  0 19 43 327 86964 1 3937130 5416 49% 13 552 57 50%
c - 29.71  0 19 43 328 86967 1 3951462 5253 50% 13 552 57 50%
c - 29.88  0 19 43 329 86969 1 3969573 5834 49% 13 552 57 50%
c u 29.89  0 19 43 329 86969 1 3970608 6186 49% 13 552 57 50%
c ] 29.99  0 19 44 329 86969 1 3982969 11068 50% 13 552 57 50%
c { 29.99  0 25 44 329 86969 4 3982969 11068 62% 12 552 57 50%
c - 30.06  0 25 44 330 87099 4 3987715 6158 62% 12 552 57 50%
c - 30.23  0 25 44 331 88191 4 4005881 7191 62% 12 552 57 50%
c - 30.41  0 25 44 332 90111 4 4024076 7731 62% 12 552 57 50%
c - 30.59  0 25 44 333 92287 4 4042298 7599 62% 12 552 57 50%
c - 30.77  0 26 44 334 94135 5 4060548 7399 62% 12 552 57 50%
c - 30.94  0 26 44 335 95337 5 4078824 7524 62% 12 552 57 50%
c u 31.00  0 26 44 335 95631 4 4084991 9887 62% 12 552 57 50%
c - 31.10  0 25 44 336 96061 4 4097127 7485 62% 12 552 57 50%
c - 31.22  0 25 44 337 97549 4 4115458 7935 62% 12 552 57 50%
c } 31.32  0 26 45 337 98936 4 4131850 15050 62% 12 552 57 50%
c [ 31.32  0 19 45 337 98936 1 4131850 15050 50% 13 552 57 50%
c - 31.35  0 19 45 338 98936 1 4133815 7873 50% 13 552 57 50%
c - 31.48  0 19 45 339 98945 1 4152200 6065 49% 13 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c B 31.54  0 19 45 339 98949 1 4162697 8971 49% 13 552 57 50%
c - 31.60  0 19 45 340 98950 1 4170613 5228 49% 13 552 57 50%
c - 31.71  0 19 45 341 98954 1 4189053 5873 49% 13 552 57 50%
c u 31.80  0 19 45 341 98958 1 4201229 10075 49% 13 552 57 50%
c v 31.80  0 19 45 341 98958 1 4201229 10074 49% 13 552 57 50%
c - 31.88  0 19 45 342 98960 1 4207519 5471 49% 13 552 57 50%
c - 32.04  0 19 45 343 98965 1 4226013 6284 50% 13 552 57 50%
c - 32.20  0 19 45 344 98966 1 4244533 7364 50% 13 552 57 50%
c - 32.37  0 19 45 345 98966 1 4263081 8288 50% 13 552 57 50%
c - 32.54  0 19 45 346 98973 1 4281656 8625 50% 12 552 57 50%
c - 32.71  0 19 45 347 98979 1 4300257 7492 50% 12 552 57 50%
c - 32.87  0 19 45 348 98981 1 4318884 7042 49% 12 552 57 50%
c u 32.88  0 19 45 348 98981 1 4319232 7051 50% 12 552 57 50%
c v 32.89  0 19 45 348 98981 1 4319233 7036 50% 12 552 57 50%
c - 33.06  0 19 45 349 98987 1 4337538 6919 49% 12 552 57 50%
c - 33.23  0 19 45 350 98993 1 4356219 6728 50% 12 552 57 50%
c - 33.40  0 19 45 351 98996 1 4374927 6353 50% 12 552 57 50%
c - 33.57  0 19 45 352 98997 1 4393663 5499 49% 12 552 57 50%
c W 33.59  0 19 45 352 98997 1 4396663 6739 49% 12 552 57 50%
c - 33.70  0 19 45 353 98997 1 4412425 5928 49% 12 552 57 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c ] 33.71  0 19 46 353 98997 1 4413739 6434 49% 12 552 57 50%
c { 33.71  0 26 46 353 98997 4 4413739 6434 62% 12 552 57 50%
c - 33.83  0 26 46 354 100160 4 4431214 7347 62% 12 552 57 50%
c u 33.89  0 25 46 354 100308 4 4438919 10660 62% 12 552 57 50%
c v 33.89  0 25 46 354 100308 4 4438919 10659 62% 12 552 57 50%
c - 33.97  0 25 46 355 100313 4 4450031 8308 62% 12 552 57 50%
c - 34.10  0 25 46 356 100313 4 4468872 7326 62% 11 552 57 50%
c - 34.23  0 24 46 357 100313 3 4487739 6212 62% 11 552 57 50%
c - 34.35  0 24 46 358 100313 3 4506634 5727 62% 11 552 57 50%
c - 34.53  0 24 46 359 102276 3 4525556 6856 62% 11 552 57 50%
c - 34.73  0 24 46 360 104625 4 4544503 7097 62% 11 552 57 50%
c u 34.88  0 24 46 360 105433 4 4560379 13671 62% 11 552 57 50%
c - 34.95  0 24 46 361 105923 4 4563476 7080 62% 11 552 57 50%
c } 35.05  0 25 47 361 107489 4 4574802 12135 62% 11 552 57 50%
c [ 35.05  0 19 47 361 107489 1 4574802 12135 49% 12 552 57 50%
c - 35.14  0 19 47 362 107492 1 4582479 7230 50% 12 552 57 50%
c - 35.31  0 19 47 363 107498 1 4601505 6890 50% 12 552 57 50%
c - 35.49  0 19 47 364 107503 1 4620558 6579 50% 12 552 57 50%
c O 35.63  0 19 47 364 107508 1 4639146 13023 50% 13 552 57 50%
c - 35.67  0 19 47 365 107508 1 4639639 6058 50% 13 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 35.82  0 19 47 366 107513 1 4658743 6544 50% 13 552 57 50%
c - 35.99  0 19 47 367 107518 1 4677875 5589 49% 13 552 57 50%
c u 36.04  0 19 47 367 107518 1 4683877 7310 49% 13 552 57 50%
c - 36.17  0 19 47 368 107519 1 4697034 5103 50% 13 552 57 50%
c - 36.35  0 19 47 369 107520 1 4716219 5364 49% 13 552 57 50%
c - 36.46  0 19 47 370 107526 1 4735430 5579 49% 13 552 57 50%
c - 36.58  0 19 47 371 107533 1 4754665 5405 49% 13 552 57 50%
c - 36.70  0 19 47 372 107534 1 4773928 6237 49% 13 552 57 50%
c - 36.82  0 19 47 373 107541 1 4793215 7322 49% 13 552 57 50%
c u 36.92  0 19 47 373 107547 1 4808945 12280 49% 13 552 57 50%
c v 36.93  0 19 47 373 107547 1 4808945 12278 49% 13 552 57 50%
c - 36.97  0 19 47 374 107548 1 4812529 6569 49% 13 552 57 50%
c - 37.10  0 19 47 375 107550 1 4831870 5062 49% 13 552 57 50%
c - 37.28  0 18 47 376 107551 1 4851235 4222 49% 13 552 57 50%
c - 37.46  0 18 47 377 107551 1 4870627 4380 49% 13 552 57 50%
c ] 37.57  0 18 48 377 107551 1 4885413 9472 49% 13 552 57 50%
c { 37.57  0 25 48 377 107551 4 4885413 9472 62% 11 552 57 50%
c - 37.64  0 25 48 378 108087 4 4890047 4832 62% 11 552 57 50%
c - 37.81  0 25 48 379 108353 4 4909490 6646 63% 11 552 57 50%
c - 38.00  0 25 48 380 110044 4 4928961 7813 63% 11 552 57 50%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c u 38.08  0 25 48 380 110718 4 4935768 10834 63% 11 552 57 50%
c - 38.24  0 25 48 381 112393 4 4948456 7786 62% 12 552 57 50%
c - 38.43  0 25 48 382 114176 4 4967977 7552 62% 12 552 57 50%
c - 38.63  0 25 48 383 115304 4 4987522 7647 62% 12 552 57 50%
c - 38.83  0 25 48 384 116503 4 5007094 8576 63% 12 552 57 50%
c - 39.02  0 25 48 385 118218 4 5026690 8841 62% 12 552 57 50%
c } 39.17  0 25 49 385 119323 4 5046186 17144 62% 12 552 57 50%
c [ 39.17  0 18 49 385 119323 1 5046186 17144 49% 13 552 57 50%
c B 39.17  0 18 49 385 119323 1 5046186 17144 49% 13 552 57 50%
c - 39.19  0 18 49 386 119323 1 5046311 8819 49% 13 552 57 50%
c u 39.31  0 18 49 386 119329 1 5064546 15399 49% 13 552 57 50%
c - 39.35  0 18 49 387 119329 1 5065959 7969 49% 13 552 57 50%
c - 39.47  0 18 49 388 119336 1 5085632 7831 49% 13 552 57 50%
c - 39.59  0 18 49 389 119337 1 5105330 8006 49% 12 552 57 50%
c - 39.73  0 18 49 390 119344 1 5125055 7088 49% 13 552 57 50%
c - 39.86  0 18 49 391 119351 1 5144804 6916 49% 12 552 57 50%
c - 40.02  0 18 49 392 119353 1 5164578 6022 48% 13 552 57 50%
c - 40.21  0 18 49 393 119356 1 5184377 4792 48% 13 552 57 50%
c u 40.30  0 18 49 393 119360 1 5194944 9177 49% 12 552 57 50%
c v 40.30  0 18 49 393 119360 1 5194945 9170 49% 12 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 40.40  0 18 49 394 119363 1 5204203 6613 49% 12 552 57 50%
c - 40.58  0 18 49 395 119368 1 5224056 7108 49% 12 552 57 50%
c - 40.77  0 18 49 396 119374 1 5243932 6866 49% 12 552 57 50%
c - 40.95  0 19 49 397 119380 1 5263832 6756 49% 12 552 57 50%
c - 41.14  0 19 49 398 119383 1 5283756 5517 49% 13 552 57 50%
c - 41.33  0 18 49 399 119384 1 5303707 4398 49% 13 552 57 50%
c W 41.35  0 18 49 399 119384 1 5306036 5242 49% 13 552 57 50%
c - 41.49  0 18 49 400 119385 1 5323682 7008 49% 12 552 57 50%
c u 41.53  0 18 49 400 119385 1 5327611 7841 49% 12 552 57 50%
c v 41.54  0 18 49 400 119385 1 5327616 7813 49% 12 552 57 50%
c - 41.68  0 18 49 401 119385 1 5343683 7282 49% 12 552 57 50%
c - 41.83  0 18 49 402 119385 1 5363707 5920 49% 13 552 57 50%
c ] 41.89  0 18 50 402 119390 1 5375097 10583 49% 12 552 57 50%
c { 41.89  0 25 50 402 119390 4 5375097 10583 62% 12 552 57 50%
c - 41.96  0 25 50 403 119489 4 5383756 7091 62% 12 552 57 50%
c - 42.10  0 25 50 404 120849 4 5403832 7951 62% 12 552 57 50%
c - 42.25  0 25 50 405 122227 4 5423933 9805 61% 12 552 57 50%
c - 42.41  0 25 50 406 123601 4 5444062 9948 61% 12 552 57 50%
c u 42.55  0 25 50 406 125359 4 5461650 17523 61% 12 552 57 50%
c v 42.56  0 25 50 406 125359 4 5461659 17514 61% 12 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 42.61  0 25 50 407 125762 4 5464212 9287 61% 12 552 57 50%
c - 42.79  0 25 50 408 126878 4 5484388 9266 61% 12 552 57 50%
c - 42.99  0 25 50 409 128189 4 5504587 9428 61% 12 552 57 50%
c - 43.19  0 25 50 410 129092 4 5524814 9390 61% 12 552 57 50%
c - 43.39  0 25 50 411 129730 4 5545063 9622 61% 12 552 57 50%
c } 43.41  0 25 51 411 130143 4 5547761 10818 61% 12 552 57 50%
c [ 43.41  0 18 51 411 130143 1 5547761 10818 49% 12 552 57 50%
c - 43.58  0 19 51 412 130149 1 5565336 8422 49% 13 552 57 50%
c I 43.65  0 19 51 412 130152 1 5574737 11811 49% 13 552 57 50%
c - 43.77  0 19 51 413 130156 1 5585635 7028 49% 13 552 57 50%
c u 43.88  0 19 51 413 130157 1 5597528 11776 49% 13 552 57 50%
c - 43.97  0 19 51 414 130157 1 5605959 7874 49% 13 552 57 50%
c - 44.16  0 19 51 415 130164 1 5626306 7747 49% 13 552 57 50%
c - 44.34  0 19 51 416 130171 1 5646677 7046 49% 13 552 57 50%
c - 44.54  0 19 51 417 130173 1 5667073 6069 49% 13 552 57 50%
c - 44.67  0 19 51 418 130173 1 5687493 5438 49% 13 552 57 50%
c - 44.79  0 19 51 419 130180 1 5707940 6525 49% 13 552 57 50%
c - 44.92  0 19 51 420 130187 1 5728409 6392 49% 13 552 57 50%
c u 44.97  0 19 51 420 130188 1 5735211 8471 49% 13 552 57 50%
c v 44.97  0 19 51 420 130188 1 5735211 8470 49% 13 552 57 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 45.07  0 19 51 421 130190 1 5748902 7083 49% 13 552 57 50%
c - 45.20  0 19 51 422 130197 1 5769421 8009 49% 13 552 57 50%
c - 45.33  0 19 51 423 130203 1 5789963 7835 49% 13 552 57 50%
