c { 10.60  0 25 30 180 38696 4 1615751 8323 59% 11 584 60 50%
c - 10.62  0 25 30 181 38843 4 1616899 4421 59% 11 584 60 50%
c u 10.69  0 25 30 181 39898 4 1628035 9346 60% 11 584 60 50%
c - 10.72  0 25 30 182 40271 4 1630353 5156 60% 11 584 60 50%
c - 10.81  0 25 30 183 41613 4 1643844 5588 59% 11 584 60 50%
c - 10.89  0 25 30 184 42505 4 1657372 6361 59% 11 584 60 50%
c - 10.98  0 25 30 185 43140 4 1670936 6202 59% 11 584 60 50%
c - 11.06  0 25 30 186 43846 4 1684538 6206 59% 11 584 60 50%
c - 11.16  0 25 30 187 45366 4 1698178 6701 59% 11 584 60 50%
c u 11.18  0 25 30 187 45391 4 1699459 6829 59% 11 584 60 50%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c } 11.27  0 25 31 187 46740 4 1710783 11744 58% 11 584 60 50%
c [ 11.27  0 20 31 187 46740 1 1710783 11744 49% 13 584 60 50%
c W 11.28  0 20 31 187 46740 1 1710783 11744 49% 13 584 60 50%
c - 11.31  0 20 31 188 46740 1 1711852 6635 49% 13 584 60 50%
c - 11.44  0 20 31 189 46745 1 1725564 5698 49% 14 584 60 50%
c - 11.58  0 20 31 190 46749 1 1739312 4992 49% 14 584 60 50%
c - 11.71  0 20 31 191 46753 1 1753098 4107 49% 14 584 60 50%
c - 11.83  0 20 31 192 46754 1 1766918 3414 49% 14 584 60 50%
c u 11.88  0 20 31 192 46756 1 1772551 5425 49% 14 584 60 50%
c v 11.89  0 20 31 192 46756 1 1772557 5417 49% 14 584 60 50%
c - 11.97  0 20 31 193 46760 1 1780774 3381 49% 14 584 60 50%
c - 12.10  0 21 31 194 46765 1 1794667 3555 49% 14 584 60 50%
c - 12.22  0 20 31 195 46769 1 1808595 4600 49% 14 584 60 50%
c - 12.36  0 20 31 196 46770 1 1822560 4522 49% 14 584 60 50%
c - 12.50  0 20 31 197 46770 1 1836561 4393 49% 14 584 60 50%
c I 12.51  0 20 31 197 46770 1 1838251 4956 49% 14 584 60 50%
c ] 12.55  0 20 32 197 46773 1 1843954 7133 49% 14 584 60 50%
c { 12.55  0 25 32 197 46773 4 1843954 7133 58% 11 584 60 50%
c u 12.59  0 25 32 197 46990 4 1847346 8259 58% 11 584 60 50%
c v 12.59  0 25 32 197 46990 4 1847346 8257 58% 11 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 12.64  0 25 32 198 47382 4 1850597 5236 58% 11 584 60 50%
c - 12.73  0 25 32 199 48382 4 1864672 5383 58% 11 584 60 50%
c - 12.82  0 25 32 200 49380 4 1878779 5963 58% 11 584 60 50%
c - 12.90  0 25 32 201 49855 4 1892922 6972 58% 11 584 60 50%
c - 12.98  0 25 32 202 50095 4 1907099 7615 58% 11 584 60 50%
c - 13.07  0 24 32 203 50594 4 1921312 7039 58% 11 584 60 50%
c u 13.09  0 24 32 203 50594 4 1923865 7619 58% 11 584 60 50%
c v 13.10  0 24 32 203 50594 4 1923865 7617 58% 11 584 60 50%
c - 13.17  0 24 32 204 50728 3 1935561 6478 58% 11 584 60 50%
c - 13.25  0 24 32 205 50728 3 1949843 6775 57% 11 584 60 50%
c - 13.33  0 23 32 206 50728 3 1964161 6342 57% 11 584 60 50%
c - 13.42  0 23 32 207 50728 3 1978514 6287 56% 11 584 60 50%
c - 13.50  0 22 32 208 50728 3 1992901 6220 56% 11 584 60 50%
c u 13.56  0 22 32 208 50728 3 2002022 9510 56% 11 584 60 50%
c } 13.56  0 22 33 208 50749 3 2002564 9716 56% 11 584 60 50%
c [ 13.56  0 20 33 208 50749 1 2002564 9716 49% 14 584 60 50%
c B 13.56  0 20 33 208 50749 1 2002564 9716 49% 14 584 60 50%
c - 13.60  0 20 33 209 50751 1 2007323 5984 49% 14 584 60 50%
c - 13.72  0 20 33 210 50755 1 2021779 5507 48% 14 584 60 50%
c - 13.84  0 20 33 211 50761 1 2036272 4835 48% 14 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 13.97  0 20 33 212 50763 1 2050797 3887 48% 14 584 60 50%
c - 14.11  0 20 33 213 50767 1 2065359 3622 48% 14 584 60 50%
c - 14.23  0 20 33 214 50772 1 2079953 4505 48% 14 584 60 50%
c u 14.25  0 20 33 214 50773 1 2081816 5221 48% 14 584 60 50%
c v 14.26  0 20 33 214 50773 1 2081816 5219 48% 14 584 60 50%
c - 14.37  0 20 33 215 50777 1 2094581 5872 48% 14 584 60 50%
c - 14.50  0 20 33 216 50778 1 2109243 6138 48% 14 584 60 50%
c - 14.64  0 20 33 217 50779 1 2123940 5536 48% 14 584 60 50%
c - 14.78  0 19 33 218 50779 1 2138670 4155 48% 14 584 60 50%
c W 14.82  0 20 33 218 50781 1 2143712 6123 48% 14 584 60 50%
c - 14.91  0 20 33 219 50785 1 2153434 4497 48% 14 584 60 50%
c u 14.99  0 19 33 219 50788 1 2163334 7988 48% 14 584 60 50%
c v 14.99  0 19 33 219 50788 1 2163336 7986 48% 14 584 60 50%
c - 15.03  0 19 33 220 50790 1 2168232 4719 48% 14 584 60 50%
c - 15.12  0 19 33 221 50794 1 2183066 4797 48% 14 584 60 50%
c - 15.22  0 19 33 222 50797 1 2197934 4407 48% 14 584 60 50%
c ] 15.25  0 19 34 222 50800 1 2204418 6606 48% 14 584 60 50%
c { 15.25  0 22 34 222 50800 3 2204418 6606 56% 11 584 60 50%
c - 15.31  0 22 34 223 51151 3 2212835 5321 56% 11 584 60 50%
c - 15.41  0 22 34 224 52219 3 2227768 6875 56% 11 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 15.53  0 23 34 225 54824 3 2242734 7103 56% 11 584 60 50%
c u 15.57  0 23 34 225 55472 3 2246571 8073 56% 11 584 60 50%
c v 15.58  0 23 34 225 55472 3 2246573 8071 56% 11 584 60 50%
c - 15.67  0 23 34 226 56974 4 2257738 6190 56% 11 584 60 50%
c - 15.77  0 23 34 227 57828 4 2272771 6572 56% 11 584 60 50%
c - 15.85  0 22 34 228 57828 3 2287837 6385 55% 11 584 60 50%
c - 15.95  0 22 34 229 58112 3 2302938 6136 54% 11 584 60 50%
c - 16.03  0 22 34 230 58112 3 2318073 6098 54% 11 584 60 50%
c } 16.07  0 21 35 230 58112 3 2324785 8607 54% 11 584 60 50%
c [ 16.07  0 19 35 230 58112 1 2324785 8607 48% 14 584 60 50%
c O 16.07  0 19 35 230 58112 1 2324785 8607 48% 14 584 60 50%
c u 16.13  0 19 35 230 58114 1 2331462 10668 48% 14 584 60 50%
c - 16.18  0 19 35 231 58115 1 2333239 5491 48% 14 584 60 50%
c - 16.31  0 19 35 232 58119 1 2348439 6223 48% 14 584 60 50%
c - 16.44  0 19 35 233 58125 1 2363671 5257 47% 13 584 60 50%
c - 16.57  0 19 35 234 58126 1 2378936 4209 47% 13 584 60 50%
c - 16.70  0 19 35 235 58131 1 2394234 3818 47% 13 584 60 50%
c - 16.83  0 18 35 236 58135 1 2409564 4092 47% 13 584 60 50%
c u 16.89  0 18 35 236 58138 1 2418073 7251 47% 13 584 60 50%
c - 16.97  0 18 35 237 58140 1 2424927 4269 47% 13 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 17.10  0 18 35 238 58141 1 2440322 4035 46% 13 584 60 50%
c - 17.23  0 18 35 239 58142 1 2455751 3805 46% 13 584 60 50%
c - 17.36  0 18 35 240 58142 1 2471211 3783 46% 13 584 60 50%
c B 17.42  0 18 35 240 58144 1 2480148 7070 46% 13 584 60 50%
c - 17.47  0 18 35 241 58146 1 2486705 4189 46% 13 584 60 50%
c - 17.56  0 18 35 242 58150 1 2502230 4861 47% 13 584 60 50%
c u 17.59  0 18 35 242 58152 1 2506394 6340 47% 13 584 60 50%
c v 17.59  0 18 35 242 58152 1 2506394 6339 47% 13 584 60 50%
c - 17.67  0 19 35 243 58156 1 2517787 4826 47% 13 584 60 50%
c - 17.77  0 19 35 244 58158 1 2533376 4135 47% 13 584 60 50%
c - 17.87  0 18 35 245 58164 1 2548997 3742 47% 13 584 60 50%
c ] 17.96  0 18 36 245 58171 1 2563661 6897 47% 13 584 60 50%
c { 17.96  0 21 36 245 58171 3 2563661 6897 54% 11 584 60 50%
c - 17.97  0 21 36 246 58330 3 2564650 3461 54% 11 584 60 50%
c - 18.08  0 22 36 247 60001 3 2580334 5022 54% 11 584 60 50%
c - 18.18  0 22 36 248 61637 3 2596052 6471 54% 11 584 60 50%
c u 18.19  0 22 36 248 61637 3 2596505 6126 54% 11 584 60 50%
c v 18.20  0 22 36 248 61637 3 2596505 6122 54% 11 584 60 50%
c - 18.31  0 22 36 249 63250 4 2611803 6221 54% 11 584 60 50%
c - 18.40  0 23 36 250 64329 4 2627582 6395 54% 11 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 18.53  0 23 36 251 66249 4 2643394 6939 55% 11 584 60 50%
c - 18.67  0 23 36 252 67530 4 2659236 7394 54% 11 584 60 50%
c - 18.81  0 23 36 253 68682 4 2675110 7935 54% 11 584 60 50%
c u 18.93  0 23 36 253 70682 4 2688261 12832 54% 11 584 60 50%
c } 18.94  0 23 37 253 70684 4 2688274 12836 54% 11 584 60 50%
c [ 18.94  0 18 37 253 70684 1 2688274 12836 47% 13 584 60 50%
c W 18.94  0 18 37 253 70684 1 2688274 12836 47% 13 584 60 50%
c - 18.99  0 18 37 254 70685 1 2691016 7412 47% 13 584 60 50%
c - 19.14  0 19 37 255 70690 1 2706955 6098 47% 13 584 60 50%
c - 19.28  0 18 37 256 70696 1 2722925 4966 47% 13 584 60 50%
c - 19.42  0 18 37 257 70698 1 2738927 4516 46% 13 584 60 50%
c - 19.56  0 18 37 258 70704 1 2754958 5356 46% 13 584 60 50%
c - 19.70  0 18 37 259 70709 1 2771021 5272 46% 13 584 60 50%
c u 19.78  0 18 37 259 70712 1 2781784 8742 46% 13 584 60 50%
c - 19.85  0 18 37 260 70713 1 2787114 5446 46% 13 584 60 50%
c - 19.99  0 18 37 261 70714 1 2803238 7192 46% 13 584 60 50%
c - 20.12  0 18 37 262 70714 1 2819393 7079 46% 13 584 60 50%
c - 20.23  0 18 37 263 70721 1 2835579 6339 45% 13 584 60 50%
c - 20.33  0 17 37 264 70727 1 2851797 5375 45% 13 584 60 50%
c I 20.36  0 17 37 264 70728 1 2858369 8045 45% 13 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 20.42  0 17 37 265 70729 1 2868046 6160 45% 13 584 60 50%
c u 20.49  0 17 37 265 70732 1 2877036 8371 45% 12 584 60 50%
c v 20.49  0 17 37 265 70732 1 2877040 8360 45% 12 584 60 50%
c - 20.54  0 17 37 266 70735 1 2884325 6327 45% 12 584 60 50%
c - 20.65  0 18 37 267 70740 1 2900634 6278 45% 13 584 60 50%
c ] 20.72  0 18 38 267 70743 1 2914675 11317 45% 13 584 60 50%
c { 20.72  0 23 38 267 70743 4 2914675 11317 54% 11 584 60 50%
c - 20.75  0 23 38 268 71068 4 2916977 5789 54% 11 584 60 50%
c - 20.84  0 23 38 269 71509 4 2933347 6810 55% 11 584 60 50%
c - 20.95  0 23 38 270 72480 4 2949751 8188 55% 11 584 60 50%
c - 21.08  0 23 38 271 75104 4 2966183 7830 54% 12 584 60 50%
c u 21.14  0 23 38 271 75242 4 2974360 10501 55% 12 584 60 50%
c v 21.15  0 23 38 271 75242 4 2974361 10496 55% 12 584 60 50%
c - 21.24  0 23 38 272 76018 4 2982646 7058 54% 12 584 60 50%
c - 21.39  0 23 38 273 77383 4 2999139 6936 54% 12 584 60 50%
c - 21.55  0 23 38 274 79598 4 3015662 6924 54% 12 584 60 50%
c - 21.69  0 23 38 275 79598 4 3032215 6204 55% 12 584 60 50%
c - 21.84  0 23 38 276 81335 4 3048801 6434 55% 12 584 60 50%
c - 21.98  0 23 38 277 82177 4 3065415 6807 55% 12 584 60 50%
c u 22.05  0 23 38 277 82531 4 3073066 9443 55% 12 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c v 22.06  0 23 38 277 82531 4 3073067 9442 55% 12 584 60 50%
c } 22.09  0 23 39 277 82556 4 3077776 11224 55% 12 584 60 50%
c [ 22.09  0 18 39 277 82556 1 3077776 11224 45% 13 584 60 50%
c B 22.09  0 18 39 277 82556 1 3077776 11224 45% 13 584 60 50%
c - 22.14  0 18 39 278 82558 1 3082059 6810 45% 13 584 60 50%
c - 22.28  0 18 39 279 82562 1 3098732 6730 45% 12 584 60 50%
c - 22.43  0 18 39 280 82569 1 3115435 6859 45% 12 584 60 50%
c - 22.58  0 17 39 281 82570 1 3132168 6684 45% 12 584 60 50%
c - 22.71  0 17 39 282 82576 1 3148931 6506 45% 12 584 60 50%
c - 22.81  0 17 39 283 82582 1 3165725 6472 45% 12 584 60 50%
c u 22.86  0 18 39 283 82584 1 3173582 8924 45% 12 584 60 50%
c v 22.87  0 18 39 283 82584 1 3173584 8921 45% 12 584 60 50%
c - 22.93  0 18 39 284 82585 1 3182548 6032 45% 12 584 60 50%
c - 23.03  0 17 39 285 82586 1 3199401 5695 45% 12 584 60 50%
c - 23.13  0 17 39 286 82586 1 3216284 4828 44% 12 584 60 50%
c - 23.23  0 17 39 287 82592 1 3233199 5665 44% 12 584 60 50%
c - 23.34  0 17 39 288 82598 1 3250141 5666 44% 12 584 60 50%
c W 23.41  0 17 39 288 82601 1 3263110 9956 44% 12 584 60 50%
c - 23.44  0 17 39 289 82601 1 3267113 5023 44% 12 584 60 50%
c u 23.49  0 17 39 289 82602 1 3275807 7885 44% 12 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c v 23.50  0 17 39 289 82602 1 3275807 7884 44% 12 584 60 50%
c - 23.55  0 17 39 290 82605 1 3284114 5514 44% 12 584 60 50%
c - 23.68  0 18 39 291 82610 1 3301143 5725 45% 12 584 60 50%
c - 23.83  0 18 39 292 82615 1 3318203 5564 45% 12 584 60 50%
c - 23.99  0 18 39 293 82617 1 3335293 5689 45% 13 584 60 50%
c ] 24.07  0 18 40 293 82617 1 3345773 8976 45% 13 584 60 50%
c { 24.07  0 23 40 293 82617 4 3345773 8976 55% 12 584 60 50%
c - 24.15  0 23 40 294 83373 4 3352412 5977 55% 12 584 60 50%
c - 24.29  0 23 40 295 84198 4 3369562 7149 55% 12 584 60 50%
c u 24.38  0 23 40 295 84198 3 3379768 10464 54% 12 584 60 50%
c v 24.38  0 23 40 295 84198 3 3379777 10452 54% 12 584 60 50%
c - 24.45  0 23 40 296 84198 3 3386739 8241 54% 12 584 60 50%
c - 24.59  0 23 40 297 84779 3 3403944 8650 54% 12 584 60 50%
c - 24.76  0 23 40 298 87697 4 3421179 8035 54% 12 584 60 50%
c - 24.91  0 22 40 299 88400 3 3438443 10243 53% 12 584 60 50%
c - 25.07  0 22 40 300 90673 4 3455735 10929 52% 12 584 60 50%
c - 25.23  0 22 40 301 93195 4 3473058 9055 51% 12 584 60 50%
c u 25.31  0 22 40 301 93255 4 3485657 13038 52% 12 584 60 50%
c v 25.32  0 22 40 301 93255 4 3485666 13006 52% 12 584 60 50%
c - 25.37  0 22 40 302 93410 3 3490407 8013 52% 12 584 60 50%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 25.48  0 22 40 303 93950 3 3507785 9039 51% 12 584 60 50%
c - 25.59  0 22 40 304 95303 3 3525193 9193 51% 12 584 60 50%
c } 25.62  0 22 41 304 95921 3 3531530 11810 51% 12 584 60 50%
c [ 25.62  0 18 41 304 95921 1 3531530 11810 45% 13 584 60 50%
c O 25.62  0 18 41 304 95921 1 3531530 11810 45% 13 584 60 50%
c - 25.71  0 18 41 305 95926 1 3542629 8341 46% 13 584 60 50%
c - 25.82  0 18 41 306 95931 1 3560095 8325 46% 13 584 60 50%
c - 25.93  0 18 41 307 95935 1 3577589 8044 45% 13 584 60 50%
c u 26.03  0 18 41 307 95936 1 3593178 13885 45% 13 584 60 50%
c v 26.03  0 18 41 307 95936 1 3593179 13884 45% 13 584 60 50%
c - 26.07  0 18 41 308 95937 1 3595111 6841 45% 13 584 60 50%
c - 26.17  0 18 41 309 95942 1 3612662 5566 45% 13 584 60 50%
c - 26.28  0 18 41 310 95949 1 3630240 6326 45% 13 584 60 50%
c - 26.44  0 18 41 311 95951 1 3647848 6219 44% 13 584 60 50%
c - 26.59  0 17 41 312 95951 1 3665484 5207 44% 13 584 60 50%
c - 26.74  0 17 41 313 95956 1 3683147 6009 44% 13 584 60 50%
c - 26.91  0 18 41 314 95962 1 3700840 6208 44% 13 584 60 50%
c u 26.93  0 18 41 314 95963 1 3702534 6579 45% 13 584 60 50%
c v 26.94  0 18 41 314 95963 1 3702535 6576 45% 13 584 60 50%
c - 27.11  0 18 41 315 95966 1 3718562 5529 45% 13 584 60 50%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c B 27.22  0 18 41 315 95970 1 3732601 10323 45% 13 584 60 50%
c - 27.27  0 18 41 316 95972 1 3736311 5809 45% 13 584 60 50%
c - 27.42  0 18 41 317 95977 1 3754089 7310 46% 13 584 60 50%
c - 27.59  0 18 41 318 95981 1 3771893 9040 46% 13 584 60 50%
c ] 27.63  0 18 42 318 95981 1 3777692 11231 46% 13 584 60 50%
c { 27.63  0 22 42 318 95981 3 3777692 11231 51% 12 584 60 50%
c - 27.74  0 22 42 319 96456 3 3789726 8802 51% 12 584 60 50%
c - 27.85  0 21 42 320 96456 3 3807587 6834 50% 12 584 60 50%
c u 27.89  0 21 42 320 96456 3 3813700 8692 50% 12 584 60 50%
c v 27.89  0 21 42 320 96456 3 3813708 8681 50% 12 584 60 50%
c - 27.97  0 21 42 321 96471 3 3825476 6079 51% 11 584 60 50%
c - 28.08  0 21 42 322 97196 3 3843392 6899 51% 11 584 60 50%
c - 28.19  0 21 42 323 98477 3 3861337 7552 51% 11 584 60 50%
c - 28.31  0 21 42 324 100616 3 3879311 7933 51% 12 584 60 50%
c - 28.42  0 21 42 325 101431 3 3897312 8049 51% 12 584 60 50%
c - 28.53  0 21 42 326 101431 3 3915341 7598 51% 11 584 60 50%
c u 28.61  0 21 42 326 101431 3 3926593 10861 50% 11 584 60 50%
c v 28.61  0 21 42 326 101431 3 3926596 10857 50% 11 584 60 50%
c - 28.66  0 21 42 327 101627 3 3933397 7551 50% 11 584 60 50%
c - 28.78  0 21 42 328 102433 3 3951480 8590 50% 11 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 28.97  0 21 42 329 105126 3 3969591 7870 50% 12 584 60 50%
c - 29.12  0 21 42 330 106059 3 3987731 8786 50% 12 584 60 50%
c } 29.23  0 21 43 330 106725 3 4001788 14238 50% 12 584 60 50%
c [ 29.23  0 18 43 330 106725 1 4001788 14238 46% 13 584 60 50%
c W 29.23  0 18 43 330 106725 1 4001788 14238 46% 13 584 60 50%
c - 29.29  0 18 43 331 106727 1 4005898 8708 46% 13 584 60 50%
c - 29.47  0 18 43 332 106733 1 4024091 7703 46% 13 584 60 50%
c u 29.64  0 18 43 332 106739 1 4041255 10915 46% 13 584 60 50%
c v 29.64  0 18 43 332 106739 1 4041259 10904 46% 13 584 60 50%
c - 29.68  0 18 43 333 106739 1 4042313 6211 46% 13 584 60 50%
c - 29.85  0 18 43 334 106746 1 4060563 6906 46% 13 584 60 50%
c - 30.02  0 18 43 335 106753 1 4078839 6303 45% 13 584 60 50%
c - 30.20  0 18 43 336 106755 1 4097143 5845 46% 13 584 60 50%
c - 30.33  0 18 43 337 106755 1 4115474 4809 45% 14 584 60 50%
c - 30.44  0 18 43 338 106761 1 4133832 5992 45% 13 584 60 50%
c - 30.56  0 18 43 339 106768 1 4152216 6549 45% 13 584 60 50%
c u 30.60  0 18 43 339 106769 1 4157758 7712 45% 13 584 60 50%
c v 30.60  0 18 43 339 106769 1 4157758 7711 45% 13 584 60 50%
c - 30.69  0 18 43 340 106770 1 4170628 6692 45% 13 584 60 50%
c - 30.81  0 18 43 341 106777 1 4189067 6744 46% 13 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 30.93  0 18 43 342 106782 1 4207534 6424 46% 14 584 60 50%
c I 30.99  0 18 43 342 106785 1 4219071 10446 46% 14 584 60 50%
c - 31.04  0 18 43 343 106785 1 4226027 5927 46% 14 584 60 50%
c - 31.17  0 18 43 344 106786 1 4244549 5551 45% 13 584 60 50%
c - 31.32  0 18 43 345 106787 1 4263096 5931 45% 13 584 60 50%
c u 31.43  0 18 43 345 106787 1 4275973 9937 45% 13 584 60 50%
c - 31.50  0 18 43 346 106787 1 4281670 6064 45% 13 584 60 50%
c ] 31.64  0 18 44 346 106787 1 4299687 12260 45% 13 584 60 50%
c { 31.64  0 21 44 346 106787 3 4299687 12260 50% 12 584 60 50%
c - 31.67  0 21 44 347 106818 3 4300272 5864 50% 12 584 60 50%
c - 31.83  0 21 44 348 108178 3 4318899 6582 50% 12 584 60 50%
c - 31.99  0 21 44 349 109953 3 4337554 7962 51% 12 584 60 50%
c - 32.16  0 21 44 350 111190 3 4356235 9478 51% 12 584 60 50%
c - 32.33  0 22 44 351 113032 3 4374944 9539 51% 12 584 60 50%
c - 32.51  0 22 44 352 114875 3 4393680 9614 50% 12 584 60 50%
c u 32.54  0 22 44 352 115231 3 4395981 9735 50% 12 584 60 50%
c v 32.55  0 22 44 352 115231 3 4395981 9723 50% 12 584 60 50%
c - 32.71  0 22 44 353 116159 3 4412442 8272 50% 12 584 60 50%
c - 32.84  0 22 44 354 116973 3 4431231 8042 51% 12 584 60 50%
c - 32.96  0 21 44 355 117852 3 4450045 8590 50% 12 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 33.10  0 22 44 356 120161 3 4468890 8868 50% 12 584 60 50%
c - 33.22  0 21 44 357 120736 3 4487757 10656 49% 12 584 60 50%
c } 33.32  0 21 45 357 123029 3 4504448 17330 49% 12 584 60 50%
c [ 33.32  0 18 45 357 123029 1 4504448 17330 45% 13 584 60 50%
c B 33.32  0 18 45 357 123029 1 4504448 17330 45% 13 584 60 50%
c - 33.35  0 18 45 358 123030 1 4506653 10776 45% 13 584 60 50%
c u 33.43  0 18 45 358 123034 1 4517778 13999 45% 13 584 60 50%
c v 33.44  0 18 45 358 123034 1 4517779 13990 45% 13 584 60 50%
c - 33.52  0 18 45 359 123037 1 4525574 8415 45% 13 584 60 50%
c - 33.65  0 18 45 360 123043 1 4544521 6345 45% 13 584 60 50%
c - 33.83  0 18 45 361 123048 1 4563494 7406 45% 13 584 60 50%
c - 34.01  0 18 45 362 123053 1 4582494 7889 45% 13 584 60 50%
c - 34.19  0 18 45 363 123058 1 4601521 8185 45% 13 584 60 50%
c - 34.37  0 18 45 364 123059 1 4620575 8713 45% 13 584 60 50%
c - 34.55  0 18 45 365 123059 1 4639654 8308 45% 13 584 60 50%
c u 34.58  0 18 45 365 123059 1 4641398 8406 45% 13 584 60 50%
c v 34.59  0 18 45 365 123059 1 4641401 8392 45% 13 584 60 50%
c - 34.76  0 18 45 366 123066 1 4658759 5987 45% 13 584 60 50%
c - 34.93  0 18 45 367 123073 1 4677890 5401 45% 13 584 60 50%
c - 35.09  0 18 45 368 123076 1 4697049 5850 45% 13 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 35.26  0 18 45 369 123082 1 4716233 7261 45% 13 584 60 50%
c - 35.42  0 17 45 370 123089 1 4735444 7505 44% 13 584 60 50%
c W 35.44  0 17 45 370 123089 1 4738415 8442 44% 13 584 60 50%
c - 35.55  0 18 45 371 123090 1 4754679 7084 45% 13 584 60 50%
c u 35.63  0 17 45 371 123090 1 4766921 10161 45% 13 584 60 50%
c v 35.63  0 17 45 371 123090 1 4766922 10160 45% 13 584 60 50%
c - 35.69  0 17 45 372 123090 1 4773941 6079 45% 13 584 60 50%
c - 35.82  0 17 45 373 123091 1 4793230 6304 44% 12 584 60 50%
c ] 35.90  0 17 46 373 123091 1 4807663 11500 44% 12 584 60 50%
c { 35.90  0 21 46 373 123091 3 4807663 11500 49% 12 584 60 50%
c - 35.93  0 21 46 374 123283 3 4812544 7188 49% 12 584 60 50%
c - 36.04  0 21 46 375 123283 3 4831883 10796 49% 12 584 60 50%
c - 36.18  0 21 46 376 125088 3 4851249 12102 49% 12 584 60 50%
c - 36.34  0 21 46 377 126162 3 4870641 11361 49% 12 584 60 50%
c - 36.53  0 20 46 378 127795 3 4890057 11577 48% 12 584 60 50%
c u 36.58  0 21 46 378 128175 3 4894307 11899 48% 12 584 60 50%
c v 36.59  0 21 46 378 128175 3 4894312 11861 48% 12 584 60 50%
c - 36.73  0 20 46 379 128175 3 4909499 12209 48% 12 584 60 50%
c - 36.93  0 20 46 380 131013 3 4928967 11671 47% 12 584 60 50%
c - 37.14  0 20 46 381 133798 3 4948460 9955 47% 12 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 37.30  0 20 46 382 133798 3 4967979 9122 46% 12 584 60 50%
c - 37.46  0 19 46 383 133798 3 4987525 8977 46% 12 584 60 50%
c - 37.65  0 19 46 384 135723 3 5007099 9588 46% 12 584 60 50%
c } 37.76  0 19 47 384 135856 3 5020874 14509 46% 12 584 60 50%
c [ 37.76  0 17 47 384 135856 1 5020874 14509 44% 12 584 60 50%
c O 37.76  0 17 47 384 135856 1 5020874 14509 44% 12 584 60 50%
c u 37.81  0 17 47 384 135857 1 5023368 14613 44% 12 584 60 50%
c v 37.81  0 17 47 384 135857 1 5023387 14595 44% 12 584 60 50%
c - 37.87  0 17 47 385 135858 1 5026697 9295 44% 12 584 60 50%
c - 38.04  0 17 47 386 135865 1 5046319 9677 44% 12 584 60 50%
c - 38.22  0 17 47 387 135870 1 5065965 8506 44% 12 584 60 50%
c - 38.36  0 16 47 388 135874 1 5085639 6858 43% 12 584 60 50%
c - 38.49  0 16 47 389 135882 1 5105336 6325 43% 12 584 60 50%
c - 38.61  0 16 47 390 135885 1 5125059 6420 43% 12 584 60 50%
c - 38.74  0 16 47 391 135886 1 5144809 6087 43% 12 584 60 50%
c u 38.80  0 16 47 391 135886 1 5154253 8730 43% 12 584 60 50%
c v 38.80  0 16 47 391 135886 1 5154256 8728 43% 12 584 60 50%
c - 38.88  0 16 47 392 135892 1 5164582 7177 43% 12 584 60 50%
c - 39.01  0 16 47 393 135900 1 5184380 7960 42% 12 584 60 50%
c - 39.15  0 15 47 394 135905 1 5204205 7640 42% 12 584 60 50%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 39.35  0 15 47 395 135915 1 5224054 7062 42% 12 584 60 50%
c - 39.55  0 15 47 396 135917 1 5243929 7032 42% 11 584 60 50%
