c - 13.37  0 18 29 149 27878 1 1206577 5649 85% 12 549 135 45%
c - 13.52  0 19 29 150 27883 1 1218783 4052 85% 12 549 135 45%
c - 13.69  0 19 29 151 27889 1 1231030 3724 85% 12 549 135 45%
c u 13.72  0 19 29 151 27890 1 1233184 3768 85% 12 549 135 45%
c v 13.73  0 19 29 151 27890 1 1233200 3743 85% 12 549 135 45%
c - 13.88  0 18 29 152 27896 1 1243318 3283 85% 12 549 135 45%
c - 14.05  0 18 29 153 27898 1 1255646 3662 85% 12 549 135 45%
c - 14.22  0 18 29 154 27899 1 1268015 4238 85% 12 549 135 45%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 14.41  0 18 29 155 27905 1 1280424 4666 85% 12 549 135 45%
c B 14.47  0 18 29 155 27906 1 1285883 7925 85% 12 549 135 45%
c - 14.58  0 18 29 156 27912 1 1292875 4691 85% 12 549 135 45%
c u 14.61  0 18 29 156 27912 1 1294093 3031 85% 12 549 135 45%
c v 14.61  0 18 29 156 27912 1 1294113 3017 85% 12 549 135 45%
c - 14.77  0 18 29 157 27914 1 1305366 3820 85% 12 549 135 45%
c ] 14.87  0 18 30 157 27920 1 1313760 8769 85% 12 549 135 45%
c { 14.87  0 12 30 157 27920 2 1313760 8769 87% 9 549 135 45%
c - 14.94  0 12 30 158 28116 2 1317896 4667 87% 9 549 135 45%
c - 15.10  0 12 30 159 28758 2 1330467 4787 87% 9 549 135 45%
c - 15.26  0 12 30 160 29256 2 1343077 5382 87% 9 549 135 45%
c - 15.43  0 12 30 161 29566 2 1355726 5929 86% 9 549 135 45%
c u 15.46  0 12 30 161 29571 2 1356655 3333 86% 9 549 135 45%
c v 15.46  0 12 30 161 29571 2 1356678 3312 86% 9 549 135 45%
c - 15.62  0 12 30 162 30160 2 1368414 4846 87% 9 549 135 45%
c - 15.78  0 12 30 163 30487 2 1381142 6340 87% 9 549 135 45%
c - 15.95  0 12 30 164 30996 2 1393910 7525 87% 9 549 135 45%
c - 16.14  0 12 30 165 31391 2 1406720 8268 87% 9 549 135 45%
c - 16.33  0 12 30 166 31834 2 1419566 9015 87% 9 549 135 45%
c u 16.36  0 12 30 166 31866 2 1420928 8706 87% 9 549 135 45%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts       glue     remaining
c          level     restarts       redundant irredundant
c
c v 16.36  0 12 30 166 31866 2 1420967 8654 87% 9 549 135 45%
c } 16.51  0 12 31 166 32279 2 1431846 13552 87% 8 549 135 45%
c [ 16.51  0 18 31 166 32279 1 1431846 13552 85% 12 549 135 45%
c W 16.52  0 18 31 166 32279 1 1431846 13552 85% 12 549 135 45%
c - 16.54  0 18 31 167 32279 1 1432450 8107 85% 12 549 135 45%
c - 16.73  0 18 31 168 32286 1 1445372 7487 85% 12 549 135 45%
c - 16.91  0 18 31 169 32293 1 1458336 5938 85% 12 549 135 45%
c - 17.08  0 18 31 170 32299 1 1471336 5333 85% 12 549 135 45%
c - 17.23  0 18 31 171 32306 1 1484375 4556 84% 12 549 135 45%
c u 17.27  0 18 31 171 32307 1 1486830 4218 84% 12 549 135 45%
c v 17.27  0 18 31 171 32307 1 1486864 4176 84% 12 549 135 45%
c - 17.42  0 18 31 172 32308 1 1497451 3676 84% 12 549 135 45%
c - 17.60  0 18 31 173 32309 1 1510565 3989 84% 12 549 135 45%
c - 17.80  0 18 31 174 32316 1 1523718 4385 85% 12 549 135 45%
c - 17.98  0 18 31 175 32323 1 1536908 4467 85% 12 549 135 45%
c O 18.01  0 18 31 175 32323 1 1539833 6013 85% 12 549 135 45%
c - 18.16  0 17 31 176 32326 1 1550136 5073 85% 12 549 135 45%
c u 18.22  0 17 31 176 32328 1 1554237 5806 85% 12 549 135 45%
c v 18.23  0 17 31 176 32328 1 1554272 5799 85% 12 549 135 45%
c ] 18.32  0 17 32 176 32331 1 1561419 10124 85% 12 549 135 45%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts        redundant irredundant
c
c { 18.32  0 12 32 176 32331 2 1561419 10124 87% 8 549 135 45%
c - 18.37  0 12 32 177 32530 2 1563404 4688 87% 8 549 135 45%
c - 18.55  0 12 32 178 33239 2 1576709 5751 87% 9 549 135 45%
c - 18.74  0 12 32 179 33782 2 1590052 6222 87% 9 549 135 45%
c - 18.91  0 12 32 180 34358 2 1603432 5936 86% 9 549 135 45%
c - 19.10  0 11 32 181 34754 2 1616851 5866 86% 8 549 135 45%
c u 19.19  0 11 32 181 34921 2 1623329 4829 86% 8 549 135 45%
c v 19.20  0 11 32 181 34921 2 1623357 4820 86% 8 549 135 45%
c - 19.31  0 11 32 182 35077 2 1630304 4160 86% 8 549 135 45%
c - 19.47  0 11 32 183 35725 2 1643794 5393 86% 8 549 135 45%
c - 19.65  0 11 32 184 36503 2 1657321 5688 86% 8 549 135 45%
c - 19.82  0 11 32 185 37399 2 1670888 5630 86% 9 549 135 45%
c - 20.01  0 11 32 186 37923 2 1684491 5810 86% 9 549 135 45%
c u 20.14  0 11 32 186 38218 2 1693890 5248 86% 8 549 135 45%
c v 20.14  0 11 32 186 38218 2 1693919 5224 86% 8 549 135 45%
c - 20.22  0 11 32 187 38335 2 1698130 3082 86% 8 549 135 45%
c } 20.25  0 11 33 187 38413 2 1701379 4517 86% 8 549 135 45%
c [ 20.25  0 17 33 187 38413 1 1701379 4517 85% 12 549 135 45%
c B 20.25  0 17 33 187 38413 1 1701379 4517 85% 12 549 135 45%
c - 20.39  0 17 33 188 38419 1 1711804 5235 85% 12 549 135 45%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 20.57  0 17 33 189 38426 1 1725516 6349 86% 12 549 135 45%
c - 20.78  0 17 33 190 38431 1 1739263 6563 86% 11 549 135 45%
c - 20.98  0 17 33 191 38439 1 1753047 7365 86% 11 549 135 45%
c u 21.14  0 17 33 191 38442 1 1766136 14061 86% 11 549 135 45%
c v 21.14  0 17 33 191 38442 1 1766154 14056 86% 11 549 135 45%
c - 21.18  0 17 33 192 38442 1 1766867 5855 86% 11 549 135 45%
c - 21.35  0 17 33 193 38443 1 1780723 5067 86% 12 549 135 45%
c - 21.51  0 17 33 194 38450 1 1794617 5286 85% 12 549 135 45%
c - 21.72  0 17 33 195 38457 1 1808547 5704 85% 12 549 135 45%
c W 21.90  0 17 33 195 38461 1 1822212 13532 85% 12 549 135 45%
c - 21.93  0 17 33 196 38462 1 1822514 5710 85% 12 549 135 45%
c ] 22.08  0 17 34 196 38468 1 1834731 13771 85% 11 549 135 45%
c { 22.08  0 11 34 196 38468 2 1834731 13771 86% 8 549 135 45%
c - 22.13  0 11 34 197 38529 2 1836515 6363 86% 8 549 135 45%
c u 22.19  0 11 34 197 38728 2 1840165 6157 86% 8 549 135 45%
c v 22.20  0 11 34 197 38728 2 1840200 6123 86% 8 549 135 45%
c - 22.35  0 11 34 198 39188 2 1850550 5547 86% 8 549 135 45%
c - 22.54  0 11 34 199 39791 2 1864621 7293 86% 8 549 135 45%
c - 22.72  0 11 34 200 40454 2 1878728 7387 86% 8 549 135 45%
c - 22.92  0 11 34 201 41124 2 1892870 7832 86% 8 549 135 45%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts       glue     remaining
c          level     restarts       redundant irredundant
c
c - 23.11  0 11 34 202 41502 2 1907047 8512 86% 8 549 135 45%
c u 23.24  0 11 34 202 41810 2 1915927 10885 86% 8 549 135 45%
c v 23.24  0 11 34 202 41810 2 1915971 10752 86% 8 549 135 45%
c - 23.34  0 11 34 203 41932 2 1921259 7787 85% 8 549 135 45%
c i 23.41  0 11 34 203 42025 2 1926728 10335 85% 8 549 134 45%
c - 23.56  0 11 34 204 42799 2 1935507 3090 86% 8 540 134 45%
c - 23.74  0 11 34 205 43063 2 1949791 6894 86% 8 540 134 45%
c - 23.93  0 11 34 206 43324 2 1964110 9863 86% 8 540 134 45%
c - 24.15  0 11 34 207 43502 2 1978462 11578 86% 8 540 134 45%
c } 24.20  0 11 35 207 43510 2 1981383 13258 86% 8 540 134 45%
c [ 24.20  0 17 35 207 43510 1 1981383 13258 85% 11 540 134 45%
c I 24.20  0 17 35 207 43510 1 1981383 13258 85% 11 540 134 45%
c t 24.35  0 17 35 207 43516 1 1992601 20353 85% 12 540 134 45%
c u 24.38  0 17 35 207 43516 1 1993147 19059 85% 12 540 134 45%
c v 24.39  0 17 35 207 43516 1 1993215 18879 85% 12 540 134 45%
c w 24.39  0 17 35 207 43516 1 1993215 18879 85% 12 540 134 45%
c - 24.43  0 17 35 208 43516 1 1993215 9999 85% 12 540 134 45%
c - 24.65  0 17 35 209 43524 1 2007637 7788 85% 12 540 134 45%
c - 24.87  0 17 35 210 43530 1 2022096 6533 86% 12 540 134 45%
c - 25.09  0 17 35 211 43538 1 2036587 6564 86% 12 540 134 45%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 25.28  0 17 35 212 43540 1 2051115 6085 85% 12 540 134 45%
c - 25.46  0 17 35 213 43541 1 2065679 5706 85% 12 540 134 45%
c u 25.54  0 18 35 213 43545 1 2071756 7342 85% 12 540 134 45%
c v 25.55  0 18 35 213 43545 1 2071835 7263 85% 12 540 134 45%
c - 25.67  0 18 35 214 43549 1 2080273 5106 85% 12 540 134 45%
c - 25.89  0 18 35 215 43555 1 2094904 6256 85% 12 540 134 45%
c - 26.10  0 17 35 216 43562 1 2109566 7445 85% 12 540 134 45%
c B 26.17  0 17 35 216 43565 1 2115626 11042 85% 12 540 134 45%
c - 26.31  0 17 35 217 43570 1 2124262 7770 85% 12 540 134 45%
c ] 26.38  0 17 36 217 43570 1 2130227 11430 85% 12 540 134 45%
c { 26.38  0 11 36 217 43570 2 2130227 11430 86% 8 540 134 45%
c - 26.53  0 11 36 218 43916 2 2138993 7605 86% 8 540 134 45%
c u 26.70  0 11 36 218 44937 2 2152345 12456 86% 8 540 134 45%
c v 26.71  0 11 36 218 44937 2 2152393 12421 86% 8 540 134 45%
c - 26.76  0 11 36 219 45036 2 2153758 7061 86% 8 540 134 45%
c - 26.96  0 11 36 220 45668 2 2168556 8351 87% 8 540 134 45%
c - 27.17  0 11 36 221 46822 2 2183390 8505 87% 8 540 134 45%
c - 27.37  0 11 36 222 47936 2 2198257 7802 87% 8 540 134 45%
c - 27.59  0 11 36 223 48512 2 2213158 9003 87% 8 540 134 45%
c - 27.79  0 11 36 224 49117 2 2228093 9725 87% 8 540 134 45%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts        redundant irredundant
c
c u 27.88  0 11 36 224 49297 2 2234555 11781 87% 8 540 134 45%
c v 27.89  0 11 36 224 49297 2 2234640 11692 87% 8 540 134 45%
c w 27.89  0 11 36 224 49297 2 2234640 11692 87% 8 539 134 45%
c - 28.03  0 11 36 225 49609 2 2243059 9112 87% 8 539 134 45%
c - 28.23  0 11 36 226 50221 2 2258061 10054 87% 8 539 134 45%
c - 28.46  0 11 36 227 50625 2 2273095 11322 87% 8 539 134 45%
c } 28.58  0 11 37 227 50797 2 2282136 15840 87% 8 539 134 45%
c [ 28.58  0 17 37 227 50797 1 2282136 15840 85% 12 539 134 45%
c W 28.58  0 17 37 227 50797 1 2282136 15840 85% 12 539 134 45%
c - 28.68  0 17 37 228 50801 1 2288162 11665 85% 11 539 134 45%
c - 28.92  0 17 37 229 50810 1 2303261 11447 85% 11 539 134 45%
c i 29.05  0 16 37 229 50811 1 2313159 16805 85% 11 539 133 44%
c u 29.18  0 17 37 229 50814 1 2318063 5242 85% 11 539 133 44%
c v 29.19  0 17 37 229 50814 1 2318139 5184 85% 11 539 133 44%
c w 29.19  0 17 37 229 50814 1 2318139 5184 85% 11 538 133 44%
c - 29.21  0 17 37 230 50814 1 2318393 2142 85% 11 531 133 44%
c - 29.42  0 17 37 231 50822 1 2333559 4196 85% 11 531 133 44%
c - 29.61  0 17 37 232 50826 1 2348763 5416 85% 11 531 133 44%
c - 29.81  0 17 37 233 50827 1 2363994 6083 85% 11 531 133 44%
c - 30.00  0 17 37 234 50836 1 2379259 5729 85% 11 531 133 44%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 30.21  0 17 37 235 50842 1 2394556 5744 84% 11 531 133 44%
c 3 30.31  0 17 37 235 50845 1 2402561 10625 84% 11 531 133 44%
c u 30.33  0 17 37 235 50845 1 2403238 9896 84% 11 531 133 44%
c v 30.34  0 17 37 235 50845 1 2403307 9862 84% 11 531 133 44%
c - 30.47  0 17 37 236 50849 1 2409886 5529 84% 11 531 133 44%
c - 30.69  0 17 37 237 50857 1 2425249 5896 84% 11 531 133 44%
c O 30.75  0 17 37 237 50857 1 2430325 8735 84% 11 531 133 44%
c - 30.90  0 17 37 238 50858 1 2440646 6149 83% 11 531 133 44%
c ] 31.00  0 17 38 238 50858 1 2448889 10811 83% 11 531 133 44%
c { 31.00  0 11 38 238 50858 2 2448889 10811 87% 8 531 133 44%
c - 31.12  0 12 38 239 51526 2 2456073 6796 87% 8 531 133 44%
c - 31.33  0 12 38 240 52894 2 2471533 7732 88% 8 531 133 44%
c - 31.54  0 12 38 241 53481 2 2487024 8254 88% 8 531 133 44%
c 3 31.57  0 12 38 241 53578 2 2489044 9199 88% 8 531 133 44%
c u 31.59  0 12 38 241 53578 2 2489819 6817 88% 8 531 133 44%
c v 31.60  0 12 38 241 53578 2 2489935 6748 88% 8 531 133 44%
c - 31.79  0 12 38 242 54223 2 2502548 6167 87% 8 531 133 44%
c - 31.99  0 11 38 243 54965 2 2518104 7684 87% 8 531 133 44%
c - 32.21  0 12 38 244 55798 2 2533693 8892 87% 8 531 133 44%
c - 32.43  0 12 38 245 56278 2 2549313 10124 88% 8 531 133 44%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts        redundant irredundant
c
c - 32.66  0 11 38 246 56701 2 2564969 11679 88% 8 531 133 44%
c 3 32.81  0 12 38 246 57114 2 2577346 18316 88% 8 531 133 44%
c u 32.85  0 12 38 246 57114 2 2577943 13246 88% 8 531 133 44%
c v 32.86  0 12 38 246 57114 2 2578002 13185 88% 8 531 133 44%
c - 32.94  0 12 38 247 57244 2 2580655 6782 88% 8 531 133 44%
c - 33.14  0 12 38 248 58577 2 2596372 7815 88% 8 531 133 44%
c - 33.36  0 12 38 249 59201 2 2612121 8918 88% 8 531 133 44%
c } 33.53  0 12 39 249 59719 2 2625974 14974 88% 8 531 133 44%
c [ 33.53  0 17 39 249 59719 1 2625974 14974 83% 11 531 133 44%
c B 33.53  0 17 39 249 59719 1 2625974 14974 83% 11 531 133 44%
c - 33.58  0 17 39 250 59720 1 2627902 9246 83% 11 531 133 44%
c - 33.82  0 17 39 251 59730 1 2643714 8109 83% 11 531 133 44%
c - 34.04  0 17 39 252 59734 1 2659559 6610 82% 11 531 133 44%
c 3 34.12  0 16 39 252 59739 1 2667086 10838 82% 11 531 133 44%
c u 34.14  0 16 39 252 59739 1 2667655 9016 82% 11 531 133 44%
c v 34.15  0 16 39 252 59739 1 2667712 8967 82% 11 531 133 44%
c - 34.26  0 16 39 253 59743 1 2675434 5509 82% 11 531 133 44%
c - 34.45  0 16 39 254 59748 1 2691339 6883 83% 11 531 133 44%
c - 34.68  0 16 39 255 59749 1 2707276 7400 83% 11 531 133 44%
c - 34.95  0 16 39 256 59758 1 2723245 7253 83% 11 531 133 44%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c - 35.20  0 17 39 257 59764 1 2739245 7408 83% 11 531 133 44%
c - 35.46  0 17 39 258 59771 1 2755277 7378 83% 12 531 133 44%
c u 35.55  0 17 39 258 59774 1 2759624 5943 83% 12 531 133 44%
c v 35.56  0 17 39 258 59774 1 2759727 5780 83% 12 531 133 44%
c - 35.75  0 16 39 259 59779 1 2771340 5921 83% 11 531 133 44%
c i 35.79  0 16 39 259 59779 1 2774635 7458 83% 11 531 127 42%
c - 36.00  0 17 39 260 59780 1 2787433 4175 83% 12 509 127 42%
c W 36.02  0 17 39 260 59780 1 2788641 5065 83% 12 509 127 42%
c - 36.25  0 18 39 261 59781 1 2803559 5634 83% 12 509 127 42%
c ] 36.36  0 18 40 261 59781 1 2812419 11927 83% 12 509 127 42%
c { 36.36  0 12 40 261 59781 2 2812419 11927 88% 8 509 127 42%
c - 36.50  0 12 40 262 60408 2 2819714 6694 88% 8 509 127 42%
c - 36.73  0 12 40 263 60879 2 2835902 9519 88% 8 509 127 42%
c - 36.97  0 12 40 264 61695 2 2852119 11226 88% 8 509 127 42%
c u 37.00  0 12 40 264 61695 2 2853408 10725 88% 8 509 127 42%
c v 37.01  0 12 40 264 61695 2 2853489 10641 88% 8 509 127 42%
c - 37.25  0 12 40 265 61948 2 2868367 12122 88% 8 509 127 42%
c - 37.52  0 11 40 266 62411 2 2884647 13164 87% 8 509 127 42%
c - 37.77  0 11 40 267 62857 2 2900957 13776 87% 8 509 127 42%
c - 38.03  0 11 40 268 63336 2 2917297 13622 87% 8 509 127 42%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts        redundant irredundant
c
c i 38.16  0 11 40 268 63610 2 2926986 17908 86% 8 509 126 42%
c - 38.28  0 11 40 269 64154 2 2933667 3711 86% 8 502 126 42%
c 3 38.40  0 11 40 269 64648 2 2946385 10628 86% 8 502 126 42%
c u 38.43  0 11 40 269 64648 2 2947566 9973 86% 8 502 126 42%
c v 38.44  0 11 40 269 64648 2 2947701 9866 86% 8 502 126 42%
c w 38.44  0 11 40 269 64648 2 2947701 9866 86% 8 501 126 42%
c - 38.48  0 11 40 270 64847 2 2950069 6560 86% 8 501 126 42%
c - 38.65  0 11 40 271 65450 2 2966500 9958 86% 8 501 126 42%
c } 38.81  0 11 41 271 65746 2 2981724 18242 87% 8 501 126 42%
c [ 38.81  0 18 41 271 65746 1 2981724 18242 83% 12 501 126 42%
c I 38.81  0 18 41 271 65746 1 2981724 18242 83% 12 501 126 42%
c - 38.84  0 18 41 272 65747 1 2982963 12653 83% 12 501 126 42%
c - 39.05  0 17 41 273 65757 1 2999455 11998 83% 12 501 126 42%
c - 39.25  0 17 41 274 65762 1 3015978 9682 83% 12 501 126 42%
c - 39.47  0 17 41 275 65772 1 3032530 9244 83% 12 501 126 42%
c 3 39.59  0 17 41 275 65775 1 3041803 14692 83% 11 501 126 42%
c f 39.59  0 17 41 275 65775 1 3041803 14693 83% 11 501 126 42%
c u 39.64  0 17 41 275 65775 1 3042967 11588 83% 11 501 126 42%
c v 39.65  0 17 41 275 65775 1 3043110 11498 83% 11 501 126 42%
c - 39.76  0 17 41 276 65775 1 3049115 6926 83% 11 501 126 42%
c
c  seconds   switched      rate            trail    variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts       redundant  irredundant
c
c i 39.77  0 17 41 276 65776 1 3050080 7317 83% 11 501 125 42%
c - 40.04  0 18 41 277 65776 1 3065728 7131 84% 12 494 125 42%
c - 40.30  0 18 41 278 65786 1 3082372 8532 83% 12 494 125 42%
c - 40.58  0 18 41 279 65792 1 3099045 9076 83% 12 494 125 42%
c - 40.85  0 18 41 280 65802 1 3115748 9124 83% 12 494 125 42%
c - 41.12  0 17 41 281 65807 1 3132482 8848 82% 11 494 125 42%
c 3 41.19  0 17 41 281 65807 1 3138877 12538 82% 11 494 125 42%
c u 41.23  0 17 41 281 65807 1 3140170 10638 82% 11 494 125 42%
c v 41.25  0 17 41 281 65807 1 3140284 10513 82% 11 494 125 42%
c w 41.25  0 17 41 281 65807 1 3140284 10513 82% 11 493 125 42%
c - 41.43  0 17 41 282 65807 1 3149252 7436 82% 12 493 125 42%
c ] 41.53  0 17 42 282 65808 1 3156359 12014 82% 12 493 125 42%
c { 41.53  0 11 42 282 65808 2 3156359 12014 87% 8 493 125 42%
c i 41.65  0 11 42 282 65937 2 3165865 16582 86% 8 493 124 41%
c - 41.70  0 11 42 283 65958 2 3166044 6147 86% 8 485 124 41%
c - 41.93  0 11 42 284 66905 2 3182868 8213 86% 8 485 124 41%
c - 42.16  0 11 42 285 67783 2 3199720 10891 86% 8 485 124 41%
c - 42.41  0 11 42 286 68810 2 3216601 11812 85% 8 485 124 41%
c - 42.61  0 11 42 287 69521 2 3233513 12810 85% 8 485 124 41%
c 3 42.65  0 11 42 287 69729 2 3237229 14577 85% 8 485 124 41%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts        glue     remaining
c          level     restarts        redundant irredundant
c
c u 42.68  0 11 42 287 69729 2 3237826 12810 85% 8 485 124 41%
c v 42.69  0 11 42 287 69729 2 3238088 12588 85% 8 485 124 41%
c - 42.85  0 11 42 288 70066 2 3250455 12235 85% 8 485 124 41%
c i 42.86  0 11 42 288 70066 2 3251459 12648 84% 8 485 123 41%
c - 43.07  0 11 42 289 70741 2 3267426 10100 84% 8 478 123 41%
c i 43.09  0 11 42 289 70770 2 3269921 11158 84% 8 478 122 41%
c - 43.26  0 11 42 290 71522 2 3284427 9304 84% 8 471 122 41%
c - 43.47  0 11 42 291 72189 2 3301456 12561 84% 8 471 122 41%
c i 43.65  0 11 42 291 72552 2 3317769 21008 84% 8 471 121 40%
c - 43.68  0 11 42 292 72562 2 3318514 12506 84% 8 465 121 40%
c i 43.87  0 11 42 292 73270 2 3334974 20928 84% 8 465 120 40%
c - 43.93  0 11 42 293 73301 2 3335602 9620 84% 8 458 120 40%
c } 43.94  0 11 43 293 73304 2 3335745 9716 84% 8 458 120 40%
c [ 43.94  0 17 43 293 73304 1 3335745 9716 82% 12 458 120 40%
c B 43.94  0 17 43 293 73304 1 3335745 9716 82% 12 458 120 40%
c 3 43.94  0 17 43 293 73304 1 3336193 10025 82% 12 458 120 40%
c t 43.94  0 17 43 293 73304 1 3336193 10024 82% 12 458 120 40%
c u 43.98  0 17 43 293 73304 1 3337410 9588 82% 12 458 120 40%
c v 43.99  0 17 43 293 73304 1 3337652 9409 82% 12 458 120 40%
c w 43.99  0 17 43 293 73304 1 3337652 9409 82% 12 457 120 40%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts         glue     remaining
c          level     restarts        redundant  irredundant
c
c i 44.08  0 17 43 293 73309 1 3343521 12797 82% 12 457 119 40%
c - 44.25  0 17 43 294 73313 1 3352719 8927 82% 12 451 119 40%
c i 44.39  0 17 43 294 73318 1 3363795 14874 82% 11 451 113 38%
c e 44.48  0 17 43 294 73318 1 3369589 18877 82% 11 445 112 37%
c - 44.54  0 17 43 295 73318 1 3369865 4935 82% 11 445 112 37%
c i 44.70  0 16 43 295 73325 1 3382198 12384 82% 11 445 109 36%
c - 44.81  0 16 43 296 73329 1 3387043 5796 82% 11 423 109 36%
c i 44.90  0 16 43 296 73332 1 3394440 10045 82% 11 423 101 34%
c i 44.91  0 16 43 296 73332 1 3394932 10281 82% 11 423 91 30%
c i 44.91  0 16 43 296 73332 1 3394964 10293 82% 11 423 83 28%
c i 44.91  0 16 43 296 73332 1 3395047 10320 82% 11 423 42 14%
c i 44.91  0 16 43 296 73332 1 3395048 10320 82% 11 423 30 10%
c ] 44.91  0 16 43 296 73332 1 3395050 10320 82% 11 423 27 9%
c 0 44.91  0 11 43 296 73332 2 3395050 10320 84% 8 423 27 9%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          42.95   95.62 %  search
c          22.04   49.07 %  stable
c          20.91   46.55 %  focused
c           5.32   11.85 %  reduce
c           1.96    4.37 %  simplify
c           1.85    4.11 %  probe
c           1.32    2.94 %  vivify
c           0.38    0.84 %  sweep
c           0.11    0.25 %  substitute
c           0.09    0.21 %  eliminate
c           0.02    0.04 %  failed
c           0.01    0.03 %  autarky
c           0.01    0.02 %  walking
c           0.01    0.02 %  transitive
c           0.00    0.01 %  ternary
c           0.00    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c          44.91  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                    3330249               98 %  conflicts
c conflicts:                          3395050            75594.10 per second
c decisions:                          5152533                1.52 per conflict
c forward_strengthened:                   118                1 %  strengthened
c forward_subsumed:                        39                0 %  subsumed
c kitten_conflicts:                      2755                0.02 per solved
c kitten_decisions:                   5307252               44.95 per solved
c kitten_propagations:                7784481               65.93 per solved
c kitten_sat:                          116790               99 %  solved
c kitten_solved:                       118075 
c kitten_ticks:                      18611896                2.39 per propagation
c kitten_unknown:                          70                0 %  solved
c kitten_unsat:                          1215                1 %  solved
c learned_units:                            1                0 %  variables
c literals_bumped:                  159600744               47.92 per clause
c literals_deduced:                 100048624               30.04 per clause
c literals_learned:                  48974205               14.71 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:         5362519               10 %  shrunken
c literals_shrunken:                 51074437               51 %  deduced
c propagations:                      62622498          1394351    per second
c reductions:                             296            11470    interval
c rephased:                                39            87053    interval
c restarts:                             73332               46.30 interval
c restarts_reused_trails:                 938                1 %  restarts
c strengthened:                         14293               22 %  checks
c subsumption_checks:                   64424 
c subsumed:                           1453281             2256 %  checks
c sweep:                                   72            47153    interval
c sweep_completed:                         47                2    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                           115036               99 %  sweep_solved
c sweep_solved:                        116321               99 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                           1215                1 %  sweep_solved
c sweep_variables:                       5492             1825 %  variables
c walks:                                   12           282921    interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        3375763               50 %  per line
c proof_bytes:                      194508020              185 MB 
c proof_deleted:                      3365345               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      18740150272 bytes      17872 MB
c process-time:                            45s              44.91 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 300 variables and 433 clauses
c finished parsing, read 194508020 bytes from proof file
c detected empty clause; start verification via backward checking
c 433 of 433 clauses in core                            
c 3011307 of 3375764 lemmas in core using 90928052 resolution steps
c 0 RAT lemmas in core; 0 redundant literals in core lemmas
s VERIFIED
c verification time: 61.047 seconds
