c - 497.46  0 13 84 1399 593250 1 34868130 10846 86% 10 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 498.02  0 13 84 1400 594953 2 34905533 10694 87% 10 836 188 46%
c - 498.56  0 13 84 1401 597770 2 34942949 8928 86% 11 836 188 46%
c - 499.10  0 14 84 1402 599680 2 34980379 8438 86% 11 836 188 46%
c - 499.65  0 14 84 1403 600614 2 35017822 9177 86% 11 836 188 46%
c u 500.19  0 14 84 1403 601788 2 35053729 23824 87% 11 836 188 46%
c v 500.21  0 14 84 1403 601788 2 35053732 23823 87% 11 836 188 46%
c - 500.31  0 14 84 1404 601818 2 35055278 8157 87% 11 836 188 46%
c - 500.75  0 14 84 1405 603035 2 35092748 8356 87% 11 836 188 46%
c - 501.19  0 13 84 1406 604075 2 35130231 9282 87% 11 836 188 46%
c - 501.66  0 14 84 1407 605530 2 35167727 9501 87% 11 836 188 46%
c - 502.21  0 14 84 1408 606444 2 35205236 9842 87% 11 836 188 46%
c - 502.75  0 13 84 1409 607813 2 35242760 8805 87% 11 836 188 46%
c - 503.28  0 14 84 1410 609468 2 35280296 8571 87% 11 836 188 46%
c - 503.82  0 14 84 1411 610875 2 35317846 8909 87% 11 836 188 46%
c - 504.32  0 14 84 1412 612961 2 35355409 8151 86% 11 836 188 46%
c - 504.75  0 14 84 1413 614091 2 35392986 8401 87% 11 836 188 46%
c - 505.19  0 14 84 1414 615182 2 35430575 7914 87% 11 836 188 46%
c u 505.40  0 14 84 1414 615509 2 35445495 13172 87% 11 836 188 46%
c - 505.79  0 14 84 1415 616031 2 35468178 7524 87% 11 836 188 46%
c - 506.32  0 14 84 1416 617223 2 35505794 8167 87% 11 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 506.87  0 13 84 1417 617906 2 35543423 8811 87% 11 836 188 46%
c } 507.25  0 14 85 1417 618710 2 35573756 23477 87% 11 836 188 46%
c [ 507.25  0 22 85 1417 618710 1 35573756 23477 87% 14 836 188 46%
c W 507.34  0 22 85 1417 618710 1 35573756 23477 87% 14 836 188 46%
c - 507.51  0 22 85 1418 618715 1 35581066 9842 87% 15 836 188 46%
c - 508.12  0 23 85 1419 618731 1 35618722 10538 86% 15 836 188 46%
c - 508.62  0 22 85 1420 618740 1 35656393 10207 87% 14 836 188 46%
c - 509.12  0 21 85 1421 618758 1 35694075 9803 87% 14 836 188 46%
c - 509.80  0 20 85 1422 618771 1 35731771 10738 87% 14 836 188 46%
c - 510.46  0 21 85 1423 618772 1 35769480 10466 88% 14 836 188 46%
c - 511.07  0 21 85 1424 618788 1 35807202 9913 88% 14 836 188 46%
c u 511.54  0 22 85 1424 618802 1 35839761 28225 87% 14 836 188 46%
c v 511.56  0 22 85 1424 618802 1 35839766 28222 87% 14 836 188 46%
c - 511.70  0 22 85 1425 618803 1 35844938 9201 87% 14 836 188 46%
c - 512.18  0 20 85 1426 618818 1 35882688 9722 88% 14 836 188 46%
c - 512.71  0 21 85 1427 618833 1 35920452 10151 88% 14 836 188 46%
c - 513.37  0 22 85 1428 618835 1 35958227 10153 87% 15 836 188 46%
c - 514.03  0 23 85 1429 618836 1 35996015 10013 87% 15 836 188 46%
c - 514.63  0 22 85 1430 618836 1 36033817 10114 86% 15 836 188 46%
c - 515.11  0 22 85 1431 618851 1 36071632 10639 87% 15 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 515.64  0 22 85 1432 618867 1 36109461 10852 87% 15 836 188 46%
c - 516.28  0 22 85 1433 618881 1 36147304 10599 87% 15 836 188 46%
c - 516.92  0 21 85 1434 618897 1 36185162 10753 87% 14 836 188 46%
c - 517.57  0 21 85 1435 618899 1 36223030 10537 87% 15 836 188 46%
c I 517.61  0 21 85 1435 618899 1 36226714 12854 87% 15 836 188 46%
c u 517.79  0 22 85 1435 618899 1 36236644 18435 87% 15 836 188 46%
c - 518.24  0 23 85 1436 618912 1 36260911 10020 86% 15 836 188 46%
c - 518.78  0 23 85 1437 618929 1 36298805 9999 86% 15 836 188 46%
c - 519.37  0 23 85 1438 618939 1 36336712 9548 86% 15 836 188 46%
c - 519.98  0 22 85 1439 618957 1 36374632 9964 87% 15 836 188 46%
c - 520.59  0 22 85 1440 618962 1 36412568 9811 87% 14 836 188 46%
c - 521.14  0 21 85 1441 618963 1 36450516 10204 87% 14 836 188 46%
c - 521.66  0 21 85 1442 618963 1 36488476 10905 88% 14 836 188 46%
c - 522.26  0 22 85 1443 618964 1 36526451 12199 88% 14 836 188 46%
c - 523.00  0 25 85 1444 618964 1 36564437 11853 88% 16 836 188 46%
c ] 523.28  0 25 86 1444 618964 1 36584082 26019 89% 17 836 188 46%
c { 523.28  0 14 86 1444 618964 2 36584082 26019 87% 11 836 188 46%
c - 523.64  0 14 86 1445 619473 2 36602438 10506 87% 11 836 188 46%
c u 524.16  0 13 86 1445 620281 2 36635926 23950 87% 11 836 188 46%
c - 524.30  0 13 86 1446 620357 2 36640452 8720 87% 11 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 524.73  0 13 86 1447 621435 2 36678479 8800 87% 11 836 188 46%
c - 525.19  0 13 86 1448 622503 2 36716520 9203 87% 11 836 188 46%
c - 525.64  0 13 86 1449 623131 1 36754572 9969 87% 10 836 188 46%
c - 526.22  0 13 86 1450 624392 2 36792638 10402 86% 10 836 188 46%
c - 526.74  0 13 86 1451 626396 2 36830716 10744 87% 10 836 188 46%
c - 527.30  0 13 86 1452 627831 2 36868808 9607 87% 11 836 188 46%
c - 527.85  0 13 86 1453 629019 2 36906915 9331 87% 10 836 188 46%
c - 528.42  0 13 86 1454 630038 2 36945035 9516 87% 10 836 188 46%
c - 528.86  0 13 86 1455 631608 2 36983166 9884 86% 10 836 188 46%
c - 529.27  0 13 86 1456 633358 2 37021310 8803 86% 11 836 188 46%
c u 529.48  0 13 86 1456 633943 2 37036968 12275 86% 11 836 188 46%
c v 529.49  0 13 86 1456 633943 2 37036972 12271 86% 11 836 188 46%
c - 529.77  0 13 86 1457 634680 2 37059467 7104 86% 11 836 188 46%
c - 530.27  0 13 86 1458 635871 2 37097639 8528 87% 11 836 188 46%
c - 530.81  0 14 86 1459 638196 2 37135822 8132 86% 11 836 188 46%
c - 531.34  0 14 86 1460 639535 2 37174018 7929 87% 11 836 188 46%
c - 531.88  0 14 86 1461 640324 2 37212230 8951 87% 11 836 188 46%
c - 532.36  0 14 86 1462 641778 2 37250454 8682 87% 11 836 188 46%
c - 532.80  0 14 86 1463 642505 2 37288691 10053 87% 11 836 188 46%
c - 533.24  0 14 86 1464 643335 2 37326941 10321 88% 11 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 533.75  0 14 86 1465 644624 2 37365203 9993 87% 11 836 188 46%
c - 534.31  0 14 86 1466 646042 2 37403480 10195 87% 11 836 188 46%
c u 534.85  0 14 86 1466 647888 2 37440711 22761 86% 11 836 188 46%
c - 534.95  0 14 86 1467 647924 2 37441770 7778 86% 11 836 188 46%
c - 535.50  0 14 86 1468 649380 2 37480072 7003 86% 11 836 188 46%
c - 536.04  0 14 86 1469 650201 2 37518387 8027 86% 11 836 188 46%
c - 536.47  0 14 86 1470 651117 2 37556714 8665 87% 11 836 188 46%
c - 536.92  0 14 86 1471 652161 2 37595054 8968 87% 11 836 188 46%
c - 537.32  0 14 86 1472 654091 2 37633409 8834 86% 11 836 188 46%
c - 537.84  0 14 86 1473 655179 2 37671776 10150 87% 11 836 188 46%
c - 538.42  0 14 86 1474 656002 2 37710155 10148 87% 11 836 188 46%
c - 538.97  0 14 86 1475 656817 2 37748547 9473 87% 11 836 188 46%
c - 539.54  0 14 86 1476 657936 2 37786953 9466 87% 11 836 188 46%
c - 540.06  0 14 86 1477 659165 2 37825371 9505 87% 11 836 188 46%
c u 540.34  0 14 86 1477 659496 2 37846550 17126 87% 11 836 188 46%
c - 540.60  0 13 86 1478 660076 2 37863802 8107 87% 11 836 188 46%
c } 540.70  0 13 87 1478 660420 2 37874668 12908 87% 11 836 188 46%
c [ 540.70  0 25 87 1478 660420 1 37874668 12908 89% 17 836 188 46%
c B 540.70  0 25 87 1478 660420 1 37874668 12908 89% 17 836 188 46%
c - 541.06  0 25 87 1479 660434 1 37902247 9670 88% 16 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 541.70  0 24 87 1480 660449 1 37940704 10621 88% 16 836 188 46%
c - 542.38  0 25 87 1481 660464 1 37979174 10565 87% 17 836 188 46%
c - 543.02  0 24 87 1482 660480 1 38017657 10422 87% 16 836 188 46%
c - 543.59  0 23 87 1483 660482 1 38056153 10576 87% 15 836 188 46%
c - 544.11  0 22 87 1484 660496 1 38094663 10840 86% 15 836 188 46%
c - 544.70  0 22 87 1485 660512 1 38133186 11095 86% 15 836 188 46%
c - 545.44  0 22 87 1486 660523 1 38171722 10534 84% 15 836 188 46%
c - 546.07  0 22 87 1487 660541 1 38210270 10279 84% 15 836 188 46%
c - 546.69  0 22 87 1488 660545 1 38248833 10732 85% 16 836 188 46%
c u 546.84  0 23 87 1488 660545 1 38255195 12997 86% 16 836 188 46%
c - 547.43  0 23 87 1489 660546 1 38287409 10282 86% 16 836 188 46%
c - 548.08  0 23 87 1490 660546 1 38325997 10667 86% 16 836 188 46%
c - 548.77  0 21 87 1491 660560 1 38364598 11450 86% 15 836 188 46%
c - 549.44  0 21 87 1492 660576 1 38403211 11671 86% 15 836 188 46%
c - 550.00  0 21 87 1493 660589 1 38441838 11277 86% 14 836 188 46%
c - 550.59  0 21 87 1494 660606 1 38480478 11374 86% 15 836 188 46%
c - 551.24  0 22 87 1495 660609 1 38519130 10858 85% 16 836 188 46%
c W 551.78  0 23 87 1495 660617 1 38552325 33411 85% 16 836 188 46%
c - 551.98  0 23 87 1496 660621 1 38557795 10591 85% 16 836 188 46%
c - 552.74  0 23 87 1497 660638 1 38596473 10275 84% 16 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 553.27  0 23 87 1498 660648 1 38635164 9976 84% 16 836 188 46%
c u 553.72  0 23 87 1498 660662 1 38666189 28766 85% 16 836 188 46%
c - 553.92  0 23 87 1499 660665 1 38673868 9865 85% 16 836 188 46%
c - 554.53  0 23 87 1500 660672 1 38712585 10041 85% 16 836 188 46%
c - 555.18  0 23 87 1501 660673 1 38751317 10092 86% 16 836 188 46%
c - 555.87  0 24 87 1502 660673 1 38790060 10186 85% 17 836 188 46%
c - 556.44  0 25 87 1503 660674 1 38828815 9910 84% 17 836 188 46%
c ] 556.83  0 25 88 1503 660674 1 38859616 30344 84% 17 836 188 46%
c { 556.83  0 13 88 1503 660674 2 38859616 30344 87% 11 836 188 46%
c - 557.01  0 14 88 1504 660837 2 38867583 10472 87% 11 836 188 46%
c - 557.63  0 14 88 1505 661750 2 38906364 11041 88% 11 836 188 46%
c - 558.20  0 14 88 1506 663120 2 38945158 10997 89% 11 836 188 46%
c - 558.78  0 14 88 1507 664816 2 38983967 10788 89% 11 836 188 46%
c - 559.35  0 14 88 1508 666230 2 39022787 9904 89% 11 836 188 46%
c - 559.76  0 14 88 1509 668006 2 39061619 7985 87% 11 836 188 46%
c u 559.99  0 14 88 1509 668672 2 39078773 14279 86% 11 836 188 46%
c - 560.27  0 14 88 1510 669384 2 39100465 6829 86% 11 836 188 46%
c - 560.69  0 14 88 1511 670059 2 39139323 7648 86% 11 836 188 46%
c - 561.24  0 14 88 1512 670929 2 39178195 9431 87% 11 836 188 46%
c - 561.85  0 14 88 1513 671710 2 39217080 9460 88% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 562.45  0 14 88 1514 672405 2 39255977 10071 89% 11 836 188 46%
c - 563.02  0 14 88 1515 673273 2 39294887 10220 89% 11 836 188 46%
c - 563.47  0 14 88 1516 674193 2 39333810 10489 89% 11 836 188 46%
c - 563.91  0 14 88 1517 675577 2 39372747 10032 89% 11 836 188 46%
c - 564.38  0 14 88 1518 676424 2 39411696 9601 89% 11 836 188 46%
c - 564.91  0 14 88 1519 677492 2 39450657 8907 89% 11 836 188 46%
c - 565.47  0 14 88 1520 678263 2 39489631 8992 88% 11 836 188 46%
c u 565.58  0 14 88 1520 678323 2 39494063 9181 88% 11 836 188 46%
c v 565.59  0 14 88 1520 678323 2 39494068 9180 88% 11 836 188 46%
c - 566.10  0 14 88 1521 678961 2 39528620 8931 88% 11 836 188 46%
c - 566.67  0 14 88 1522 680271 2 39567622 10015 89% 11 836 188 46%
c - 567.18  0 14 88 1523 681685 2 39606634 9703 90% 11 836 188 46%
c - 567.64  0 14 88 1524 682904 2 39645661 9792 90% 11 836 188 46%
c - 568.21  0 14 88 1525 684001 2 39684701 10157 90% 11 836 188 46%
c - 568.75  0 14 88 1526 685071 2 39723755 9040 89% 11 836 188 46%
c - 569.35  0 14 88 1527 685952 2 39762819 9471 89% 11 836 188 46%
c - 569.95  0 14 88 1528 686521 2 39801896 10038 88% 11 836 188 46%
c - 570.51  0 14 88 1529 687870 2 39840986 10854 88% 11 836 188 46%
c - 571.05  0 14 88 1530 689169 2 39880090 10397 88% 11 836 188 46%
c u 571.45  0 14 88 1530 689949 2 39911430 22777 88% 11 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 571.63  0 14 88 1531 690142 2 39919208 8820 88% 11 836 188 46%
c - 572.17  0 14 88 1532 691935 2 39958335 8783 87% 11 836 188 46%
c - 572.73  0 14 88 1533 693251 2 39997476 8628 87% 11 836 188 46%
c - 573.28  0 14 88 1534 694515 2 40036630 9164 87% 11 836 188 46%
c - 573.83  0 13 88 1535 695374 2 40075796 9194 87% 11 836 188 46%
c - 574.38  0 14 88 1536 696923 2 40114976 8750 87% 11 836 188 46%
c - 574.94  0 14 88 1537 698158 2 40154169 8510 86% 11 836 188 46%
c - 575.40  0 13 88 1538 699663 2 40193375 7831 86% 11 836 188 46%
c } 575.75  0 14 89 1538 700373 2 40226549 23844 87% 11 836 188 46%
c [ 575.75  0 25 89 1538 700373 1 40226549 23844 84% 17 836 188 46%
c O 575.75  0 25 89 1538 700373 1 40226549 23844 84% 17 836 188 46%
c - 575.88  0 25 89 1539 700377 1 40232592 9785 84% 17 836 188 46%
c - 576.51  0 23 89 1540 700394 1 40271822 11428 85% 15 836 188 46%
c - 577.15  0 22 89 1541 700405 1 40311064 10724 86% 15 836 188 46%
c u 577.49  0 22 89 1541 700416 1 40331455 21279 86% 15 836 188 46%
c - 577.92  0 22 89 1542 700423 1 40350319 10264 86% 15 836 188 46%
c - 578.63  0 21 89 1543 700434 1 40389589 10881 86% 14 836 188 46%
c - 579.22  0 21 89 1544 700437 1 40428871 11798 86% 14 836 188 46%
c - 579.82  0 21 89 1545 700456 1 40468165 12077 86% 14 836 188 46%
c - 580.49  0 21 89 1546 700466 1 40507475 10869 84% 14 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 581.20  0 21 89 1547 700484 1 40546794 10040 83% 15 836 188 46%
c - 581.82  0 21 89 1548 700497 1 40586125 10378 84% 15 836 188 46%
c - 582.44  0 21 89 1549 700498 1 40625469 10781 84% 14 836 188 46%
c - 583.03  0 22 89 1550 700499 1 40664826 10903 85% 14 836 188 46%
c - 583.71  0 22 89 1551 700506 1 40704196 11796 86% 14 836 188 46%
c - 584.34  0 22 89 1552 700524 1 40743579 11355 85% 14 836 188 46%
c u 584.57  0 22 89 1552 700529 1 40754715 15187 85% 14 836 188 46%
c v 584.58  0 22 89 1552 700529 1 40754718 15183 85% 14 836 188 46%
c - 585.13  0 22 89 1553 700533 1 40782976 9675 84% 14 836 188 46%
c - 585.73  0 21 89 1554 700552 1 40822384 10051 84% 14 836 188 46%
c - 586.29  0 21 89 1555 700561 1 40861804 10541 84% 14 836 188 46%
c - 587.06  0 21 89 1556 700567 1 40901240 10451 83% 14 836 188 46%
c B 587.42  0 20 89 1556 700578 1 40929221 27504 84% 14 836 188 46%
c - 587.67  0 20 89 1557 700584 1 40940690 10499 84% 14 836 188 46%
c - 588.30  0 21 89 1558 700595 1 40980148 10613 85% 14 836 188 46%
c - 588.89  0 21 89 1559 700614 1 41019622 10952 85% 14 836 188 46%
c - 589.47  0 22 89 1560 700624 1 41059107 11182 86% 15 836 188 46%
c - 590.23  0 23 89 1561 700626 1 41098603 11696 86% 15 836 188 46%
c - 590.94  0 23 89 1562 700626 1 41138116 11399 86% 15 836 188 46%
c - 591.62  0 23 89 1563 700627 1 41177640 11570 86% 15 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c u 591.74  0 23 89 1563 700627 1 41180538 11405 86% 15 836 188 46%
c - 592.36  0 23 89 1564 700627 1 41217176 10925 86% 15 836 188 46%
c - 593.02  0 23 89 1565 700627 1 41256723 11497 86% 15 836 188 46%
c ] 593.45  0 21 90 1565 700627 1 41285253 28695 85% 15 836 188 46%
c { 593.45  0 14 90 1565 700627 2 41285253 28695 87% 11 836 188 46%
c - 593.70  0 14 90 1566 700925 2 41296284 11952 87% 11 836 188 46%
c - 594.32  0 14 90 1567 702090 2 41335856 10909 87% 11 836 188 46%
c - 594.95  0 14 90 1568 702834 2 41375441 9815 87% 11 836 188 46%
c - 595.55  0 13 90 1569 703992 2 41415039 9978 87% 11 836 188 46%
c - 596.16  0 13 90 1570 705213 2 41454653 9794 87% 11 836 188 46%
c - 596.61  0 14 90 1571 706652 2 41494278 10283 87% 11 836 188 46%
c - 597.04  0 14 90 1572 708394 2 41533913 9713 87% 11 836 188 46%
c - 597.52  0 14 90 1573 709752 2 41573562 9282 87% 11 836 188 46%
c u 598.03  0 14 90 1573 710618 2 41607512 27926 87% 11 836 188 46%
c v 598.05  0 14 90 1573 710618 2 41607518 27924 87% 11 836 188 46%
c - 598.23  0 14 90 1574 710897 2 41613223 9538 87% 11 836 188 46%
c - 598.78  0 15 90 1575 712309 2 41652897 9412 86% 11 836 188 46%
c - 599.33  0 15 90 1576 713550 2 41692583 8849 86% 11 836 188 46%
c - 599.89  0 15 90 1577 714646 2 41732284 9474 86% 11 836 188 46%
c - 600.36  0 15 90 1578 715543 2 41771995 10519 86% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 600.85  0 15 90 1579 716841 2 41811719 10713 86% 11 836 188 46%
c - 601.37  0 14 90 1580 717978 2 41851457 10061 85% 11 836 188 46%
c - 601.97  0 15 90 1581 719135 2 41891207 10675 86% 11 836 188 46%
c - 602.55  0 15 90 1582 720621 2 41930969 10972 87% 11 836 188 46%
c - 603.16  0 15 90 1583 721666 2 41970743 10723 88% 11 836 188 46%
c - 603.72  0 14 90 1584 722525 2 42010531 9780 88% 11 836 188 46%
c u 604.06  0 14 90 1584 723065 2 42036848 23949 88% 11 836 188 46%
c v 604.07  0 14 90 1584 723065 2 42036856 23946 88% 11 836 188 46%
c - 604.30  0 14 90 1585 723293 2 42050330 10028 89% 11 836 188 46%
c - 604.75  0 14 90 1586 724218 2 42090143 10396 89% 11 836 188 46%
c - 605.27  0 15 90 1587 725310 2 42129967 11250 89% 11 836 188 46%
c - 605.85  0 14 90 1588 726545 2 42169804 10778 90% 11 836 188 46%
c - 606.45  0 15 90 1589 727705 2 42209656 10635 90% 11 836 188 46%
c - 607.04  0 14 90 1590 728740 2 42249518 9977 90% 11 836 188 46%
c - 607.54  0 14 90 1591 729841 2 42289393 9411 89% 11 836 188 46%
c - 608.00  0 14 90 1592 730943 2 42329280 10047 89% 11 836 188 46%
c - 608.46  0 14 90 1593 732458 2 42369179 10137 88% 11 836 188 46%
c - 609.00  0 14 90 1594 733489 2 42409091 9841 88% 11 836 188 46%
c - 609.56  0 14 90 1595 734682 2 42449015 10022 88% 11 836 188 46%
c u 609.87  0 14 90 1595 735032 2 42468691 16853 88% 11 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c v 609.89  0 14 90 1595 735032 2 42468698 16852 88% 11 836 188 46%
c - 610.24  0 14 90 1596 735311 2 42488952 8891 88% 11 836 188 46%
c - 610.82  0 13 90 1597 736789 2 42528903 9194 87% 11 836 188 46%
c - 611.37  0 14 90 1598 737845 2 42568865 10072 88% 11 836 188 46%
c - 611.84  0 14 90 1599 739222 2 42608839 10696 88% 11 836 188 46%
c - 612.28  0 14 90 1600 741155 2 42648828 8980 87% 11 836 188 46%
c - 612.75  0 14 90 1601 742933 2 42688828 8082 87% 11 836 188 46%
c } 613.03  0 14 91 1601 743640 2 42712297 18791 87% 11 836 188 46%
c [ 613.03  0 21 91 1601 743640 1 42712297 18791 85% 15 836 188 46%
c W 613.13  0 21 91 1601 743640 1 42712297 18791 85% 15 836 188 46%
c - 613.45  0 22 91 1602 743650 1 42728841 9471 85% 15 836 188 46%
c - 614.10  0 22 91 1603 743668 1 42768866 11059 85% 15 836 188 46%
c - 614.81  0 22 91 1604 743679 1 42808904 11074 85% 15 836 188 46%
c - 615.35  0 22 91 1605 743698 1 42848955 10530 86% 15 836 188 46%
c - 615.93  0 22 91 1606 743702 1 42889018 10307 86% 15 836 188 46%
c u 616.17  0 22 91 1606 743702 1 42902839 18000 86% 15 836 188 46%
c - 616.72  0 21 91 1607 743713 1 42929092 10187 85% 15 836 188 46%
c - 617.43  0 21 91 1608 743731 1 42969179 10266 84% 15 836 188 46%
c - 618.10  0 21 91 1609 743742 1 43009279 10475 84% 15 836 188 46%
c - 618.67  0 22 91 1610 743762 1 43049392 10483 84% 15 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c - 619.31  0 21 91 1611 743765 1 43089517 10150 83% 16 836 188 46%
c - 620.03  0 23 91 1612 743766 1 43129656 10341 83% 17 836 188 46%
c - 620.78  0 24 91 1613 743766 1 43169805 10789 84% 17 836 188 46%
c - 621.43  0 24 91 1614 743781 1 43209968 10378 84% 17 836 188 46%
c - 622.04  0 24 91 1615 743797 1 43250142 10098 84% 17 836 188 46%
c - 622.84  0 23 91 1616 743812 1 43290329 10560 83% 17 836 188 46%
c - 623.58  0 23 91 1617 743828 1 43330528 10269 83% 17 836 188 46%
c u 623.80  0 24 91 1617 743828 1 43339758 14454 83% 17 836 188 46%
c - 624.45  0 25 91 1618 743829 1 43370739 10555 83% 17 836 188 46%
c - 625.02  0 24 91 1619 743845 1 43410963 11047 84% 17 836 188 46%
c I 625.38  0 24 91 1619 743859 1 43440302 30504 84% 16 836 188 46%
c - 625.65  0 24 91 1620 743860 1 43451203 11239 83% 17 836 188 46%
c - 626.41  0 24 91 1621 743875 1 43491453 10578 83% 17 836 188 46%
c - 627.08  0 23 91 1622 743891 1 43531715 10648 84% 16 836 188 46%
c - 627.70  0 23 91 1623 743892 1 43571990 10770 85% 16 836 188 46%
c - 628.28  0 23 91 1624 743893 1 43612277 11219 86% 15 836 188 46%
c - 628.87  0 23 91 1625 743894 1 43652575 11287 87% 15 836 188 46%
c - 629.58  0 25 91 1626 743894 1 43692886 11159 87% 16 836 188 46%
c - 630.28  0 25 91 1627 743894 1 43733211 11028 87% 16 836 188 46%
c ] 630.50  0 25 92 1627 743894 1 43751837 22922 87% 16 836 188 46%
c
c  seconds    switched        rate              trail    variables
c          MB    reductions      conflicts          glue     remaining
c           level       restarts         redundant  irredundant
c
c { 630.50  0 14 92 1627 743894 2 43751837 22922 87% 11 836 188 46%
c - 630.80  0 14 92 1628 744392 2 43773548 10949 87% 11 836 188 46%
c u 630.94  0 14 92 1628 744468 2 43779490 12379 87% 11 836 188 46%
c v 630.96  0 14 92 1628 744468 2 43779498 12376 87% 11 836 188 46%
c - 631.37  0 15 92 1629 745076 2 43813899 9828 87% 11 836 188 46%
c - 631.83  0 14 92 1630 746066 2 43854261 9858 88% 11 836 188 46%
c - 632.40  0 14 92 1631 747534 2 43894635 9210 87% 11 836 188 46%
c - 632.99  0 14 92 1632 748597 2 43935023 9039 87% 11 836 188 46%
c - 633.57  0 14 92 1633 749507 2 43975421 9591 87% 11 836 188 46%
c - 634.13  0 14 92 1634 750452 2 44015832 9665 87% 11 836 188 46%
c - 634.60  0 14 92 1635 751586 2 44056255 9517 87% 11 836 188 46%
c - 635.07  0 13 92 1636 752677 2 44096690 9563 87% 11 836 188 46%
c - 635.55  0 13 92 1637 753828 2 44137138 9993 86% 11 836 188 46%
c - 636.08  0 13 92 1638 754734 2 44177597 10450 86% 11 836 188 46%
c - 636.73  0 13 92 1639 755497 1 44218070 11709 86% 10 836 188 46%
c u 636.83  0 13 92 1639 755624 1 44220347 8310 86% 10 836 188 46%
c - 637.40  0 13 92 1640 758413 2 44258554 7691 85% 11 836 188 46%
c - 637.96  0 13 92 1641 760128 2 44299051 8002 86% 11 836 188 46%
c - 638.50  0 14 92 1642 761354 2 44339560 9410 86% 11 836 188 46%
c - 638.96  0 13 92 1643 762366 2 44380081 9501 86% 11 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 639.43  0 13 92 1644 763218 2 44420614 9878 86% 11 836 188 46%
c - 639.91  0 13 92 1645 764346 2 44461160 10469 86% 11 836 188 46%
c - 640.48  0 13 92 1646 765866 2 44501718 10963 87% 11 836 188 46%
c - 641.08  0 13 92 1647 767217 2 44542288 9919 87% 11 836 188 46%
c - 641.68  0 13 92 1648 768515 2 44582871 9683 87% 11 836 188 46%
c - 642.26  0 13 92 1649 769941 2 44623466 9876 87% 11 836 188 46%
c u 642.76  0 13 92 1649 771131 2 44664008 24383 87% 11 836 188 46%
c - 642.84  0 13 92 1650 771131 2 44664074 8060 87% 11 836 188 46%
c - 643.31  0 13 92 1651 772236 2 44704694 9134 87% 11 836 188 46%
c - 643.80  0 13 92 1652 773523 2 44745329 9822 87% 11 836 188 46%
c - 644.31  0 13 92 1653 774785 2 44785974 10057 86% 11 836 188 46%
c - 644.94  0 13 92 1654 776003 2 44826632 10575 86% 10 836 188 46%
c - 645.57  0 13 92 1655 777129 2 44867301 11667 86% 10 836 188 46%
c - 646.16  0 13 92 1656 779264 2 44907982 12409 87% 11 836 188 46%
c - 646.71  0 13 92 1657 780715 2 44948677 9348 87% 11 836 188 46%
c - 647.16  0 13 92 1658 781696 2 44989386 8684 87% 11 836 188 46%
c - 647.59  0 14 92 1659 783294 2 45030105 8645 87% 11 836 188 46%
c - 648.03  0 14 92 1660 784488 2 45070835 8919 87% 11 836 188 46%
c u 648.61  0 14 92 1660 785298 2 45109904 25375 87% 11 836 188 46%
c v 648.63  0 14 92 1660 785298 2 45109912 25374 87% 11 836 188 46%
c
c  seconds    switched        rate             trail    variables
c          MB    reductions      conflicts         glue     remaining
c           level       restarts        redundant  irredundant
c
c - 648.74  0 14 92 1661 785304 2 45111579 8275 87% 11 836 188 46%
c - 649.30  0 14 92 1662 786559 2 45152335 9245 87% 11 836 188 46%
c } 649.70  0 14 93 1662 787452 2 45184666 24391 87% 11 836 188 46%
