c v 104.00  0 13 54 508 130506 2 7628611 11402 90% 10 753 164 47%
c - 104.30  0 13 54 509 130819 2 7645121 8693 90% 10 753 164 47%
c - 104.63  0 13 54 510 131468 2 7667682 8731 90% 10 753 164 47%
c - 104.90  0 13 54 511 132162 2 7690265 8581 89% 10 753 164 47%
c - 105.15  0 13 54 512 133135 2 7712871 7249 89% 10 753 164 47%
c - 105.41  0 13 54 513 133835 2 7735499 7336 89% 10 753 164 47%
c - 105.69  0 13 54 514 134331 2 7758148 7840 88% 10 753 164 47%
c - 105.96  0 13 54 515 134877 2 7780821 8507 89% 10 753 164 47%
c u 106.18  0 13 54 515 135568 2 7798558 17040 89% 10 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c v 106.18  0 13 54 515 135568 2 7798560 17036 89% 10 753 164 47%
c - 106.31  0 13 54 516 135799 2 7803514 7241 88% 10 753 164 47%
c } 106.54  0 13 55 516 136135 2 7820227 16861 89% 10 753 164 47%
c [ 106.54  0 20 55 516 136135 1 7820227 16861 86% 14 753 164 47%
c W 106.55  0 20 55 516 136135 1 7820227 16861 86% 14 753 164 47%
c - 106.68  0 20 55 517 136139 1 7826229 7341 86% 14 753 164 47%
c - 107.04  0 20 55 518 136149 1 7848966 7111 86% 14 753 164 47%
c - 107.40  0 20 55 519 136161 1 7871727 6897 86% 13 753 164 47%
c - 107.75  0 20 55 520 136165 1 7894510 6654 86% 13 753 164 47%
c - 108.14  0 20 55 521 136174 1 7917314 6562 86% 13 753 164 47%
c - 108.46  0 20 55 522 136183 1 7940139 6938 86% 13 753 164 47%
c - 108.77  0 19 55 523 136195 1 7962986 7550 86% 13 753 164 47%
c u 108.90  0 20 55 523 136196 1 7970703 10643 86% 13 753 164 47%
c v 108.90  0 20 55 523 136196 1 7970707 10639 86% 13 753 164 47%
c - 109.17  0 20 55 524 136196 1 7985855 6744 86% 13 753 164 47%
c - 109.50  0 21 55 525 136197 1 8008746 6927 85% 14 753 164 47%
c - 109.89  0 22 55 526 136204 1 8031659 6196 85% 15 753 164 47%
c - 110.29  0 21 55 527 136214 1 8054593 5828 85% 15 753 164 47%
c - 110.68  0 21 55 528 136226 1 8077549 6106 85% 15 753 164 47%
c - 111.11  0 21 55 529 136228 1 8100528 6560 86% 14 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c O 111.30  0 21 55 529 136237 1 8116139 16010 86% 14 753 164 47%
c - 111.46  0 21 55 530 136242 1 8123528 6663 86% 14 753 164 47%
c u 111.76  0 20 55 530 136249 1 8144843 18126 85% 14 753 164 47%
c v 111.77  0 20 55 530 136249 1 8144848 18120 85% 14 753 164 47%
c - 111.84  0 20 55 531 136250 1 8146549 5923 85% 14 753 164 47%
c ] 112.07  0 20 56 531 136258 1 8166922 18160 85% 14 753 164 47%
c { 112.07  0 13 56 531 136258 2 8166922 18160 89% 10 753 164 47%
c - 112.13  0 13 56 532 136356 2 8169592 6031 89% 10 753 164 47%
c - 112.40  0 13 56 533 137272 2 8192658 6440 89% 10 753 164 47%
c - 112.67  0 13 56 534 138024 2 8215744 7033 89% 10 753 164 47%
c - 112.94  0 13 56 535 138579 2 8238853 7979 89% 10 753 164 47%
c - 113.23  0 13 56 536 139133 2 8261984 8566 89% 10 753 164 47%
c - 113.62  0 13 56 537 139587 2 8285135 8864 89% 10 753 164 47%
c - 113.97  0 13 56 538 140248 2 8308309 9227 89% 10 753 164 47%
c u 114.17  0 13 56 538 140652 2 8321213 14029 89% 10 753 164 47%
c v 114.18  0 13 56 538 140652 2 8321220 14025 89% 10 753 164 47%
c - 114.38  0 13 56 539 140814 2 8331503 8130 88% 10 753 164 47%
c - 114.73  0 13 56 540 141421 2 8354720 8242 88% 10 753 164 47%
c - 115.09  0 13 56 541 141828 2 8377959 8975 88% 10 753 164 47%
c - 115.45  0 12 56 542 142564 2 8401219 8424 88% 10 753 164 47%
c
c  seconds    switched       rate            trail    variables
c          MB   reductions      conflicts        glue     remaining
c           level      restarts       redundant  irredundant
c
c - 115.79  0 12 56 543 143564 2 8424500 6939 88% 10 753 164 47%
c - 116.11  0 12 56 544 144750 2 8447803 6261 88% 10 753 164 47%
c - 116.36  0 12 56 545 145740 2 8471127 6038 88% 10 753 164 47%
c - 116.63  0 13 56 546 146636 2 8494472 6425 88% 10 753 164 47%
c u 116.70  0 13 56 546 146768 2 8499558 7077 88% 10 753 164 47%
c v 116.71  0 13 56 546 146768 2 8499563 7072 88% 10 753 164 47%
c - 116.95  0 13 56 547 147530 2 8517838 5776 89% 10 753 164 47%
c - 117.22  0 13 56 548 148164 2 8541226 6663 89% 10 753 164 47%
c - 117.48  0 13 56 549 148650 2 8564635 6944 89% 10 753 164 47%
c } 117.59  0 13 57 549 149073 2 8575601 13468 89% 10 753 164 47%
c [ 117.59  0 20 57 549 149073 1 8575601 13468 85% 14 753 164 47%
c B 117.59  0 20 57 549 149073 1 8575601 13468 85% 14 753 164 47%
c - 117.79  0 20 57 550 149079 1 8588065 7215 85% 14 753 164 47%
c - 118.18  0 20 57 551 149090 1 8611518 7006 85% 14 753 164 47%
c - 118.54  0 19 57 552 149102 1 8634991 6976 86% 13 753 164 47%
c - 118.95  0 19 57 553 149104 1 8658486 6985 85% 13 753 164 47%
c u 119.31  0 19 57 553 149117 1 8679485 19781 85% 13 753 164 47%
c v 119.32  0 19 57 553 149117 1 8679487 19778 85% 13 753 164 47%
c - 119.45  0 19 57 554 149117 1 8682005 6327 85% 13 753 164 47%
c - 119.80  0 19 57 555 149127 1 8705542 6326 85% 13 753 164 47%
c
c  seconds    switched       rate            trail    variables
c          MB   reductions      conflicts        glue     remaining
c           level      restarts       redundant  irredundant
c
c - 120.12  0 19 57 556 149134 1 8729100 6777 85% 13 753 164 47%
c - 120.41  0 20 57 557 149135 1 8752682 7219 85% 14 753 164 47%
c - 120.78  0 20 57 558 149137 1 8776283 7176 85% 14 753 164 47%
c - 121.15  0 20 57 559 149150 1 8799905 6504 85% 14 753 164 47%
c - 121.52  0 20 57 560 149160 1 8823549 6418 85% 14 753 164 47%
c - 121.90  0 20 57 561 149166 1 8847217 7040 85% 14 753 164 47%
c u 122.14  0 20 57 561 149169 1 8861783 15040 86% 14 753 164 47%
c v 122.15  0 20 57 561 149169 1 8861790 15032 86% 14 753 164 47%
c - 122.35  0 20 57 562 149174 1 8870903 6754 86% 14 753 164 47%
c W 122.63  0 20 57 562 149181 1 8890184 19318 86% 14 753 164 47%
c - 122.75  0 20 57 563 149184 1 8894610 7217 86% 14 753 164 47%
c - 123.13  0 21 57 564 149196 1 8918338 7172 87% 15 753 164 47%
c ] 123.42  0 21 58 564 149198 1 8941439 22922 87% 15 753 164 47%
c { 123.42  0 13 58 564 149198 2 8941439 22922 89% 10 753 164 47%
c - 123.47  0 13 58 565 149221 2 8942086 6562 89% 10 753 164 47%
c - 123.74  0 13 58 566 149894 2 8965857 6922 90% 10 753 164 47%
c - 124.01  0 13 58 567 150622 2 8989649 7080 90% 10 753 164 47%
c - 124.28  0 13 58 568 151379 2 9013460 6602 90% 10 753 164 47%
c - 124.60  0 13 58 569 151816 2 9037292 6823 90% 10 753 164 47%
c u 124.76  0 13 58 569 152040 2 9046724 9837 90% 10 753 164 47%
c
c  seconds    switched       rate            trail    variables
c          MB   reductions      conflicts        glue     remaining
c           level      restarts       redundant  irredundant
c
c - 125.02  0 13 58 570 152555 2 9061146 6214 90% 10 753 164 47%
c - 125.41  0 13 58 571 152943 2 9085020 7481 90% 10 753 164 47%
c - 125.79  0 13 58 572 153825 2 9108915 7837 89% 10 753 164 47%
c - 126.16  0 13 58 573 154681 2 9132831 7430 89% 10 753 164 47%
c - 126.53  0 13 58 574 155293 2 9156770 7502 89% 10 753 164 47%
c - 126.88  0 13 58 575 155974 2 9180728 7219 89% 10 753 164 47%
c - 127.18  0 13 58 576 157017 2 9204707 6678 90% 10 753 164 47%
c - 127.44  0 13 58 577 157962 2 9228708 6137 90% 10 753 164 47%
c u 127.51  0 13 58 577 158018 2 9232818 7283 90% 10 753 164 47%
c v 127.52  0 13 58 577 158018 2 9232820 7282 90% 10 753 164 47%
c - 127.77  0 13 58 578 158426 2 9252728 6398 90% 10 753 164 47%
c - 128.01  0 13 58 579 159492 2 9276769 5740 88% 10 753 164 47%
c - 128.28  0 13 58 580 160285 2 9300833 6398 88% 10 753 164 47%
c - 128.56  0 13 58 581 160708 2 9324917 7262 89% 10 753 164 47%
c - 128.89  0 13 58 582 161422 2 9349020 7272 89% 10 753 164 47%
c - 129.23  0 13 58 583 161892 2 9373144 6919 89% 10 753 164 47%
c - 129.58  0 13 58 584 162351 2 9397290 6895 89% 10 753 164 47%
c } 129.84  0 13 59 584 163046 2 9418359 17624 89% 10 753 164 47%
c [ 129.84  0 21 59 584 163046 1 9418359 17624 87% 15 753 164 47%
c I 129.84  0 21 59 584 163046 1 9418359 17624 87% 15 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c u 129.91  0 21 59 584 163048 1 9421502 16979 87% 15 753 164 47%
c v 129.92  0 21 59 584 163048 1 9421504 16978 87% 15 753 164 47%
c - 129.98  0 21 59 585 163048 1 9421504 5592 87% 15 753 164 47%
c - 130.32  0 21 59 586 163060 1 9445691 6296 86% 15 753 164 47%
c - 130.74  0 20 59 587 163071 1 9469899 5875 85% 15 753 164 47%
c - 131.05  0 20 59 588 163076 1 9494127 6061 85% 14 753 164 47%
c - 131.37  0 21 59 589 163086 1 9518376 6267 85% 15 753 164 47%
c - 131.69  0 21 59 590 163097 1 9542645 6270 85% 14 753 164 47%
c - 131.98  0 20 59 591 163106 1 9566934 6754 85% 14 753 164 47%
c - 132.34  0 20 59 592 163108 1 9591245 7250 86% 14 753 164 47%
c u 132.66  0 20 59 592 163108 1 9611815 17743 86% 14 753 164 47%
c v 132.67  0 20 59 592 163108 1 9611820 17741 86% 14 753 164 47%
c - 132.80  0 20 59 593 163108 1 9615578 6060 86% 13 753 164 47%
c - 133.21  0 20 59 594 163121 1 9639932 6599 86% 13 753 164 47%
c - 133.61  0 20 59 595 163130 1 9664305 7010 86% 13 753 164 47%
c - 134.02  0 20 59 596 163139 1 9688697 7439 86% 13 753 164 47%
c - 134.37  0 20 59 597 163146 1 9713112 7471 86% 13 753 164 47%
c - 134.70  0 19 59 598 163157 1 9737546 8305 86% 13 753 164 47%
c B 134.87  0 19 59 598 163164 1 9752031 16938 86% 13 753 164 47%
c - 135.01  0 19 59 599 163169 1 9762003 8719 86% 13 753 164 47%
c
c  seconds    switched       rate            trail    variables
c          MB   reductions      conflicts        glue     remaining
c           level      restarts       redundant  irredundant
c
c - 135.35  0 20 59 600 163171 1 9786479 7831 85% 14 753 164 47%
c u 135.62  0 20 59 600 163171 1 9804594 16931 85% 14 753 164 47%
c v 135.63  0 20 59 600 163171 1 9804597 16929 85% 14 753 164 47%
c - 135.82  0 20 59 601 163171 1 9810974 5984 85% 14 753 164 47%
c ] 136.03  0 20 60 601 163172 1 9827740 16172 84% 14 753 164 47%
c { 136.03  0 13 60 601 163172 2 9827740 16172 89% 10 753 164 47%
c - 136.21  0 13 60 602 163495 2 9835489 6410 89% 10 753 164 47%
c - 136.56  0 13 60 603 163897 2 9860024 8510 88% 10 753 164 47%
c - 136.93  0 13 60 604 164526 2 9884580 10407 88% 10 753 164 47%
c - 137.28  0 13 60 605 165801 2 9909156 10036 88% 10 753 164 47%
c - 137.65  0 13 60 606 166616 2 9933753 8137 88% 10 753 164 47%
c - 137.99  0 13 60 607 167281 2 9958372 7273 89% 10 753 164 47%
c - 138.28  0 13 60 608 168265 2 9983013 6774 88% 10 753 164 47%
c u 138.52  0 13 60 608 168607 2 9999215 10815 88% 10 753 164 47%
c v 138.53  0 13 60 608 168607 2 9999220 10808 88% 10 753 164 47%
c - 138.69  0 13 60 609 168945 2 10007672 5044 88% 10 753 164 47%
c - 139.03  0 13 60 610 169619 2 10032349 6435 88% 10 753 164 47%
c - 139.40  0 13 60 611 170458 2 10057048 7362 89% 10 753 164 47%
c - 139.77  0 13 60 612 170926 2 10081766 7796 89% 10 753 164 47%
c - 140.13  0 13 60 613 171887 2 10106505 7941 89% 10 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 140.49  0 13 60 614 172469 2 10131263 8331 89% 10 753 164 47%
c - 140.86  0 13 60 615 173148 2 10156043 7893 89% 10 753 164 47%
c - 141.26  0 13 60 616 174154 2 10180843 6759 89% 10 753 164 47%
c u 141.49  0 13 60 616 174599 2 10196197 11694 89% 10 753 164 47%
c v 141.49  0 13 60 616 174599 2 10196201 11690 89% 10 753 164 47%
c - 141.68  0 13 60 617 174822 2 10205663 5588 89% 10 753 164 47%
c - 142.02  0 13 60 618 175993 2 10230502 6515 89% 10 753 164 47%
c - 142.39  0 13 60 619 176749 2 10255361 6886 89% 10 753 164 47%
c - 142.70  0 13 60 620 177506 2 10280242 7077 90% 10 753 164 47%
c } 142.93  0 13 61 620 178037 2 10302245 19276 90% 10 753 164 47%
c [ 142.93  0 20 61 620 178037 1 10302245 19276 84% 14 753 164 47%
c W 142.95  0 20 61 620 178037 1 10302245 19276 84% 14 753 164 47%
c - 143.03  0 20 61 621 178039 1 10305142 7143 84% 14 753 164 47%
c - 143.42  0 20 61 622 178051 1 10330061 6785 83% 14 753 164 47%
c - 143.82  0 20 61 623 178064 1 10355000 6732 84% 14 753 164 47%
c - 144.21  0 20 61 624 178067 1 10379959 6472 84% 14 753 164 47%
c u 144.43  0 20 61 624 178074 1 10394654 14519 84% 14 753 164 47%
c v 144.44  0 20 61 624 178074 1 10394661 14510 84% 14 753 164 47%
c - 144.70  0 20 61 625 178080 1 10404939 6043 84% 15 753 164 47%
c - 145.12  0 20 61 626 178089 1 10429940 6411 83% 15 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 145.53  0 21 61 627 178098 1 10454963 6933 83% 15 753 164 47%
c - 145.99  0 21 61 628 178099 1 10480002 7198 83% 15 753 164 47%
c - 146.36  0 22 61 629 178102 1 10505061 7338 84% 16 753 164 47%
c - 146.76  0 21 61 630 178114 1 10530140 7278 84% 15 753 164 47%
c - 147.25  0 21 61 631 178127 1 10555241 7038 84% 15 753 164 47%
c - 147.68  0 21 61 632 178130 1 10580363 6704 84% 15 753 164 47%
c u 147.94  0 21 61 632 178137 1 10595392 14949 84% 15 753 164 47%
c v 147.95  0 21 61 632 178137 1 10595396 14944 84% 15 753 164 47%
c - 148.16  0 20 61 633 178143 1 10605502 6607 83% 15 753 164 47%
c - 148.63  0 20 61 634 178152 1 10630661 7174 84% 15 753 164 47%
c O 149.00  0 21 61 634 178161 1 10655416 22461 84% 15 753 164 47%
c - 149.07  0 21 61 635 178161 1 10655841 7077 84% 15 753 164 47%
c - 149.47  0 22 61 636 178162 1 10681041 7094 85% 15 753 164 47%
c - 149.82  0 22 61 637 178163 1 10706265 6735 84% 15 753 164 47%
c ] 150.13  0 22 62 637 178163 1 10729624 21546 84% 15 753 164 47%
c { 150.13  0 13 62 637 178163 2 10729624 21546 90% 10 753 164 47%
c - 150.22  0 13 62 638 178268 2 10731507 6871 90% 10 753 164 47%
c - 150.61  0 13 62 639 178766 2 10756765 7536 90% 10 753 164 47%
c - 151.00  0 13 62 640 179315 2 10782044 8189 90% 10 753 164 47%
c u 151.25  0 13 62 640 179627 2 10798476 15632 90% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c v 151.26  0 13 62 640 179627 2 10798479 15628 90% 10 753 164 47%
c - 151.45  0 13 62 641 179778 2 10807342 7598 90% 10 753 164 47%
c - 151.83  0 13 62 642 180418 2 10832659 8611 89% 10 753 164 47%
c - 152.21  0 13 62 643 181512 2 10857997 9183 89% 10 753 164 47%
c - 152.59  0 13 62 644 182013 2 10883355 9184 89% 10 753 164 47%
c - 152.97  0 13 62 645 182701 2 10908732 9055 88% 10 753 164 47%
c - 153.36  0 13 62 646 183324 2 10934128 9448 88% 10 753 164 47%
c - 153.72  0 13 62 647 184809 2 10959544 8504 87% 10 753 164 47%
c - 154.04  0 13 62 648 185296 2 10984980 8285 87% 10 753 164 47%
c u 154.30  0 13 62 648 185746 2 11003772 13342 87% 10 753 164 47%
c v 154.31  0 13 62 648 185746 2 11003775 13341 87% 10 753 164 47%
c - 154.45  0 13 62 649 186017 2 11010435 6177 86% 10 753 164 47%
c - 154.82  0 13 62 650 186776 2 11035910 7380 86% 10 753 164 47%
c - 155.20  0 13 62 651 187766 2 11061406 8905 87% 10 753 164 47%
c - 155.58  0 13 62 652 188625 2 11086920 8329 87% 10 753 164 47%
c - 155.95  0 13 62 653 189554 2 11112455 8417 87% 10 753 164 47%
c - 156.36  0 13 62 654 189979 2 11138008 9824 87% 10 753 164 47%
c - 156.76  0 13 62 655 190678 2 11163581 10480 86% 10 753 164 47%
c - 157.14  0 13 62 656 191814 2 11189175 9668 86% 10 753 164 47%
c } 157.28  0 12 63 656 192248 2 11200612 14402 86% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c [ 157.28  0 22 63 656 192248 1 11200612 14402 84% 15 753 164 47%
c B 157.28  0 22 63 656 192248 1 11200612 14402 84% 15 753 164 47%
c u 157.47  0 22 63 656 192254 1 11211031 17224 84% 15 753 164 47%
c v 157.48  0 22 63 656 192254 1 11211036 17222 84% 15 753 164 47%
c - 157.60  0 22 63 657 192255 1 11214787 7011 85% 15 753 164 47%
c - 158.04  0 22 63 658 192267 1 11240420 7617 85% 15 753 164 47%
c - 158.40  0 22 63 659 192277 1 11266072 7872 86% 15 753 164 47%
c - 158.84  0 22 63 660 192284 1 11291743 8169 86% 14 753 164 47%
c - 159.26  0 21 63 661 192293 1 11317434 8384 86% 14 753 164 47%
c - 159.68  0 20 63 662 192308 1 11343143 8294 86% 14 753 164 47%
c - 160.13  0 20 63 663 192310 1 11368872 8036 86% 13 753 164 47%
c - 160.59  0 20 63 664 192310 1 11394620 8266 86% 13 753 164 47%
c u 161.06  0 20 63 664 192323 1 11420227 22971 87% 13 753 164 47%
c v 161.08  0 20 63 664 192323 1 11420233 22967 87% 13 753 164 47%
c - 161.17  0 20 63 665 192323 1 11420390 7211 87% 13 753 164 47%
c - 161.60  0 20 63 666 192332 1 11446178 8374 87% 13 753 164 47%
c - 162.01  0 20 63 667 192341 1 11471986 9692 87% 13 753 164 47%
c - 162.43  0 21 63 668 192350 1 11497814 9169 87% 14 753 164 47%
c - 162.87  0 21 63 669 192362 1 11523659 7604 87% 14 753 164 47%
c - 163.31  0 21 63 670 192371 1 11549528 7252 87% 13 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c W 163.69  0 21 63 670 192373 1 11573682 23021 87% 13 753 164 47%
c - 163.79  0 21 63 671 192373 1 11575414 7592 87% 14 753 164 47%
c - 164.29  0 24 63 672 192374 1 11601317 7782 87% 15 753 164 47%
c ] 164.60  0 26 64 672 192374 1 11622661 22479 87% 16 753 164 47%
c { 164.60  0 12 64 672 192374 2 11622661 22479 86% 10 753 164 47%
c - 164.75  0 13 64 673 192561 2 11627240 7159 86% 10 753 164 47%
c u 164.85  0 13 64 673 192692 2 11631470 7823 86% 10 753 164 47%
c v 164.86  0 13 64 673 192692 2 11631473 7803 86% 10 753 164 47%
c - 165.19  0 13 64 674 193661 2 11653182 6098 87% 10 753 164 47%
c - 165.58  0 13 64 675 194244 2 11679145 7526 88% 10 753 164 47%
c - 165.90  0 13 64 676 195075 2 11705126 8503 88% 10 753 164 47%
c - 166.30  0 13 64 677 195826 2 11731126 8551 89% 10 753 164 47%
c - 166.69  0 13 64 678 196593 2 11757145 9691 89% 10 753 164 47%
c - 167.08  0 13 64 679 197257 2 11783184 9460 89% 10 753 164 47%
c - 167.49  0 13 64 680 198452 2 11809242 8829 90% 10 753 164 47%
c - 167.89  0 13 64 681 199201 2 11835321 8398 90% 10 753 164 47%
c u 168.04  0 13 64 681 199442 2 11844655 13025 90% 10 753 164 47%
c v 168.05  0 13 64 681 199442 2 11844659 13024 90% 10 753 164 47%
c - 168.35  0 13 64 682 199904 2 11861417 8263 90% 10 753 164 47%
c - 168.77  0 13 64 683 200354 2 11887533 9198 90% 10 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 169.18  0 13 64 684 201112 2 11913667 9749 90% 10 753 164 47%
c - 169.57  0 13 64 685 202050 2 11939820 9186 90% 10 753 164 47%
c - 169.96  0 13 64 686 203001 2 11965994 8919 90% 10 753 164 47%
c - 170.30  0 13 64 687 203791 2 11992185 8769 90% 10 753 164 47%
c - 170.63  0 13 64 688 204754 2 12018395 8720 90% 10 753 164 47%
c - 171.02  0 13 64 689 205450 2 12044625 8515 90% 10 753 164 47%
c u 171.26  0 13 64 689 205958 2 12060350 16878 90% 10 753 164 47%
c v 171.27  0 13 64 689 205958 2 12060355 16875 90% 10 753 164 47%
c - 171.50  0 13 64 690 206117 2 12070875 9161 90% 10 753 164 47%
c - 171.88  0 13 64 691 206889 2 12097145 9182 90% 10 753 164 47%
c - 172.28  0 13 64 692 207664 2 12123431 9500 90% 10 753 164 47%
c } 172.40  0 13 65 692 207938 2 12133039 15442 90% 10 753 164 47%
c [ 172.40  0 26 65 692 207938 1 12133039 15442 87% 16 753 164 47%
c I 172.40  0 26 65 692 207938 1 12133039 15442 87% 16 753 164 47%
c - 172.71  0 26 65 693 207948 1 12149737 9559 87% 16 753 164 47%
c - 173.12  0 25 65 694 207959 1 12176061 8275 86% 16 753 164 47%
c - 173.59  0 24 65 695 207968 1 12202406 7541 86% 16 753 164 47%
c - 174.02  0 23 65 696 207976 1 12228769 7303 86% 16 753 164 47%
c - 174.39  0 23 65 697 207988 1 12255150 7322 86% 16 753 164 47%
c u 174.71  0 22 65 697 207998 1 12277987 19505 87% 15 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c v 174.73  0 22 65 697 207998 1 12277993 19490 87% 15 753 164 47%
c - 174.84  0 22 65 698 207998 1 12281551 7084 87% 15 753 164 47%
c - 175.27  0 20 65 699 208000 1 12307975 8329 87% 14 753 164 47%
c - 175.75  0 21 65 700 208002 1 12334415 8899 88% 15 753 164 47%
c - 176.18  0 20 65 701 208015 1 12360872 7884 87% 14 753 164 47%
c - 176.62  0 20 65 702 208029 1 12387350 8329 87% 14 753 164 47%
c - 177.09  0 19 65 703 208031 1 12413846 8423 87% 14 753 164 47%
c - 177.51  0 19 65 704 208045 1 12440361 7940 87% 14 753 164 47%
c - 177.89  0 19 65 705 208058 1 12466894 7662 87% 14 753 164 47%
c - 178.26  0 18 65 706 208062 1 12493446 7177 87% 13 753 164 47%
c u 178.35  0 18 65 706 208062 1 12497572 7681 87% 13 753 164 47%
c v 178.36  0 18 65 706 208062 1 12497576 7678 87% 13 753 164 47%
c - 178.76  0 19 65 707 208063 1 12520018 6799 87% 14 753 164 47%
c B 178.84  0 19 65 707 208063 1 12526403 11207 86% 14 753 164 47%
c - 179.27  0 19 65 708 208064 1 12546609 7445 86% 14 753 164 47%
c - 179.72  0 19 65 709 208064 1 12573217 7425 86% 14 753 164 47%
c ] 180.00  0 19 66 709 208064 1 12594044 20895 86% 14 753 164 47%
c { 180.00  0 13 66 709 208064 2 12594044 20895 90% 10 753 164 47%
c - 180.15  0 13 66 710 208282 2 12599844 7634 90% 10 753 164 47%
c - 180.54  0 13 66 711 209194 2 12626490 7087 89% 10 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 180.91  0 13 66 712 209874 2 12653155 8216 89% 10 753 164 47%
c - 181.31  0 13 66 713 210628 2 12679839 8764 89% 10 753 164 47%
c - 181.70  0 13 66 714 211554 2 12706543 8242 89% 10 753 164 47%
c u 181.89  0 13 66 714 211967 2 12719591 13665 89% 10 753 164 47%
c v 181.90  0 13 66 714 211967 2 12719596 13663 89% 10 753 164 47%
c - 182.10  0 13 66 715 212157 2 12733263 7779 89% 10 753 164 47%
c - 182.51  0 13 66 716 212881 2 12760003 8520 88% 10 753 164 47%
c - 182.89  0 13 66 717 213896 2 12786762 9021 89% 10 753 164 47%
c - 183.29  0 13 66 718 214492 2 12813539 9158 89% 10 753 164 47%
c - 183.69  0 13 66 719 215220 2 12840334 9509 89% 10 753 164 47%
c - 184.09  0 13 66 720 215847 2 12867148 8871 89% 10 753 164 47%
c - 184.49  0 13 66 721 216376 2 12893981 8273 89% 10 753 164 47%
c - 184.89  0 13 66 722 217288 2 12920832 8956 90% 10 753 164 47%
c u 185.22  0 13 66 722 218260 2 12943317 19886 90% 10 753 164 47%
c v 185.23  0 13 66 722 218260 2 12943322 19882 90% 10 753 164 47%
c - 185.37  0 13 66 723 218315 2 12947702 7827 90% 10 753 164 47%
c - 185.77  0 13 66 724 219264 2 12974590 7862 90% 10 753 164 47%
c - 186.17  0 13 66 725 219865 2 13001498 8292 90% 10 753 164 47%
c - 186.53  0 13 66 726 220630 2 13028424 9265 90% 10 753 164 47%
c - 186.89  0 13 66 727 221110 2 13055368 9877 89% 10 753 164 47%
c
c  seconds    switched       rate              trail    variables
c          MB   reductions      conflicts          glue     remaining
c           level      restarts         redundant  irredundant
c
c - 187.31  0 13 66 728 221989 2 13082332 10480 89% 10 753 164 47%
c - 187.73  0 13 66 729 222875 2 13109314 10069 89% 10 753 164 47%
c - 188.14  0 13 66 730 223463 2 13136315 9673 88% 10 753 164 47%
c } 188.22  0 13 67 730 223600 2 13142644 12796 88% 10 753 164 47%
c [ 188.22  0 19 67 730 223600 1 13142644 12796 86% 14 753 164 47%
c W 188.24  0 19 67 730 223600 1 13142644 12796 86% 14 753 164 47%
c - 188.58  0 19 67 731 223612 1 13163333 9717 86% 14 753 164 47%
c u 188.70  0 19 67 731 223614 1 13169928 10083 86% 14 753 164 47%
c - 189.08  0 19 67 732 223622 1 13190374 7361 86% 14 753 164 47%
c - 189.54  0 19 67 733 223630 1 13217429 7884 86% 14 753 164 47%
c - 189.97  0 18 67 734 223642 1 13244504 7996 86% 14 753 164 47%
c - 190.42  0 18 67 735 223652 1 13271599 8045 86% 14 753 164 47%
c - 190.81  0 18 67 736 223661 1 13298713 8273 86% 13 753 164 47%
c - 191.26  0 19 67 737 223662 1 13325845 8496 87% 13 753 164 47%
c - 191.72  0 19 67 738 223669 1 13352992 8116 86% 13 753 164 47%
c - 192.18  0 19 67 739 223681 1 13380158 8321 87% 13 753 164 47%
c u 192.49  0 19 67 739 223691 1 13397824 18577 87% 14 753 164 47%
c v 192.50  0 19 67 739 223691 1 13397826 18569 87% 14 753 164 47%
c - 192.72  0 19 67 740 223692 1 13407343 7588 86% 14 753 164 47%
c - 193.18  0 19 67 741 223699 1 13434545 7242 86% 14 753 164 47%
c
c  seconds    switched       rate             trail    variables
c          MB   reductions      conflicts         glue     remaining
c           level      restarts        redundant  irredundant
c
c - 193.63  0 19 67 742 223711 1 13461767 7523 86% 14 753 164 47%
c - 194.11  0 20 67 743 223723 1 13489006 7408 86% 15 753 164 47%
c - 194.50  0 20 67 744 223725 1 13516266 7480 86% 15 753 164 47%
