c u 74.45  0 38 51 328 68384 1 3961359 51382 38% 18 2072 278 46%
c v 74.48  0 38 51 328 68384 1 3962085 51203 38% 18 2072 278 46%
c ] 74.53  0 38 52 328 68385 1 3962707 51581 38% 18 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c { 74.53  0 36 52 328 68385 4 3962707 51581 56% 10 2072 278 46%
c - 74.86  0 36 52 329 69009 4 3972753 49291 56% 10 2072 278 46%
c - 75.35  0 36 52 330 69740 3 3990893 53923 57% 10 2072 278 46%
c - 75.92  0 36 52 331 70755 3 4009063 56858 56% 10 2072 278 46%
c - 76.50  0 36 52 332 71812 3 4027256 57878 56% 10 2072 278 46%
c - 77.20  0 36 52 333 73369 4 4045476 58783 56% 10 2072 278 46%
c } 77.38  0 36 53 333 73792 4 4051467 63758 56% 10 2072 278 46%
c [ 77.38  0 38 53 333 73792 1 4051467 63758 38% 18 2072 278 46%
c - 77.65  0 39 53 334 73798 1 4063726 57163 38% 18 2072 278 46%
c - 77.99  0 39 53 335 73806 1 4082001 53123 38% 19 2072 278 46%
c u 78.28  0 39 53 335 73812 1 4098231 61387 37% 20 2072 278 46%
c v 78.34  0 39 53 335 73812 1 4100474 61123 37% 20 2072 278 46%
c - 78.41  0 39 53 336 73812 1 4100547 49009 37% 20 2072 278 46%
c - 78.72  0 40 53 337 73821 1 4118877 49560 38% 19 2072 278 46%
c - 79.04  0 39 53 338 73822 1 4137235 49937 38% 19 2072 278 46%
c B 79.23  0 38 53 338 73824 1 4148382 56868 37% 18 2072 278 46%
c - 79.40  0 38 53 339 73829 1 4155620 51123 38% 18 2072 278 46%
c - 79.75  0 37 53 340 73837 1 4174032 51739 38% 18 2072 278 46%
c - 80.10  0 37 53 341 73844 1 4192471 51087 38% 18 2072 278 46%
c - 80.46  0 36 53 342 73852 1 4210945 50385 38% 19 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 80.82  0 36 53 343 73853 1 4229439 50115 38% 19 2072 278 46%
c u 81.00  0 36 53 343 73854 1 4238590 54610 39% 19 2072 278 46%
c v 81.04  0 36 53 343 73854 1 4239417 54471 39% 19 2072 278 46%
c - 81.26  0 36 53 344 73854 1 4247964 48909 39% 19 2072 278 46%
c - 81.61  0 35 53 345 73854 1 4266511 50005 39% 19 2072 278 46%
c - 81.94  0 36 53 346 73863 1 4285086 50890 39% 20 2072 278 46%
c - 82.29  0 36 53 347 73869 1 4303687 50628 38% 20 2072 278 46%
c - 82.65  0 36 53 348 73879 1 4322316 49746 38% 21 2072 278 46%
c ] 82.79  0 35 54 348 73883 1 4330993 55046 38% 21 2072 278 46%
c { 82.79  0 36 54 348 73883 4 4330993 55046 56% 10 2072 278 46%
c - 83.13  0 36 54 349 74539 4 4340970 51905 56% 10 2072 278 46%
c - 83.68  0 35 54 350 75483 4 4359651 56453 56% 10 2072 278 46%
c u 84.32  0 35 54 350 76534 4 4379329 71530 55% 10 2072 278 46%
c v 84.37  0 35 54 350 76534 4 4380868 71415 55% 10 2072 278 46%
c - 84.45  0 35 54 351 76534 4 4380942 58834 55% 10 2072 278 46%
c - 85.09  0 35 54 352 77713 4 4399676 60236 55% 10 2072 278 46%
c - 85.73  0 35 54 353 78914 4 4418439 60848 55% 10 2072 278 46%
c } 86.02  0 35 55 353 79473 4 4428402 68990 55% 10 2072 278 46%
c [ 86.02  0 35 55 353 79473 1 4428402 68990 38% 21 2072 278 46%
c W 86.03  0 35 55 353 79473 1 4428402 68990 38% 21 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 86.24  0 35 55 354 79478 1 4437229 59736 38% 20 2072 278 46%
c - 86.63  0 35 55 355 79487 1 4456043 56311 38% 20 2072 278 46%
c - 86.98  0 35 55 356 79494 1 4474886 52934 38% 21 2072 278 46%
c - 87.35  0 35 55 357 79502 1 4493753 52055 39% 21 2072 278 46%
c - 87.70  0 35 55 358 79503 1 4512648 52049 38% 21 2072 278 46%
c u 87.95  0 35 55 358 79507 1 4524517 57534 38% 21 2072 278 46%
c v 88.01  0 35 55 358 79507 1 4525848 57224 38% 21 2072 278 46%
c - 88.18  0 35 55 359 79510 1 4531570 50626 38% 21 2072 278 46%
c - 88.54  0 34 55 360 79518 1 4550517 51594 38% 20 2072 278 46%
c - 88.90  0 33 55 361 79526 1 4569490 52283 38% 20 2072 278 46%
c - 89.26  0 33 55 362 79533 1 4588490 52475 37% 20 2072 278 46%
c - 89.62  0 33 55 363 79534 1 4607519 51703 37% 21 2072 278 46%
c - 89.99  0 33 55 364 79535 1 4626571 50708 37% 21 2072 278 46%
c - 90.30  0 32 55 365 79535 1 4645649 50295 36% 21 2072 278 46%
c - 90.64  0 32 55 366 79547 1 4664757 50991 36% 21 2072 278 46%
c u 90.77  0 33 55 366 79549 1 4671092 53792 36% 21 2072 278 46%
c v 90.80  0 33 55 366 79549 1 4672132 53735 36% 21 2072 278 46%
c O 90.84  0 33 55 366 79549 1 4672199 53735 36% 21 2072 278 46%
c - 91.08  0 32 55 367 79551 1 4683889 51393 37% 21 2072 278 46%
c - 91.45  0 32 55 368 79562 1 4703046 52702 37% 20 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c ] 91.69  0 32 56 368 79565 1 4717898 63399 38% 20 2072 278 46%
c { 91.69  0 35 56 368 79565 4 4717898 63399 55% 10 2072 278 46%
c - 91.88  0 35 56 369 79873 4 4722230 54292 55% 10 2072 278 46%
c - 92.48  0 35 56 370 81030 4 4741440 57869 55% 10 2072 278 46%
c - 93.09  0 35 56 371 82102 4 4760676 61377 55% 10 2072 278 46%
c - 93.75  0 35 56 372 83175 3 4779939 62966 55% 10 2072 278 46%
c - 94.44  0 35 56 373 84383 4 4799228 63846 55% 10 2072 278 46%
c } 94.96  0 34 57 373 85445 4 4815474 77236 54% 10 2072 278 46%
c [ 94.96  0 32 57 373 85445 1 4815474 77236 38% 20 2072 278 46%
c u 95.15  0 32 57 373 85447 1 4820138 79009 38% 19 2072 278 46%
c v 95.22  0 32 57 373 85447 1 4822473 78678 38% 19 2072 278 46%
c - 95.33  0 32 57 374 85447 1 4822550 63115 38% 19 2072 278 46%
c - 95.72  0 32 57 375 85458 1 4841890 60417 38% 19 2072 278 46%
c - 96.13  0 33 57 376 85465 1 4861254 57649 40% 19 2072 278 46%
c - 96.50  0 33 57 377 85474 1 4880645 57153 40% 18 2072 278 46%
c - 96.89  0 33 57 378 85475 1 4900062 56058 40% 18 2072 278 46%
c - 97.28  0 33 57 379 85483 1 4919504 55071 39% 19 2072 278 46%
c B 97.35  0 33 57 379 85486 1 4923310 57808 39% 19 2072 278 46%
c - 97.66  0 34 57 380 85490 1 4938973 55285 40% 19 2072 278 46%
c - 98.05  0 35 57 381 85500 1 4958466 55768 40% 19 2072 278 46%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c u 98.33  0 35 57 381 85505 1 4972958 63749 40% 18 2072 278 46%
c v 98.37  0 35 57 381 85505 1 4973591 63569 40% 18 2072 278 46%
c - 98.52  0 35 57 382 85505 1 4977985 55161 40% 18 2072 278 46%
c - 98.83  0 36 57 383 85507 1 4997529 56318 40% 17 2072 278 46%
c - 99.16  0 35 57 384 85507 1 5017103 56366 40% 17 2072 278 46%
c - 99.47  0 36 57 385 85510 1 5036698 56391 41% 17 2072 278 46%
c - 99.80  0 36 57 386 85521 1 5056319 56681 41% 17 2072 278 46%
c - 100.16  0 36 57 387 85528 1 5075965 56188 40% 17 2072 278 46%
c - 100.57  0 35 57 388 85537 1 5095637 56724 40% 17 2072 278 46%
c ] 100.60  0 35 58 388 85537 1 5097365 57985 40% 17 2072 278 46%
c { 100.60  0 34 58 388 85537 4 5097365 57985 54% 10 2072 278 46%
c - 101.10  0 34 58 389 86311 3 5115336 60571 54% 10 2072 278 46%
c u 101.47  0 34 58 389 86927 3 5126644 67986 54% 10 2072 278 46%
c v 101.52  0 34 58 389 86927 3 5128103 67878 54% 10 2072 278 46%
c - 101.81  0 34 58 390 87433 3 5135059 62352 54% 10 2072 278 46%
c - 102.41  0 34 58 391 88489 3 5154808 64339 54% 10 2072 278 46%
c - 103.08  0 34 58 392 89912 4 5174581 65695 54% 10 2072 278 46%
c - 103.68  0 34 58 393 90754 3 5194379 67240 54% 10 2072 278 46%
c } 104.01  0 33 59 393 91390 3 5204753 76062 54% 10 2072 278 46%
c [ 104.01  0 35 59 393 91390 1 5204753 76062 40% 17 2072 278 46%
c
c  seconds    switched      rate             trail     variables
c          MB   reductions     conflicts         glue      remaining
c           level     restarts        redundant  irredundant
c
c W 104.03  0 35 59 393 91390 1 5204753 76062 40% 17 2072 278 46%
c - 104.27  0 35 59 394 91396 1 5214203 66319 40% 17 2072 278 46%
c - 104.68  0 34 59 395 91404 1 5234052 62263 39% 17 2072 278 46%
c - 105.09  0 33 59 396 91412 1 5253927 59848 38% 17 2072 278 46%
c - 105.49  0 32 59 397 91419 1 5273826 59629 38% 18 2072 278 46%
c u 105.74  0 32 59 397 91420 1 5285147 63045 38% 18 2072 278 46%
c v 105.81  0 32 59 397 91420 1 5286988 62678 38% 18 2072 278 46%
c - 106.00  0 32 59 398 91420 1 5293750 56156 37% 18 2072 278 46%
c - 106.41  0 31 59 399 91429 1 5313700 56798 37% 18 2072 278 46%
c - 106.81  0 31 59 400 91435 1 5333675 58108 37% 18 2072 278 46%
c - 107.21  0 31 59 401 91447 1 5353675 58778 37% 18 2072 278 46%
c - 107.61  0 32 59 402 91451 1 5373700 59714 37% 18 2072 278 46%
c - 108.02  0 32 59 403 91452 1 5393749 60434 37% 17 2072 278 46%
c - 108.43  0 31 59 404 91452 1 5413823 60221 37% 17 2072 278 46%
c - 108.83  0 30 59 405 91459 1 5433922 59867 37% 17 2072 278 46%
c u 109.07  0 30 59 405 91465 1 5445552 65759 37% 17 2072 278 46%
c v 109.11  0 30 59 405 91465 1 5446664 65586 37% 17 2072 278 46%
c - 109.33  0 30 59 406 91467 1 5454047 58556 37% 16 2072 278 46%
c I 109.67  0 31 59 406 91474 1 5473454 72150 38% 16 2072 278 46%
c - 109.74  0 32 59 407 91474 1 5474196 58995 38% 16 2072 278 46%
c
c  seconds    switched      rate             trail     variables
c          MB   reductions     conflicts         glue      remaining
c           level     restarts        redundant  irredundant
c
c ] 110.05  0 34 60 407 91482 1 5494120 72737 38% 17 2072 278 46%
c { 110.05  0 33 60 407 91482 3 5494120 72737 54% 10 2072 278 46%
c - 110.11  0 33 60 408 91515 3 5494372 58970 54% 10 2072 278 46%
c - 110.74  0 33 60 409 92608 3 5514572 62661 54% 9 2072 278 46%
c - 111.42  0 33 60 410 93752 3 5534795 66616 54% 9 2072 278 46%
c - 112.20  0 34 60 411 95176 3 5555043 68109 54% 10 2072 278 46%
c - 112.97  0 34 60 412 96523 4 5575316 68947 54% 10 2072 278 46%
c } 113.67  0 34 61 412 97854 4 5595037 85701 54% 10 2072 278 46%
c [ 113.67  0 34 61 412 97854 1 5595037 85701 38% 17 2072 278 46%
c - 113.75  0 34 61 413 97854 1 5595613 69758 38% 17 2072 278 46%
c u 114.06  0 36 61 413 97860 1 5608110 75657 38% 18 2072 278 46%
c v 114.14  0 36 61 413 97860 1 5610396 75039 38% 18 2072 278 46%
c - 114.34  0 36 61 414 97863 1 5615935 63349 37% 18 2072 278 46%
c - 114.71  0 37 61 415 97868 1 5636282 59764 37% 18 2072 278 46%
c - 115.10  0 38 61 416 97879 1 5656655 59501 37% 18 2072 278 46%
c - 115.49  0 39 61 417 97884 1 5677052 59329 36% 19 2072 278 46%
c - 115.84  0 40 61 418 97888 1 5697473 58372 36% 19 2072 278 46%
c - 116.20  0 40 61 419 97898 1 5717918 58334 36% 20 2072 278 46%
c - 116.58  0 40 61 420 97906 1 5738387 58749 36% 20 2072 278 46%
c B 116.78  0 40 61 420 97912 1 5751119 67100 36% 19 2072 278 46%
c
c  seconds    switched      rate             trail     variables
c          MB   reductions     conflicts         glue      remaining
c           level     restarts        redundant  irredundant
c
c - 116.98  0 40 61 421 97914 1 5758880 59495 36% 19 2072 278 46%
c u 117.28  0 40 61 421 97915 1 5773589 68026 37% 20 2072 278 46%
c v 117.32  0 40 61 421 97915 1 5774681 67996 37% 20 2072 278 46%
c - 117.51  0 40 61 422 97915 1 5779399 58540 38% 20 2072 278 46%
c - 117.95  0 39 61 423 97916 1 5799941 59054 38% 20 2072 278 46%
c - 118.41  0 39 61 424 97918 1 5820508 61084 38% 20 2072 278 46%
c - 118.82  0 38 61 425 97930 1 5841099 61936 38% 20 2072 278 46%
c - 119.26  0 38 61 426 97937 1 5861715 61359 39% 19 2072 278 46%
c - 119.64  0 36 61 427 97946 1 5882354 60798 38% 19 2072 278 46%
c - 120.05  0 35 61 428 97947 1 5903017 60870 38% 19 2072 278 46%
c - 120.47  0 35 61 429 97957 1 5923706 61201 38% 19 2072 278 46%
c ] 120.50  0 36 62 429 97959 1 5925296 62402 38% 19 2072 278 46%
c { 120.50  0 34 62 429 97959 4 5925296 62402 54% 10 2072 278 46%
c u 120.99  0 34 62 429 98644 4 5940308 73389 54% 10 2072 278 46%
c v 121.04  0 34 62 429 98644 4 5941745 73267 54% 10 2072 278 46%
c - 121.22  0 34 62 430 98850 4 5944418 63673 54% 10 2072 278 46%
c - 121.98  0 34 62 431 100258 4 5965158 67839 54% 10 2072 278 46%
c - 122.76  0 34 62 432 101471 4 5985919 70186 54% 10 2072 278 46%
c - 123.42  0 34 62 433 102266 3 6006703 71349 54% 10 2072 278 46%
c - 124.24  0 34 62 434 103593 3 6027512 72196 54% 10 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c } 124.59  0 34 63 434 104151 3 6037967 80909 53% 10 2072 278 46%
c [ 124.59  0 36 63 434 104151 1 6037967 80909 38% 19 2072 278 46%
c W 124.61  0 36 63 434 104151 1 6037967 80909 38% 19 2072 278 46%
c - 124.87  0 36 63 435 104157 1 6048344 71518 38% 19 2072 278 46%
c - 125.33  0 36 63 436 104165 1 6069201 68649 38% 18 2072 278 46%
c - 125.75  0 36 63 437 104175 1 6090081 65507 38% 18 2072 278 46%
c u 126.19  0 35 63 437 104180 1 6111734 76261 38% 18 2072 278 46%
c v 126.27  0 35 63 437 104180 1 6113379 75821 38% 18 2072 278 46%
c - 126.35  0 35 63 438 104180 1 6113458 62709 38% 18 2072 278 46%
c - 126.76  0 35 63 439 104183 1 6134386 63468 38% 17 2072 278 46%
c - 127.18  0 35 63 440 104195 1 6155344 64220 38% 17 2072 278 46%
c - 127.61  0 35 63 441 104202 1 6176323 63790 38% 17 2072 278 46%
c - 128.05  0 35 63 442 104211 1 6197324 62712 38% 18 2072 278 46%
c - 128.48  0 34 63 443 104212 1 6218347 61337 37% 18 2072 278 46%
c - 128.88  0 33 63 444 104213 1 6239397 61282 36% 18 2072 278 46%
c - 129.27  0 32 63 445 104216 1 6260468 61454 36% 18 2072 278 46%
c - 129.68  0 32 63 446 104227 1 6281567 61957 36% 18 2072 278 46%
c u 129.76  0 32 63 446 104227 1 6284092 62027 36% 18 2072 278 46%
c v 129.81  0 32 63 446 104227 1 6285388 61939 36% 18 2072 278 46%
c - 130.14  0 32 63 447 104234 1 6302685 61872 36% 18 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 130.57  0 32 63 448 104243 1 6323827 63512 36% 17 2072 278 46%
c O 130.75  0 32 63 448 104244 1 6333878 70756 36% 17 2072 278 46%
c - 131.02  0 32 63 449 104244 1 6344995 64254 37% 17 2072 278 46%
c ] 131.40  0 31 64 449 104257 1 6365792 79290 37% 17 2072 278 46%
c { 131.40  0 34 64 449 104257 3 6365792 79290 53% 10 2072 278 46%
c - 131.48  0 34 64 450 104290 3 6366184 64649 53% 10 2072 278 46%
c - 132.23  0 34 64 451 105432 3 6387398 68556 53% 10 2072 278 46%
c - 132.97  0 34 64 452 106475 3 6408635 71945 53% 10 2072 278 46%
c - 133.76  0 34 64 453 107579 3 6429895 74201 53% 10 2072 278 46%
c - 134.56  0 34 64 454 108655 3 6451179 75269 53% 10 2072 278 46%
c u 134.93  0 34 64 454 109070 3 6459696 79456 53% 10 2072 278 46%
c v 135.02  0 34 64 454 109070 3 6461529 79117 53% 10 2072 278 46%
c - 135.47  0 33 64 455 109570 3 6472486 73081 52% 10 2072 278 46%
c } 135.91  0 33 65 455 110343 3 6484591 83099 52% 10 2072 278 46%
c [ 135.91  0 31 65 455 110343 1 6484591 83099 37% 17 2072 278 46%
c - 136.14  0 31 65 456 110349 1 6493817 72616 36% 17 2072 278 46%
c - 136.58  0 32 65 457 110357 1 6515171 69098 37% 17 2072 278 46%
c - 136.98  0 33 65 458 110367 1 6536548 66468 37% 18 2072 278 46%
c - 137.40  0 32 65 459 110373 1 6557949 65622 36% 18 2072 278 46%
c - 137.85  0 32 65 460 110379 1 6579374 65787 36% 18 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 138.29  0 32 65 461 110388 1 6600822 66724 36% 18 2072 278 46%
c - 138.71  0 32 65 462 110396 1 6622293 66995 36% 18 2072 278 46%
c u 139.04  0 33 65 462 110403 1 6637904 75599 36% 18 2072 278 46%
c v 139.10  0 33 65 462 110403 1 6638876 75015 36% 18 2072 278 46%
c B 139.15  0 33 65 462 110403 1 6639073 75089 36% 18 2072 278 46%
c - 139.28  0 33 65 463 110403 1 6643789 65052 36% 18 2072 278 46%
c - 139.72  0 32 65 464 110405 1 6665306 64864 35% 18 2072 278 46%
c - 140.13  0 32 65 465 110405 1 6686846 64189 35% 18 2072 278 46%
c - 140.52  0 31 65 466 110411 1 6708410 64580 34% 17 2072 278 46%
c - 140.88  0 31 65 467 110420 1 6729997 66432 34% 17 2072 278 46%
c - 141.24  0 30 65 468 110430 1 6751609 67010 34% 17 2072 278 46%
c - 141.67  0 30 65 469 110436 1 6773242 66891 33% 17 2072 278 46%
c - 142.13  0 29 65 470 110441 1 6794898 66475 33% 17 2072 278 46%
c u 142.60  0 29 65 470 110451 1 6817954 80709 33% 16 2072 278 46%
c v 142.64  0 29 65 470 110451 1 6819166 80663 33% 16 2072 278 46%
c - 142.74  0 29 65 471 110451 1 6819234 66279 33% 16 2072 278 46%
c ] 143.08  0 30 66 471 110458 1 6839283 80023 34% 16 2072 278 46%
c { 143.08  0 33 66 471 110458 3 6839283 80023 52% 10 2072 278 46%
c - 143.18  0 33 66 472 110510 3 6840939 67431 52% 10 2072 278 46%
c - 143.91  0 33 66 473 111596 3 6862664 72351 53% 10 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 144.75  0 33 66 474 112929 3 6884412 75759 53% 10 2072 278 46%
c - 145.59  0 33 66 475 114131 3 6906183 77036 53% 10 2072 278 46%
c - 146.38  0 33 66 476 115209 3 6927978 77790 52% 10 2072 278 46%
c - 147.17  0 33 66 477 116211 3 6949795 78431 52% 10 2072 278 46%
c } 147.40  0 33 67 477 116629 3 6956726 84218 52% 10 2072 278 46%
c [ 147.40  0 30 67 477 116629 1 6956726 84218 34% 16 2072 278 46%
c W 147.43  0 30 67 477 116629 1 6956726 84218 34% 16 2072 278 46%
c - 147.72  0 30 67 478 116637 1 6971636 75440 34% 17 2072 278 46%
c - 148.17  0 32 67 479 116645 1 6993499 71946 35% 17 2072 278 46%
c u 148.43  0 32 67 479 116649 1 7001949 74381 35% 17 2072 278 46%
c v 148.53  0 32 67 479 116649 1 7004081 74176 35% 17 2072 278 46%
c - 148.84  0 32 67 480 116654 1 7015385 67374 35% 17 2072 278 46%
c - 149.29  0 32 67 481 116659 1 7037293 68127 35% 17 2072 278 46%
c - 149.75  0 32 67 482 116666 1 7059227 69053 34% 17 2072 278 46%
c - 150.18  0 31 67 483 116674 1 7081181 68346 34% 17 2072 278 46%
c - 150.61  0 32 67 484 116684 1 7103158 68463 34% 17 2072 278 46%
c - 151.08  0 31 67 485 116690 1 7125158 68992 34% 17 2072 278 46%
c - 151.47  0 31 67 486 116691 1 7147182 67993 33% 17 2072 278 46%
c - 151.84  0 31 67 487 116691 1 7169227 67836 33% 18 2072 278 46%
c u 152.20  0 31 67 487 116698 1 7188148 79177 33% 17 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c v 152.25  0 31 67 487 116698 1 7189407 79116 33% 17 2072 278 46%
c - 152.37  0 32 67 488 116700 1 7191296 67420 33% 17 2072 278 46%
c - 152.83  0 32 67 489 116708 1 7213387 69066 34% 17 2072 278 46%
c - 153.30  0 32 67 490 116720 1 7235500 70348 34% 16 2072 278 46%
c - 153.76  0 32 67 491 116722 1 7257635 70611 33% 16 2072 278 46%
c - 154.23  0 32 67 492 116731 1 7279793 71004 33% 16 2072 278 46%
c I 154.25  0 32 67 492 116731 1 7280803 71653 33% 16 2072 278 46%
c - 154.68  0 34 67 493 116738 1 7301975 72223 35% 16 2072 278 46%
c ] 154.88  0 34 68 493 116744 1 7313879 80587 35% 16 2072 278 46%
c { 154.88  0 33 68 493 116744 3 7313879 80587 52% 10 2072 278 46%
c - 155.28  0 33 68 494 117190 3 7324178 73181 51% 10 2072 278 46%
c - 156.09  0 33 68 495 118366 3 7346404 76036 52% 10 2072 278 46%
c - 156.90  0 34 68 496 119549 3 7368653 78420 52% 10 2072 278 46%
c u 157.17  0 34 68 496 119705 3 7376198 82487 52% 10 2072 278 46%
c v 157.25  0 34 68 496 119705 3 7377769 82425 52% 10 2072 278 46%
c - 157.77  0 34 68 497 120362 3 7390924 77693 52% 10 2072 278 46%
c - 158.52  0 34 68 498 121475 3 7413217 79091 52% 10 2072 278 46%
c - 159.35  0 34 68 499 122580 3 7435532 81090 52% 10 2072 278 46%
c } 159.64  0 34 69 499 122997 3 7444928 88429 52% 10 2072 278 46%
c [ 159.64  0 34 69 499 122997 1 7444928 88429 35% 16 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 159.96  0 34 69 500 123003 1 7457870 79345 36% 16 2072 278 46%
c - 160.46  0 34 69 501 123012 1 7480230 74956 36% 16 2072 278 46%
c - 160.95  0 33 69 502 123025 1 7502613 72265 36% 16 2072 278 46%
c - 161.42  0 33 69 503 123027 1 7525018 72085 36% 17 2072 278 46%
c - 161.92  0 33 69 504 123037 1 7547447 71842 36% 17 2072 278 46%
c u 162.37  0 33 69 504 123042 1 7568478 82075 36% 17 2072 278 46%
c v 162.45  0 33 69 504 123042 1 7570807 81656 36% 17 2072 278 46%
c - 162.54  0 33 69 505 123042 1 7570886 69029 36% 17 2072 278 46%
c - 162.98  0 34 69 506 123055 1 7593360 70307 36% 17 2072 278 46%
c B 163.33  0 34 69 506 123058 1 7614475 85399 37% 17 2072 278 46%
c - 163.40  0 34 69 507 123058 1 7615855 71342 37% 17 2072 278 46%
c - 163.86  0 35 69 508 123059 1 7638374 70604 36% 18 2072 278 46%
c - 164.33  0 34 69 509 123061 1 7660913 68985 36% 19 2072 278 46%
c - 164.81  0 35 69 510 123073 1 7683476 69229 36% 19 2072 278 46%
c - 165.27  0 34 69 511 123081 1 7706059 70138 36% 18 2072 278 46%
c - 165.74  0 33 69 512 123089 1 7728665 71580 35% 18 2072 278 46%
c - 166.22  0 33 69 513 123093 1 7751292 71865 35% 17 2072 278 46%
c u 166.48  0 33 69 513 123097 1 7763065 77949 35% 17 2072 278 46%
c v 166.54  0 33 69 513 123097 1 7764040 77906 35% 17 2072 278 46%
c - 166.83  0 33 69 514 123104 1 7773942 70706 35% 17 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 167.24  0 32 69 515 123112 1 7796613 71783 35% 17 2072 278 46%
c ] 167.42  0 32 70 515 123118 1 7808192 80016 35% 17 2072 278 46%
c { 167.42  0 34 70 515 123118 3 7808192 80016 52% 10 2072 278 46%
c - 167.83  0 34 70 516 123659 3 7819307 74990 52% 10 2072 278 46%
c - 168.61  0 34 70 517 124810 3 7842022 78886 52% 10 2072 278 46%
c - 169.48  0 34 70 518 126102 3 7864760 80998 51% 10 2072 278 46%
c - 170.40  0 33 70 519 127370 3 7887524 82460 51% 10 2072 278 46%
c - 171.32  0 33 70 520 128653 3 7910306 83471 51% 10 2072 278 46%
c } 172.10  0 33 71 520 129956 3 7930555 100152 51% 10 2072 278 46%
c [ 172.10  0 32 71 520 129956 1 7930555 100152 35% 17 2072 278 46%
c - 172.24  0 33 71 521 129958 1 7933109 83631 35% 17 2072 278 46%
c - 172.77  0 33 71 522 129969 1 7955934 79072 35% 18 2072 278 46%
c u 172.98  0 33 71 522 129970 1 7959755 78701 35% 18 2072 278 46%
c v 173.08  0 33 71 522 129970 1 7962107 78557 35% 18 2072 278 46%
c W 173.17  0 33 71 522 129970 1 7962187 78557 35% 18 2072 278 46%
c - 173.54  0 34 71 523 129976 1 7978781 73093 35% 18 2072 278 46%
c - 174.02  0 34 71 524 129985 1 8001651 73212 35% 19 2072 278 46%
c - 174.44  0 33 71 525 129987 1 8024542 72970 36% 19 2072 278 46%
c - 174.84  0 33 71 526 130000 1 8047454 72905 36% 19 2072 278 46%
c - 175.28  0 33 71 527 130008 1 8070388 73212 36% 18 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
c - 175.77  0 33 71 528 130016 1 8093347 73068 36% 19 2072 278 46%
c - 176.26  0 33 71 529 130018 1 8116326 72147 36% 19 2072 278 46%
c - 176.68  0 32 71 530 130018 1 8139328 72203 34% 19 2072 278 46%
c u 177.09  0 32 71 530 130025 1 8159409 83202 34% 19 2072 278 46%
c v 177.14  0 32 71 530 130025 1 8160450 83192 34% 19 2072 278 46%
c - 177.27  0 32 71 531 130025 1 8162350 72004 35% 19 2072 278 46%
c - 177.72  0 32 71 532 130033 1 8185393 73197 35% 18 2072 278 46%
c - 178.15  0 31 71 533 130046 1 8208459 73658 35% 18 2072 278 46%
c - 178.56  0 30 71 534 130049 1 8231547 74624 35% 17 2072 278 46%
c - 178.95  0 30 71 535 130058 1 8254657 74603 35% 17 2072 278 46%
c - 179.40  0 30 71 536 130067 1 8277788 73920 35% 17 2072 278 46%
c - 179.88  0 29 71 537 130078 1 8300939 73650 35% 17 2072 278 46%
c O 180.15  0 29 71 537 130080 1 8315359 83360 36% 17 2072 278 46%
c - 180.38  0 30 71 538 130080 1 8324112 74215 36% 17 2072 278 46%
c ] 180.39  0 29 72 538 130080 1 8324510 74538 36% 17 2072 278 46%
c { 180.39  0 33 72 538 130080 3 8324510 74538 51% 10 2072 278 46%
c - 181.15  0 33 72 539 130957 3 8347306 78508 51% 10 2072 278 46%
c u 181.59  0 33 72 539 131337 3 8360168 86878 51% 10 2072 278 46%
c v 181.66  0 33 72 539 131337 3 8361389 86852 51% 10 2072 278 46%
c - 182.10  0 33 72 540 131876 3 8370522 81243 51% 10 2072 278 46%
c
c  seconds    switched       rate             trail     variables
c          MB   reductions      conflicts         glue      remaining
c           level      restarts        redundant  irredundant
c
