c forward_subsumed:                       225                0 %  subsumed
c kitten_conflicts:                     17226                0.36 per solved
c kitten_decisions:                   1212989               25.36 per solved
c kitten_propagations:                1996494               41.74 per solved
c kitten_sat:                           44415               93 %  solved
c kitten_solved:                        47829 
c kitten_ticks:                       7486203                3.75 per propagation
c kitten_unknown:                          38                0 %  solved
c kitten_unsat:                          3376                7 %  solved
c literals_bumped:                   22120854               33.89 per clause
c literals_deduced:                  10444743               16.00 per clause
c literals_learned:                   8354067               12.80 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:          537779               26 %  shrunken
c literals_shrunken:                  2090688               20 %  deduced
c propagations:                      11713181          1149207    per second
c reductions:                             105             6799    interval
c rephased:                                21            33994    interval
c restarts:                             18956               37.66 interval
c restarts_reused_trails:                6166               33 %  restarts
c strengthened:                          5023                4 %  checks
c substituted:                              6                2 %  variables
c subsumption_checks:                  118090 
c subsumed:                            191070              162 %  checks
c sweep:                                   32            22309    interval
c sweep_completed:                         20                2    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                            44265               99 %  sweep_solved
c sweep_solved:                         44771               94 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                            468                1 %  sweep_solved
c sweep_variables:                       2697              747 %  variables
c walks:                                    6           118980    interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                         697173               50 %  per line
c proof_bytes:                       35942711               34 MB 
c proof_deleted:                       686371               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      16055795712 bytes      15312 MB
c process-time:                            10s              10.19 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 360 variables and 1196 clauses
c finished parsing, read 35942711 bytes from proof file
c detected empty clause; start verification via backward checking
c 1066 of 1196 clauses in core                            
c 421001 of 697174 lemmas in core using 5708902 resolution steps
c 0 RAT lemmas in core; 0 redundant literals in core lemmas
s VERIFIED
c verification time: 13.413 seconds
