c - 15.02  0 27 27 136 22673 1 1053369 21228 37% 16 1601 210 44%
c B 15.04  0 27 27 136 22674 1 1054932 22199 37% 16 1601 210 44%
c - 15.20  0 27 27 137 22680 1 1065030 21879 37% 16 1601 210 44%
c - 15.39  0 27 27 138 22686 1 1076734 22408 37% 16 1601 210 44%
c ] 15.50  0 26 28 138 22688 1 1084514 27270 37% 16 1601 210 44%
c { 15.50  0 27 28 138 22688 4 1084514 27270 55% 9 1601 210 44%
c - 15.61  0 28 28 139 23017 4 1088481 23281 55% 9 1601 210 44%
c - 15.89  0 27 28 140 23923 4 1100270 26056 55% 9 1601 210 44%
c u 16.06  0 27 28 140 24374 4 1107545 31044 55% 9 1601 210 44%
c v 16.07  0 27 28 140 24374 4 1107959 30973 55% 9 1601 210 44%
c - 16.22  0 27 28 141 24707 4 1112105 27532 55% 9 1601 210 44%
c - 16.52  0 27 28 142 25427 4 1123981 28914 54% 9 1601 210 44%
c - 16.78  0 27 28 143 25959 3 1135898 30356 54% 9 1601 210 44%
c } 16.81  0 26 29 143 26078 3 1137057 31273 54% 9 1601 210 44%
c [ 16.81  0 26 29 143 26078 1 1137057 31273 37% 16 1601 210 44%
c - 17.01  0 26 29 144 26084 1 1147857 29212 37% 15 1601 210 44%
c W 17.14  0 26 29 144 26089 1 1156709 34573 37% 15 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 17.23  0 26 29 145 26091 1 1159859 26493 37% 15 1601 210 44%
c - 17.44  0 26 29 146 26092 1 1171900 25231 37% 15 1601 210 44%
c u 17.50  0 26 29 146 26092 1 1174744 25599 37% 15 1601 210 44%
c v 17.52  0 26 29 146 26092 1 1175257 25177 37% 15 1601 210 44%
c - 17.69  0 25 29 147 26098 1 1183983 23562 37% 15 1601 210 44%
c - 17.89  0 26 29 148 26105 1 1196107 23708 37% 15 1601 210 44%
c - 18.09  0 25 29 149 26107 1 1208272 23912 37% 15 1601 210 44%
c - 18.28  0 25 29 150 26108 1 1220480 23638 36% 15 1601 210 44%
c - 18.49  0 25 29 151 26111 1 1232728 23566 36% 15 1601 210 44%
c u 18.64  0 25 29 151 26116 1 1243432 29638 36% 15 1601 210 44%
c v 18.65  0 25 29 151 26116 1 1243573 29577 36% 15 1601 210 44%
c - 18.70  0 25 29 152 26118 1 1245016 23160 36% 15 1601 210 44%
c - 18.87  0 25 29 153 26123 1 1257347 23648 36% 15 1601 210 44%
c O 18.95  0 26 29 153 26123 1 1264695 27895 36% 15 1601 210 44%
c - 19.03  0 26 29 154 26126 1 1269717 24494 36% 15 1601 210 44%
c ] 19.06  0 26 30 154 26129 1 1272421 26359 37% 15 1601 210 44%
c { 19.06  0 26 30 154 26129 3 1272421 26359 54% 9 1601 210 44%
c - 19.26  0 26 30 155 26753 3 1282126 27243 54% 9 1601 210 44%
c - 19.50  0 26 30 156 27453 3 1294577 30062 53% 9 1601 210 44%
c - 19.81  0 26 30 157 28195 3 1307066 31696 53% 9 1601 210 44%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c u 19.98  0 26 30 157 28539 3 1313919 35904 53% 9 1601 210 44%
c v 20.00  0 26 30 157 28539 3 1314424 35660 53% 9 1601 210 44%
c - 20.20  0 26 30 158 28975 3 1319595 31500 53% 9 1601 210 44%
c } 20.42  0 25 31 158 29707 3 1329572 39162 52% 9 1601 210 44%
c [ 20.42  0 26 31 158 29707 1 1329572 39162 37% 15 1601 210 44%
c - 20.50  0 26 31 159 29709 1 1332167 32149 37% 15 1601 210 44%
c - 20.72  0 25 31 160 29715 1 1344778 29584 37% 15 1601 210 44%
c - 20.94  0 25 31 161 29721 1 1357428 26801 37% 15 1601 210 44%
c - 21.16  0 25 31 162 29726 1 1370116 26043 38% 15 1601 210 44%
c B 21.28  0 25 31 162 29730 1 1379035 31853 38% 15 1601 210 44%
c - 21.36  0 25 31 163 29732 1 1382844 26509 38% 15 1601 210 44%
c u 21.44  0 25 31 163 29734 1 1387249 28250 38% 15 1601 210 44%
c v 21.46  0 25 31 163 29734 1 1387880 28059 38% 15 1601 210 44%
c - 21.63  0 25 31 164 29736 1 1395611 25839 38% 15 1601 210 44%
c - 21.84  0 25 31 165 29737 1 1408418 25911 38% 15 1601 210 44%
c - 22.05  0 25 31 166 29738 1 1421263 25781 37% 15 1601 210 44%
c - 22.25  0 24 31 167 29744 1 1434147 25857 37% 15 1601 210 44%
c - 22.45  0 25 31 168 29751 1 1447069 26125 37% 15 1601 210 44%
c - 22.65  0 25 31 169 29754 1 1460030 26186 37% 15 1601 210 44%
c u 22.70  0 25 31 169 29755 1 1462410 26856 37% 15 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c v 22.72  0 25 31 169 29755 1 1462758 26646 37% 15 1601 210 44%
c - 22.90  0 25 31 170 29760 1 1473032 25603 37% 15 1601 210 44%
c ] 23.03  0 25 32 170 29766 1 1482301 31597 36% 15 1601 210 44%
c { 23.03  0 25 32 170 29766 3 1482301 31597 52% 9 1601 210 44%
c - 23.15  0 25 32 171 30063 3 1486070 26848 52% 9 1601 210 44%
c - 23.41  0 25 32 172 30863 3 1499146 30300 52% 9 1601 210 44%
c - 23.70  0 25 32 173 31847 3 1512260 32894 51% 9 1601 210 44%
c - 24.01  0 25 32 174 32727 3 1525412 34018 51% 9 1601 210 44%
c - 24.29  0 25 32 175 33417 3 1538602 34934 50% 9 1601 210 44%
c u 24.34  0 25 32 175 33422 3 1539753 34445 50% 9 1601 210 44%
c v 24.37  0 25 32 175 33422 3 1540674 34290 50% 9 1601 210 44%
c } 24.50  0 25 33 175 33837 3 1545426 37840 50% 9 1601 210 44%
c [ 24.50  0 25 33 175 33837 1 1545426 37840 36% 15 1601 210 44%
c W 24.50  0 25 33 175 33837 1 1545426 37840 36% 15 1601 210 44%
c - 24.62  0 25 33 176 33841 1 1551832 32686 37% 15 1601 210 44%
c - 24.87  0 25 33 177 33848 1 1565098 30325 37% 15 1601 210 44%
c - 25.13  0 25 33 178 33851 1 1578403 28983 38% 15 1601 210 44%
c - 25.36  0 24 33 179 33858 1 1591744 28771 38% 15 1601 210 44%
c - 25.59  0 24 33 180 33865 1 1605123 28896 38% 15 1601 210 44%
c - 25.81  0 24 33 181 33867 1 1618539 29163 37% 14 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c u 25.85  0 24 33 181 33867 1 1619653 28831 37% 14 1601 210 44%
c v 25.87  0 24 33 181 33867 1 1619995 28696 37% 14 1601 210 44%
c - 26.10  0 24 33 182 33867 1 1631995 27849 37% 14 1601 210 44%
c - 26.34  0 24 33 183 33874 1 1645486 27290 37% 14 1601 210 44%
c - 26.57  0 24 33 184 33881 1 1659013 27585 37% 14 1601 210 44%
c - 26.80  0 23 33 185 33884 1 1672579 28185 37% 14 1601 210 44%
c I 26.81  0 23 33 185 33884 1 1672895 28406 37% 14 1601 210 44%
c - 27.03  0 24 33 186 33890 1 1686183 28362 37% 15 1601 210 44%
c ] 27.14  0 24 34 186 33895 1 1694169 32909 36% 15 1601 210 44%
c { 27.14  0 25 34 186 33895 3 1694169 32909 50% 9 1601 210 44%
c - 27.29  0 25 34 187 34284 3 1699823 29896 50% 9 1601 210 44%
c u 27.34  0 25 34 187 34310 3 1701064 29828 50% 9 1601 210 44%
c v 27.36  0 25 34 187 34310 3 1701740 29524 50% 9 1601 210 44%
c - 27.68  0 25 34 188 35220 3 1713498 32148 50% 9 1601 210 44%
c - 28.01  0 24 34 189 35975 3 1727209 34436 50% 9 1601 210 44%
c - 28.40  0 24 34 190 37123 3 1740959 36006 50% 9 1601 210 44%
c - 28.77  0 24 34 191 38194 3 1754743 36832 49% 9 1601 210 44%
c } 28.87  0 24 35 191 38387 3 1759744 40734 49% 9 1601 210 44%
c [ 28.87  0 24 35 191 38387 1 1759744 40734 36% 15 1601 210 44%
c - 29.01  0 24 35 192 38392 1 1768564 36241 36% 15 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 29.21  0 24 35 193 38399 1 1782420 33346 36% 15 1601 210 44%
c u 29.29  0 25 35 193 38400 1 1785309 33888 36% 15 1601 210 44%
c v 29.32  0 25 35 193 38400 1 1786363 33658 36% 15 1601 210 44%
c - 29.50  0 25 35 194 38401 1 1796313 30537 36% 15 1601 210 44%
c B 29.64  0 25 35 194 38407 1 1807136 36741 36% 15 1601 210 44%
c - 29.72  0 25 35 195 38408 1 1810242 30461 36% 15 1601 210 44%
c - 29.96  0 25 35 196 38415 1 1824208 30402 36% 15 1601 210 44%
c - 30.20  0 25 35 197 38417 1 1838208 29695 35% 15 1601 210 44%
c - 30.44  0 25 35 198 38417 1 1852245 29755 35% 15 1601 210 44%
c - 30.68  0 25 35 199 38424 1 1866317 30160 35% 15 1601 210 44%
c u 30.79  0 25 35 199 38427 1 1871914 32635 35% 15 1601 210 44%
c v 30.80  0 25 35 199 38427 1 1872276 32482 35% 15 1601 210 44%
c - 30.99  0 25 35 200 38431 1 1880424 30224 35% 15 1601 210 44%
c - 31.24  0 24 35 201 38435 1 1894566 30199 35% 15 1601 210 44%
c - 31.49  0 24 35 202 38442 1 1908743 30925 35% 15 1601 210 44%
c - 31.76  0 24 35 203 38447 1 1922955 30813 35% 15 1601 210 44%
c ] 31.85  0 24 36 203 38448 1 1929268 34965 35% 15 1601 210 44%
c { 31.85  0 24 36 203 38448 3 1929268 34965 49% 9 1601 210 44%
c - 32.06  0 24 36 204 39005 3 1937202 32548 49% 9 1601 210 44%
c - 32.40  0 24 36 205 39915 3 1951484 35836 49% 9 1601 210 44%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c u 32.60  0 24 36 205 40257 3 1959808 41322 49% 9 1601 210 44%
c v 32.62  0 24 36 205 40257 3 1960141 41207 49% 9 1601 210 44%
c - 32.81  0 24 36 206 40550 3 1965802 37315 48% 9 1601 210 44%
c - 33.19  0 24 36 207 41429 3 1980154 38499 48% 9 1601 210 44%
c - 33.58  0 24 36 208 42391 3 1994541 39589 48% 9 1601 210 44%
c } 33.77  0 24 37 208 43038 3 2002610 45797 48% 9 1601 210 44%
c [ 33.77  0 24 37 208 43038 1 2002610 45797 35% 15 1601 210 44%
c W 33.78  0 24 37 208 43038 1 2002610 45797 35% 15 1601 210 44%
c - 33.90  0 24 37 209 43042 1 2008965 39091 35% 15 1601 210 44%
c - 34.12  0 24 37 210 43050 1 2023421 35787 35% 15 1601 210 44%
c - 34.34  0 24 37 211 43052 1 2037913 33471 34% 15 1601 210 44%
c u 34.56  0 24 37 211 43059 1 2050733 40318 34% 15 1601 210 44%
c v 34.59  0 24 37 211 43059 1 2051452 40142 34% 15 1601 210 44%
c - 34.67  0 24 37 212 43059 1 2052438 32222 34% 15 1601 210 44%
c - 34.93  0 24 37 213 43066 1 2066999 32985 34% 15 1601 210 44%
c - 35.21  0 24 37 214 43068 1 2081593 33106 34% 15 1601 210 44%
c - 35.48  0 24 37 215 43071 1 2096221 32577 34% 15 1601 210 44%
c - 35.74  0 24 37 216 43078 1 2110884 32806 34% 15 1601 210 44%
c - 36.01  0 23 37 217 43083 1 2125582 32576 34% 15 1601 210 44%
c - 36.28  0 23 37 218 43090 1 2140314 32677 33% 15 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c u 36.35  0 23 37 218 43091 1 2144062 33557 33% 15 1601 210 44%
c v 36.37  0 23 37 218 43091 1 2144523 33440 33% 15 1601 210 44%
c O 36.49  0 23 37 218 43096 1 2150798 37807 34% 15 1601 210 44%
c - 36.59  0 23 37 219 43097 1 2155078 32259 34% 15 1601 210 44%
c - 36.85  0 23 37 220 43099 1 2169876 32687 34% 15 1601 210 44%
c ] 36.96  0 23 38 220 43099 1 2177580 37674 34% 15 1601 210 44%
c { 36.96  0 24 38 220 43099 3 2177580 37674 48% 9 1601 210 44%
c - 37.16  0 24 38 221 43646 3 2184712 34241 48% 9 1601 210 44%
c - 37.49  0 24 38 222 44409 3 2199578 37564 47% 9 1601 210 44%
c - 37.88  0 23 38 223 45408 3 2214477 40288 47% 9 1601 210 44%
c - 38.30  0 23 38 224 46575 3 2229411 41651 46% 9 1601 210 44%
c u 38.56  0 23 38 224 47048 3 2238921 47226 46% 9 1601 210 44%
c v 38.60  0 23 38 224 47048 3 2239751 47029 46% 9 1601 210 44%
c - 38.77  0 23 38 225 47376 3 2244378 40606 46% 9 1601 210 44%
c - 39.11  0 23 38 226 48062 3 2259379 41912 46% 9 1601 210 44%
c } 39.14  0 23 39 226 48125 3 2260460 42763 46% 9 1601 210 44%
c [ 39.14  0 23 39 226 48125 1 2260460 42763 34% 15 1601 210 44%
c - 39.37  0 23 39 227 48132 1 2274413 39575 35% 15 1601 210 44%
c - 39.61  0 23 39 228 48139 1 2289479 36328 35% 15 1601 210 44%
c - 39.87  0 22 39 229 48145 1 2304578 36109 35% 14 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c B 39.89  0 22 39 229 48146 1 2306160 37111 35% 14 1601 210 44%
c - 40.14  0 23 39 230 48153 1 2319716 36355 35% 14 1601 210 44%
c - 40.41  0 23 39 231 48155 1 2334881 35507 34% 15 1601 210 44%
c u 40.47  0 23 39 231 48155 1 2337131 35110 34% 15 1601 210 44%
c v 40.50  0 23 39 231 48155 1 2337574 35033 34% 15 1601 210 44%
c - 40.76  0 23 39 232 48155 1 2350084 34043 34% 15 1601 210 44%
c - 41.03  0 23 39 233 48162 1 2365315 35010 34% 15 1601 210 44%
c - 41.28  0 23 39 234 48169 1 2380579 35630 34% 14 1601 210 44%
c - 41.57  0 23 39 235 48174 1 2395877 35781 34% 14 1601 210 44%
c - 41.85  0 23 39 236 48182 1 2411206 36209 34% 14 1601 210 44%
c - 42.12  0 24 39 237 48185 1 2426568 36441 34% 14 1601 210 44%
c u 42.31  0 24 39 237 48186 1 2436479 41533 34% 14 1601 210 44%
c v 42.33  0 24 39 237 48186 1 2436872 41451 34% 14 1601 210 44%
c ] 42.39  0 24 40 237 48186 1 2439011 42666 34% 14 1601 210 44%
c { 42.39  0 23 40 237 48186 3 2439011 42666 46% 9 1601 210 44%
c - 42.50  0 23 40 238 48420 3 2441964 36117 46% 9 1601 210 44%
c - 42.87  0 23 40 239 49245 3 2457391 39959 45% 9 1601 210 44%
c - 43.31  0 23 40 240 50517 3 2472850 42450 45% 9 1601 210 44%
c - 43.79  0 23 40 241 51914 3 2488342 43725 45% 9 1601 210 44%
c - 44.19  0 23 40 242 52825 3 2503866 44728 45% 9 1601 210 44%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c } 44.52  0 22 41 242 53828 3 2515853 54353 45% 9 1601 210 44%
c [ 44.52  0 24 41 242 53828 1 2515853 54353 34% 14 1601 210 44%
c W 44.53  0 24 41 242 53828 1 2515853 54353 34% 14 1601 210 44%
c - 44.62  0 24 41 243 53830 1 2519426 45071 34% 14 1601 210 44%
c - 44.88  0 23 41 244 53839 1 2535014 41787 34% 14 1601 210 44%
c u 44.98  0 23 41 244 53840 1 2538571 42319 34% 14 1601 210 44%
c v 45.03  0 23 41 244 53840 1 2539664 42093 34% 14 1601 210 44%
c - 45.24  0 23 41 245 53842 1 2550634 36779 34% 14 1601 210 44%
c - 45.49  0 23 41 246 53849 1 2566286 36139 34% 14 1601 210 44%
c - 45.78  0 23 41 247 53857 1 2581970 36448 34% 14 1601 210 44%
c - 46.06  0 23 41 248 53858 1 2597686 36158 34% 14 1601 210 44%
c - 46.33  0 23 41 249 53862 1 2613434 36283 34% 14 1601 210 44%
c - 46.62  0 23 41 250 53871 1 2629213 36990 34% 14 1601 210 44%
c u 46.86  0 23 41 250 53873 1 2642888 44032 33% 14 1601 210 44%
c v 46.88  0 23 41 250 53873 1 2643411 43684 33% 14 1601 210 44%
c - 46.97  0 23 41 251 53873 1 2645030 36057 34% 14 1601 210 44%
c - 47.25  0 23 41 252 53882 1 2660873 36403 33% 15 1601 210 44%
c - 47.55  0 23 41 253 53888 1 2676747 36747 34% 15 1601 210 44%
c I 47.69  0 23 41 253 53889 1 2685947 42731 34% 15 1601 210 44%
c - 47.83  0 24 41 254 53889 1 2692656 37247 34% 15 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 48.12  0 25 41 255 53890 1 2708594 36895 34% 15 1601 210 44%
c ] 48.35  0 25 42 255 53890 1 2724094 46105 33% 15 1601 210 44%
c { 48.35  0 22 42 255 53890 3 2724094 46105 45% 9 1601 210 44%
c - 48.40  0 22 42 256 53915 3 2724562 36277 45% 9 1601 210 44%
c - 48.73  0 22 42 257 54454 3 2740562 40567 45% 9 1601 210 44%
c u 48.94  0 22 42 257 55056 3 2748739 45943 45% 9 1601 210 44%
c v 48.97  0 22 42 257 55056 3 2749471 45848 45% 9 1601 210 44%
c - 49.18  0 22 42 258 55595 3 2756594 43214 45% 9 1601 210 44%
c - 49.59  0 22 42 259 56606 3 2772660 45038 45% 9 1601 210 44%
c - 50.03  0 22 42 260 57763 3 2788755 46741 44% 9 1601 210 44%
c - 50.47  0 22 42 261 58861 3 2804882 47228 44% 9 1601 210 44%
c } 50.72  0 22 43 261 59214 3 2816290 55945 44% 9 1601 210 44%
c [ 50.72  0 25 43 261 59214 1 2816290 55945 33% 15 1601 210 44%
c - 50.85  0 25 43 262 59217 1 2821038 46981 33% 15 1601 210 44%
c - 51.15  0 25 43 263 59226 1 2837224 43592 32% 15 1601 210 44%
c - 51.47  0 24 43 264 59229 1 2853441 40384 32% 15 1601 210 44%
c u 51.59  0 24 43 264 59231 1 2858507 41017 32% 15 1601 210 44%
c v 51.63  0 24 43 264 59231 1 2859412 40717 32% 15 1601 210 44%
c B 51.72  0 24 43 264 59234 1 2863603 43211 32% 15 1601 210 44%
c - 51.86  0 24 43 265 59235 1 2869689 38448 32% 15 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 52.18  0 23 43 266 59243 1 2885967 39072 32% 15 1601 210 44%
c - 52.48  0 23 43 267 59244 1 2902277 39012 32% 15 1601 210 44%
c - 52.80  0 23 43 268 59251 1 2918618 39446 32% 15 1601 210 44%
c - 53.11  0 23 43 269 59258 1 2934991 40104 32% 15 1601 210 44%
c - 53.44  0 23 43 270 59264 1 2951392 40434 33% 15 1601 210 44%
c - 53.77  0 23 43 271 59272 1 2967823 40155 33% 15 1601 210 44%
c u 53.83  0 23 43 271 59273 1 2969655 40045 33% 15 1601 210 44%
c v 53.86  0 23 43 271 59273 1 2970267 39854 33% 15 1601 210 44%
c - 54.16  0 23 43 272 59275 1 2984289 40024 33% 14 1601 210 44%
c - 54.43  0 23 43 273 59275 1 3000781 41250 33% 14 1601 210 44%
c - 54.70  0 23 43 274 59276 1 3017303 40681 33% 14 1601 210 44%
c ] 54.72  0 23 44 274 59276 1 3019248 41804 33% 14 1601 210 44%
c { 54.72  0 22 44 274 59276 3 3019248 41804 44% 9 1601 210 44%
c - 55.05  0 22 44 275 60081 3 3033857 43484 44% 9 1601 210 44%
c - 55.41  0 22 44 276 60759 3 3050440 46942 44% 9 1601 210 44%
c - 55.95  0 22 44 277 61921 3 3067053 48809 43% 9 1601 210 44%
c u 56.46  0 21 44 277 63051 3 3082905 59476 43% 9 1601 210 44%
c v 56.51  0 21 44 277 63051 3 3083791 59331 43% 9 1601 210 44%
c - 56.59  0 21 44 278 63051 3 3083839 47932 43% 9 1601 210 44%
c - 57.14  0 21 44 279 64419 3 3100512 48955 43% 9 1601 210 44%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c } 57.51  0 21 45 279 65433 3 3113683 59083 43% 9 1601 210 44%
c [ 57.51  0 23 45 279 65433 1 3113683 59083 33% 14 1601 210 44%
c W 57.52  0 23 45 279 65433 1 3113683 59083 33% 14 1601 210 44%
c - 57.64  0 23 45 280 65435 1 3117215 49244 33% 15 1601 210 44%
c - 58.01  0 23 45 281 65445 1 3133948 46364 34% 15 1601 210 44%
c - 58.33  0 23 45 282 65448 1 3150711 43115 33% 14 1601 210 44%
c - 58.66  0 23 45 283 65458 1 3167504 42477 34% 15 1601 210 44%
c - 58.99  0 23 45 284 65462 1 3184327 41453 34% 15 1601 210 44%
c u 59.28  0 23 45 284 65463 1 3199081 48556 34% 15 1601 210 44%
c v 59.32  0 23 45 284 65463 1 3199972 48521 34% 15 1601 210 44%
c - 59.40  0 22 45 285 65463 1 3201179 40619 34% 15 1601 210 44%
c - 59.73  0 23 45 286 65470 1 3218060 41382 34% 15 1601 210 44%
c - 60.03  0 22 45 287 65478 1 3234971 41682 34% 15 1601 210 44%
c - 60.31  0 22 45 288 65485 1 3251915 42462 34% 14 1601 210 44%
c - 60.58  0 22 45 289 65493 1 3268885 43450 34% 14 1601 210 44%
c - 60.87  0 22 45 290 65494 1 3285885 43418 34% 14 1601 210 44%
c - 61.17  0 22 45 291 65495 1 3302914 42973 34% 14 1601 210 44%
c O 61.23  0 22 45 291 65495 1 3306823 45706 34% 14 1601 210 44%
c u 61.43  0 22 45 291 65495 1 3317260 50942 34% 14 1601 210 44%
c - 61.57  0 22 45 292 65495 1 3319973 42637 34% 14 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c ] 61.65  0 22 46 292 65495 1 3325377 46235 34% 14 1601 210 44%
c { 61.65  0 21 46 292 65495 3 3325377 46235 43% 9 1601 210 44%
c - 61.99  0 21 46 293 66267 3 3337062 45318 43% 9 1601 210 44%
c - 62.38  0 21 46 294 66793 3 3354179 49063 42% 9 1601 210 44%
c - 62.92  0 21 46 295 68158 3 3371325 51324 42% 9 1601 210 44%
c - 63.46  0 21 46 296 69614 3 3388501 51898 41% 9 1601 210 44%
c - 64.03  0 21 46 297 70855 3 3405706 52909 42% 9 1601 210 44%
c } 64.50  0 21 47 297 72049 3 3421754 65121 41% 9 1601 210 44%
c [ 64.50  0 22 47 297 72049 1 3421754 65121 34% 14 1601 210 44%
c - 64.57  0 21 47 298 72050 1 3422940 53839 34% 14 1601 210 44%
c u 64.92  0 21 47 298 72057 1 3437239 61288 34% 14 1601 210 44%
c v 64.97  0 21 47 298 72057 1 3438121 60990 34% 14 1601 210 44%
c - 65.09  0 21 47 299 72058 1 3440203 49736 34% 14 1601 210 44%
c - 65.46  0 21 47 300 72063 1 3457494 46102 34% 14 1601 210 44%
c - 65.81  0 20 47 301 72073 1 3474815 45198 34% 13 1601 210 44%
c - 66.17  0 20 47 302 72078 1 3492166 45914 34% 13 1601 210 44%
c B 66.41  0 20 47 302 72079 1 3507891 55493 34% 13 1601 210 44%
c - 66.47  0 20 47 303 72079 1 3509545 45804 34% 13 1601 210 44%
c - 66.79  0 20 47 304 72087 1 3526951 45723 34% 13 1601 210 44%
c - 67.13  0 20 47 305 72094 1 3544387 45312 34% 13 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c u 67.43  0 21 47 305 72101 1 3559564 53780 34% 13 1601 210 44%
c v 67.47  0 21 47 305 72101 1 3560181 53726 34% 13 1601 210 44%
c - 67.56  0 21 47 306 72101 1 3561852 44066 34% 13 1601 210 44%
c - 67.90  0 21 47 307 72109 1 3579344 44962 34% 13 1601 210 44%
c - 68.25  0 21 47 308 72110 1 3596865 44529 34% 13 1601 210 44%
c - 68.58  0 21 47 309 72111 1 3614414 44268 34% 14 1601 210 44%
c - 68.92  0 21 47 310 72111 1 3631992 44329 33% 14 1601 210 44%
c ] 69.11  0 21 48 310 72114 1 3643994 52050 33% 14 1601 210 44%
c { 69.11  0 21 48 310 72114 3 3643994 52050 41% 9 1601 210 44%
c - 69.30  0 21 48 311 72443 3 3649600 46191 41% 9 1601 210 44%
c - 69.77  0 21 48 312 73099 3 3667235 51063 42% 9 1601 210 44%
c u 70.25  0 20 48 312 73933 3 3683832 62463 41% 9 1601 210 44%
c v 70.29  0 20 48 312 73933 3 3684492 61996 41% 9 1601 210 44%
c - 70.37  0 20 48 313 73965 3 3684898 52558 41% 9 1601 210 44%
c - 70.98  0 21 48 314 75467 3 3702590 53285 42% 9 1601 210 44%
c - 71.54  0 21 48 315 76531 3 3720311 54160 41% 9 1601 210 44%
c - 72.05  0 20 48 316 77422 3 3738059 55613 41% 9 1601 210 44%
c } 72.35  0 20 49 316 78392 3 3747073 62642 41% 9 1601 210 44%
c [ 72.35  0 21 49 316 78392 1 3747073 62642 33% 14 1601 210 44%
c W 72.37  0 21 49 316 78392 1 3747073 62642 33% 14 1601 210 44%
c
c  seconds   switched      rate             trail     variables
c         MB   reductions     conflicts         glue      remaining
c          level     restarts        redundant  irredundant
c
c - 72.57  0 21 49 317 78397 1 3755837 54894 33% 14 1601 210 44%
c - 72.93  0 21 49 318 78405 1 3773642 50341 33% 14 1601 210 44%
c - 73.29  0 21 49 319 78412 1 3791476 47258 32% 14 1601 210 44%
c - 73.63  0 21 49 320 78420 1 3809336 47045 32% 14 1601 210 44%
c u 73.73  0 21 49 320 78420 1 3812138 45927 32% 14 1601 210 44%
c v 73.79  0 21 49 320 78420 1 3813452 45728 32% 14 1601 210 44%
c - 74.10  0 22 49 321 78422 1 3827225 45774 32% 14 1601 210 44%
c - 74.47  0 22 49 322 78426 1 3845141 45679 32% 14 1601 210 44%
c - 74.82  0 22 49 323 78435 1 3863086 46937 32% 14 1601 210 44%
c - 75.19  0 22 49 324 78440 1 3881059 47529 32% 14 1601 210 44%
c - 75.55  0 22 49 325 78450 1 3899059 46889 31% 14 1601 210 44%
c - 75.92  0 22 49 326 78453 1 3917086 47607 31% 14 1601 210 44%
c - 76.30  0 21 49 327 78454 1 3935142 48459 31% 14 1601 210 44%
c u 76.47  0 21 49 327 78454 1 3942398 51309 31% 14 1601 210 44%
c v 76.51  0 21 49 327 78454 1 3943235 51232 31% 14 1601 210 44%
c - 76.75  0 21 49 328 78454 1 3953226 48059 31% 14 1601 210 44%
c I 76.97  0 21 49 328 78454 1 3964355 54541 31% 14 1601 210 44%
c ] 77.07  0 21 50 328 78455 1 3970579 57920 31% 14 1601 210 44%
c { 77.07  0 20 50 328 78455 3 3970579 57920 41% 9 1601 210 44%
c - 77.14  0 20 50 329 78543 3 3971338 47886 41% 9 1601 210 44%
c
c  seconds   switched      rate             trail    variables
c         MB   reductions     conflicts        glue      remaining
c          level     restarts        redundant irredundant
c
c - 77.64  0 20 50 330 79689 3 3989477 51769 40% 9 1601 210 44%
c - 78.13  0 20 50 331 81050 3 4007643 55253 40% 9 1601 210 44%
c - 78.67  0 20 50 332 82163 3 4025837 56956 40% 9 1601 210 44%
c - 79.37  0 20 50 333 84048 3 4044057 57520 40% 9 1601 210 44%
c - 79.97  0 20 50 334 85457 3 4062305 58027 40% 9 1601 210 44%
c } 80.21  0 20 51 334 86192 3 4068912 63208 40% 9 1601 210 44%
c [ 80.21  0 21 51 334 86192 1 4068912 63208 31% 14 1601 210 44%
c u 80.41  0 21 51 334 86194 1 4074178 64873 31% 14 1601 210 44%
