c - 19.96  0 27 0 246 183102 5 2564669 7239 59% 11 656 66 46%
c - 20.12  0 27 0 247 184503 5 2580356 7071 59% 11 656 66 46%
c - 20.27  0 27 0 248 185674 5 2596073 7775 59% 11 656 66 46%
c u 20.30  0 27 0 248 185713 5 2597225 7988 59% 11 656 66 46%
c v 20.30  0 27 0 248 185713 5 2597227 7986 59% 11 656 66 46%
c - 20.46  0 28 0 249 186923 5 2611821 7422 59% 11 656 66 46%
c - 20.59  0 28 0 250 188561 5 2627602 7484 59% 11 656 66 46%
c - 20.70  0 28 0 251 189215 5 2643415 8355 58% 11 656 66 46%
c - 20.85  0 28 0 252 191667 5 2659259 8447 58% 11 656 66 46%
c - 20.97  0 28 0 253 193197 5 2675135 7764 58% 11 656 66 46%
c u 21.11  0 28 0 253 195433 6 2690538 14462 58% 11 656 66 46%
c - 21.15  0 28 0 254 195513 6 2691042 7447 58% 11 656 66 46%
c - 21.28  0 28 0 255 195699 5 2706979 6514 58% 11 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 21.42  0 28 0 256 196158 5 2722948 6890 58% 11 656 66 46%
c - 21.57  0 28 0 257 197471 5 2738948 7842 58% 11 656 66 46%
c - 21.71  0 27 0 258 197901 5 2754981 8869 58% 11 656 66 46%
c - 21.88  0 28 0 259 199434 5 2771045 9478 58% 11 656 66 46%
c u 22.04  0 28 0 259 200953 5 2785625 14988 58% 11 656 66 46%
c v 22.05  0 28 0 259 200953 5 2785625 14986 58% 11 656 66 46%
c - 22.10  0 28 0 260 201193 5 2787140 8252 58% 11 656 66 46%
c - 22.26  0 28 0 261 202521 5 2803264 8149 58% 11 656 66 46%
c - 22.42  0 28 0 262 203946 5 2819422 8159 58% 12 656 66 46%
c - 22.57  0 28 0 263 204377 5 2835610 8008 58% 11 656 66 46%
c - 22.73  0 28 0 264 205784 5 2851829 8262 58% 11 656 66 46%
c - 22.88  0 27 0 265 205784 5 2868079 7382 58% 11 656 66 46%
c u 23.01  0 27 0 265 206500 5 2882489 11779 57% 11 656 66 46%
c - 23.07  0 27 0 266 206789 5 2884357 7115 57% 11 656 66 46%
c - 23.20  0 27 0 267 206900 4 2900668 7734 57% 11 656 66 46%
c - 23.35  0 27 0 268 207344 4 2917010 7502 58% 11 656 66 46%
c - 23.52  0 27 0 269 208962 4 2933381 8502 58% 11 656 66 46%
c - 23.66  0 27 0 270 210587 5 2949782 8143 58% 11 656 66 46%
c - 23.80  0 27 0 271 212715 5 2966215 7490 58% 11 656 66 46%
c u 23.91  0 27 0 271 213554 5 2981157 12680 58% 11 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c v 23.92  0 27 0 271 213554 5 2981158 12677 58% 11 656 66 46%
c - 23.95  0 27 0 272 213609 5 2982678 6982 58% 11 656 66 46%
c - 24.05  0 27 0 273 213645 4 2999172 6984 58% 11 656 66 46%
c - 24.18  0 27 0 274 214688 4 3015695 8380 58% 11 656 66 46%
c - 24.36  0 27 0 275 216464 5 3032248 8092 58% 11 656 66 46%
c - 24.53  0 27 0 276 218036 5 3048834 7675 58% 11 656 66 46%
c - 24.67  0 27 0 277 218184 4 3065448 8030 58% 11 656 66 46%
c u 24.84  0 27 0 277 219746 5 3081638 14334 58% 11 656 66 46%
c v 24.85  0 27 0 277 219746 5 3081638 14333 58% 11 656 66 46%
c - 24.88  0 27 0 278 219816 5 3082092 8193 58% 11 656 66 46%
c - 25.07  0 27 0 279 222172 5 3098767 8145 58% 11 656 66 46%
c - 25.24  0 27 0 280 223417 5 3115471 7776 58% 11 656 66 46%
c - 25.39  0 27 0 281 223790 5 3132206 9946 58% 11 656 66 46%
c - 25.57  0 27 0 282 225162 5 3148969 10607 58% 11 656 66 46%
c - 25.77  0 27 0 283 227499 5 3165763 10320 57% 11 656 66 46%
c - 25.95  0 27 0 284 229120 5 3182587 9124 57% 11 656 66 46%
c u 25.98  0 27 0 284 229320 5 3183913 9583 57% 11 656 66 46%
c - 26.18  0 28 0 285 231626 6 3199442 8526 57% 12 656 66 46%
c - 26.32  0 27 0 286 231988 5 3216323 8081 57% 11 656 66 46%
c - 26.47  0 27 0 287 231988 5 3233235 7485 56% 11 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 26.61  0 26 0 288 231988 4 3250179 6960 55% 11 656 66 46%
c - 26.73  0 25 0 289 232080 4 3267151 7379 55% 11 656 66 46%
c - 26.83  0 25 0 290 232080 4 3284152 9374 55% 11 656 66 46%
c u 26.87  0 25 0 290 232290 4 3287987 9722 55% 11 656 66 46%
c - 26.99  0 26 0 291 233394 4 3301185 9120 56% 11 656 66 46%
c - 27.10  0 25 0 292 233530 4 3318245 9469 56% 11 656 66 46%
c - 27.22  0 25 0 293 233530 3 3335333 8595 56% 11 656 66 46%
c - 27.41  0 25 0 294 234933 4 3352450 8013 56% 11 656 66 46%
c - 27.60  0 26 0 295 237384 4 3369599 7899 56% 11 656 66 46%
c - 27.77  0 26 0 296 238338 4 3386776 8844 57% 11 656 66 46%
c u 27.85  0 26 0 296 238338 4 3393911 11346 57% 11 656 66 46%
c - 27.99  0 26 0 297 239753 4 3403981 9039 57% 11 656 66 46%
c - 28.15  0 26 0 298 240302 4 3421215 8915 58% 11 656 66 46%
c - 28.36  0 27 0 299 242949 5 3438479 8626 57% 11 656 66 46%
c - 28.56  0 27 0 300 245526 5 3455774 8184 57% 11 656 66 46%
c - 28.75  0 27 0 301 247986 5 3473096 8065 57% 11 656 66 46%
c - 28.91  0 27 0 302 248216 5 3490448 6998 57% 11 656 66 46%
c u 29.01  0 27 0 302 248576 5 3501640 10814 57% 11 656 66 46%
c - 29.11  0 27 0 303 249375 5 3507828 6735 57% 11 656 66 46%
c - 29.27  0 27 0 304 249535 5 3525235 7284 58% 11 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 29.44  0 27 0 305 250364 4 3542670 7107 58% 11 656 66 46%
c - 29.61  0 27 0 306 252369 5 3560134 7748 58% 11 656 66 46%
c - 29.79  0 28 0 307 254798 5 3577627 7631 58% 11 656 66 46%
c - 29.94  0 28 0 308 256807 5 3595150 7573 58% 12 656 66 46%
c u 30.05  0 28 0 308 257405 5 3611215 13805 58% 12 656 66 46%
c - 30.09  0 28 0 309 257405 5 3612700 7442 58% 12 656 66 46%
c - 30.19  0 27 0 310 257610 5 3630278 7381 58% 11 656 66 46%
c - 30.31  0 27 0 311 258048 5 3647885 7110 58% 11 656 66 46%
c - 30.49  0 27 0 312 259767 5 3665520 8207 58% 11 656 66 46%
c - 30.69  0 27 0 313 261934 5 3683183 8527 58% 12 656 66 46%
c - 30.88  0 28 0 314 263937 5 3700874 8606 58% 12 656 66 46%
c - 31.05  0 28 0 315 264527 5 3718594 8936 58% 12 656 66 46%
c u 31.10  0 27 0 315 264527 5 3722605 10400 58% 12 656 66 46%
c - 31.27  0 27 0 316 265897 5 3736342 9542 57% 12 656 66 46%
c - 31.44  0 27 0 317 266727 5 3754120 9568 57% 12 656 66 46%
c - 31.65  0 28 0 318 269393 5 3771927 9357 57% 12 656 66 46%
c - 31.81  0 27 0 319 269415 5 3789761 8342 57% 12 656 66 46%
c - 31.98  0 27 0 320 269415 4 3807622 6637 56% 12 656 66 46%
c - 32.16  0 27 0 321 271428 5 3825512 7463 56% 12 656 66 46%
c u 32.27  0 27 0 321 272828 5 3835838 11591 56% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 32.39  0 27 0 322 274032 5 3843430 7507 56% 12 656 66 46%
c - 32.54  0 27 0 323 274162 5 3861374 10445 56% 12 656 66 46%
c - 32.71  0 27 0 324 274162 4 3879346 13050 56% 11 656 66 46%
c - 32.84  0 26 0 325 274242 4 3897346 13059 56% 11 656 66 46%
c - 32.98  0 26 0 326 274949 4 3915373 9561 56% 11 656 66 46%
c - 33.12  0 26 0 327 276654 4 3933430 8772 56% 11 656 66 46%
c u 33.27  0 26 0 327 278099 4 3950921 15600 56% 11 656 66 46%
c v 33.27  0 26 0 327 278099 4 3950921 15576 56% 11 656 66 46%
c - 33.30  0 26 0 328 278192 4 3951515 8844 56% 11 656 66 46%
c - 33.46  0 26 0 329 279261 4 3969627 9680 56% 11 656 66 46%
c - 33.66  0 27 0 330 281261 4 3987765 9982 56% 11 656 66 46%
c - 33.83  0 27 0 331 281917 4 4005930 8966 57% 11 656 66 46%
c - 33.99  0 26 0 332 281979 4 4024124 7298 57% 11 656 66 46%
c - 34.15  0 26 0 333 282073 4 4042344 7434 57% 11 656 66 46%
c - 34.34  0 27 0 334 283312 4 4060592 9079 58% 11 656 66 46%
c u 34.42  0 27 0 334 284363 4 4067818 11964 58% 11 656 66 46%
c - 34.58  0 27 0 335 286141 4 4078872 9025 57% 11 656 66 46%
c - 34.78  0 27 0 336 287804 4 4097177 8644 57% 12 656 66 46%
c - 34.99  0 27 0 337 290513 5 4115507 8879 57% 12 656 66 46%
c - 35.15  0 27 0 338 290860 4 4133864 8065 56% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 35.33  0 27 0 339 291651 4 4152250 8721 57% 12 656 66 46%
c - 35.53  0 27 0 340 293881 5 4170661 9205 57% 12 656 66 46%
c u 35.70  0 27 0 340 295133 5 4186613 15589 57% 12 656 66 46%
c - 35.77  0 27 0 341 295527 5 4189102 8994 57% 12 656 66 46%
c - 35.93  0 27 0 342 296030 4 4207570 10087 57% 12 656 66 46%
c - 36.09  0 27 0 343 297685 5 4226065 10688 57% 12 656 66 46%
c - 36.23  0 27 0 344 298777 5 4244585 9859 57% 12 656 66 46%
c - 36.36  0 27 0 345 299480 4 4263132 10088 57% 12 656 66 46%
c - 36.49  0 26 0 346 299717 4 4281708 9271 56% 12 656 66 46%
c - 36.63  0 26 0 347 300752 4 4300309 8995 56% 12 656 66 46%
c u 36.69  0 27 0 347 301402 4 4307287 11751 56% 12 656 66 46%
c v 36.70  0 27 0 347 301402 4 4307287 11750 56% 12 656 66 46%
c - 36.83  0 27 0 348 302903 4 4318937 9147 56% 12 656 66 46%
c - 36.97  0 27 0 349 303945 4 4337596 9430 56% 12 656 66 46%
c - 37.11  0 27 0 350 304543 4 4356278 10037 56% 12 656 66 46%
c - 37.28  0 26 0 351 304577 4 4374988 8890 56% 12 656 66 46%
c - 37.49  0 26 0 352 306687 4 4393723 9014 56% 12 656 66 46%
c - 37.66  0 26 0 353 306951 4 4412486 8535 56% 12 656 66 46%
c u 37.83  0 26 0 353 307971 4 4429750 15509 56% 12 656 66 46%
c - 37.89  0 26 0 354 308148 4 4431277 9411 56% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 38.05  0 26 0 355 308264 4 4450093 9285 56% 11 656 66 46%
c - 38.26  0 26 0 356 310291 4 4468936 8763 56% 12 656 66 46%
c - 38.43  0 26 0 357 310758 4 4487804 8326 56% 12 656 66 46%
c - 38.61  0 26 0 358 312171 4 4506700 8038 56% 12 656 66 46%
c - 38.76  0 26 0 359 313938 4 4525621 8721 56% 12 656 66 46%
c - 38.88  0 26 0 360 313964 4 4544570 8213 56% 12 656 66 46%
c u 38.95  0 26 0 360 314111 3 4554115 11233 56% 12 656 66 46%
c - 39.06  0 26 0 361 315308 4 4563543 7988 56% 12 656 66 46%
c - 39.21  0 26 0 362 316767 4 4582545 8968 56% 12 656 66 46%
c - 39.35  0 26 0 363 318238 4 4601571 9468 56% 12 656 66 46%
c - 39.48  0 26 0 364 318889 4 4620624 9108 56% 12 656 66 46%
c - 39.61  0 26 0 365 319506 4 4639702 8375 57% 12 656 66 46%
c - 39.77  0 26 0 366 321412 4 4658807 8847 57% 12 656 66 46%
c - 39.96  0 26 0 367 322983 4 4677940 8598 56% 12 656 66 46%
c u 39.99  0 26 0 367 323037 4 4680322 9514 56% 12 656 66 46%
c - 40.21  0 27 0 368 325472 4 4697097 8906 56% 12 656 66 46%
c - 40.40  0 27 0 369 326832 4 4716280 10003 55% 12 656 66 46%
c - 40.60  0 27 0 370 328487 4 4735491 10230 55% 12 656 66 46%
c - 40.80  0 27 0 371 329856 4 4754728 9763 55% 12 656 66 46%
c - 40.99  0 27 0 372 331030 4 4773989 10280 55% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 41.16  0 26 0 373 331041 4 4793276 9459 54% 12 656 66 46%
c u 41.31  0 26 0 373 331152 4 4808556 14276 54% 12 656 66 46%
c - 41.38  0 26 0 374 331152 4 4812590 8542 54% 12 656 66 46%
c - 41.50  0 25 0 375 331152 3 4831929 7793 55% 12 656 66 46%
c - 41.62  0 25 0 376 331588 3 4851293 8332 55% 12 656 66 46%
c - 41.75  0 26 0 377 332310 3 4870685 8672 56% 11 656 66 46%
c - 41.92  0 26 0 378 334082 3 4890101 9362 56% 12 656 66 46%
c - 42.07  0 26 0 379 335711 4 4909545 9733 56% 12 656 66 46%
c - 42.23  0 26 0 380 337226 4 4929013 9888 56% 12 656 66 46%
c u 42.30  0 26 0 380 337426 4 4938661 13187 56% 12 656 66 46%
c - 42.39  0 26 0 381 337441 3 4948506 9001 56% 12 656 66 46%
c - 42.55  0 26 0 382 338750 4 4968027 9664 55% 12 656 66 46%
c - 42.78  0 26 0 383 341335 4 4987571 10419 55% 12 656 66 46%
c - 43.00  0 26 0 384 343659 4 5007142 10651 55% 12 656 66 46%
c - 43.22  0 27 0 385 345354 4 5026738 10584 55% 12 656 66 46%
c - 43.42  0 27 0 386 347118 4 5046361 10740 55% 12 656 66 46%
c - 43.61  0 26 0 387 347537 4 5066007 9555 55% 12 656 66 46%
c u 43.66  0 26 0 387 347537 4 5070488 10877 55% 12 656 66 46%
c - 43.81  0 26 0 388 347753 4 5085681 9649 55% 12 656 66 46%
c - 43.99  0 26 0 389 348076 4 5105380 10295 55% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 44.17  0 26 0 390 348625 3 5125104 10306 55% 12 656 66 46%
c - 44.32  0 26 0 391 349517 3 5144852 10246 55% 12 656 66 46%
c - 44.46  0 26 0 392 350280 3 5164625 10347 55% 12 656 66 46%
c - 44.61  0 26 0 393 351245 3 5184423 9972 55% 12 656 66 46%
c u 44.79  0 26 0 393 352970 4 5204220 17702 55% 12 656 66 46%
c - 44.82  0 26 0 394 352974 4 5204248 9747 55% 12 656 66 46%
c - 44.97  0 26 0 395 354206 4 5224097 9791 55% 12 656 66 46%
c - 45.13  0 26 0 396 355570 4 5243972 9989 55% 12 656 66 46%
c - 45.29  0 26 0 397 357109 4 5263873 10086 55% 12 656 66 46%
c - 45.47  0 26 0 398 357900 4 5283799 9797 55% 12 656 66 46%
c - 45.67  0 26 0 399 359233 4 5303751 10022 55% 12 656 66 46%
c - 45.89  0 26 0 400 360936 4 5323727 10473 55% 12 656 66 46%
c u 46.06  0 26 0 400 361950 4 5339848 16901 55% 12 656 66 46%
c - 46.14  0 26 0 401 362244 4 5343727 10760 55% 12 656 66 46%
c - 46.34  0 26 0 402 363226 4 5363751 10781 54% 12 656 66 46%
c - 46.54  0 26 0 403 364133 4 5383802 10174 54% 12 656 66 46%
c - 46.75  0 26 0 404 365189 4 5403878 9740 55% 12 656 66 46%
c - 46.93  0 26 0 405 365803 4 5423979 9266 54% 12 656 66 46%
c - 47.08  0 25 0 406 366554 3 5444103 9334 54% 12 656 66 46%
c - 47.24  0 25 0 407 367557 3 5464252 10077 54% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 47.35  0 25 0 407 368316 4 5477337 15536 54% 12 656 66 46%
c - 47.45  0 26 0 408 369256 4 5484428 10466 54% 12 656 66 46%
c - 47.64  0 26 0 409 371549 4 5504628 10590 54% 12 656 66 46%
c - 47.80  0 26 0 410 372574 4 5524851 9902 54% 12 656 66 46%
c - 47.93  0 25 0 411 372582 4 5545099 9436 54% 12 656 66 46%
c - 48.09  0 25 0 412 373576 4 5565374 9323 54% 12 656 66 46%
c - 48.26  0 25 0 413 374486 4 5585672 9604 55% 12 656 66 46%
c - 48.50  0 26 0 414 377114 4 5605995 10002 55% 12 656 66 46%
c u 48.63  0 26 0 414 378321 4 5616720 14402 55% 12 656 66 46%
c - 48.78  0 26 0 415 379872 4 5626342 9911 54% 12 656 66 46%
c - 49.01  0 26 0 416 381928 5 5646715 9946 54% 12 656 66 46%
c - 49.20  0 26 0 417 383003 4 5667111 9622 54% 12 656 66 46%
c - 49.39  0 26 0 418 383695 4 5687532 9416 54% 12 656 66 46%
c - 49.57  0 25 0 419 383695 4 5707979 8997 53% 12 656 66 46%
c - 49.76  0 25 0 420 383926 3 5728449 9011 53% 12 656 66 46%
c - 49.93  0 25 0 421 384709 3 5748944 11496 53% 12 656 66 46%
c u 50.02  0 25 0 421 385605 4 5758052 14912 53% 12 656 66 46%
c - 50.18  0 25 0 422 387370 4 5769462 11367 53% 12 656 66 46%
c - 50.37  0 25 0 423 389584 4 5790004 10947 53% 12 656 66 46%
c - 50.50  0 25 0 424 389584 4 5810570 9848 53% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 50.64  0 24 0 425 389584 3 5831161 8493 52% 11 656 66 46%
c - 50.78  0 24 0 426 389818 3 5851780 9035 52% 11 656 66 46%
c - 50.96  0 25 0 427 391878 3 5872420 9479 53% 11 656 66 46%
c - 51.17  0 25 0 428 394272 4 5893083 9412 53% 12 656 66 46%
c u 51.26  0 25 0 428 395323 4 5901320 12804 54% 12 656 66 46%
c - 51.45  0 26 0 429 397217 4 5913774 9434 54% 12 656 66 46%
c - 51.65  0 26 0 430 398181 4 5934489 8804 54% 12 656 66 46%
c - 51.88  0 26 0 431 400034 4 5955227 9090 54% 12 656 66 46%
c - 52.07  0 26 0 432 400045 4 5975988 8469 55% 12 656 66 46%
c - 52.26  0 26 0 433 400045 4 5996772 7448 56% 11 656 66 46%
c - 52.45  0 25 0 434 400045 3 6017582 7319 56% 11 656 66 46%
c - 52.66  0 26 0 435 402229 4 6038414 8229 57% 11 656 66 46%
c u 52.74  0 26 0 435 402503 4 6046417 10867 57% 11 656 66 46%
c - 52.88  0 26 0 436 404353 4 6059270 8594 57% 11 656 66 46%
c - 53.07  0 26 0 437 407491 5 6080151 9009 56% 12 656 66 46%
c - 53.27  0 27 0 438 410754 5 6101055 8979 56% 12 656 66 46%
c - 53.45  0 27 0 439 413224 5 6121985 9127 56% 12 656 66 46%
c - 53.61  0 27 0 440 414687 5 6142938 9491 56% 12 656 66 46%
c - 53.75  0 26 0 441 414983 5 6163914 9332 56% 12 656 66 46%
c - 53.94  0 27 0 442 417203 5 6184914 10377 56% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 54.01  0 27 0 442 417427 5 6193416 13661 56% 12 656 66 46%
c - 54.16  0 27 0 443 418344 5 6205938 10067 56% 12 656 66 46%
c - 54.37  0 26 0 444 418667 4 6226985 11012 56% 12 656 66 46%
c - 54.60  0 27 0 445 420465 5 6248059 11284 56% 12 656 66 46%
c - 54.85  0 27 0 446 422969 5 6269156 11413 55% 12 656 66 46%
c - 55.12  0 27 0 447 425743 5 6290276 10577 55% 12 656 66 46%
c - 55.32  0 27 0 448 426547 5 6311419 10497 55% 12 656 66 46%
c - 55.51  0 26 0 449 426547 4 6332587 9290 55% 12 656 66 46%
c u 55.61  0 26 0 449 426547 4 6342331 11852 55% 12 656 66 46%
c - 55.76  0 26 0 450 427462 4 6353778 8413 55% 12 656 66 46%
c - 55.95  0 27 0 451 429840 5 6374991 9963 55% 12 656 66 46%
c - 56.14  0 27 0 452 432176 5 6396228 10706 55% 12 656 66 46%
c - 56.33  0 27 0 453 434322 5 6417489 10675 55% 12 656 66 46%
c - 56.50  0 26 0 454 436084 5 6438773 10325 54% 12 656 66 46%
c - 56.67  0 27 0 455 438131 5 6460081 10394 54% 13 656 66 46%
c - 56.81  0 26 0 456 438200 4 6481414 10576 54% 12 656 66 46%
c u 56.90  0 26 0 456 438200 4 6493166 14328 53% 12 656 66 46%
c - 57.01  0 26 0 457 439031 4 6502770 10179 54% 12 656 66 46%
c - 57.19  0 26 0 458 439142 4 6524147 9688 54% 12 656 66 46%
c - 57.42  0 26 0 459 440701 4 6545547 9487 54% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 57.62  0 25 0 460 441206 4 6566971 9984 54% 12 656 66 46%
c - 57.82  0 25 0 461 441206 3 6588420 8426 54% 12 656 66 46%
c - 58.02  0 25 0 462 441895 3 6609892 9436 54% 12 656 66 46%
c - 58.23  0 25 0 463 443296 3 6631388 9776 55% 12 656 66 46%
c u 58.36  0 25 0 463 443296 3 6645945 14375 55% 12 656 66 46%
c - 58.47  0 25 0 464 443593 3 6652907 8857 55% 12 656 66 46%
c - 58.68  0 26 0 465 446631 4 6674447 9931 55% 12 656 66 46%
c - 58.89  0 26 0 466 449951 4 6696013 10154 55% 12 656 66 46%
c - 59.03  0 26 0 467 450343 4 6717602 9630 54% 12 656 66 46%
c - 59.23  0 26 0 468 453006 4 6739213 10077 54% 12 656 66 46%
c - 59.41  0 26 0 469 454907 5 6760846 10238 54% 12 656 66 46%
c - 59.57  0 26 0 470 455725 4 6782502 10523 54% 12 656 66 46%
c u 59.71  0 26 0 470 456149 4 6800642 16576 54% 12 656 66 46%
c - 59.78  0 26 0 471 456707 4 6804183 10371 54% 12 656 66 46%
c - 60.04  0 26 0 472 459149 4 6825887 11238 54% 12 656 66 46%
c - 60.28  0 26 0 473 461407 5 6847614 11111 53% 12 656 66 46%
c - 60.48  0 26 0 474 461759 4 6869362 10845 53% 12 656 66 46%
c - 60.68  0 25 0 475 461759 4 6891133 10128 52% 12 656 66 46%
c - 60.89  0 24 0 476 461759 3 6912928 11011 51% 12 656 66 46%
c - 61.10  0 23 0 477 461759 3 6934745 10993 50% 11 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 61.30  0 23 0 478 462133 3 6956586 12154 50% 11 656 66 46%
c u 61.34  0 23 0 478 462146 3 6957262 10925 50% 11 656 66 46%
c v 61.35  0 23 0 478 462146 3 6957262 10921 50% 11 656 66 46%
c - 61.56  0 23 0 479 464678 3 6978450 11240 51% 11 656 66 46%
c - 61.78  0 24 0 480 468118 4 7000338 11399 51% 12 656 66 46%
c - 61.95  0 24 0 481 469200 4 7022248 11386 51% 12 656 66 46%
c - 62.16  0 25 0 482 472644 4 7044180 11332 51% 12 656 66 46%
c - 62.36  0 25 0 483 475601 5 7066136 11184 51% 12 656 66 46%
c - 62.54  0 25 0 484 478020 5 7088114 11182 51% 12 656 66 46%
c - 62.73  0 25 0 485 481005 5 7110115 11343 51% 13 656 66 46%
c u 62.81  0 25 0 485 481505 5 7115822 13437 51% 13 656 66 46%
c - 63.00  0 25 0 486 482477 5 7132137 11078 51% 13 656 66 46%
c - 63.21  0 25 0 487 483223 4 7154184 10545 51% 13 656 66 46%
c - 63.42  0 25 0 488 483223 4 7176253 8631 51% 12 656 66 46%
c - 63.62  0 24 0 489 483379 3 7198344 8556 52% 12 656 66 46%
c - 63.82  0 24 0 490 483379 3 7220457 8413 52% 12 656 66 46%
c - 64.03  0 24 0 491 483379 3 7242592 8065 53% 12 656 66 46%
c - 64.22  0 23 0 492 483515 3 7264752 8301 53% 12 656 66 46%
c u 64.32  0 24 0 492 484545 3 7276320 12439 53% 12 656 66 46%
c - 64.45  0 24 0 493 486153 3 7286934 9148 53% 12 656 66 46%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 64.62  0 24 0 494 487359 3 7309138 9393 53% 12 656 66 46%
c - 64.82  0 25 0 495 490206 4 7331364 10283 53% 12 656 66 46%
c - 65.00  0 25 0 496 491768 4 7353613 11701 54% 12 656 66 46%
c - 65.21  0 25 0 497 494130 4 7375884 12761 53% 12 656 66 46%
c - 65.40  0 25 0 498 495634 4 7398178 12513 53% 12 656 66 46%
c - 65.60  0 25 0 499 497345 4 7420495 12149 53% 12 656 66 46%
c u 65.82  0 25 0 499 499228 4 7438757 18626 53% 12 656 66 46%
c v 65.84  0 25 0 499 499228 4 7438757 18622 53% 12 656 66 46%
c - 65.93  0 25 0 500 499884 4 7442834 11277 53% 12 656 66 46%
c - 66.16  0 25 0 501 501113 4 7465194 12552 53% 12 656 66 46%
c - 66.41  0 25 0 502 503488 4 7487578 12848 53% 12 656 66 46%
c - 66.66  0 25 0 503 506648 4 7509983 12540 52% 13 656 66 46%
c - 66.88  0 25 0 504 507732 4 7532410 12380 52% 13 656 66 46%
c - 67.11  0 25 0 505 507732 4 7554859 10394 52% 12 656 66 46%
c - 67.31  0 24 0 506 507732 3 7577331 8936 53% 12 656 66 46%
c - 67.50  0 24 0 507 507732 3 7599826 9135 52% 12 656 66 46%
c u 67.55  0 24 0 507 507732 3 7603421 8858 52% 12 656 66 46%
c - 67.77  0 24 0 508 509262 3 7622343 9995 52% 12 656 66 46%
c - 68.03  0 24 0 509 511665 4 7644882 10540 52% 12 656 66 46%
c - 68.32  0 25 0 510 515018 4 7667444 10549 53% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 68.58  0 25 0 511 517338 4 7690028 10886 53% 12 656 66 46%
c - 68.81  0 25 0 512 518299 4 7712633 10750 53% 12 656 66 46%
c - 69.05  0 25 0 513 520355 4 7735263 10780 53% 12 656 66 46%
c - 69.30  0 25 0 514 522171 4 7757912 10696 52% 12 656 66 46%
c u 69.42  0 25 0 514 522386 4 7769749 14695 53% 12 656 66 46%
c - 69.58  0 25 0 515 523441 4 7780583 10582 52% 12 656 66 46%
c - 69.79  0 25 0 516 524115 4 7803278 12104 53% 12 656 66 46%
c - 70.01  0 25 0 517 524751 4 7825993 12925 53% 12 656 66 46%
c - 70.23  0 24 0 518 524751 3 7848730 12349 52% 12 656 66 46%
c - 70.46  0 24 0 519 524751 3 7871489 11980 51% 11 656 66 46%
c - 70.67  0 24 0 520 526327 3 7894276 14195 52% 11 656 66 46%
c - 70.95  0 24 0 521 529155 4 7917080 13544 52% 12 656 66 46%
c u 71.23  0 25 0 521 531862 4 7938007 21705 52% 12 656 66 46%
c - 71.31  0 25 0 522 532167 4 7939906 13152 52% 12 656 66 46%
c - 71.60  0 25 0 523 534790 4 7962755 12942 52% 12 656 66 46%
c - 71.83  0 25 0 524 535339 4 7985626 12877 52% 12 656 66 46%
c - 72.09  0 25 0 525 537041 4 8008517 12736 52% 12 656 66 46%
c - 72.35  0 25 0 526 538531 4 8031429 12454 53% 12 656 66 46%
c - 72.63  0 26 0 527 540966 4 8054364 12528 53% 12 656 66 46%
c - 72.85  0 25 0 528 541052 4 8077322 11920 53% 12 656 66 46%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
