c u 24.65  0 22 0 283 206948 3 3171274 7854 53% 13 584 58 48%
c - 24.77  0 22 0 284 208782 3 3182550 6050 53% 13 584 58 48%
c - 24.92  0 22 0 285 210237 3 3199403 5870 53% 13 584 58 48%
c - 25.07  0 22 0 286 212037 3 3216284 5565 53% 13 584 58 48%
c - 25.21  0 22 0 287 214290 4 3233197 5814 53% 13 584 58 48%
c - 25.35  0 22 0 288 214403 3 3250140 5904 53% 13 584 58 48%
c - 25.51  0 22 0 289 214403 3 3267110 8018 52% 13 584 58 48%
c - 25.69  0 21 0 290 215255 3 3284111 8760 52% 13 584 58 48%
c - 25.84  0 22 0 291 216895 3 3301141 7617 52% 13 584 58 48%
c - 25.94  0 22 0 292 216920 3 3318199 6789 52% 13 584 58 48%
c - 26.04  0 21 0 293 216920 3 3335289 6170 53% 12 584 58 48%
c - 26.15  0 21 0 294 216920 3 3352408 6331 53% 12 584 58 48%
c - 26.27  0 21 0 295 216920 2 3369556 6399 53% 12 584 58 48%
c u 26.34  0 21 0 295 216920 2 3377424 8726 53% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 26.44  0 21 0 296 218398 3 3386734 6042 52% 12 584 58 48%
c - 26.60  0 21 0 297 220115 3 3403938 6152 53% 12 584 58 48%
c - 26.75  0 21 0 298 221066 3 3421171 6201 54% 12 584 58 48%
c - 26.90  0 21 0 299 221066 3 3438435 5894 54% 12 584 58 48%
c - 27.05  0 21 0 300 221066 2 3455728 5633 55% 12 584 58 48%
c - 27.20  0 21 0 301 221066 2 3473050 6051 55% 12 584 58 48%
c u 27.28  0 21 0 301 221066 2 3483212 9091 55% 12 584 58 48%
c - 27.37  0 21 0 302 222204 2 3490400 6240 55% 12 584 58 48%
c - 27.53  0 21 0 303 225013 3 3507781 6715 55% 12 584 58 48%
c - 27.70  0 22 0 304 226207 3 3525188 5767 55% 12 584 58 48%
c - 27.86  0 22 0 305 228055 3 3542625 5797 55% 12 584 58 48%
c - 28.02  0 22 0 306 230052 3 3560090 5878 54% 13 584 58 48%
c - 28.16  0 22 0 307 231621 3 3577583 6288 54% 13 584 58 48%
c u 28.27  0 22 0 307 233028 3 3590698 11275 53% 13 584 58 48%
c - 28.33  0 22 0 308 233028 3 3595105 6447 53% 13 584 58 48%
c - 28.46  0 22 0 309 234193 3 3612654 6422 53% 13 584 58 48%
c - 28.57  0 22 0 310 235051 3 3630232 6223 53% 13 584 58 48%
c - 28.68  0 21 0 311 235051 3 3647840 5565 53% 13 584 58 48%
c - 28.80  0 21 0 312 235051 3 3665477 4882 52% 12 584 58 48%
c - 28.95  0 20 0 313 235051 2 3683142 5105 51% 12 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 29.09  0 20 0 313 235051 2 3699960 11102 51% 12 584 58 48%
c - 29.12  0 20 0 314 235051 2 3700835 5053 51% 12 584 58 48%
c - 29.28  0 20 0 315 237448 3 3718557 5308 51% 13 584 58 48%
c - 29.45  0 21 0 316 240180 3 3736305 5363 51% 13 584 58 48%
c - 29.61  0 21 0 317 241318 3 3754081 5594 52% 13 584 58 48%
c - 29.78  0 21 0 318 241318 3 3771885 5748 53% 13 584 58 48%
c - 29.94  0 21 0 319 241318 3 3789720 5482 54% 13 584 58 48%
c - 30.10  0 21 0 320 242117 3 3807580 5991 54% 13 584 58 48%
c u 30.13  0 21 0 320 242146 2 3811003 7126 55% 13 584 58 48%
c - 30.28  0 21 0 321 244257 3 3825470 6455 54% 13 584 58 48%
c - 30.44  0 21 0 322 244273 3 3843388 6061 54% 13 584 58 48%
c - 30.60  0 21 0 323 244273 2 3861333 5872 55% 12 584 58 48%
c - 30.76  0 21 0 324 244273 2 3879307 5884 55% 12 584 58 48%
c - 30.88  0 21 0 325 244273 2 3897308 5718 55% 12 584 58 48%
c - 30.99  0 20 0 326 244273 2 3915336 5614 55% 12 584 58 48%
c u 31.06  0 20 0 326 244273 2 3923818 7388 55% 12 584 58 48%
c - 31.14  0 21 0 327 245782 2 3933391 5451 55% 12 584 58 48%
c - 31.27  0 21 0 328 247649 2 3951474 5934 55% 12 584 58 48%
c - 31.44  0 21 0 329 248816 3 3969586 6169 55% 12 584 58 48%
c - 31.61  0 22 0 330 251149 3 3987725 6099 55% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 31.79  0 22 0 331 253907 3 4005890 6151 55% 13 584 58 48%
c - 31.95  0 22 0 332 255456 3 4024085 6324 55% 13 584 58 48%
c u 32.07  0 22 0 332 257803 3 4038419 11754 54% 13 584 58 48%
c - 32.14  0 22 0 333 258428 3 4042305 6103 54% 13 584 58 48%
c - 32.32  0 22 0 334 258428 3 4060553 6228 54% 13 584 58 48%
c - 32.48  0 22 0 335 258534 3 4078829 6029 54% 13 584 58 48%
c - 32.64  0 22 0 336 258537 3 4097133 6795 54% 13 584 58 48%
c - 32.81  0 21 0 337 258537 3 4115465 6651 55% 12 584 58 48%
c - 32.98  0 21 0 338 258537 2 4133822 6755 55% 12 584 58 48%
c - 33.16  0 21 0 339 260250 3 4152206 6714 55% 12 584 58 48%
c u 33.19  0 21 0 339 260504 3 4154812 7033 55% 12 584 58 48%
c - 33.35  0 22 0 340 261718 3 4170617 6316 55% 12 584 58 48%
c - 33.50  0 22 0 341 264634 3 4189057 6535 55% 13 584 58 48%
c - 33.62  0 22 0 342 265320 3 4207523 5664 55% 13 584 58 48%
c - 33.74  0 22 0 343 265320 3 4226016 4861 54% 12 584 58 48%
c - 33.89  0 21 0 344 265320 3 4244536 4804 54% 12 584 58 48%
c - 34.05  0 21 0 345 265320 2 4263083 4893 53% 12 584 58 48%
c u 34.14  0 20 0 345 265320 2 4272997 7338 53% 12 584 58 48%
c - 34.24  0 21 0 346 266572 3 4281657 5416 53% 12 584 58 48%
c - 34.42  0 21 0 347 269501 3 4300260 6241 54% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 34.61  0 22 0 348 272473 3 4318888 5664 54% 13 584 58 48%
c - 34.80  0 22 0 349 275434 4 4337544 5648 54% 13 584 58 48%
c - 34.98  0 23 0 350 278225 4 4356225 5533 54% 13 584 58 48%
c - 35.15  0 23 0 351 278876 4 4374933 5765 55% 13 584 58 48%
c u 35.31  0 23 0 351 279323 4 4392985 11959 55% 13 584 58 48%
c - 35.35  0 23 0 352 279433 4 4393668 6146 55% 13 584 58 48%
c - 35.54  0 23 0 353 282442 4 4412430 6494 55% 14 584 58 48%
c - 35.72  0 23 0 354 282460 4 4431218 5841 55% 14 584 58 48%
c - 35.89  0 23 0 355 282460 3 4450033 5485 54% 13 584 58 48%
c - 36.04  0 23 0 356 284274 3 4468876 6140 54% 14 584 58 48%
c - 36.17  0 23 0 357 287145 3 4487743 6330 54% 14 584 58 48%
c - 36.31  0 23 0 358 287145 3 4506637 7951 54% 14 584 58 48%
c - 36.50  0 22 0 359 287258 3 4525559 9881 54% 13 584 58 48%
c - 36.69  0 22 0 360 289608 3 4544508 9949 54% 14 584 58 48%
c - 36.89  0 23 0 361 292436 3 4563482 8727 53% 14 584 58 48%
c - 37.08  0 23 0 362 294887 4 4582483 8305 53% 14 584 58 48%
c - 37.25  0 23 0 363 295186 3 4601509 8002 54% 14 584 58 48%
c - 37.41  0 22 0 364 295186 3 4620561 6680 54% 14 584 58 48%
c u 37.55  0 22 0 364 295186 3 4638383 12715 54% 13 584 58 48%
c - 37.60  0 22 0 365 295186 3 4639641 6333 54% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 37.78  0 22 0 366 295845 3 4658745 6387 53% 13 584 58 48%
c - 37.95  0 22 0 367 297740 3 4677876 6796 53% 14 584 58 48%
c - 38.12  0 21 0 368 297740 3 4697033 6186 53% 13 584 58 48%
c - 38.29  0 21 0 369 297740 2 4716217 5099 52% 13 584 58 48%
c - 38.44  0 20 0 370 297740 2 4735428 4865 52% 13 584 58 48%
c - 38.56  0 20 0 371 298554 2 4754664 5762 52% 13 584 58 48%
c u 38.63  0 20 0 371 298554 2 4763785 9618 52% 13 584 58 48%
c - 38.71  0 21 0 372 299410 2 4773926 7142 52% 13 584 58 48%
c - 38.83  0 21 0 373 300976 2 4793214 7125 52% 13 584 58 48%
c - 39.02  0 20 0 374 301349 2 4812527 6409 52% 13 584 58 48%
c - 39.20  0 21 0 375 304125 3 4831868 7026 52% 13 584 58 48%
c - 39.38  0 21 0 376 304147 2 4851233 8369 52% 13 584 58 48%
c - 39.57  0 20 0 377 304212 2 4870625 10339 51% 13 584 58 48%
c - 39.75  0 21 0 378 307446 3 4890041 9832 51% 13 584 58 48%
c - 39.96  0 21 0 379 309632 3 4909485 8263 51% 13 584 58 48%
c - 40.14  0 21 0 380 312693 3 4928952 7730 50% 14 584 58 48%
c - 40.30  0 21 0 381 312704 3 4948446 6068 50% 13 584 58 48%
c - 40.45  0 20 0 382 312704 3 4967965 5383 50% 13 584 58 48%
c - 40.60  0 20 0 383 312704 2 4987510 5406 50% 13 584 58 48%
c - 40.76  0 20 0 384 312704 2 5007082 5675 50% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c u 40.86  0 19 0 384 312704 2 5020043 8964 50% 13 584 58 48%
c - 40.93  0 19 0 385 312704 2 5026679 6196 50% 13 584 58 48%
c - 41.06  0 20 0 386 314547 2 5046300 7316 49% 13 584 58 48%
c - 41.20  0 20 0 387 316521 3 5065948 7338 50% 13 584 58 48%
c - 41.32  0 20 0 388 316633 2 5085621 7714 50% 13 584 58 48%
c - 41.48  0 20 0 389 316633 2 5105318 8118 51% 12 584 58 48%
c - 41.67  0 20 0 390 316633 2 5125041 8450 51% 12 584 58 48%
c - 41.86  0 20 0 391 316633 2 5144790 8952 52% 12 584 58 48%
c u 41.93  0 20 0 391 316633 2 5150901 11377 52% 12 584 58 48%
c - 42.08  0 20 0 392 318435 2 5164564 8966 52% 12 584 58 48%
c - 42.28  0 21 0 393 321415 3 5184362 8182 52% 13 584 58 48%
c - 42.47  0 21 0 394 322739 3 5204187 7551 53% 13 584 58 48%
c - 42.65  0 22 0 395 324644 3 5224036 7473 53% 13 584 58 48%
c - 42.83  0 22 0 396 326670 3 5243912 7531 53% 13 584 58 48%
c - 42.99  0 21 0 397 326670 3 5263812 6331 52% 13 584 58 48%
c u 43.15  0 21 0 397 326670 3 5283584 12163 52% 13 584 58 48%
c v 43.16  0 21 0 397 326670 3 5283584 12162 52% 13 584 58 48%
c - 43.19  0 21 0 398 326670 3 5283736 5317 52% 13 584 58 48%
c - 43.36  0 21 0 399 327952 3 5303687 6420 52% 13 584 58 48%
c - 43.54  0 21 0 400 328444 3 5323662 8407 52% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 43.67  0 21 0 401 331779 3 5343664 8725 51% 13 584 58 48%
c - 43.80  0 21 0 402 335141 3 5363690 7141 51% 13 584 58 48%
c - 43.92  0 21 0 403 335160 3 5383739 6387 51% 13 584 58 48%
c - 44.04  0 21 0 404 335160 3 5403814 6617 51% 13 584 58 48%
c u 44.12  0 21 0 404 335160 3 5418321 10520 51% 12 584 58 48%
c - 44.18  0 21 0 405 335627 3 5423913 6491 51% 12 584 58 48%
c - 44.32  0 21 0 406 338372 3 5444038 6907 51% 13 584 58 48%
c - 44.45  0 21 0 407 338372 3 5464187 6318 52% 12 584 58 48%
c - 44.63  0 21 0 408 338372 2 5484362 6250 53% 12 584 58 48%
c - 44.80  0 21 0 409 338372 2 5504561 6336 53% 12 584 58 48%
c - 44.99  0 21 0 410 339629 2 5524785 6714 53% 12 584 58 48%
c - 45.19  0 21 0 411 342372 3 5545035 7189 53% 12 584 58 48%
c u 45.28  0 21 0 411 343907 3 5554666 10057 53% 13 584 58 48%
c - 45.42  0 22 0 412 345462 3 5565308 6486 53% 13 584 58 48%
c - 45.60  0 22 0 413 345807 3 5585606 7542 54% 13 584 58 48%
c - 45.79  0 21 0 414 345807 3 5605929 8446 53% 12 584 58 48%
c - 45.97  0 21 0 415 346560 3 5626275 10087 53% 12 584 58 48%
c - 46.12  0 22 0 416 349865 3 5646646 9276 53% 13 584 58 48%
c - 46.27  0 22 0 417 352886 3 5667045 7293 53% 13 584 58 48%
c - 46.42  0 22 0 418 352886 3 5687465 8213 53% 13 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 46.46  0 22 0 418 352886 3 5692850 10523 53% 13 584 58 48%
c - 46.60  0 22 0 419 354975 3 5707912 8883 53% 13 584 58 48%
c - 46.74  0 22 0 420 356616 3 5728382 7646 53% 13 584 58 48%
c - 46.90  0 22 0 421 358223 3 5748875 7506 53% 13 584 58 48%
c - 47.07  0 22 0 422 358234 3 5769393 6865 53% 13 584 58 48%
c - 47.26  0 22 0 423 358234 3 5789936 5629 53% 13 584 58 48%
c - 47.43  0 21 0 424 358234 2 5810502 5397 54% 13 584 58 48%
c - 47.61  0 21 0 425 358234 2 5831096 5340 54% 12 584 58 48%
c u 47.63  0 21 0 425 358234 2 5832878 5680 54% 12 584 58 48%
c v 47.63  0 21 0 425 358234 2 5832878 5679 54% 12 584 58 48%
c - 47.81  0 21 0 426 360868 3 5851712 6437 54% 13 584 58 48%
c - 47.99  0 21 0 427 361085 2 5872352 8097 54% 12 584 58 48%
c - 48.21  0 21 0 428 361085 2 5893016 9480 54% 12 584 58 48%
c - 48.38  0 20 0 429 361085 2 5913704 10599 53% 12 584 58 48%
c - 48.55  0 20 0 430 361540 2 5934416 12225 53% 11 584 58 48%
c - 48.72  0 21 0 431 364901 3 5955152 11280 53% 12 584 58 48%
c u 48.89  0 21 0 431 368014 3 5974748 18839 53% 12 584 58 48%
c - 48.94  0 21 0 432 368207 3 5975914 9206 53% 12 584 58 48%
c - 49.10  0 22 0 433 371567 3 5996698 8533 52% 13 584 58 48%
c - 49.25  0 22 0 434 374856 4 6017507 8063 52% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 49.39  0 22 0 435 374875 3 6038340 8036 52% 13 584 58 48%
c - 49.58  0 21 0 436 374875 3 6059196 8368 52% 12 584 58 48%
c - 49.77  0 21 0 437 375667 3 6080078 9794 52% 12 584 58 48%
c - 49.96  0 21 0 438 379158 3 6100984 9228 51% 13 584 58 48%
c u 50.12  0 21 0 438 380757 3 6118563 14002 52% 13 584 58 48%
c v 50.13  0 21 0 438 380757 3 6118563 13998 52% 13 584 58 48%
c - 50.20  0 21 0 439 381079 3 6121913 6662 51% 13 584 58 48%
c - 50.40  0 22 0 440 384274 3 6142867 7470 51% 13 584 58 48%
c - 50.60  0 22 0 441 387571 4 6163843 7491 51% 13 584 58 48%
c - 50.78  0 22 0 442 387794 3 6184843 6839 51% 13 584 58 48%
c - 50.93  0 21 0 443 387794 3 6205868 7907 51% 13 584 58 48%
c - 51.08  0 21 0 444 387794 3 6226916 9342 51% 12 584 58 48%
c - 51.23  0 20 0 445 387794 3 6247987 9547 51% 12 584 58 48%
c u 51.35  0 20 0 445 388184 2 6265069 13975 51% 12 584 58 48%
c v 51.36  0 20 0 445 388184 2 6265069 13934 51% 12 584 58 48%
c - 51.41  0 20 0 446 388859 3 6269082 9054 51% 12 584 58 48%
c - 51.56  0 20 0 447 392352 3 6290200 8432 51% 12 584 58 48%
c - 51.71  0 21 0 448 392714 3 6311343 7225 52% 12 584 58 48%
c - 51.85  0 21 0 449 395655 3 6332509 7091 51% 13 584 58 48%
c - 52.03  0 21 0 450 398060 3 6353700 7023 51% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 52.22  0 21 0 451 399367 3 6374915 8552 51% 13 584 58 48%
c - 52.40  0 21 0 452 401767 3 6396151 8764 51% 13 584 58 48%
c u 52.55  0 22 0 452 403793 3 6412492 14821 51% 13 584 58 48%
c - 52.63  0 22 0 453 404443 3 6417411 7437 51% 13 584 58 48%
c - 52.82  0 22 0 454 406078 3 6438696 7309 52% 13 584 58 48%
c - 53.02  0 22 0 455 407178 3 6460003 7940 51% 13 584 58 48%
c - 53.21  0 21 0 456 408858 3 6481335 9617 51% 13 584 58 48%
c - 53.38  0 21 0 457 410335 3 6502689 10225 50% 13 584 58 48%
c - 53.54  0 20 0 458 410335 3 6524066 11223 50% 13 584 58 48%
c - 53.72  0 20 0 459 410335 3 6545466 11986 49% 12 584 58 48%
c u 53.87  0 20 0 459 411368 3 6561778 18417 49% 12 584 58 48%
c - 53.94  0 20 0 460 412196 3 6566891 12427 49% 12 584 58 48%
c - 54.09  0 20 0 461 414283 3 6588340 10618 49% 13 584 58 48%
c - 54.24  0 21 0 462 417072 3 6609812 8810 49% 13 584 58 48%
c - 54.40  0 21 0 463 419179 3 6631308 8162 50% 13 584 58 48%
c - 54.58  0 21 0 464 420121 3 6652825 8226 50% 13 584 58 48%
c - 54.77  0 20 0 465 420121 3 6674367 9067 49% 13 584 58 48%
c - 54.96  0 20 0 466 420121 3 6695932 10523 49% 12 584 58 48%
c u 55.12  0 20 0 466 421502 3 6712929 16035 49% 12 584 58 48%
c v 55.13  0 20 0 466 421502 3 6712929 16033 49% 12 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 55.21  0 20 0 467 422247 3 6717520 9934 49% 13 584 58 48%
c - 55.41  0 20 0 468 425084 3 6739131 8699 49% 13 584 58 48%
c - 55.61  0 21 0 469 427237 3 6760766 7946 49% 13 584 58 48%
c - 55.79  0 21 0 470 428979 3 6782424 7451 50% 13 584 58 48%
c - 55.95  0 20 0 471 428979 3 6804104 7780 50% 13 584 58 48%
c - 56.09  0 20 0 472 428979 3 6825808 8764 50% 12 584 58 48%
c - 56.25  0 20 0 473 428979 2 6847533 9051 50% 12 584 58 48%
c u 56.39  0 19 0 473 428979 2 6866802 13014 50% 12 584 58 48%
c v 56.40  0 19 0 473 428979 2 6866802 12996 50% 12 584 58 48%
c - 56.43  0 19 0 474 429360 2 6869283 7723 50% 12 584 58 48%
c - 56.59  0 20 0 475 432921 3 6891055 7955 50% 12 584 58 48%
c - 56.75  0 21 0 476 436446 3 6912850 7637 50% 13 584 58 48%
c - 56.89  0 21 0 477 439404 3 6934668 7051 50% 13 584 58 48%
c - 57.10  0 20 0 478 439404 3 6956508 6022 50% 13 584 58 48%
c - 57.28  0 21 0 479 440875 3 6978374 6828 50% 13 584 58 48%
c - 57.47  0 21 0 480 443463 3 7000260 7286 50% 13 584 58 48%
c u 57.64  0 21 0 480 445229 3 7021684 15019 50% 13 584 58 48%
c - 57.69  0 21 0 481 445229 3 7022170 7808 50% 13 584 58 48%
c - 57.88  0 21 0 482 446894 3 7044102 8576 50% 13 584 58 48%
c - 58.12  0 21 0 483 446894 3 7066056 10131 50% 13 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 58.36  0 20 0 484 446894 3 7088033 11507 49% 12 584 58 48%
c - 58.53  0 20 0 485 450386 3 7110036 11341 49% 13 584 58 48%
c - 58.70  0 21 0 486 453736 3 7132058 9484 49% 13 584 58 48%
c - 58.85  0 21 0 487 455991 3 7154104 8624 50% 13 584 58 48%
c - 59.00  0 21 0 488 456011 3 7176173 8182 50% 13 584 58 48%
c u 59.03  0 21 0 488 456011 3 7178441 9022 50% 13 584 58 48%
c v 59.04  0 21 0 488 456011 3 7178441 9011 50% 13 584 58 48%
c - 59.19  0 21 0 489 456512 3 7198264 9227 50% 13 584 58 48%
c - 59.34  0 21 0 490 460177 3 7220377 9430 49% 13 584 58 48%
c - 59.54  0 21 0 491 462463 3 7242514 8236 49% 14 584 58 48%
c - 59.74  0 21 0 492 465865 3 7264674 8329 49% 14 584 58 48%
c - 59.93  0 21 0 493 465865 3 7286857 8150 49% 13 584 58 48%
c - 60.14  0 21 0 494 465865 3 7309062 8280 49% 13 584 58 48%
c - 60.34  0 21 0 495 467665 3 7331290 9333 49% 13 584 58 48%
c u 60.41  0 21 0 495 468073 3 7337073 9875 50% 13 584 58 48%
c v 60.42  0 21 0 495 468073 3 7337073 9873 50% 13 584 58 48%
c - 60.58  0 21 0 496 468501 3 7353539 7940 50% 13 584 58 48%
c - 60.78  0 21 0 497 468501 2 7375810 8575 51% 12 584 58 48%
c - 60.96  0 20 0 498 468501 2 7398103 10358 52% 12 584 58 48%
c - 61.12  0 20 0 499 468501 2 7420418 12267 53% 12 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 61.31  0 20 0 500 468501 2 7442758 11638 53% 11 584 58 48%
c - 61.48  0 20 0 501 469392 2 7465119 11230 53% 11 584 58 48%
c - 61.65  0 20 0 502 473130 2 7487502 9703 53% 12 584 58 48%
c u 61.73  0 20 0 502 474811 3 7497908 12048 52% 12 584 58 48%
c v 61.74  0 20 0 502 474811 3 7497908 12026 52% 12 584 58 48%
c - 61.84  0 21 0 503 476819 3 7509908 7903 52% 12 584 58 48%
c - 62.01  0 21 0 504 480460 3 7532335 7696 51% 13 584 58 48%
c - 62.24  0 21 0 505 484169 3 7554786 6726 51% 14 584 58 48%
c - 62.43  0 21 0 506 484530 3 7577260 7763 51% 14 584 58 48%
c - 62.62  0 21 0 507 484530 3 7599755 7706 52% 13 584 58 48%
c - 62.81  0 21 0 508 484530 3 7622272 7034 51% 13 584 58 48%
c - 63.00  0 21 0 509 485945 3 7644811 7578 51% 13 584 58 48%
c u 63.13  0 21 0 509 485945 2 7660297 12406 52% 13 584 58 48%
c - 63.22  0 20 0 510 485945 2 7667373 8221 51% 13 584 58 48%
c - 63.44  0 20 0 511 486535 2 7689956 10172 51% 13 584 58 48%
c - 63.59  0 20 0 512 490276 3 7712561 11064 50% 13 584 58 48%
c - 63.76  0 21 0 513 493355 3 7735188 9660 50% 13 584 58 48%
c - 63.93  0 21 0 514 494921 3 7757838 9369 51% 13 584 58 48%
c - 64.08  0 21 0 515 495664 3 7780511 10760 50% 13 584 58 48%
c - 64.25  0 21 0 516 498187 3 7803204 10749 50% 13 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 64.40  0 21 0 516 500995 3 7824600 18858 50% 14 584 58 48%
c - 64.46  0 21 0 517 501218 3 7825919 9889 50% 14 584 58 48%
c - 64.68  0 21 0 518 501238 3 7848656 10648 50% 13 584 58 48%
c - 64.91  0 20 0 519 501238 3 7871415 12574 50% 13 584 58 48%
c - 65.15  0 20 0 520 501238 2 7894196 12857 50% 12 584 58 48%
c - 65.38  0 20 0 521 501238 2 7916999 13897 50% 12 584 58 48%
c - 65.62  0 19 0 522 501238 2 7939826 13193 50% 12 584 58 48%
c - 65.86  0 19 0 523 501238 2 7962674 13756 50% 11 584 58 48%
c - 66.07  0 18 0 524 501238 2 7985543 13513 49% 11 584 58 48%
c u 66.13  0 18 0 524 501238 2 7990764 14605 49% 11 584 58 48%
c v 66.14  0 18 0 524 501238 2 7990764 14603 49% 11 584 58 48%
c - 66.29  0 19 0 525 504016 2 8008434 11290 49% 11 584 58 48%
c - 66.46  0 19 0 526 507863 3 8031346 9652 49% 12 584 58 48%
c - 66.64  0 20 0 527 511573 3 8054282 8825 49% 13 584 58 48%
c - 66.79  0 20 0 528 512419 3 8077239 9581 50% 12 584 58 48%
c - 66.96  0 20 0 529 512419 3 8100220 10514 50% 12 584 58 48%
c - 67.16  0 20 0 530 515379 3 8123221 10379 50% 12 584 58 48%
c - 67.38  0 21 0 531 519159 3 8146244 9403 50% 13 584 58 48%
c u 67.50  0 21 0 531 519930 3 8158825 13998 50% 13 584 58 48%
c - 67.63  0 21 0 532 521379 3 8169288 9197 50% 13 584 58 48%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 67.82  0 21 0 533 521379 3 8192354 9362 50% 13 584 58 48%
c - 68.02  0 20 0 534 521379 3 8215442 8839 51% 13 584 58 48%
c - 68.23  0 20 0 535 521379 3 8238551 8896 51% 12 584 58 48%
c - 68.45  0 21 0 536 524636 3 8261681 9047 51% 13 584 58 48%
c - 68.62  0 21 0 537 524725 3 8284833 7856 52% 12 584 58 48%
c - 68.78  0 20 0 538 524725 2 8308008 6718 52% 12 584 58 48%
c u 68.94  0 21 0 538 527882 3 8328776 15121 52% 13 584 58 48%
c - 68.99  0 21 0 539 528263 3 8331204 8228 52% 13 584 58 48%
c - 69.16  0 21 0 540 532037 3 8354421 8107 52% 13 584 58 48%
c - 69.33  0 22 0 541 534846 3 8377660 7174 52% 14 584 58 48%
c - 69.48  0 22 0 542 535402 3 8400920 7407 52% 13 584 58 48%
c - 69.67  0 21 0 543 535402 3 8424200 7056 52% 13 584 58 48%
c - 69.88  0 20 0 544 535402 3 8447502 6880 51% 13 584 58 48%
c - 70.09  0 20 0 545 535402 2 8470827 7419 51% 13 584 58 48%
c - 70.30  0 19 0 546 535402 2 8494173 7750 50% 12 584 58 48%
c u 70.37  0 19 0 546 535402 2 8500626 8682 50% 12 584 58 48%
c v 70.38  0 19 0 546 535402 2 8500626 8680 50% 12 584 58 48%
c - 70.56  0 20 0 547 538127 3 8517541 7647 50% 13 584 58 48%
c - 70.79  0 20 0 548 541782 3 8540929 8173 50% 13 584 58 48%
c - 70.99  0 20 0 549 542111 3 8564339 9328 51% 13 584 58 48%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 71.16  0 20 0 550 542111 3 8587772 10769 51% 12 584 58 48%
c - 71.34  0 20 0 551 542111 2 8611225 11877 52% 12 584 58 48%
c - 71.51  0 20 0 552 543610 2 8634699 13840 52% 12 584 58 48%
c - 71.68  0 21 0 553 547471 3 8658193 12162 51% 13 584 58 48%
c u 71.80  0 21 0 553 550209 3 8674385 17632 50% 13 584 58 48%
c v 71.81  0 21 0 553 550209 3 8674385 17632 50% 13 584 58 48%
c - 71.90  0 21 0 554 551445 3 8681708 9021 50% 13 584 58 48%
c - 72.07  0 21 0 555 552659 3 8705245 8855 50% 13 584 58 48%
c - 72.29  0 21 0 556 553177 3 8728803 9257 50% 13 584 58 48%
c - 72.51  0 20 0 557 554079 3 8752384 8482 50% 13 584 58 48%
c - 72.73  0 20 0 558 554079 3 8775985 7525 50% 13 584 58 48%
c - 72.94  0 20 0 559 554079 2 8799608 6464 50% 12 584 58 48%
c - 73.15  0 19 0 560 554079 2 8823251 6362 50% 12 584 58 48%
c - 73.37  0 19 0 561 554630 2 8846916 7109 50% 12 584 58 48%
c u 73.41  0 19 0 561 555132 2 8850046 7710 51% 12 584 58 48%
c - 73.58  0 20 0 562 558450 3 8870602 7738 51% 12 584 58 48%
c - 73.74  0 20 0 563 562447 3 8894309 7614 50% 13 584 58 48%
c - 73.89  0 21 0 564 565619 3 8918037 7957 50% 13 584 58 48%
c - 74.05  0 21 0 565 569126 3 8941787 8157 50% 13 584 58 48%
c - 74.21  0 21 0 566 570386 3 8965557 8118 50% 13 584 58 48%
c
