c - 102.98  0 25 0 676 691679 3 11704797 8204 62% 14 576 58 48%
c - 103.24  0 25 0 677 692097 3 11730797 7659 62% 14 576 58 48%
c - 103.47  0 24 0 678 692539 3 11756818 7666 61% 14 576 58 48%
c - 103.72  0 24 0 679 692698 2 11782858 7261 62% 13 576 58 48%
c
c  seconds   switched       rate             trail   variables
c          MB  reductions      conflicts         glue    remaining
c           level     restarts        redundant  irredundant
c
c - 103.99  0 25 0 680 696547 3 11808915 8854 62% 14 576 58 48%
c - 104.27  0 26 0 681 700662 4 11834991 9397 62% 14 576 58 48%
c - 104.53  0 26 0 682 703804 4 11861087 9111 62% 15 576 58 48%
c u 104.63  0 26 0 682 703804 4 11870794 11521 62% 15 576 58 48%
c - 104.82  0 26 0 683 706075 4 11887206 8638 62% 15 576 58 48%
c - 105.06  0 26 0 684 706081 4 11913341 7425 62% 15 576 58 48%
c - 105.29  0 25 0 685 706191 3 11939495 6336 63% 14 576 58 48%
c - 105.52  0 25 0 686 706261 3 11965668 6462 62% 14 576 58 48%
c - 105.76  0 25 0 687 706490 3 11991860 6389 63% 14 576 58 48%
c - 105.99  0 25 0 688 707732 3 12018072 8047 63% 14 576 58 48%
c - 106.23  0 24 0 689 707732 3 12044302 8972 61% 14 576 58 48%
c - 106.48  0 23 0 690 707732 2 12070551 9917 60% 13 576 58 48%
c - 106.79  0 24 0 691 710206 3 12096818 10744 60% 14 576 58 48%
c - 107.07  0 24 0 692 713315 3 12123105 10020 61% 14 576 58 48%
c - 107.32  0 25 0 693 714545 3 12149410 9319 61% 14 576 58 48%
c - 107.58  0 24 0 694 714545 3 12175735 8786 62% 14 576 58 48%
c - 107.84  0 24 0 695 714545 3 12202078 8188 61% 13 576 58 48%
c - 108.08  0 24 0 696 714923 2 12228440 8786 61% 13 576 58 48%
c - 108.36  0 25 0 697 719073 3 12254822 10003 61% 14 576 58 48%
c - 108.63  0 25 0 698 723281 4 12281223 9673 61% 14 576 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c u 108.71  0 25 0 698 724343 4 12287917 12617 61% 15 576 58 48%
c - 108.92  0 26 0 699 726232 4 12307643 9606 61% 15 576 58 48%
c - 109.17  0 25 0 700 726232 4 12334082 9212 61% 14 576 58 48%
c - 109.42  0 25 0 701 726690 3 12360542 8647 61% 14 576 58 48%
c - 109.70  0 25 0 702 729995 4 12387019 9798 61% 15 576 58 48%
c - 109.97  0 26 0 703 734201 4 12413515 10025 61% 15 576 58 48%
c - 110.25  0 26 0 704 738431 5 12440031 9623 60% 16 576 58 48%
c - 110.51  0 26 0 705 741708 5 12466564 8634 60% 16 576 58 48%
c - 110.76  0 25 0 706 741708 4 12493116 9973 58% 16 576 58 48%
c u 110.84  0 25 0 706 741708 4 12499401 12109 58% 15 576 58 48%
c - 111.04  0 24 0 707 741708 4 12519688 10058 58% 15 576 58 48%
c - 111.27  0 24 0 708 741708 3 12546278 8141 57% 15 576 58 48%
c - 111.49  0 23 0 709 741708 3 12572887 7767 57% 14 576 58 48%
c - 111.73  0 22 0 710 741708 3 12599514 7709 56% 14 576 58 48%
c - 111.98  0 22 0 711 741708 2 12626160 8573 56% 13 576 58 48%
c - 112.22  0 21 0 712 741708 2 12652826 8866 56% 13 576 58 48%
c - 112.46  0 21 0 713 741708 2 12679512 8538 56% 13 576 58 48%
c - 112.70  0 21 0 714 741708 2 12706216 8398 56% 12 576 58 48%
c u 112.77  0 21 0 714 741708 2 12712836 9891 56% 12 576 58 48%
c - 113.01  0 22 0 715 744700 3 12732936 9007 57% 13 576 58 48%
c
c  seconds   switched       rate             trail   variables
c          MB  reductions      conflicts         glue    remaining
c           level     restarts        redundant  irredundant
c
c - 113.30  0 23 0 716 748928 4 12759675 9293 58% 13 576 58 48%
c - 113.57  0 24 0 717 753168 4 12786434 9307 59% 14 576 58 48%
c - 113.85  0 25 0 718 757393 5 12813210 9018 59% 14 576 58 48%
c - 114.09  0 25 0 719 758880 5 12840007 7977 60% 14 576 58 48%
c - 114.33  0 24 0 720 758880 4 12866823 7285 60% 14 576 58 48%
c - 114.58  0 24 0 721 758880 3 12893657 7435 59% 14 576 58 48%
c - 114.84  0 23 0 722 758880 3 12920509 7211 59% 13 576 58 48%
c u 114.92  0 23 0 722 758880 3 12928226 9410 59% 13 576 58 48%
c - 115.15  0 24 0 723 761899 4 12947380 9014 59% 13 576 58 48%
c - 115.44  0 25 0 724 766166 4 12974270 9884 60% 14 576 58 48%
c - 115.71  0 25 0 725 770421 5 13001179 9318 60% 14 576 58 48%
c - 115.99  0 26 0 726 774688 5 13028106 8445 60% 15 576 58 48%
c - 116.23  0 26 0 727 774742 5 13055050 7536 60% 15 576 58 48%
c - 116.48  0 25 0 728 774742 4 13082012 7800 60% 14 576 58 48%
c - 116.76  0 24 0 729 774874 4 13108993 9130 59% 14 576 58 48%
c - 116.98  0 24 0 730 775031 3 13135994 9490 59% 14 576 58 48%
c u 117.07  0 23 0 730 775031 3 13145584 12507 59% 14 576 58 48%
c - 117.26  0 23 0 731 775031 3 13163012 9031 58% 13 576 58 48%
c - 117.53  0 22 0 732 775031 3 13190050 10735 57% 13 576 58 48%
c - 117.82  0 23 0 733 777710 3 13217107 12326 58% 13 576 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 118.14  0 24 0 734 781980 4 13244181 11656 59% 14 576 58 48%
c - 118.40  0 24 0 735 783011 4 13271273 10358 61% 14 576 58 48%
c - 118.65  0 24 0 736 783248 3 13298384 9814 62% 13 576 58 48%
c - 118.94  0 25 0 737 787352 4 13325513 10900 62% 14 576 58 48%
c - 119.23  0 26 0 738 791627 5 13352661 10323 62% 14 576 58 48%
c u 119.36  0 26 0 738 793565 5 13364888 15840 62% 15 576 58 48%
c - 119.57  0 26 0 739 795935 5 13379828 9732 62% 15 576 58 48%
c - 119.84  0 26 0 740 796196 5 13407015 11107 62% 15 576 58 48%
c - 120.09  0 26 0 741 796220 4 13434217 10438 62% 14 576 58 48%
c - 120.35  0 25 0 742 796360 4 13461440 9200 62% 14 576 58 48%
c - 120.60  0 25 0 743 797257 3 13488680 10117 62% 14 576 58 48%
c - 120.84  0 26 0 744 797281 3 13515938 9266 64% 14 576 58 48%
c - 121.09  0 25 0 745 797281 3 13543215 7505 65% 13 576 58 48%
c - 121.34  0 25 0 746 797282 2 13570509 7192 66% 13 576 58 48%
c u 121.48  0 26 0 746 798974 3 13586157 13825 66% 13 576 58 48%
c - 121.65  0 26 0 747 800811 3 13597824 9002 66% 13 576 58 48%
c - 121.93  0 26 0 748 805158 4 13625155 9123 65% 14 576 58 48%
c - 122.21  0 27 0 749 809483 4 13652506 9010 64% 15 576 58 48%
c - 122.46  0 27 0 750 810884 4 13679873 7975 64% 15 576 58 48%
c - 122.72  0 26 0 751 810884 4 13707261 7581 63% 14 576 58 48%
c
c  seconds   switched       rate             trail   variables
c          MB  reductions      conflicts         glue    remaining
c           level     restarts        redundant  irredundant
c
c - 122.98  0 25 0 752 810884 3 13734667 7711 62% 14 576 58 48%
c - 123.26  0 24 0 753 810884 3 13762090 7720 60% 13 576 58 48%
c - 123.53  0 23 0 754 810884 2 13789530 8434 60% 13 576 58 48%
c u 123.73  0 23 0 754 810884 2 13809384 13058 59% 13 576 58 48%
c - 123.86  0 23 0 755 812069 3 13816991 8670 59% 13 576 58 48%
c - 124.15  0 24 0 756 816414 4 13844468 10274 60% 13 576 58 48%
c - 124.44  0 25 0 757 820771 4 13871964 9970 61% 14 576 58 48%
c - 124.74  0 26 0 758 825113 5 13899478 9462 61% 14 576 58 48%
c - 125.00  0 25 0 759 825624 4 13927009 8326 60% 14 576 58 48%
c - 125.26  0 24 0 760 825624 4 13954559 7979 59% 14 576 58 48%
c - 125.52  0 24 0 761 825624 3 13982128 7830 59% 13 576 58 48%
c - 125.79  0 23 0 762 825624 3 14009715 7999 58% 13 576 58 48%
c u 126.03  0 23 0 762 825624 2 14034578 14128 58% 13 576 58 48%
c - 126.11  0 23 0 763 826048 3 14037319 8086 58% 13 576 58 48%
c - 126.40  0 24 0 764 830395 3 14064945 9931 59% 13 576 58 48%
c - 126.69  0 25 0 765 834815 4 14092585 9622 59% 14 576 58 48%
c - 126.97  0 25 0 766 839181 5 14120245 9702 59% 15 576 58 48%
c - 127.25  0 26 0 767 842800 5 14147921 9361 59% 15 576 58 48%
c - 127.53  0 25 0 768 842800 4 14175615 8690 61% 15 576 58 48%
c - 127.79  0 25 0 769 842800 4 14203328 7705 62% 15 576 58 48%
c
c  seconds   switched       rate             trail   variables
c          MB  reductions      conflicts         glue    remaining
c           level     restarts        redundant  irredundant
c
c - 128.03  0 25 0 770 842920 3 14231058 8591 62% 14 576 58 48%
c - 128.29  0 25 0 771 843102 3 14258809 8169 62% 14 576 58 48%
c u 128.33  0 25 0 771 843160 3 14261750 9233 62% 14 576 58 48%
c - 128.57  0 25 0 772 843704 3 14286577 8712 63% 14 576 58 48%
c - 128.82  0 25 0 773 843704 3 14314362 9691 64% 13 576 58 48%
c - 129.10  0 24 0 774 843704 2 14342165 9814 64% 13 576 58 48%
c - 129.38  0 24 0 775 843704 2 14369985 9571 64% 13 576 58 48%
c - 129.67  0 24 0 776 845644 2 14397824 10898 65% 13 576 58 48%
c - 129.97  0 25 0 777 850024 3 14425682 10892 64% 13 576 58 48%
c - 130.27  0 26 0 778 854416 4 14453558 10133 64% 14 576 58 48%
c - 130.52  0 25 0 779 854577 4 14481452 8825 64% 14 576 58 48%
c u 130.61  0 25 0 779 854577 4 14490890 11690 64% 13 576 58 48%
c - 130.82  0 25 0 780 855662 4 14509364 8301 63% 14 576 58 48%
c - 131.09  0 24 0 781 855662 3 14537293 7999 62% 13 576 58 48%
c - 131.37  0 24 0 782 855662 3 14565239 7989 61% 13 576 58 48%
c - 131.64  0 23 0 783 855662 2 14593205 8049 60% 12 576 58 48%
c - 131.94  0 24 0 784 858919 3 14621188 9820 60% 13 576 58 48%
c - 132.24  0 25 0 785 863341 4 14649189 10175 60% 14 576 58 48%
c - 132.53  0 25 0 786 867777 4 14677208 9971 60% 14 576 58 48%
c - 132.83  0 26 0 787 872220 5 14705244 9698 60% 15 576 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c u 133.00  0 26 0 787 874854 5 14722003 17088 60% 15 576 58 48%
c - 133.17  0 26 0 788 876649 5 14733297 9280 60% 16 576 58 48%
c - 133.42  0 26 0 789 876691 5 14761368 8159 60% 15 576 58 48%
c - 133.62  0 25 0 790 876691 4 14789457 7654 60% 15 576 58 48%
c - 133.82  0 24 0 791 876691 3 14817564 7417 59% 14 576 58 48%
c - 134.02  0 23 0 792 876691 3 14845689 8621 59% 13 576 58 48%
c - 134.24  0 23 0 793 876691 3 14873831 8840 58% 13 576 58 48%
c - 134.53  0 22 0 794 876691 2 14901992 8311 57% 13 576 58 48%
c - 134.82  0 22 0 795 877382 2 14930174 9385 57% 12 576 58 48%
c u 135.08  0 23 0 795 881319 3 14955143 19761 58% 13 576 58 48%
c - 135.18  0 23 0 796 881835 3 14958370 10749 59% 13 576 58 48%
c - 135.48  0 24 0 797 886301 4 14986586 9831 59% 14 576 58 48%
c - 135.77  0 25 0 798 890770 5 15014817 9491 59% 14 576 58 48%
c - 135.99  0 25 0 799 893489 5 15043065 8812 59% 15 576 58 48%
c - 136.20  0 25 0 800 894268 4 15071333 8513 59% 14 576 58 48%
c - 136.39  0 25 0 801 894280 4 15099618 7866 61% 14 576 58 48%
c - 136.58  0 25 0 802 894509 3 15127919 7302 63% 14 576 58 48%
c - 136.80  0 25 0 803 895786 3 15156240 8544 63% 14 576 58 48%
c - 137.09  0 25 0 804 896589 3 15184579 8995 63% 14 576 58 48%
c u 137.16  0 25 0 804 897178 3 15190210 11231 63% 14 576 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 137.44  0 26 0 805 900685 4 15212933 10418 63% 14 576 58 48%
c - 137.74  0 26 0 806 905170 4 15241308 10275 62% 15 576 58 48%
c - 138.04  0 27 0 807 909678 5 15269699 9747 62% 15 576 58 48%
c - 138.30  0 26 0 808 909713 4 15298107 10590 61% 15 576 58 48%
c - 138.53  0 25 0 809 909713 4 15326533 12213 61% 14 576 58 48%
c - 138.74  0 25 0 810 909880 3 15354976 12459 61% 14 576 58 48%
c - 138.95  0 24 0 811 909880 3 15383437 10377 62% 13 576 58 48%
c - 139.17  0 24 0 812 909880 3 15411917 8566 62% 13 576 58 48%
c u 139.31  0 24 0 812 909880 2 15427256 12699 63% 13 576 58 48%
c - 139.51  0 24 0 813 911875 3 15440415 8833 63% 13 576 58 48%
c - 139.80  0 25 0 814 914283 3 15468930 9693 62% 13 576 58 48%
c - 140.11  0 25 0 815 918794 4 15497462 10283 62% 14 576 58 48%
c - 140.41  0 26 0 816 923300 5 15526013 10316 62% 15 576 58 48%
c - 140.72  0 27 0 817 927826 5 15554578 9966 62% 15 576 58 48%
c - 140.96  0 26 0 818 928308 4 15583161 8582 61% 15 576 58 48%
c - 141.20  0 24 0 819 928308 4 15611761 7981 59% 15 576 58 48%
c - 141.44  0 24 0 820 928308 3 15640379 8144 58% 14 576 58 48%
c u 141.67  0 23 0 820 928308 3 15666288 17144 57% 14 576 58 48%
c - 141.73  0 23 0 821 928671 3 15669016 8611 57% 14 576 58 48%
c - 142.02  0 24 0 822 933183 4 15697669 9589 58% 15 576 58 48%
c
c  seconds   switched       rate             trail   variables
c          MB  reductions      conflicts         glue    remaining
c           level     restarts        redundant  irredundant
c
c - 142.32  0 25 0 823 937707 4 15726341 9316 58% 15 576 58 48%
c - 142.58  0 24 0 824 937986 4 15755029 7894 58% 15 576 58 48%
c - 142.84  0 24 0 825 938041 3 15783736 7298 58% 15 576 58 48%
c - 143.09  0 23 0 826 938041 3 15812458 7684 57% 14 576 58 48%
c - 143.29  0 23 0 827 938041 3 15841199 8095 57% 14 576 58 48%
c - 143.52  0 22 0 828 938041 2 15869956 8504 57% 13 576 58 48%
c - 143.75  0 22 0 829 938041 2 15898732 10146 56% 13 576 58 48%
c u 143.83  0 22 0 829 938041 2 15907303 12029 56% 13 576 58 48%
c - 144.02  0 22 0 830 941233 3 15927524 11000 57% 13 576 58 48%
c - 144.32  0 23 0 831 945832 3 15956333 11509 57% 14 576 58 48%
c - 144.62  0 24 0 832 950448 4 15985164 10807 57% 15 576 58 48%
c - 144.90  0 24 0 833 950972 3 16014008 9477 57% 15 576 58 48%
c - 145.16  0 24 0 834 951101 3 16042871 8457 57% 15 576 58 48%
c - 145.41  0 24 0 835 951336 3 16071751 7728 57% 15 576 58 48%
c - 145.61  0 24 0 836 951648 3 16100648 8503 58% 14 576 58 48%
c - 145.83  0 24 0 837 952564 3 16129563 9013 59% 14 576 58 48%
c u 145.98  0 24 0 837 953567 3 16150313 16678 59% 14 576 58 48%
c - 146.09  0 24 0 838 954836 3 16158495 10454 59% 14 576 58 48%
c - 146.33  0 25 0 839 959385 4 16187445 10646 59% 15 576 58 48%
c - 146.59  0 24 0 840 959517 3 16216411 9067 59% 14 576 58 48%
c
c  seconds   switched       rate             trail   variables
c          MB  reductions      conflicts         glue    remaining
c           level     restarts        redundant  irredundant
c
c - 146.89  0 24 0 841 959517 3 16245394 8632 58% 14 576 58 48%
c - 147.19  0 23 0 842 959517 2 16274396 8948 58% 13 576 58 48%
c - 147.49  0 22 0 843 959517 2 16303413 10179 57% 13 576 58 48%
c - 147.78  0 22 0 844 960518 2 16332449 10558 57% 13 576 58 48%
c - 148.01  0 23 0 845 965153 3 16361500 11828 57% 14 576 58 48%
c - 148.25  0 24 0 846 969816 4 16390569 11306 57% 15 576 58 48%
c u 148.31  0 24 0 846 970570 4 16395309 13075 57% 15 576 58 48%
c - 148.56  0 25 0 847 974547 4 16419657 10766 57% 16 576 58 48%
c - 148.77  0 24 0 848 974626 3 16448762 9731 56% 16 576 58 48%
c - 149.03  0 23 0 849 974913 3 16477883 9317 56% 15 576 58 48%
c - 149.30  0 23 0 850 975107 3 16507020 9415 57% 15 576 58 48%
c - 149.58  0 23 0 851 975270 2 16536174 8849 57% 15 576 58 48%
c - 149.88  0 24 0 852 976737 2 16565346 10242 58% 15 576 58 48%
c - 150.15  0 25 0 853 981362 3 16594536 11040 58% 15 576 58 48%
c - 150.37  0 25 0 854 984695 4 16623744 10876 58% 16 576 58 48%
c - 150.63  0 24 0 855 984695 3 16652968 11530 58% 15 576 58 48%
c - 150.84  0 24 0 856 984695 3 16682210 10938 58% 15 576 58 48%
c - 151.06  0 23 0 857 984695 3 16711468 9348 57% 14 576 58 48%
c - 151.34  0 22 0 858 984695 2 16740744 9301 57% 14 576 58 48%
c - 151.62  0 22 0 859 984695 2 16770035 10648 56% 13 576 58 48%
c
c  seconds   switched       rate              trail   variables
c          MB  reductions      conflicts          glue    remaining
c           level     restarts         redundant  irredundant
c
c - 151.89  0 22 0 860 984695 2 16799344 11378 56% 13 576 58 48%
c - 152.19  0 21 0 861 984695 2 16828670 11295 56% 12 576 58 48%
c - 152.51  0 21 0 862 984695 2 16858013 13047 56% 12 576 58 48%
c - 152.79  0 22 0 863 989288 3 16887374 14019 57% 13 576 58 48%
c u 152.86  0 22 0 863 989904 3 16891388 12878 57% 13 576 58 48%
c v 152.88  0 22 0 863 989904 3 16891388 12848 57% 13 576 58 48%
c - 153.10  0 23 0 864 993907 4 16916750 10620 58% 13 576 58 48%
c - 153.35  0 24 0 865 998584 4 16946146 10238 58% 14 576 58 48%
c - 153.59  0 25 0 866 1003064 5 16975557 10348 59% 15 576 58 48%
c - 153.88  0 25 0 867 1003867 4 17004984 9805 59% 15 576 58 48%
c - 154.21  0 24 0 868 1003867 4 17034429 9239 58% 14 576 58 48%
c - 154.52  0 24 0 869 1006918 4 17063891 10220 59% 15 576 58 48%
c - 154.81  0 24 0 870 1006918 4 17093372 10132 60% 14 576 58 48%
c - 155.10  0 24 0 871 1007021 3 17122867 9911 62% 14 576 58 48%
c u 155.28  0 25 0 871 1009917 4 17142366 18791 62% 14 576 58 48%
c - 155.41  0 25 0 872 1011380 4 17152379 11230 62% 14 576 58 48%
c - 155.64  0 26 0 873 1014903 4 17181908 10668 62% 15 576 58 48%
c - 155.84  0 25 0 874 1014903 4 17211455 9372 61% 14 576 58 48%
c - 156.06  0 24 0 875 1014903 3 17241018 8860 61% 14 576 58 48%
c - 156.34  0 24 0 876 1017695 4 17270599 10332 60% 14 576 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 156.65  0 25 0 877 1022216 4 17300196 11005 60% 15 576 58 48%
c - 156.96  0 26 0 878 1026761 5 17329812 10706 60% 16 576 58 48%
c - 157.25  0 25 0 879 1027815 4 17359444 9349 60% 16 576 58 48%
c - 157.53  0 24 0 880 1027815 4 17389091 8927 59% 15 576 58 48%
c u 157.59  0 24 0 880 1027815 3 17395342 10728 59% 15 576 58 48%
c - 157.77  0 24 0 881 1027815 3 17418755 10454 59% 14 576 58 48%
c - 158.00  0 23 0 882 1027815 3 17448436 12910 59% 14 576 58 48%
c - 158.22  0 23 0 883 1028444 3 17478135 13852 59% 14 576 58 48%
c - 158.45  0 23 0 884 1028444 2 17507851 13509 59% 13 576 58 48%
c - 158.77  0 23 0 885 1029933 2 17537585 13994 59% 13 576 58 48%
c - 159.12  0 24 0 886 1034372 3 17567333 13581 60% 14 576 58 48%
c - 159.47  0 25 0 887 1038709 4 17597100 12665 60% 14 576 58 48%
c - 159.77  0 25 0 888 1041330 4 17626884 11673 60% 14 576 58 48%
c u 160.00  0 25 0 888 1042025 4 17650326 19471 61% 14 576 58 48%
c - 160.13  0 25 0 889 1042937 4 17656683 11246 61% 14 576 58 48%
c - 160.35  0 25 0 890 1042967 4 17686500 10156 61% 14 576 58 48%
c - 160.57  0 24 0 891 1042967 3 17716333 8847 60% 14 576 58 48%
c - 160.78  0 23 0 892 1042967 3 17746182 8602 60% 13 576 58 48%
c - 161.01  0 24 0 893 1045559 3 17776048 10258 60% 13 576 58 48%
c - 161.30  0 25 0 894 1050070 4 17805931 11155 60% 14 576 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 161.62  0 25 0 895 1054619 4 17835832 10907 60% 15 576 58 48%
c - 161.94  0 26 0 896 1059141 5 17865748 10673 60% 15 576 58 48%
c - 162.22  0 26 0 897 1059307 4 17895683 9388 60% 15 576 58 48%
c u 162.34  0 25 0 897 1059307 4 17907312 12281 60% 15 576 58 48%
c - 162.54  0 25 0 898 1059307 4 17925632 10370 60% 15 576 58 48%
c - 162.77  0 24 0 899 1059307 3 17955598 12796 58% 14 576 58 48%
c - 163.01  0 24 0 900 1061703 3 17985581 13870 59% 14 576 58 48%
c - 163.28  0 25 0 901 1065303 4 18015582 12875 59% 15 576 58 48%
c - 163.59  0 24 0 902 1065303 3 18045598 10462 58% 14 576 58 48%
c - 163.89  0 23 0 903 1065303 3 18075632 9406 58% 14 576 58 48%
c - 164.19  0 22 0 904 1065303 2 18105683 9355 57% 13 576 58 48%
c - 164.50  0 22 0 905 1065303 2 18135749 9055 57% 13 576 58 48%
c - 164.81  0 21 0 906 1065303 2 18165833 10553 57% 12 576 58 48%
c u 164.84  0 21 0 906 1065303 2 18166302 10486 57% 12 576 58 48%
c - 165.15  0 23 0 907 1069828 3 18195932 12450 57% 13 576 58 48%
c - 165.40  0 24 0 908 1074459 3 18226051 12001 57% 14 576 58 48%
c - 165.65  0 24 0 909 1079108 4 18256185 11693 57% 15 576 58 48%
c - 165.98  0 25 0 910 1083757 4 18286334 11435 57% 16 576 58 48%
c - 166.31  0 25 0 911 1088329 4 18316501 11037 57% 17 576 58 48%
c - 166.60  0 25 0 912 1088329 4 18346686 11125 57% 17 576 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 166.91  0 25 0 913 1088329 3 18376885 11049 58% 16 576 58 48%
c - 167.22  0 24 0 914 1088344 3 18407102 11153 58% 16 576 58 48%
c u 167.44  0 24 0 914 1088344 3 18427303 18861 58% 15 576 58 48%
c - 167.55  0 24 0 915 1088344 3 18437334 11171 58% 15 576 58 48%
c - 167.77  0 23 0 916 1088344 2 18467582 11469 58% 15 576 58 48%
c - 168.00  0 23 0 917 1089438 2 18497849 13448 57% 14 576 58 48%
c - 168.28  0 23 0 918 1091507 3 18528132 13270 58% 15 576 58 48%
c - 168.58  0 23 0 919 1092048 2 18558432 10797 58% 14 576 58 48%
c - 168.87  0 23 0 920 1093299 3 18588748 9829 59% 14 576 58 48%
c - 169.18  0 24 0 921 1096919 3 18619079 11007 59% 15 576 58 48%
c - 169.50  0 25 0 922 1101527 4 18649428 11386 59% 15 576 58 48%
c - 169.80  0 25 0 923 1103956 4 18679793 10393 60% 15 576 58 48%
c u 169.91  0 25 0 923 1103956 4 18690318 13222 60% 15 576 58 48%
c - 170.08  0 25 0 924 1103956 3 18710174 11119 59% 15 576 58 48%
c - 170.32  0 24 0 925 1103956 3 18740571 13239 59% 14 576 58 48%
c - 170.53  0 24 0 926 1105037 3 18770984 13235 60% 14 576 58 48%
c - 170.82  0 24 0 927 1106236 3 18801415 11634 61% 14 576 58 48%
c - 171.13  0 25 0 928 1107923 3 18831863 11965 61% 14 576 58 48%
c - 171.45  0 25 0 929 1112329 4 18862326 12365 61% 15 576 58 48%
c - 171.77  0 26 0 930 1116629 4 18892805 11742 61% 16 576 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 172.10  0 25 0 931 1117469 4 18923302 13231 60% 15 576 58 48%
c - 172.41  0 25 0 932 1119465 4 18953817 14155 59% 15 576 58 48%
c u 172.46  0 25 0 932 1119465 4 18955341 14670 59% 15 576 58 48%
c - 172.72  0 25 0 933 1119465 3 18984346 11383 59% 15 576 58 48%
c - 172.94  0 24 0 934 1119843 3 19014891 9604 59% 15 576 58 48%
c - 173.18  0 24 0 935 1120829 3 19045453 10712 59% 14 576 58 48%
c - 173.49  0 23 0 936 1120829 2 19076033 9963 58% 14 576 58 48%
c - 173.81  0 23 0 937 1120829 2 19106627 10557 57% 14 576 58 48%
c - 174.12  0 23 0 938 1123484 3 19137238 11037 57% 14 576 58 48%
c - 174.45  0 24 0 939 1128209 3 19167864 11619 58% 15 576 58 48%
c - 174.78  0 25 0 940 1132927 4 19198508 11280 57% 16 576 58 48%
c u 175.01  0 25 0 940 1136604 4 19222376 21806 57% 17 576 58 48%
c - 175.14  0 25 0 941 1137638 4 19229167 11072 57% 17 576 58 48%
c - 175.36  0 25 0 942 1138912 4 19259844 10299 57% 17 576 58 48%
c - 175.59  0 25 0 943 1138912 3 19290538 9640 57% 16 576 58 48%
c - 175.87  0 24 0 944 1138912 3 19321247 8739 57% 16 576 58 48%
c - 176.17  0 23 0 945 1138912 3 19351972 9126 56% 15 576 58 48%
c - 176.47  0 22 0 946 1138912 2 19382714 8974 56% 15 576 58 48%
c - 176.77  0 22 0 947 1138912 2 19413472 9275 56% 14 576 58 48%
c - 177.07  0 21 0 948 1138912 2 19444245 9985 56% 14 576 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 177.37  0 21 0 949 1138912 2 19475034 10278 56% 13 576 58 48%
c u 177.54  0 21 0 949 1139774 2 19491425 15631 56% 13 576 58 48%
c - 177.72  0 22 0 950 1141924 2 19505841 11171 57% 14 576 58 48%
c - 177.98  0 23 0 951 1146597 3 19536665 11880 58% 14 576 58 48%
c - 178.23  0 24 0 952 1151311 4 19567505 12160 58% 15 576 58 48%
c - 178.53  0 24 0 953 1152585 4 19598360 10823 58% 15 576 58 48%
c - 178.83  0 24 0 954 1154551 4 19629232 11404 58% 15 576 58 48%
c - 179.11  0 24 0 955 1154721 3 19660120 11133 58% 15 576 58 48%
c - 179.41  0 23 0 956 1154721 3 19691025 11027 57% 15 576 58 48%
c - 179.72  0 23 0 957 1155171 3 19721944 10833 57% 14 576 58 48%
c - 180.05  0 22 0 958 1155171 2 19752879 9918 57% 14 576 58 48%
c u 180.15  0 22 0 958 1155171 2 19762496 12411 57% 14 576 58 48%
c - 180.36  0 23 0 959 1158391 3 19783832 11454 57% 14 576 58 48%
c - 180.61  0 24 0 960 1163151 4 19814799 11917 58% 15 576 58 48%
c - 180.90  0 25 0 961 1167900 4 19845782 11779 58% 16 576 58 48%
c - 181.20  0 25 0 962 1168661 4 19876782 10067 57% 16 576 58 48%
c - 181.50  0 24 0 963 1168693 3 19907800 9397 58% 15 576 58 48%
c - 181.84  0 24 0 964 1168693 3 19938834 10175 58% 15 576 58 48%
c - 182.18  0 23 0 965 1168693 2 19969883 11054 58% 14 576 58 48%
c - 182.54  0 23 0 966 1168910 2 20000950 12981 58% 13 576 58 48%
c
c  seconds   switched        rate              trail   variables
c          MB  reductions       conflicts          glue    remaining
c           level     restarts          redundant  irredundant
c
c - 182.80  0 24 0 967 1173594 3 20032033 13998 59% 14 576 58 48%
c u 182.86  0 24 0 967 1174140 3 20035592 15631 59% 14 576 58 48%
c - 183.13  0 25 0 968 1178363 4 20063131 11903 59% 15 576 58 48%
c - 183.41  0 25 0 969 1181371 4 20094244 11013 59% 15 576 58 48%
c - 183.72  0 24 0 970 1181413 4 20125372 12294 58% 15 576 58 48%
