c - 13.80  0 21 25 207 40500 1 1978491 3068 52% 15 576 58 48%
c - 13.91  0 21 25 208 40505 1 1992878 3168 52% 16 576 58 48%
c u 13.92  0 21 25 208 40505 1 1993065 3238 52% 16 576 58 48%
c - 14.04  0 21 25 209 40506 1 2007301 3813 52% 16 576 58 48%
c - 14.17  0 21 25 210 40506 1 2021757 3808 52% 16 576 58 48%
c I 14.23  0 21 25 210 40507 1 2030621 6666 52% 15 576 58 48%
c - 14.29  0 21 25 211 40510 1 2036250 3789 52% 15 576 58 48%
c - 14.40  0 21 25 212 40513 1 2050777 4045 52% 15 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 14.53  0 21 25 213 40520 1 2065339 3688 51% 15 576 58 48%
c - 14.66  0 21 25 214 40521 1 2079933 3959 51% 15 576 58 48%
c - 14.78  0 21 25 215 40527 1 2094561 3777 51% 15 576 58 48%
c - 14.90  0 21 25 216 40531 1 2109223 3961 51% 15 576 58 48%
c - 15.02  0 20 25 217 40535 1 2123919 3918 51% 15 576 58 48%
c - 15.14  0 20 25 218 40537 1 2138649 4612 51% 15 576 58 48%
c - 15.27  0 20 25 219 40537 1 2153413 4021 51% 15 576 58 48%
c u 15.28  0 20 25 219 40537 1 2153663 4121 51% 15 576 58 48%
c ] 15.34  0 20 26 219 40537 1 2161238 6668 51% 15 576 58 48%
c { 15.34  0 25 26 219 40537 3 2161238 6668 65% 11 576 58 48%
c - 15.41  0 25 26 220 41832 3 2168212 4944 65% 11 576 58 48%
c - 15.54  0 25 26 221 42638 3 2183044 5430 65% 11 576 58 48%
c - 15.63  0 25 26 222 43134 3 2197911 6187 65% 11 576 58 48%
c - 15.73  0 25 26 223 43631 3 2212810 6811 65% 11 576 58 48%
c - 15.85  0 25 26 224 46009 4 2227743 6363 64% 12 576 58 48%
c u 15.91  0 25 26 224 46636 4 2236488 10001 64% 12 576 58 48%
c - 15.97  0 25 26 225 46876 4 2242709 6038 64% 12 576 58 48%
c - 16.06  0 25 26 226 47183 4 2257711 6278 64% 11 576 58 48%
c - 16.17  0 25 26 227 47726 4 2272746 7095 64% 11 576 58 48%
c - 16.30  0 25 26 228 48131 3 2287812 6961 64% 11 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 16.43  0 25 26 229 48714 3 2302913 6222 64% 11 576 58 48%
c } 16.45  0 25 27 229 49190 3 2305693 7490 64% 11 576 58 48%
c [ 16.45  0 20 27 229 49190 1 2305693 7490 51% 15 576 58 48%
c B 16.45  0 20 27 229 49190 1 2305693 7490 51% 15 576 58 48%
c - 16.57  0 20 27 230 49196 1 2318045 5167 51% 15 576 58 48%
c u 16.60  0 20 27 230 49196 1 2321014 5915 51% 15 576 58 48%
c - 16.73  0 20 27 231 49202 1 2333210 4026 51% 15 576 58 48%
c - 16.86  0 20 27 232 49204 1 2348409 4396 51% 15 576 58 48%
c - 17.00  0 20 27 233 49210 1 2363641 4160 51% 15 576 58 48%
c - 17.14  0 20 27 234 49215 1 2378905 3852 51% 15 576 58 48%
c - 17.26  0 20 27 235 49219 1 2394203 4583 51% 15 576 58 48%
c u 17.36  0 20 27 235 49219 1 2407249 9408 51% 15 576 58 48%
c - 17.40  0 20 27 236 49220 1 2409534 4547 51% 15 576 58 48%
c - 17.53  0 20 27 237 49220 1 2424897 3893 52% 15 576 58 48%
c - 17.67  0 20 27 238 49221 1 2440293 3385 52% 14 576 58 48%
c W 17.71  0 20 27 238 49224 1 2446842 5904 52% 14 576 58 48%
c - 17.80  0 20 27 239 49227 1 2455722 3823 52% 15 576 58 48%
c - 17.90  0 20 27 240 49233 1 2471183 3791 52% 15 576 58 48%
c - 18.00  0 20 27 241 49235 1 2486675 3631 52% 15 576 58 48%
c - 18.11  0 20 27 242 49241 1 2502199 3658 52% 15 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 18.20  0 20 27 243 49246 1 2517755 3996 51% 15 576 58 48%
c - 18.33  0 20 27 244 49250 1 2533345 4103 51% 15 576 58 48%
c - 18.46  0 20 27 245 49251 1 2548966 3929 51% 15 576 58 48%
c - 18.60  0 20 27 246 49251 1 2564620 4684 51% 15 576 58 48%
c ] 18.70  0 20 28 246 49252 1 2578755 10020 51% 15 576 58 48%
c { 18.70  0 25 28 246 49252 3 2578755 10020 64% 11 576 58 48%
c - 18.73  0 25 28 247 49514 4 2580305 5334 64% 11 576 58 48%
c u 18.77  0 25 28 247 50290 4 2584825 7295 64% 11 576 58 48%
c - 18.89  0 25 28 248 51802 4 2596023 5473 64% 12 576 58 48%
c - 19.02  0 25 28 249 52284 4 2611771 5122 64% 12 576 58 48%
c - 19.16  0 25 28 250 54495 4 2627551 5387 64% 12 576 58 48%
c - 19.30  0 25 28 251 55296 4 2643364 5128 64% 12 576 58 48%
c - 19.44  0 26 28 252 57698 4 2659207 5565 63% 12 576 58 48%
c - 19.58  0 26 28 253 59090 4 2675082 5579 63% 12 576 58 48%
c u 19.60  0 26 28 253 59090 4 2676191 6064 63% 12 576 58 48%
c - 19.74  0 26 28 254 59943 4 2690988 5893 63% 12 576 58 48%
c - 19.87  0 25 28 255 60027 4 2706927 5551 63% 12 576 58 48%
c - 20.00  0 25 28 256 60027 4 2722895 4849 62% 12 576 58 48%
c - 20.10  0 24 28 257 60027 3 2738896 5386 62% 12 576 58 48%
c - 20.20  0 24 28 258 60478 3 2754928 6195 62% 12 576 58 48%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c } 20.25  0 24 29 258 60478 3 2765587 10761 62% 11 576 58 48%
c [ 20.25  0 20 29 258 60478 1 2765587 10761 51% 15 576 58 48%
c O 20.25  0 20 29 258 60478 1 2765587 10761 51% 15 576 58 48%
c u 20.29  0 20 29 258 60479 1 2769275 11691 51% 15 576 58 48%
c - 20.31  0 20 29 259 60480 1 2770992 7034 51% 15 576 58 48%
c - 20.42  0 21 29 260 60484 1 2787085 6351 52% 15 576 58 48%
c - 20.54  0 21 29 261 60490 1 2803211 5751 52% 15 576 58 48%
c - 20.67  0 21 29 262 60492 1 2819367 5945 52% 15 576 58 48%
c - 20.82  0 21 29 263 60495 1 2835553 5953 52% 15 576 58 48%
c - 20.96  0 21 29 264 60500 1 2851772 5871 52% 15 576 58 48%
c u 21.07  0 21 29 264 60506 1 2864086 9829 52% 15 576 58 48%
c - 21.12  0 21 29 265 60506 1 2868022 5339 52% 15 576 58 48%
c - 21.27  0 21 29 266 60508 1 2884301 4971 52% 14 576 58 48%
c - 21.42  0 21 29 267 60508 1 2900610 4737 52% 15 576 58 48%
c - 21.55  0 21 29 268 60511 1 2916951 4383 52% 14 576 58 48%
c B 21.58  0 21 29 268 60513 1 2920950 5832 52% 14 576 58 48%
c - 21.69  0 21 29 269 60515 1 2933321 4590 52% 14 576 58 48%
c - 21.83  0 21 29 270 60522 1 2949722 4659 52% 14 576 58 48%
c - 21.98  0 21 29 271 60523 1 2966153 4496 52% 14 576 58 48%
c - 22.12  0 21 29 272 60529 1 2982618 4454 52% 14 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 22.23  0 21 29 273 60535 1 2999111 4238 52% 14 576 58 48%
c - 22.33  0 21 29 274 60538 1 3015634 4166 52% 14 576 58 48%
c - 22.43  0 21 29 275 60539 1 3032186 4294 52% 14 576 58 48%
c - 22.54  0 20 29 276 60539 1 3048771 4315 51% 14 576 58 48%
c u 22.60  0 20 29 276 60540 1 3058906 8366 52% 14 576 58 48%
c ] 22.62  0 21 30 276 60540 1 3060211 8966 52% 14 576 58 48%
c { 22.62  0 24 30 276 60540 3 3060211 8966 62% 11 576 58 48%
c - 22.68  0 24 30 277 61410 3 3065384 4961 62% 12 576 58 48%
c - 22.83  0 24 30 278 62236 3 3082029 5908 62% 11 576 58 48%
c - 22.98  0 25 30 279 63647 4 3098704 6419 63% 11 576 58 48%
c - 23.13  0 25 30 280 64692 4 3115409 6868 63% 12 576 58 48%
c - 23.29  0 25 30 281 66968 4 3132142 6963 63% 12 576 58 48%
c - 23.44  0 25 30 282 67699 4 3148907 7226 63% 12 576 58 48%
c u 23.52  0 25 30 282 67748 4 3158927 11082 63% 12 576 58 48%
c - 23.61  0 25 30 283 68048 4 3165699 7489 63% 12 576 58 48%
c - 23.76  0 25 30 284 68048 3 3182521 9422 63% 11 576 58 48%
c - 23.90  0 24 30 285 68048 3 3199375 11613 62% 11 576 58 48%
c - 24.06  0 24 30 286 68048 3 3216256 12614 62% 11 576 58 48%
c - 24.23  0 23 30 287 68048 3 3233170 11811 62% 10 576 58 48%
c } 24.33  0 23 31 287 68048 3 3246060 17448 62% 10 576 58 48%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c [ 24.33  0 21 31 287 68048 1 3246060 17448 52% 14 576 58 48%
c W 24.33  0 21 31 287 68048 1 3246060 17448 52% 14 576 58 48%
c - 24.39  0 21 31 288 68050 1 3250112 11715 52% 14 576 58 48%
c u 24.49  0 21 31 288 68053 1 3260727 15400 52% 14 576 58 48%
c v 24.49  0 21 31 288 68053 1 3260727 15380 52% 14 576 58 48%
c - 24.59  0 21 31 289 68055 1 3267083 8634 52% 14 576 58 48%
c - 24.74  0 21 31 290 68061 1 3284086 7745 52% 14 576 58 48%
c - 24.86  0 21 31 291 68064 1 3301115 6253 52% 14 576 58 48%
c - 24.97  0 21 31 292 68069 1 3318174 5251 52% 14 576 58 48%
c - 25.08  0 21 31 293 68076 1 3335262 5440 52% 14 576 58 48%
c - 25.21  0 21 31 294 68078 1 3352380 5039 52% 14 576 58 48%
c u 25.31  0 21 31 294 68078 1 3364241 8609 51% 15 576 58 48%
c v 25.31  0 21 31 294 68078 1 3364241 8599 51% 15 576 58 48%
c - 25.38  0 21 31 295 68078 1 3369526 5587 51% 15 576 58 48%
c - 25.53  0 20 31 296 68084 1 3386702 5051 51% 15 576 58 48%
c - 25.69  0 20 31 297 68088 1 3403906 4659 51% 15 576 58 48%
c I 25.78  0 20 31 297 68092 1 3416155 8259 51% 15 576 58 48%
c - 25.83  0 20 31 298 68093 1 3421140 4736 51% 14 576 58 48%
c - 25.98  0 20 31 299 68096 1 3438404 4564 51% 14 576 58 48%
c - 26.13  0 20 31 300 68102 1 3455695 5435 51% 14 576 58 48%
c
c  seconds   switched      rate             trail   variables
c         MB   reductions     conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 26.24  0 20 31 300 68107 1 3469516 10734 51% 14 576 58 48%
c v 26.24  0 20 31 300 68107 1 3469516 10723 51% 14 576 58 48%
c - 26.30  0 20 31 301 68107 1 3473015 5999 51% 14 576 58 48%
c - 26.45  0 20 31 302 68108 1 3490365 5723 51% 14 576 58 48%
c - 26.60  0 20 31 303 68109 1 3507745 4738 51% 14 576 58 48%
c - 26.76  0 20 31 304 68110 1 3525152 3865 51% 14 576 58 48%
c - 26.89  0 20 31 305 68110 1 3542588 3708 51% 14 576 58 48%
c ] 26.98  0 20 32 305 68110 1 3557864 8742 51% 14 576 58 48%
c { 26.98  0 23 32 305 68110 3 3557864 8742 62% 10 576 58 48%
c - 27.00  0 23 32 306 68484 3 3560052 4279 62% 10 576 58 48%
c u 27.12  0 24 32 306 71303 3 3576544 11740 62% 11 576 58 48%
c v 27.13  0 24 32 306 71303 3 3576544 11738 62% 11 576 58 48%
c - 27.15  0 24 32 307 71476 3 3577546 5341 62% 11 576 58 48%
c - 27.28  0 24 32 308 74500 4 3595068 5202 62% 11 576 58 48%
c - 27.41  0 25 32 309 77517 4 3612618 5185 62% 11 576 58 48%
c - 27.57  0 25 32 310 80528 5 3630196 5268 61% 12 576 58 48%
c - 27.74  0 25 32 311 82839 5 3647802 5393 61% 12 576 58 48%
c - 27.89  0 25 32 312 82839 5 3665440 5970 62% 12 576 58 48%
c - 28.05  0 25 32 313 84519 5 3683103 6539 62% 12 576 58 48%
c u 28.09  0 25 32 313 84894 5 3685343 7371 62% 12 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c v 28.09  0 25 32 313 84894 5 3685344 7370 62% 12 576 58 48%
c - 28.27  0 25 32 314 87365 5 3700795 6463 62% 12 576 58 48%
c } 28.37  0 25 33 314 87486 5 3716854 12932 62% 12 576 58 48%
c [ 28.37  0 20 33 314 87486 1 3716854 12932 51% 14 576 58 48%
c B 28.37  0 20 33 314 87486 1 3716854 12932 51% 14 576 58 48%
c - 28.41  0 20 33 315 87486 1 3718515 6021 51% 14 576 58 48%
c - 28.57  0 20 33 316 87492 1 3736265 5831 51% 14 576 58 48%
c - 28.72  0 20 33 317 87499 1 3754041 6229 51% 14 576 58 48%
c - 28.88  0 20 33 318 87500 1 3771845 6641 51% 14 576 58 48%
c - 29.03  0 20 33 319 87506 1 3789677 6775 51% 14 576 58 48%
c u 29.09  0 20 33 319 87507 1 3795913 8568 51% 14 576 58 48%
c - 29.20  0 20 33 320 87513 1 3807538 6054 51% 14 576 58 48%
c - 29.36  0 20 33 321 87515 1 3825428 5377 50% 14 576 58 48%
c - 29.49  0 19 33 322 87516 1 3843345 5757 50% 14 576 58 48%
c - 29.65  0 19 33 323 87518 1 3861290 5819 50% 13 576 58 48%
c - 29.81  0 19 33 324 87526 1 3879264 5438 49% 13 576 58 48%
c - 29.99  0 18 33 325 87531 1 3897265 4676 49% 13 576 58 48%
c W 30.03  0 18 33 325 87531 1 3902189 6184 49% 13 576 58 48%
c - 30.16  0 19 33 326 87537 1 3915294 5375 49% 13 576 58 48%
c - 30.31  0 19 33 327 87541 1 3933350 5756 50% 13 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 30.46  0 19 33 328 87546 1 3951433 5484 50% 13 576 58 48%
c - 30.60  0 19 33 329 87547 1 3969546 5360 50% 13 576 58 48%
c - 30.76  0 19 33 330 87547 1 3987685 5310 50% 13 576 58 48%
c - 30.92  0 19 33 331 87548 1 4005850 5742 50% 13 576 58 48%
c u 31.04  0 19 33 331 87548 1 4022368 11691 50% 13 576 58 48%
c - 31.09  0 19 33 332 87548 1 4024046 5364 50% 13 576 58 48%
c - 31.24  0 19 33 333 87548 1 4042267 5342 49% 13 576 58 48%
c - 31.39  0 19 33 334 87553 1 4060517 5776 50% 13 576 58 48%
c ] 31.44  0 19 34 334 87555 1 4067648 8450 50% 13 576 58 48%
c { 31.44  0 25 34 334 87555 5 4067648 8450 62% 12 576 58 48%
c - 31.57  0 25 34 335 89474 5 4078794 6221 62% 12 576 58 48%
c - 31.73  0 26 34 336 91983 5 4097097 6218 62% 12 576 58 48%
c - 31.88  0 25 34 337 91983 5 4115430 6622 62% 12 576 58 48%
c - 32.03  0 25 34 338 92443 5 4133789 7670 62% 12 576 58 48%
c u 32.07  0 25 34 338 92443 4 4138270 9385 62% 12 576 58 48%
c - 32.19  0 25 34 339 92568 4 4152175 7597 62% 12 576 58 48%
c - 32.35  0 25 34 340 92624 4 4170587 7498 62% 12 576 58 48%
c - 32.52  0 24 34 341 92624 4 4189026 8986 62% 11 576 58 48%
c - 32.71  0 24 34 342 93676 4 4207493 9431 62% 11 576 58 48%
c - 32.91  0 25 34 343 96737 4 4225986 8973 62% 12 576 58 48%
c
c  seconds   switched      rate            trail   variables
c         MB   reductions     conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 33.12  0 25 34 344 99720 5 4244507 7497 62% 12 576 58 48%
c u 33.23  0 25 34 344 101115 5 4255956 12599 62% 12 576 58 48%
c } 33.29  0 25 35 344 101928 5 4261115 14919 62% 12 576 58 48%
c [ 33.29  0 19 35 344 101928 1 4261115 14919 50% 13 576 58 48%
c O 33.29  0 19 35 344 101928 1 4261115 14919 50% 13 576 58 48%
c - 33.34  0 19 35 345 101929 1 4263055 7235 50% 13 576 58 48%
c - 33.51  0 19 35 346 101935 1 4281631 6743 50% 13 576 58 48%
c - 33.67  0 20 35 347 101941 1 4300233 8143 51% 13 576 58 48%
c - 33.85  0 20 35 348 101944 1 4318861 8846 51% 13 576 58 48%
c - 34.04  0 20 35 349 101950 1 4337517 7702 51% 14 576 58 48%
c - 34.22  0 20 35 350 101956 1 4356198 5575 51% 14 576 58 48%
c - 34.39  0 20 35 351 101958 1 4374908 4525 51% 14 576 58 48%
c - 34.57  0 20 35 352 101959 1 4393643 4804 52% 14 576 58 48%
c - 34.71  0 20 35 353 101965 1 4412404 5053 52% 14 576 58 48%
c - 34.88  0 20 35 354 101972 1 4431192 4412 52% 14 576 58 48%
c - 35.05  0 20 35 355 101976 1 4450007 4410 52% 14 576 58 48%
c B 35.14  0 20 35 355 101980 1 4462184 8546 52% 15 576 58 48%
c - 35.21  0 21 35 356 101982 1 4468848 4948 52% 15 576 58 48%
c - 35.36  0 20 35 357 101988 1 4487715 4865 51% 14 576 58 48%
c u 35.43  0 20 35 357 101988 1 4496706 7458 51% 14 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 35.54  0 20 35 358 101989 1 4506609 5012 51% 14 576 58 48%
c - 35.71  0 20 35 359 101990 1 4525530 5753 51% 14 576 58 48%
c - 35.87  0 20 35 360 101990 1 4544479 6732 51% 14 576 58 48%
c - 36.05  0 19 35 361 101990 1 4563452 6153 50% 14 576 58 48%
c - 36.21  0 19 35 362 101993 1 4582452 6700 51% 13 576 58 48%
c - 36.38  0 19 35 363 102000 1 4601479 6790 51% 13 576 58 48%
c - 36.58  0 19 35 364 102005 1 4620531 6266 50% 13 576 58 48%
c ] 36.61  0 19 36 364 102005 1 4626176 8404 50% 13 576 58 48%
c { 36.61  0 25 36 364 102005 5 4626176 8404 62% 12 576 58 48%
c - 36.75  0 25 36 365 103507 5 4639610 6858 62% 12 576 58 48%
c - 36.93  0 25 36 366 105179 5 4658716 7090 62% 12 576 58 48%
c - 37.10  0 25 36 367 106746 5 4677848 7262 61% 12 576 58 48%
c - 37.23  0 24 36 368 106746 4 4697005 6270 60% 12 576 58 48%
c - 37.40  0 23 36 369 106746 4 4716189 5563 58% 12 576 58 48%
c - 37.55  0 22 36 370 106861 4 4735399 6143 57% 12 576 58 48%
c u 37.64  0 23 36 370 107777 4 4744649 9743 57% 12 576 58 48%
c - 37.75  0 23 36 371 108008 4 4754637 7395 58% 12 576 58 48%
c - 37.91  0 23 36 372 108008 3 4773899 8661 58% 12 576 58 48%
c - 38.07  0 22 36 373 108008 3 4793189 10114 58% 11 576 58 48%
c - 38.24  0 22 36 374 108008 3 4812505 10254 58% 11 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c - 38.41  0 22 36 375 108008 3 4831845 10217 58% 11 576 58 48%
c - 38.61  0 22 36 376 109804 3 4851209 9469 58% 11 576 58 48%
c - 38.83  0 23 36 377 112847 4 4870601 8815 58% 11 576 58 48%
c u 38.86  0 23 36 377 112958 4 4871329 8614 58% 11 576 58 48%
c v 38.86  0 23 36 377 112958 4 4871329 8610 58% 11 576 58 48%
c } 38.90  0 23 37 377 113533 4 4874990 10282 58% 11 576 58 48%
c [ 38.90  0 19 37 377 113533 1 4874990 10282 50% 13 576 58 48%
c W 38.90  0 19 37 377 113533 1 4874990 10282 50% 13 576 58 48%
c - 39.04  0 19 37 378 113539 1 4890017 7421 50% 13 576 58 48%
c - 39.21  0 19 37 379 113546 1 4909460 6522 50% 13 576 58 48%
c - 39.38  0 19 37 380 113549 1 4928927 6088 49% 13 576 58 48%
c - 39.54  0 19 37 381 113556 1 4948421 5899 49% 13 576 58 48%
c - 39.72  0 19 37 382 113562 1 4967942 6091 49% 13 576 58 48%
c - 39.86  0 19 37 383 113563 1 4987486 5777 49% 13 576 58 48%
c u 39.94  0 19 37 383 113563 1 4999817 10787 50% 13 576 58 48%
c - 40.03  0 19 37 384 113563 1 5007057 6305 49% 13 576 58 48%
c - 40.20  0 19 37 385 113570 1 5026656 7159 50% 13 576 58 48%
c - 40.36  0 19 37 386 113577 1 5046278 7167 49% 13 576 58 48%
c - 40.54  0 19 37 387 113581 1 5065925 6755 49% 13 576 58 48%
c - 40.71  0 19 37 388 113588 1 5085598 6021 49% 13 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c I 40.76  0 19 37 388 113591 1 5092273 8742 49% 13 576 58 48%
c - 40.88  0 19 37 389 113593 1 5105296 6843 49% 13 576 58 48%
c - 41.06  0 19 37 390 113594 1 5125020 6467 49% 13 576 58 48%
c u 41.11  0 19 37 390 113594 1 5130121 8091 49% 13 576 58 48%
c - 41.25  0 19 37 391 113594 1 5144770 6950 49% 13 576 58 48%
c - 41.42  0 19 37 392 113595 1 5164543 7406 49% 13 576 58 48%
c - 41.61  0 19 37 393 113595 1 5184341 6872 49% 13 576 58 48%
c - 41.79  0 19 37 394 113598 1 5204166 6480 50% 13 576 58 48%
c - 41.96  0 19 37 395 113605 1 5224016 6747 50% 13 576 58 48%
c - 42.14  0 19 37 396 113610 1 5243892 6170 50% 13 576 58 48%
c - 42.33  0 19 37 397 113614 1 5263794 6589 50% 13 576 58 48%
c - 42.48  0 19 37 398 113621 1 5283718 6375 49% 13 576 58 48%
c - 42.65  0 19 37 399 113625 1 5303668 5829 49% 13 576 58 48%
c ] 42.68  0 19 38 399 113625 1 5307554 7170 49% 13 576 58 48%
c { 42.68  0 23 38 399 113625 4 5307554 7170 58% 11 576 58 48%
c - 42.84  0 23 38 400 116164 4 5323643 6719 58% 12 576 58 48%
c - 43.03  0 24 38 401 119304 5 5343645 7322 58% 12 576 58 48%
c - 43.22  0 24 38 402 121960 5 5363672 7412 58% 12 576 58 48%
c - 43.41  0 25 38 403 124450 5 5383723 7313 58% 13 576 58 48%
c u 43.52  0 24 38 403 124630 5 5396185 12809 59% 13 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 43.62  0 24 38 404 124865 5 5403797 7688 59% 13 576 58 48%
c - 43.81  0 24 38 405 125339 4 5423897 7019 59% 12 576 58 48%
c - 43.99  0 24 38 406 126841 4 5444023 7061 59% 13 576 58 48%
c - 44.17  0 24 38 407 127969 4 5464173 7664 59% 13 576 58 48%
c - 44.36  0 24 38 408 127969 4 5484348 7576 59% 12 576 58 48%
c - 44.55  0 24 38 409 128236 4 5504547 8064 59% 12 576 58 48%
c - 44.74  0 24 38 410 128306 3 5524770 9449 59% 12 576 58 48%
c u 44.81  0 24 38 410 129181 3 5531951 12687 59% 12 576 58 48%
c - 44.98  0 24 38 411 131255 4 5545018 9623 59% 12 576 58 48%
c - 45.14  0 24 38 412 132755 4 5565293 9129 59% 12 576 58 48%
c } 45.29  0 24 39 412 132852 3 5584847 16678 59% 12 576 58 48%
c [ 45.29  0 19 39 412 132852 1 5584847 16678 49% 13 576 58 48%
c B 45.29  0 19 39 412 132852 1 5584847 16678 49% 13 576 58 48%
c - 45.32  0 19 39 413 132852 1 5585591 10296 49% 13 576 58 48%
c - 45.51  0 19 39 414 132859 1 5605913 9744 49% 13 576 58 48%
c - 45.71  0 19 39 415 132866 1 5626260 7150 49% 13 576 58 48%
c - 45.90  0 19 39 416 132872 1 5646631 6429 49% 13 576 58 48%
c - 46.07  0 19 39 417 132880 1 5667028 7213 48% 13 576 58 48%
c v 46.11  0 19 39 417 132880 1 5669547 8108 49% 13 576 58 48%
c - 46.27  0 19 39 418 132882 1 5687449 7133 48% 13 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 46.45  0 18 39 419 132882 1 5707894 6281 48% 13 576 58 48%
c - 46.62  0 18 39 420 132889 1 5728364 6890 48% 13 576 58 48%
c - 46.79  0 18 39 421 132896 1 5748859 6762 48% 13 576 58 48%
c - 46.98  0 18 39 422 132900 1 5769377 6328 48% 13 576 58 48%
c - 47.15  0 18 39 423 132908 1 5789921 5859 48% 13 576 58 48%
c u 47.29  0 18 39 423 132912 1 5808981 13303 48% 13 576 58 48%
c - 47.34  0 18 39 424 132912 1 5810490 6448 48% 13 576 58 48%
c W 47.40  0 18 39 424 132912 1 5818813 9605 48% 13 576 58 48%
c - 47.52  0 19 39 425 132913 1 5831082 7301 49% 13 576 58 48%
c - 47.68  0 19 39 426 132914 1 5851698 7063 49% 12 576 58 48%
c - 47.85  0 18 39 427 132914 1 5872339 6528 49% 13 576 58 48%
c - 48.04  0 18 39 428 132914 1 5893002 5185 49% 13 576 58 48%
c - 48.21  0 18 39 429 132920 1 5913690 5421 49% 13 576 58 48%
c - 48.40  0 18 39 430 132928 1 5934403 5609 49% 13 576 58 48%
c u 48.52  0 18 39 430 132929 1 5950246 10685 49% 13 576 58 48%
c - 48.59  0 19 39 431 132930 1 5955141 5583 49% 13 576 58 48%
c - 48.79  0 19 39 432 132937 1 5975902 5786 49% 13 576 58 48%
c - 48.97  0 19 39 433 132944 1 5996687 5906 50% 14 576 58 48%
c - 49.15  0 20 39 434 132945 1 6017497 5431 50% 14 576 58 48%
c ] 49.26  0 20 40 434 132945 1 6032572 10865 51% 14 576 58 48%
c
c  seconds   switched       rate             trail   variables
c         MB   reductions      conflicts         glue    remaining
c          level      restarts        redundant  irredundant
c
c { 49.26  0 24 40 434 132945 3 6032572 10865 59% 12 576 58 48%
c - 49.32  0 24 40 435 133055 3 6038329 5860 59% 12 576 58 48%
c - 49.50  0 24 40 436 133481 3 6059186 7155 60% 12 576 58 48%
c - 49.67  0 24 40 437 133481 3 6080066 8011 60% 12 576 58 48%
c u 49.78  0 23 40 437 133481 3 6093352 13174 60% 12 576 58 48%
c - 49.87  0 23 40 438 133481 3 6100970 8856 59% 12 576 58 48%
c - 50.05  0 22 40 439 133481 3 6121899 11996 57% 11 576 58 48%
c - 50.25  0 22 40 440 134748 3 6142854 13287 56% 11 576 58 48%
c - 50.46  0 22 40 441 138121 3 6163831 11973 56% 12 576 58 48%
c - 50.70  0 23 40 442 141034 4 6184832 10363 56% 12 576 58 48%
c - 50.88  0 23 40 443 141318 3 6205857 11242 57% 12 576 58 48%
c - 51.06  0 22 40 444 141318 3 6226907 13797 57% 11 576 58 48%
c u 51.18  0 22 40 444 141318 3 6238335 17556 57% 11 576 58 48%
c v 51.19  0 22 40 444 141318 3 6238335 17546 57% 11 576 58 48%
c - 51.33  0 23 40 445 142724 3 6247979 13523 57% 11 576 58 48%
c - 51.61  0 23 40 446 146024 4 6269074 11966 58% 11 576 58 48%
c } 51.66  0 23 41 446 146259 4 6274942 14563 58% 11 576 58 48%
c [ 51.66  0 20 41 446 146259 1 6274942 14563 51% 14 576 58 48%
c O 51.66  0 20 41 446 146259 1 6274942 14563 51% 14 576 58 48%
c - 51.83  0 20 41 447 146265 1 6290194 9486 51% 14 576 58 48%
c
c  seconds   switched       rate            trail   variables
c         MB   reductions      conflicts        glue    remaining
c          level      restarts       redundant  irredundant
c
c - 52.05  0 20 41 448 146273 1 6311336 6570 51% 15 576 58 48%
c - 52.24  0 20 41 449 146278 1 6332504 5665 51% 15 576 58 48%
c - 52.43  0 20 41 450 146284 1 6353693 6396 51% 15 576 58 48%
c - 52.61  0 20 41 451 146288 1 6374908 6288 52% 15 576 58 48%
