c literals_learned:                  18524273               14.23 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:          398375               18 %  shrunken
c literals_shrunken:                  2228840               11 %  deduced
c propagations:                       8728816           539658    per second
c reductions:                             220             9908    interval
c restarts:                            140513               15.51 interval
c restarts_reused_trails:               92483               66 %  restarts
c strengthened:                          3889                4 %  checks
c subsumption_checks:                  105306 
c subsumed:                            510100              484 %  checks
c sweep:                                   59            36947    interval
c sweep_completed:                         25                2    sweeps
c sweep_equivalences:                       0                0    variables
c sweep_sat:                            19706              100 %  sweep_solved
c sweep_solved:                         19774              100 %  kitten_solved
c sweep_units:                              0                0 %  variables
c sweep_unsat:                              5                0 %  sweep_solved
c sweep_variables:                       1147              948 %  variables
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        1923086               50 %  per line
c proof_bytes:                      101779046               97 MB 
c proof_deleted:                      1914619               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      10787749888 bytes      10288 MB
c process-time:                            16s              16.17 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c turning on binary mode checking
c parsing input formula with 120 variables and 320 clauses
c finished parsing, read 101779046 bytes from proof file
c detected empty clause; start verification via backward checking
c 320 of 320 clauses in core                            
c 652604 of 1923087 lemmas in core using 3891556 resolution steps
c 0 RAT lemmas in core; 945 redundant literals in core lemmas
s VERIFIED
c verification time: 7.485 seconds
