c u 19.15  0 22 0 257 157859 3 2745905 8318 54% 12 560 59 49%
c - 19.26  0 22 0 258 158821 3 2754986 6044 54% 12 560 59 49%
c - 19.38  0 22 0 259 158996 3 2771049 6012 54% 12 560 59 49%
c - 19.52  0 22 0 260 159908 3 2787146 6005 54% 12 560 59 49%
c - 19.67  0 23 0 261 162022 3 2803271 6219 54% 12 560 59 49%
c - 19.80  0 22 0 262 162732 3 2819428 5850 54% 12 560 59 49%
c - 19.95  0 23 0 263 165172 3 2835615 6173 54% 12 560 59 49%
c u 19.99  0 23 0 263 165228 3 2839892 7424 54% 12 560 59 49%
c - 20.11  0 23 0 264 165832 3 2851832 5844 54% 12 560 59 49%
c - 20.24  0 23 0 265 167531 3 2868081 5930 54% 12 560 59 49%
c - 20.38  0 22 0 266 167773 3 2884359 6191 53% 12 560 59 49%
c - 20.51  0 22 0 267 167773 3 2900669 7090 53% 12 560 59 49%
c - 20.65  0 21 0 268 167773 3 2917009 7470 52% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 20.79  0 21 0 269 167773 3 2933379 7613 52% 11 560 59 49%
c u 20.81  0 21 0 269 167773 3 2935610 7902 52% 11 560 59 49%
c - 20.97  0 21 0 270 169528 3 2949781 7709 52% 12 560 59 49%
c - 21.14  0 22 0 271 171503 3 2966213 7196 53% 12 560 59 49%
c - 21.29  0 22 0 272 172979 3 2982675 6865 53% 12 560 59 49%
c - 21.43  0 22 0 273 172983 3 2999169 6508 54% 12 560 59 49%
c - 21.57  0 22 0 274 173306 3 3015692 5995 54% 12 560 59 49%
c - 21.70  0 22 0 275 173558 3 3032245 5892 54% 12 560 59 49%
c u 21.72  0 22 0 275 173558 3 3033052 5696 54% 12 560 59 49%
c - 21.88  0 22 0 276 175496 3 3048828 5510 54% 12 560 59 49%
c - 22.01  0 22 0 277 175496 3 3065444 5874 55% 12 560 59 49%
c - 22.15  0 22 0 278 175496 2 3082089 5704 55% 12 560 59 49%
c - 22.29  0 22 0 279 175496 2 3098764 5906 56% 11 560 59 49%
c - 22.43  0 22 0 280 175499 2 3115467 5811 56% 11 560 59 49%
c - 22.58  0 21 0 281 175678 2 3132200 6075 55% 11 560 59 49%
c u 22.59  0 21 0 281 175679 2 3132206 5382 55% 11 560 59 49%
c - 22.75  0 22 0 282 178303 3 3148965 6133 55% 12 560 59 49%
c - 22.91  0 22 0 283 180992 3 3165758 5788 55% 12 560 59 49%
c - 23.07  0 23 0 284 183655 3 3182582 5746 55% 13 560 59 49%
c - 23.21  0 23 0 285 184343 3 3199435 5649 54% 13 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 23.35  0 22 0 286 184343 3 3216318 5432 54% 13 560 59 49%
c u 23.47  0 22 0 286 184406 3 3233090 10967 54% 13 560 59 49%
c - 23.50  0 22 0 287 184406 3 3233231 5339 54% 13 560 59 49%
c - 23.65  0 22 0 288 184984 3 3250174 7500 53% 13 560 59 49%
c - 23.79  0 22 0 289 185628 3 3267144 7945 53% 13 560 59 49%
c - 23.94  0 21 0 290 185628 2 3284146 6414 53% 12 560 59 49%
c - 24.09  0 21 0 291 186199 2 3301178 6380 52% 12 560 59 49%
c - 24.24  0 21 0 292 188317 3 3318238 6748 52% 13 560 59 49%
c - 24.38  0 21 0 293 188317 3 3335327 5856 52% 12 560 59 49%
c u 24.40  0 21 0 293 188317 3 3335703 5790 52% 12 560 59 49%
c - 24.54  0 21 0 294 189251 2 3352444 5782 52% 12 560 59 49%
c - 24.68  0 21 0 295 189605 2 3369592 6246 51% 12 560 59 49%
c - 24.83  0 20 0 296 190008 2 3386767 5977 51% 12 560 59 49%
c - 24.98  0 21 0 297 191403 2 3403971 7587 51% 12 560 59 49%
c - 25.13  0 20 0 298 191768 2 3421206 7454 50% 12 560 59 49%
c - 25.29  0 20 0 299 192585 2 3438470 6641 50% 12 560 59 49%
c u 25.31  0 20 0 299 192837 2 3440077 7151 50% 12 560 59 49%
c - 25.47  0 21 0 300 194870 3 3455764 6999 51% 12 560 59 49%
c - 25.63  0 21 0 301 197604 3 3473085 7093 51% 13 560 59 49%
c - 25.78  0 22 0 302 199216 3 3490436 6645 51% 13 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 25.93  0 21 0 303 199222 3 3507814 6315 51% 13 560 59 49%
c - 26.07  0 21 0 304 199222 3 3525221 7687 51% 12 560 59 49%
c - 26.22  0 21 0 305 199222 3 3542656 8497 50% 12 560 59 49%
c u 26.27  0 20 0 305 199222 3 3546222 8003 50% 12 560 59 49%
c v 26.27  0 20 0 305 199222 3 3546222 7996 50% 12 560 59 49%
c - 26.40  0 20 0 306 199222 2 3560121 8720 50% 12 560 59 49%
c - 26.55  0 20 0 307 202043 3 3577614 8646 50% 12 560 59 49%
c - 26.72  0 21 0 308 204935 3 3595135 7584 49% 12 560 59 49%
c - 26.87  0 21 0 309 205735 3 3612684 7889 49% 12 560 59 49%
c - 27.02  0 20 0 310 205735 3 3630264 8393 49% 12 560 59 49%
c - 27.18  0 20 0 311 205735 2 3647871 8627 49% 12 560 59 49%
c u 27.24  0 20 0 311 205735 2 3654086 10230 49% 12 560 59 49%
c - 27.38  0 20 0 312 207292 3 3665508 8797 49% 12 560 59 49%
c - 27.55  0 20 0 313 209244 3 3683171 8306 49% 12 560 59 49%
c - 27.72  0 21 0 314 211849 3 3700863 7823 49% 12 560 59 49%
c - 27.90  0 21 0 315 214680 3 3718583 7752 50% 13 560 59 49%
c - 28.04  0 21 0 316 214951 3 3736331 6784 50% 13 560 59 49%
c - 28.18  0 21 0 317 215052 3 3754109 6000 51% 13 560 59 49%
c u 28.26  0 21 0 317 215057 3 3763695 9481 51% 13 560 59 49%
c v 28.26  0 21 0 317 215057 3 3763695 9480 51% 13 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 28.35  0 21 0 318 215411 3 3771915 6338 51% 13 560 59 49%
c - 28.49  0 21 0 319 215469 3 3789748 5719 51% 13 560 59 49%
c - 28.64  0 21 0 320 215469 3 3807608 5073 51% 12 560 59 49%
c - 28.79  0 20 0 321 215469 2 3825497 5130 50% 12 560 59 49%
c - 28.94  0 20 0 322 215469 2 3843415 5246 50% 12 560 59 49%
c - 29.10  0 20 0 323 217101 2 3861359 6455 51% 12 560 59 49%
c u 29.21  0 20 0 323 218191 3 3875079 11372 51% 12 560 59 49%
c - 29.27  0 20 0 324 218310 3 3879336 6291 51% 12 560 59 49%
c - 29.43  0 21 0 325 219817 3 3897337 6473 51% 13 560 59 49%
c - 29.58  0 20 0 326 220283 3 3915366 6270 51% 12 560 59 49%
c - 29.74  0 20 0 327 220283 2 3933422 6097 50% 12 560 59 49%
c - 29.89  0 20 0 328 220283 2 3951505 6626 50% 12 560 59 49%
c - 30.05  0 19 0 329 220283 2 3969616 6944 49% 12 560 59 49%
c - 30.21  0 19 0 330 220283 2 3987756 7526 49% 11 560 59 49%
c u 30.23  0 19 0 330 220298 2 3988224 6133 49% 11 560 59 49%
c v 30.23  0 19 0 330 220298 2 3988224 6132 49% 11 560 59 49%
c - 30.41  0 20 0 331 222995 3 4005921 7108 50% 12 560 59 49%
c - 30.57  0 20 0 332 225560 3 4024115 6722 50% 12 560 59 49%
c - 30.74  0 20 0 333 228451 3 4042336 6405 50% 12 560 59 49%
c - 30.89  0 21 0 334 228854 3 4060584 6265 50% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 31.06  0 21 0 335 230962 3 4078859 6738 50% 13 560 59 49%
c - 31.22  0 21 0 336 231868 3 4097166 7044 51% 13 560 59 49%
c u 31.28  0 21 0 336 232820 3 4103119 9239 51% 13 560 59 49%
c v 31.28  0 21 0 336 232820 3 4103119 9238 51% 13 560 59 49%
c - 31.40  0 21 0 337 232939 3 4115497 6923 51% 13 560 59 49%
c - 31.55  0 21 0 338 232939 3 4133854 6077 51% 13 560 59 49%
c - 31.71  0 20 0 339 232939 3 4152238 5898 50% 12 560 59 49%
c - 31.87  0 21 0 340 234374 3 4170649 6643 50% 12 560 59 49%
c - 32.05  0 21 0 341 237300 3 4189088 6940 51% 13 560 59 49%
c - 32.23  0 22 0 342 240242 3 4207554 6785 51% 14 560 59 49%
c u 32.34  0 22 0 342 242196 4 4219783 12144 51% 14 560 59 49%
c - 32.43  0 22 0 343 242934 4 4226047 6597 51% 14 560 59 49%
c - 32.59  0 22 0 344 243062 3 4244568 6635 51% 14 560 59 49%
c - 32.76  0 22 0 345 243419 3 4263115 6717 51% 14 560 59 49%
c - 32.92  0 22 0 346 244154 3 4281690 6671 52% 14 560 59 49%
c - 33.08  0 22 0 347 244361 3 4300293 5955 51% 14 560 59 49%
c - 33.24  0 21 0 348 244361 3 4318921 5909 52% 13 560 59 49%
c - 33.40  0 21 0 349 244361 2 4337576 6205 51% 13 560 59 49%
c u 33.42  0 21 0 349 244361 2 4338226 5847 51% 13 560 59 49%
c - 33.57  0 21 0 350 244361 2 4356258 7574 51% 13 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 33.72  0 20 0 351 244361 2 4374967 9387 50% 12 560 59 49%
c - 33.90  0 20 0 352 244361 2 4393703 10179 50% 12 560 59 49%
c - 34.08  0 19 0 353 244361 2 4412466 10681 50% 12 560 59 49%
c - 34.26  0 19 0 354 244361 2 4431254 10773 49% 11 560 59 49%
c - 34.44  0 19 0 355 246786 2 4450068 9829 49% 11 560 59 49%
c u 34.52  0 19 0 355 247979 2 4459507 11929 49% 11 560 59 49%
c v 34.53  0 19 0 355 247979 2 4459507 11875 49% 11 560 59 49%
c - 34.64  0 19 0 356 249556 2 4468910 7832 49% 12 560 59 49%
c - 34.81  0 20 0 357 252734 3 4487778 7239 48% 12 560 59 49%
c - 34.97  0 20 0 358 255079 3 4506672 7094 48% 12 560 59 49%
c - 35.13  0 20 0 359 256596 3 4525592 8165 48% 12 560 59 49%
c - 35.30  0 20 0 360 259634 3 4544540 8096 48% 12 560 59 49%
c - 35.46  0 20 0 361 262640 3 4563514 7733 47% 13 560 59 49%
c u 35.61  0 20 0 361 264036 3 4581528 13511 47% 13 560 59 49%
c - 35.66  0 20 0 362 264207 3 4582515 7061 47% 13 560 59 49%
c - 35.82  0 20 0 363 264244 3 4601542 8653 47% 12 560 59 49%
c - 35.99  0 20 0 364 266195 3 4620595 9408 47% 12 560 59 49%
c - 36.16  0 20 0 365 266542 3 4639675 8145 47% 12 560 59 49%
c - 36.32  0 20 0 366 266542 3 4658779 6848 47% 12 560 59 49%
c - 36.49  0 19 0 367 266542 2 4677910 6551 47% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 36.66  0 19 0 368 266542 2 4697068 6509 47% 12 560 59 49%
c u 36.73  0 19 0 368 266542 2 4705446 8224 47% 12 560 59 49%
c v 36.74  0 19 0 368 266542 2 4705447 8219 47% 12 560 59 49%
c - 36.86  0 19 0 369 268181 2 4716254 6589 47% 12 560 59 49%
c - 37.04  0 20 0 370 271004 3 4735464 7233 48% 12 560 59 49%
c - 37.21  0 20 0 371 272760 3 4754700 7099 48% 12 560 59 49%
c - 37.36  0 20 0 372 272982 3 4773962 6876 49% 12 560 59 49%
c - 37.52  0 20 0 373 272982 3 4793250 7305 48% 12 560 59 49%
c - 37.67  0 19 0 374 272982 2 4812563 8249 48% 12 560 59 49%
c u 37.84  0 19 0 374 274122 2 4831239 12894 48% 12 560 59 49%
c v 37.84  0 19 0 374 274122 2 4831240 12856 48% 12 560 59 49%
c - 37.88  0 19 0 375 274235 2 4831904 8009 48% 12 560 59 49%
c - 38.06  0 20 0 376 277375 3 4851268 7962 48% 12 560 59 49%
c - 38.27  0 20 0 377 280539 3 4870658 6816 48% 13 560 59 49%
c - 38.46  0 21 0 378 283615 3 4890074 6515 49% 14 560 59 49%
c - 38.66  0 22 0 379 286587 3 4909517 6662 49% 14 560 59 49%
c - 38.83  0 21 0 380 286614 3 4928985 8923 49% 14 560 59 49%
c - 39.02  0 21 0 381 287912 3 4948479 10276 49% 14 560 59 49%
c u 39.11  0 21 0 381 287975 3 4958657 13955 50% 14 560 59 49%
c v 39.12  0 21 0 381 287975 3 4958658 13935 50% 14 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 39.23  0 21 0 382 288398 3 4967998 9336 50% 14 560 59 49%
c - 39.41  0 21 0 383 288398 3 4987543 7332 49% 14 560 59 49%
c - 39.59  0 20 0 384 288398 3 5007114 6640 49% 13 560 59 49%
c - 39.76  0 19 0 385 288398 2 5026710 6600 48% 13 560 59 49%
c - 39.94  0 19 0 386 288398 2 5046332 7091 48% 12 560 59 49%
c - 40.11  0 18 0 387 288398 2 5065979 7809 47% 12 560 59 49%
c - 40.29  0 18 0 388 288398 2 5085653 7661 47% 12 560 59 49%
c u 40.33  0 18 0 388 288398 2 5087861 7053 47% 12 560 59 49%
c v 40.33  0 18 0 388 288398 2 5087869 7037 47% 12 560 59 49%
c - 40.50  0 19 0 389 290588 2 5105350 7180 48% 12 560 59 49%
c - 40.69  0 19 0 390 293626 3 5125074 7486 48% 12 560 59 49%
c - 40.86  0 19 0 391 294585 3 5144822 7363 48% 12 560 59 49%
c - 41.03  0 20 0 392 295798 3 5164595 7507 48% 12 560 59 49%
c - 41.22  0 20 0 393 297086 3 5184395 9262 49% 13 560 59 49%
c - 41.40  0 20 0 394 297773 3 5204219 8967 48% 12 560 59 49%
c u 41.54  0 20 0 394 299986 3 5218865 14943 49% 13 560 59 49%
c - 41.63  0 20 0 395 300595 3 5224069 8504 48% 13 560 59 49%
c - 41.82  0 21 0 396 303257 3 5243945 8573 49% 13 560 59 49%
c - 41.99  0 21 0 397 304238 3 5263845 7989 49% 13 560 59 49%
c - 42.15  0 20 0 398 304238 3 5283769 8388 49% 13 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 42.32  0 20 0 399 304238 3 5303718 9340 49% 12 560 59 49%
c - 42.50  0 19 0 400 304238 2 5323692 10394 49% 12 560 59 49%
c - 42.68  0 19 0 401 304238 2 5343692 11249 48% 12 560 59 49%
c u 42.78  0 19 0 401 305184 2 5352901 12372 48% 12 560 59 49%
c v 42.78  0 19 0 401 305184 2 5352905 12329 48% 12 560 59 49%
c - 42.90  0 19 0 402 307024 2 5363719 8838 48% 12 560 59 49%
c - 43.08  0 20 0 403 310374 3 5383770 7783 48% 12 560 59 49%
c - 43.25  0 20 0 404 311230 3 5403844 7442 48% 12 560 59 49%
c - 43.42  0 20 0 405 312494 3 5423944 8549 48% 12 560 59 49%
c - 43.60  0 20 0 406 315910 3 5444068 8493 47% 12 560 59 49%
c - 43.77  0 20 0 407 319205 3 5464218 7410 47% 13 560 59 49%
c - 43.93  0 20 0 408 319295 3 5484393 7996 47% 12 560 59 49%
c u 43.97  0 20 0 408 319295 3 5487545 7716 47% 12 560 59 49%
c v 43.98  0 20 0 408 319295 3 5487549 7692 47% 12 560 59 49%
c - 44.15  0 19 0 409 319455 3 5504593 7830 47% 12 560 59 49%
c - 44.31  0 19 0 410 319480 2 5524817 9811 47% 12 560 59 49%
c - 44.50  0 19 0 411 322370 3 5545066 9536 46% 12 560 59 49%
c - 44.70  0 20 0 412 325667 3 5565340 9215 47% 13 560 59 49%
c - 44.87  0 20 0 413 326818 3 5585637 8208 47% 13 560 59 49%
c - 45.05  0 20 0 414 328921 3 5605959 8299 46% 13 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c u 45.20  0 20 0 414 330798 3 5623975 14151 46% 13 560 59 49%
c v 45.21  0 20 0 414 330798 3 5623976 14150 46% 13 560 59 49%
c - 45.26  0 20 0 415 330924 3 5626305 8155 46% 13 560 59 49%
c - 45.44  0 20 0 416 332802 3 5646676 7945 47% 13 560 59 49%
c - 45.66  0 19 0 417 332811 3 5667072 8774 47% 13 560 59 49%
c - 45.93  0 19 0 418 332811 2 5687493 7889 47% 12 560 59 49%
c - 46.10  0 19 0 419 333641 2 5707939 8993 48% 12 560 59 49%
c - 46.29  0 19 0 420 333825 2 5728409 8215 49% 12 560 59 49%
c - 46.50  0 20 0 421 337082 3 5748904 9156 49% 13 560 59 49%
c u 46.61  0 20 0 421 337824 3 5762203 13470 49% 13 560 59 49%
c v 46.62  0 20 0 421 337824 3 5762209 13461 49% 13 560 59 49%
c - 46.71  0 20 0 422 338534 3 5769422 8824 50% 13 560 59 49%
c - 46.90  0 20 0 423 339201 3 5789964 9949 49% 12 560 59 49%
c - 47.10  0 20 0 424 340537 3 5810530 10882 49% 12 560 59 49%
c - 47.30  0 20 0 425 343308 3 5831122 10031 49% 13 560 59 49%
c - 47.47  0 20 0 426 343847 3 5851737 9879 48% 13 560 59 49%
c - 47.66  0 19 0 427 343847 2 5872376 10630 48% 12 560 59 49%
c - 47.86  0 20 0 428 345957 3 5893039 10600 48% 12 560 59 49%
c u 47.95  0 20 0 428 347288 3 5903413 12071 48% 12 560 59 49%
c v 47.96  0 20 0 428 347288 3 5903425 12052 48% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 48.08  0 20 0 429 348539 3 5913727 8269 48% 12 560 59 49%
c - 48.26  0 20 0 430 349986 3 5934440 7996 48% 12 560 59 49%
c - 48.44  0 20 0 431 351031 3 5955177 8074 48% 12 560 59 49%
c - 48.61  0 20 0 432 351884 3 5975940 8021 48% 12 560 59 49%
c - 48.79  0 20 0 433 351884 2 5996726 7637 48% 12 560 59 49%
c - 48.98  0 19 0 434 351884 2 6017535 7405 48% 12 560 59 49%
c - 49.17  0 18 0 435 351884 2 6038369 7482 47% 12 560 59 49%
c u 49.24  0 18 0 435 351884 2 6045313 8754 47% 12 560 59 49%
c - 49.38  0 19 0 436 353705 2 6059225 7401 47% 12 560 59 49%
c - 49.58  0 19 0 437 357108 3 6080105 7837 48% 12 560 59 49%
c - 49.79  0 20 0 438 360306 3 6101011 8058 48% 13 560 59 49%
c - 50.00  0 19 0 439 360318 3 6121939 8023 48% 13 560 59 49%
c - 50.21  0 19 0 440 360318 3 6142891 9953 47% 12 560 59 49%
c - 50.38  0 19 0 441 361478 3 6163867 11308 47% 12 560 59 49%
c - 50.53  0 19 0 442 363784 3 6184868 10230 47% 12 560 59 49%
c u 50.57  0 19 0 442 364082 3 6189142 11194 47% 12 560 59 49%
c v 50.58  0 19 0 442 364082 3 6189151 11190 47% 12 560 59 49%
c - 50.72  0 19 0 443 364082 2 6205893 10737 46% 12 560 59 49%
c - 50.88  0 18 0 444 364082 2 6226940 11819 46% 12 560 59 49%
c - 51.06  0 18 0 445 366078 3 6248012 12654 46% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 51.25  0 19 0 446 368669 3 6269110 10613 46% 12 560 59 49%
c - 51.46  0 18 0 447 368669 2 6290228 9118 46% 12 560 59 49%
c - 51.66  0 18 0 448 368669 2 6311372 8864 46% 12 560 59 49%
c - 51.86  0 17 0 449 368669 2 6332541 9041 46% 11 560 59 49%
c u 51.90  0 17 0 449 368669 2 6334707 8509 46% 11 560 59 49%
c v 51.91  0 17 0 449 368669 2 6334719 8507 46% 11 560 59 49%
c - 52.10  0 18 0 450 371291 2 6353732 8932 47% 12 560 59 49%
c - 52.32  0 19 0 451 374731 3 6374945 8753 47% 12 560 59 49%
c - 52.51  0 19 0 452 376026 3 6396181 8408 47% 12 560 59 49%
c - 52.70  0 19 0 453 376026 3 6417442 7866 47% 12 560 59 49%
c - 52.89  0 18 0 454 376026 2 6438727 7933 47% 12 560 59 49%
c - 53.09  0 18 0 455 376491 2 6460035 8447 47% 12 560 59 49%
c - 53.30  0 19 0 456 379889 3 6481367 8945 47% 12 560 59 49%
c u 53.33  0 19 0 456 380008 3 6482096 8363 47% 12 560 59 49%
c v 53.34  0 19 0 456 380008 3 6482108 8362 47% 12 560 59 49%
c - 53.48  0 19 0 457 381788 3 6502723 8165 47% 12 560 59 49%
c - 53.63  0 20 0 458 384716 3 6524100 8266 47% 12 560 59 49%
c - 53.78  0 20 0 459 387340 3 6545500 8539 47% 12 560 59 49%
c - 53.92  0 20 0 460 388806 3 6566924 8925 48% 13 560 59 49%
c - 54.11  0 20 0 461 389947 3 6588373 8727 48% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 54.30  0 20 0 462 391969 3 6609845 8543 48% 13 560 59 49%
c u 54.49  0 20 0 462 393566 3 6631622 15495 48% 13 560 59 49%
c - 54.53  0 20 0 463 393566 3 6631633 8154 48% 13 560 59 49%
c - 54.72  0 20 0 464 393569 3 6653151 7886 48% 13 560 59 49%
c - 54.90  0 20 0 465 394569 3 6674691 8358 48% 12 560 59 49%
c - 55.08  0 20 0 466 395633 2 6696255 8585 48% 12 560 59 49%
c - 55.28  0 20 0 467 398258 3 6717842 8482 48% 13 560 59 49%
c - 55.46  0 20 0 468 399134 2 6739454 8346 48% 13 560 59 49%
c - 55.65  0 20 0 469 400134 2 6761088 8793 48% 13 560 59 49%
c u 55.84  0 20 0 469 401300 2 6782816 15175 48% 13 560 59 49%
c - 55.87  0 20 0 470 401300 2 6782824 9295 48% 13 560 59 49%
c - 56.07  0 20 0 471 403666 2 6804503 9403 48% 13 560 59 49%
c - 56.26  0 20 0 472 405504 2 6826205 9885 47% 13 560 59 49%
c - 56.41  0 20 0 473 405794 2 6847930 9437 47% 13 560 59 49%
c - 56.56  0 20 0 474 407601 2 6869679 8976 47% 13 560 59 49%
c - 56.68  0 20 0 475 407601 2 6891450 8842 47% 12 560 59 49%
c - 56.83  0 19 0 476 407601 2 6913246 9621 47% 12 560 59 49%
c - 57.02  0 19 0 477 409590 2 6935065 10460 47% 12 560 59 49%
c u 57.05  0 19 0 477 409695 2 6937326 9582 47% 12 560 59 49%
c v 57.06  0 19 0 477 409695 2 6937349 9572 47% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 57.25  0 20 0 478 412288 2 6956905 9310 47% 12 560 59 49%
c - 57.44  0 19 0 479 412425 2 6978770 8530 47% 12 560 59 49%
c - 57.64  0 19 0 480 412654 2 7000657 9262 48% 12 560 59 49%
c - 57.85  0 19 0 481 412712 2 7022565 11379 48% 11 560 59 49%
c - 58.05  0 19 0 482 416006 2 7044497 11089 48% 12 560 59 49%
c - 58.27  0 20 0 483 417837 2 7066452 9767 48% 12 560 59 49%
c - 58.48  0 20 0 484 420772 3 7088431 9760 48% 12 560 59 49%
c u 58.53  0 20 0 484 421176 3 7092569 10519 48% 12 560 59 49%
c v 58.54  0 20 0 484 421176 3 7092602 10510 48% 12 560 59 49%
c - 58.71  0 20 0 485 421212 2 7110432 9921 48% 12 560 59 49%
c - 58.91  0 20 0 486 421212 2 7132455 11162 49% 11 560 59 49%
c - 59.13  0 20 0 487 424727 3 7154500 10923 48% 12 560 59 49%
c - 59.33  0 20 0 488 428468 3 7176570 9296 48% 12 560 59 49%
c - 59.49  0 20 0 489 430874 3 7198660 9118 47% 12 560 59 49%
c - 59.63  0 20 0 490 433826 3 7220777 9107 47% 13 560 59 49%
c - 59.78  0 20 0 491 433844 3 7242914 8933 47% 12 560 59 49%
c u 59.83  0 20 0 491 433844 3 7249310 10031 47% 12 560 59 49%
c v 59.84  0 20 0 491 433844 3 7249343 10015 47% 12 560 59 49%
c - 59.96  0 20 0 492 434020 2 7265073 9003 47% 12 560 59 49%
c - 60.16  0 20 0 493 437567 3 7287254 9662 47% 12 560 59 49%
c
c  seconds  switched       rate            trail   variables
c         MB  reductions      conflicts        glue    remaining
c          level     restarts       redundant  irredundant
c
c - 60.36  0 20 0 494 441286 3 7309458 8871 47% 12 560 59 49%
c - 60.56  0 20 0 495 443856 3 7331685 8450 46% 13 560 59 49%
c - 60.76  0 20 0 496 444530 3 7353935 8312 46% 13 560 59 49%
c - 60.95  0 20 0 497 444781 3 7376208 8583 46% 12 560 59 49%
c - 61.16  0 20 0 498 447659 3 7398501 9193 46% 12 560 59 49%
c u 61.25  0 20 0 498 448989 3 7407929 12218 46% 13 560 59 49%
c v 61.26  0 20 0 498 448989 3 7407963 12213 46% 13 560 59 49%
c - 61.40  0 20 0 499 449893 3 7420817 8824 47% 13 560 59 49%
c - 61.60  0 20 0 500 451464 3 7443155 8791 47% 13 560 59 49%
c - 61.79  0 20 0 501 451635 3 7465517 8555 47% 13 560 59 49%
c - 62.00  0 19 0 502 451635 2 7487900 7870 47% 12 560 59 49%
c - 62.19  0 19 0 503 453348 2 7510307 9062 47% 12 560 59 49%
c - 62.37  0 20 0 504 455838 3 7532735 9313 47% 13 560 59 49%
c - 62.55  0 19 0 505 456077 2 7555184 11546 47% 12 560 59 49%
c u 62.66  0 19 0 505 457046 2 7568281 16057 47% 12 560 59 49%
c v 62.67  0 19 0 505 457046 2 7568312 16056 47% 12 560 59 49%
c - 62.74  0 19 0 506 457046 2 7577658 12651 47% 12 560 59 49%
c - 62.90  0 19 0 507 457956 2 7600153 12332 47% 12 560 59 49%
c - 63.10  0 19 0 508 461058 2 7622670 11529 46% 12 560 59 49%
c - 63.31  0 19 0 509 461711 2 7645208 10870 47% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
c          level     restarts        redundant  irredundant
c
c - 63.51  0 19 0 510 461711 2 7667770 12200 47% 12 560 59 49%
c - 63.72  0 19 0 511 464704 2 7690353 12173 47% 12 560 59 49%
c - 63.94  0 19 0 512 468547 3 7712958 10066 46% 12 560 59 49%
c u 64.11  0 20 0 512 470286 3 7731212 15597 47% 12 560 59 49%
c v 64.12  0 20 0 512 470286 3 7731247 15543 47% 12 560 59 49%
c - 64.20  0 20 0 513 470803 3 7735585 8906 47% 12 560 59 49%
c - 64.40  0 20 0 514 472232 3 7758235 9345 47% 12 560 59 49%
c - 64.60  0 20 0 515 474340 3 7780907 9425 47% 12 560 59 49%
c - 64.82  0 20 0 516 476149 3 7803601 9343 47% 12 560 59 49%
c - 65.03  0 20 0 517 478971 3 7826317 9167 47% 13 560 59 49%
c - 65.25  0 20 0 518 479026 3 7849055 10589 47% 12 560 59 49%
c - 65.46  0 20 0 519 480107 2 7871815 11145 47% 12 560 59 49%
c - 65.64  0 19 0 520 481313 2 7894596 10175 47% 12 560 59 49%
c u 65.66  0 19 0 520 481313 2 7895563 10146 47% 12 560 59 49%
c v 65.67  0 19 0 520 481313 2 7895599 10133 47% 12 560 59 49%
c - 65.83  0 20 0 521 483752 3 7917400 10008 47% 12 560 59 49%
c - 65.98  0 20 0 522 485400 3 7940226 10890 47% 12 560 59 49%
c - 66.17  0 20 0 523 485400 2 7963074 13379 48% 12 560 59 49%
c - 66.41  0 19 0 524 486244 2 7985943 14926 48% 12 560 59 49%
c - 66.66  0 20 0 525 490050 3 8008835 13282 48% 12 560 59 49%
c
c  seconds  switched       rate             trail   variables
c         MB  reductions      conflicts         glue    remaining
