c - 168.89  0 28 0 865 215713 2 16945637 318 95% 27 584 60 50%
c - 169.21  0 28 0 866 216909 2 16975047 318 95% 27 584 60 50%
c - 169.52  0 28 0 867 217103 2 17004475 320 95% 27 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 169.84  0 28 0 868 217276 1 17033919 323 95% 27 584 60 50%
c - 170.15  0 28 0 869 217289 1 17063381 319 95% 27 584 60 50%
c - 170.46  0 28 0 870 217968 1 17092859 320 95% 27 584 60 50%
c - 170.78  0 29 0 871 218203 1 17122355 320 95% 28 584 60 50%
c - 171.09  0 29 0 872 218299 1 17151867 320 95% 28 584 60 50%
c - 171.41  0 28 0 873 218301 1 17181397 320 95% 27 584 60 50%
c - 171.72  0 28 0 874 218393 1 17210943 321 95% 27 584 60 50%
c - 172.03  0 28 0 875 218491 1 17240507 323 95% 27 584 60 50%
c - 172.35  0 28 0 876 218506 1 17270087 321 95% 27 584 60 50%
c - 172.66  0 28 0 877 218535 1 17299685 321 95% 27 584 60 50%
c - 172.97  0 28 0 878 218535 1 17329299 321 95% 27 584 60 50%
c - 173.29  0 28 0 879 219804 1 17358931 319 95% 27 584 60 50%
c - 173.60  0 28 0 880 220168 1 17388579 320 95% 27 584 60 50%
c - 173.92  0 28 0 881 220372 1 17418243 320 95% 27 584 60 50%
c - 174.23  0 28 0 882 220403 1 17447925 319 95% 27 584 60 50%
c - 174.56  0 28 0 883 220611 1 17477623 321 95% 27 584 60 50%
c - 174.87  0 28 0 884 220675 1 17507339 321 95% 27 584 60 50%
c - 175.18  0 28 0 885 220675 1 17537071 326 95% 27 584 60 50%
c - 175.50  0 28 0 886 220710 1 17566819 323 95% 27 584 60 50%
c - 175.82  0 28 0 887 220710 1 17596585 323 95% 27 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 176.14  0 28 0 888 221306 1 17626367 325 95% 27 584 60 50%
c - 176.46  0 28 0 889 221370 1 17656167 324 95% 27 584 60 50%
c - 176.77  0 28 0 890 221446 1 17685983 324 95% 27 584 60 50%
c - 177.08  0 28 0 891 221446 1 17715815 326 95% 27 584 60 50%
c - 177.41  0 27 0 892 221621 1 17745665 323 95% 26 584 60 50%
c - 177.73  0 27 0 893 221652 1 17775531 323 95% 26 584 60 50%
c - 178.05  0 27 0 894 221685 1 17805415 324 95% 26 584 60 50%
c - 178.35  0 27 0 895 221685 1 17835315 326 95% 26 584 60 50%
c - 178.67  0 26 0 896 221685 1 17865231 330 95% 25 584 60 50%
c - 179.00  0 27 0 897 224316 1 17895165 326 95% 26 584 60 50%
c - 179.32  0 28 0 898 225006 1 17925115 326 95% 27 584 60 50%
c - 179.64  0 28 0 899 225445 1 17955081 325 95% 27 584 60 50%
c - 179.96  0 28 0 900 225490 1 17985065 324 95% 27 584 60 50%
c - 180.28  0 28 0 901 225866 1 18015065 321 95% 27 584 60 50%
c - 180.60  0 28 0 902 225902 1 18045081 325 95% 27 584 60 50%
c - 180.92  0 28 0 903 225953 1 18075115 326 95% 27 584 60 50%
c - 181.24  0 28 0 904 225953 1 18105165 324 95% 27 584 60 50%
c - 181.55  0 27 0 905 226422 1 18135231 328 95% 26 584 60 50%
c - 181.87  0 28 0 906 226686 1 18165315 325 95% 27 584 60 50%
c - 182.19  0 28 0 907 226766 1 18195415 325 95% 27 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 182.52  0 28 0 908 226769 1 18225531 329 95% 27 584 60 50%
c - 182.85  0 27 0 909 226769 1 18255665 329 95% 26 584 60 50%
c - 183.16  0 27 0 910 226965 1 18285815 329 95% 26 584 60 50%
c - 183.48  0 27 0 911 226982 1 18315981 329 95% 26 584 60 50%
c - 183.80  0 27 0 912 227017 1 18346163 329 95% 26 584 60 50%
c - 184.12  0 27 0 913 227017 1 18376363 330 95% 26 584 60 50%
c - 184.45  0 27 0 914 228251 1 18406579 327 95% 26 584 60 50%
c - 184.76  0 27 0 915 228789 1 18436811 329 95% 26 584 60 50%
c - 185.08  0 27 0 916 229028 1 18467059 329 95% 26 584 60 50%
c - 185.41  0 27 0 917 229066 1 18497325 329 95% 26 584 60 50%
c - 185.74  0 27 0 918 229302 1 18527607 329 95% 26 584 60 50%
c - 186.06  0 27 0 919 229388 1 18557905 326 95% 26 584 60 50%
c - 186.38  0 27 0 920 229433 1 18588221 329 95% 26 584 60 50%
c - 186.70  0 27 0 921 229433 1 18618553 331 95% 26 584 60 50%
c - 187.02  0 26 0 922 229433 1 18648901 329 95% 25 584 60 50%
c - 187.35  0 27 0 923 230120 1 18679265 327 95% 26 584 60 50%
c - 187.67  0 27 0 924 230199 1 18709645 328 95% 26 584 60 50%
c - 187.99  0 27 0 925 230296 1 18740043 329 95% 26 584 60 50%
c - 188.32  0 26 0 926 230301 1 18770457 331 95% 25 584 60 50%
c - 188.64  0 26 0 927 230519 1 18800887 332 95% 25 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 188.97  0 26 0 928 230539 1 18831333 331 95% 25 584 60 50%
c - 189.29  0 26 0 929 230580 1 18861797 331 95% 25 584 60 50%
c - 189.60  0 26 0 930 230580 1 18892277 332 95% 25 584 60 50%
c - 189.92  0 26 0 931 231977 1 18922773 328 95% 25 584 60 50%
c - 190.25  0 27 0 932 235168 2 18953285 326 95% 26 584 60 50%
c - 190.58  0 27 0 933 236197 2 18983813 325 95% 26 584 60 50%
c - 190.91  0 27 0 934 236748 1 19014359 330 95% 26 584 60 50%
c - 191.22  0 27 0 935 236774 1 19044921 333 95% 26 584 60 50%
c - 191.46  0 28 0 936 237324 1 19075499 333 95% 27 584 60 50%
c - 191.79  0 28 0 937 237383 1 19106093 334 95% 27 584 60 50%
c - 192.12  0 28 0 938 237454 1 19136703 335 95% 27 584 60 50%
c - 192.44  0 27 0 939 237454 1 19167329 332 95% 26 584 60 50%
c - 192.74  0 28 0 940 238174 1 19197973 331 95% 27 584 60 50%
c - 193.00  0 28 0 941 238259 1 19228633 331 95% 27 584 60 50%
c - 193.32  0 28 0 942 238353 1 19259309 331 95% 27 584 60 50%
c - 193.64  0 27 0 943 238355 1 19290001 331 95% 26 584 60 50%
c - 193.98  0 27 0 944 238540 1 19320709 330 95% 26 584 60 50%
c - 194.27  0 27 0 945 238573 1 19351433 331 95% 26 584 60 50%
c - 194.52  0 27 0 946 238608 1 19382173 332 95% 26 584 60 50%
c - 194.84  0 27 0 947 238608 1 19412931 333 95% 26 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 195.17  0 27 0 948 239324 1 19443705 331 95% 26 584 60 50%
c - 195.50  0 27 0 949 240320 1 19474495 335 95% 26 584 60 50%
c - 195.80  0 27 0 950 240549 1 19505301 332 95% 26 584 60 50%
c - 196.05  0 27 0 951 240641 1 19536123 337 95% 26 584 60 50%
c - 196.38  0 27 0 952 240661 1 19566961 335 95% 26 584 60 50%
c - 196.71  0 27 0 953 240956 1 19597815 337 95% 26 584 60 50%
c - 197.03  0 27 0 954 240984 1 19628685 336 95% 26 584 60 50%
c - 197.33  0 27 0 955 241029 1 19659571 339 95% 26 584 60 50%
c - 197.57  0 27 0 956 241029 1 19690475 338 95% 26 584 60 50%
c - 197.90  0 27 0 957 241715 1 19721395 336 95% 26 584 60 50%
c - 198.22  0 27 0 958 241795 1 19752331 336 95% 26 584 60 50%
c - 198.55  0 27 0 959 241892 1 19783283 336 95% 26 584 60 50%
c - 198.85  0 26 0 960 241897 1 19814251 337 95% 25 584 60 50%
c - 199.08  0 26 0 961 242097 1 19845235 337 95% 25 584 60 50%
c - 199.41  0 26 0 962 242135 1 19876235 338 95% 25 584 60 50%
c - 199.74  0 26 0 963 242176 1 19907251 339 95% 25 584 60 50%
c - 200.06  0 26 0 964 242176 1 19938283 338 95% 25 584 60 50%
c - 200.38  0 26 0 965 243222 1 19969331 337 95% 25 584 60 50%
c - 200.63  0 26 0 966 245416 1 20000395 336 95% 25 584 60 50%
c - 200.95  0 27 0 967 246021 1 20031475 336 95% 26 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 201.28  0 27 0 968 246285 1 20062571 336 95% 26 584 60 50%
c - 201.61  0 27 0 969 246285 1 20093683 341 95% 26 584 60 50%
c - 201.93  0 27 0 970 246715 1 20124811 339 95% 26 584 60 50%
c - 202.17  0 27 0 971 246760 1 20155955 340 95% 26 584 60 50%
c - 202.49  0 27 0 972 246822 1 20187115 340 95% 26 584 60 50%
c - 202.82  0 26 0 973 246822 1 20218291 341 95% 25 584 60 50%
c - 203.15  0 27 0 974 247566 1 20249483 337 95% 26 584 60 50%
c - 203.47  0 27 0 975 247662 1 20280691 339 95% 26 584 60 50%
c - 203.71  0 27 0 976 247775 1 20311915 339 95% 26 584 60 50%
c - 204.03  0 26 0 977 247783 1 20343155 340 95% 25 584 60 50%
c - 204.36  0 26 0 978 248011 1 20374411 338 95% 25 584 60 50%
c - 204.70  0 26 0 979 248032 1 20405683 339 95% 25 584 60 50%
c - 205.03  0 26 0 980 248073 1 20436971 341 95% 25 584 60 50%
c - 205.26  0 26 0 981 248073 1 20468275 343 95% 25 584 60 50%
c - 205.57  0 26 0 982 249307 1 20499595 340 95% 25 584 60 50%
c - 205.90  0 26 0 983 250013 1 20530931 341 95% 25 584 60 50%
c - 206.24  0 26 0 984 250297 1 20562283 340 95% 25 584 60 50%
c - 206.57  0 26 0 985 250349 1 20593651 340 95% 25 584 60 50%
c - 206.81  0 26 0 986 250617 1 20625035 341 95% 25 584 60 50%
c - 207.12  0 26 0 987 250725 1 20656435 343 95% 25 584 60 50%
c
c  seconds   switched       rate            trail   variables
c          MB  reductions      conflicts        glue    remaining
c           level     restarts        redundant irredundant
c
c - 207.45  0 26 0 988 250780 1 20687851 341 95% 25 584 60 50%
c - 207.78  0 26 0 989 250780 1 20719283 343 95% 25 584 60 50%
c - 208.11  0 25 0 990 251012 1 20750731 341 95% 24 584 60 50%
c - 208.37  0 26 0 991 251594 1 20782195 340 95% 25 584 60 50%
c - 208.66  0 26 0 992 251658 1 20813675 343 95% 25 584 60 50%
c - 208.99  0 26 0 993 251797 1 20845171 345 95% 25 584 60 50%
c - 209.32  0 25 0 994 251810 1 20876683 345 95% 24 584 60 50%
c - 209.66  0 25 0 995 252076 1 20908211 345 95% 24 584 60 50%
c - 209.94  0 25 0 996 252104 1 20939755 345 95% 24 584 60 50%
c - 210.21  0 25 0 997 252155 1 20971315 346 95% 24 584 60 50%
c - 210.54  0 25 0 998 252155 1 21002891 348 95% 24 584 60 50%
c - 210.88  0 26 0 999 255900 2 21034483 343 95% 25 584 60 50%
c - 211.23  0 26 0 1000 258970 2 21066089 340 95% 25 584 60 50%
c - 211.51  0 27 0 1001 260466 2 21097711 342 95% 26 584 60 50%
c - 211.80  0 27 0 1002 260750 2 21129349 341 95% 26 584 60 50%
c - 212.14  0 27 0 1003 261519 2 21161003 342 95% 26 584 60 50%
c - 212.48  0 28 0 1004 261628 1 21192673 339 95% 27 584 60 50%
c - 212.82  0 28 0 1005 261734 1 21224359 341 95% 27 584 60 50%
c - 213.08  0 27 0 1006 261737 1 21256061 344 95% 26 584 60 50%
c - 213.39  0 27 0 1007 262392 1 21287779 341 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 213.73  0 28 0 1008 262614 1 21319513 341 95% 27 584 60 50%
c - 214.07  0 28 0 1009 262720 1 21351263 343 95% 27 584 60 50%
c - 214.39  0 27 0 1010 262723 1 21383027 344 95% 26 584 60 50%
c - 214.64  0 27 0 1011 262912 1 21414807 344 95% 26 584 60 50%
c - 214.97  0 27 0 1012 262946 1 21446603 344 95% 26 584 60 50%
c - 215.31  0 27 0 1013 262981 1 21478415 345 95% 26 584 60 50%
c - 215.64  0 27 0 1014 262981 1 21510243 345 95% 26 584 60 50%
c - 215.97  0 27 0 1015 263799 1 21542087 343 95% 26 584 60 50%
c - 216.22  0 27 0 1016 264735 1 21573947 346 95% 26 584 60 50%
c - 216.56  0 27 0 1017 264984 1 21605821 345 95% 26 584 60 50%
c - 216.90  0 27 0 1018 265044 1 21637711 346 95% 26 584 60 50%
c - 217.24  0 27 0 1019 265245 1 21669617 344 95% 26 584 60 50%
c - 217.54  0 27 0 1020 265367 1 21701539 344 95% 26 584 60 50%
c - 217.81  0 27 0 1021 265412 1 21733477 343 95% 26 584 60 50%
c - 218.15  0 27 0 1022 265412 1 21765431 347 95% 26 584 60 50%
c - 218.48  0 26 0 1023 265412 1 21797399 351 95% 25 584 60 50%
c - 218.83  0 27 0 1024 266099 1 21829383 350 95% 26 584 60 50%
c - 219.12  0 27 0 1025 266179 1 21861383 349 95% 26 584 60 50%
c - 219.40  0 27 0 1026 266276 1 21893399 350 95% 26 584 60 50%
c - 219.74  0 26 0 1027 266281 1 21925431 352 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 220.08  0 26 0 1028 266499 1 21957477 347 95% 25 584 60 50%
c - 220.42  0 26 0 1029 266519 1 21989539 349 95% 25 584 60 50%
c - 220.71  0 26 0 1030 266560 1 22021617 348 95% 25 584 60 50%
c - 221.04  0 26 0 1031 266560 1 22053711 349 95% 25 584 60 50%
c - 221.38  0 26 0 1032 269278 1 22085821 348 95% 25 584 60 50%
c - 221.73  0 27 0 1033 270112 1 22117945 348 95% 26 584 60 50%
c - 222.08  0 27 0 1034 270613 1 22150085 345 95% 26 584 60 50%
c - 222.37  0 27 0 1035 270669 1 22182241 346 95% 26 584 60 50%
c - 222.71  0 27 0 1036 271099 1 22214413 348 95% 26 584 60 50%
c - 223.05  0 27 0 1037 271144 1 22246599 349 95% 26 584 60 50%
c - 223.40  0 27 0 1038 271206 1 22278801 348 95% 26 584 60 50%
c - 223.74  0 27 0 1039 271206 1 22311019 350 95% 26 584 60 50%
c - 224.04  0 27 0 1040 271950 1 22343253 348 95% 26 584 60 50%
c - 224.38  0 27 0 1041 272046 1 22375503 349 95% 26 584 60 50%
c - 224.73  0 27 0 1042 272159 1 22407767 351 95% 26 584 60 50%
c - 225.08  0 26 0 1043 272167 1 22440047 352 95% 25 584 60 50%
c - 225.42  0 26 0 1044 272395 1 22472343 352 95% 25 584 60 50%
c - 225.71  0 26 0 1045 272416 1 22504653 350 95% 25 584 60 50%
c - 226.05  0 26 0 1046 272457 1 22536979 352 95% 25 584 60 50%
c - 226.39  0 26 0 1047 272457 1 22569321 350 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 226.73  0 26 0 1048 273879 1 22601679 350 95% 25 584 60 50%
c - 227.07  0 26 0 1049 274430 1 22634051 349 95% 25 584 60 50%
c - 227.37  0 26 0 1050 274705 1 22666439 349 95% 25 584 60 50%
c - 227.71  0 26 0 1051 274733 1 22698843 350 95% 25 584 60 50%
c - 228.06  0 26 0 1052 275040 1 22731263 355 95% 25 584 60 50%
c - 228.40  0 26 0 1053 275109 1 22763697 353 95% 25 584 60 50%
c - 228.73  0 26 0 1054 275164 1 22796147 353 95% 25 584 60 50%
c - 229.03  0 26 0 1055 275164 1 22828613 352 95% 25 584 60 50%
c - 229.37  0 26 0 1056 275808 1 22861093 352 95% 25 584 60 50%
c - 229.71  0 26 0 1057 276041 1 22893589 352 95% 25 584 60 50%
c - 230.06  0 26 0 1058 276176 1 22926101 354 95% 25 584 60 50%
c - 230.39  0 26 0 1059 276194 1 22958627 355 95% 25 584 60 50%
c - 230.69  0 25 0 1060 276437 1 22991169 351 95% 24 584 60 50%
c - 231.03  0 25 0 1061 276488 1 23023727 355 95% 24 584 60 50%
c - 231.37  0 25 0 1062 276539 1 23056299 355 95% 24 584 60 50%
c - 231.71  0 25 0 1063 276539 1 23088887 358 95% 24 584 60 50%
c - 232.06  0 25 0 1064 278628 1 23121491 353 95% 24 584 60 50%
c - 232.37  0 26 0 1065 281638 2 23154111 355 95% 25 584 60 50%
c - 232.72  0 26 0 1066 282751 2 23186745 354 95% 25 584 60 50%
c - 233.06  0 27 0 1067 283076 1 23219395 353 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 233.41  0 27 0 1068 283641 1 23252059 353 95% 26 584 60 50%
c - 233.74  0 27 0 1069 283798 1 23284739 353 95% 26 584 60 50%
c - 234.06  0 27 0 1070 283887 1 23317435 354 95% 26 584 60 50%
c - 234.41  0 27 0 1071 283890 1 23350145 351 95% 26 584 60 50%
c - 234.76  0 26 0 1072 284543 1 23382871 352 95% 25 584 60 50%
c - 235.10  0 27 0 1073 284806 1 23415613 357 95% 26 584 60 50%
c - 235.40  0 27 0 1074 284936 1 23448369 356 95% 26 584 60 50%
c - 235.75  0 26 0 1075 284950 1 23481141 358 95% 25 584 60 50%
c - 236.09  0 26 0 1076 285170 1 23513929 352 95% 25 584 60 50%
c - 236.44  0 26 0 1077 285212 1 23546731 354 95% 25 584 60 50%
c - 236.79  0 26 0 1078 285256 1 23579549 355 95% 25 584 60 50%
c - 237.08  0 26 0 1079 285256 1 23612381 356 95% 25 584 60 50%
c - 237.43  0 26 0 1080 286483 1 23645229 355 95% 25 584 60 50%
c - 237.78  0 26 0 1081 287204 1 23678093 355 95% 25 584 60 50%
c - 238.13  0 26 0 1082 287490 1 23710971 357 95% 25 584 60 50%
c - 238.48  0 26 0 1083 287543 1 23743865 356 95% 25 584 60 50%
c - 238.77  0 26 0 1084 287850 1 23776773 355 95% 25 584 60 50%
c - 239.12  0 26 0 1085 287919 1 23809697 355 95% 25 584 60 50%
c - 239.47  0 26 0 1086 287974 1 23842637 355 95% 25 584 60 50%
c - 239.82  0 26 0 1087 287974 1 23875591 358 95% 25 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 240.17  0 26 0 1088 288618 1 23908561 356 95% 25 584 60 50%
c - 240.47  0 26 0 1089 288851 1 23941545 357 95% 25 584 60 50%
c - 240.82  0 26 0 1090 288986 1 23974545 357 95% 25 584 60 50%
c - 241.16  0 26 0 1091 289004 1 24007561 357 95% 25 584 60 50%
c - 241.51  0 25 0 1092 289247 1 24040591 360 95% 24 584 60 50%
c - 241.86  0 25 0 1093 289298 1 24073637 359 95% 24 584 60 50%
c - 242.15  0 25 0 1094 289349 1 24106697 359 95% 24 584 60 50%
c - 242.49  0 25 0 1095 289349 1 24139773 362 95% 24 584 60 50%
c - 242.85  0 25 0 1096 291336 1 24172863 363 95% 24 584 60 50%
c - 243.21  0 26 0 1097 292960 1 24205969 360 95% 25 584 60 50%
c - 243.56  0 26 0 1098 293648 1 24239089 356 95% 25 584 60 50%
c - 243.85  0 26 0 1099 293771 1 24272225 355 95% 25 584 60 50%
c - 244.20  0 26 0 1100 294253 1 24305377 356 95% 25 584 60 50%
c - 244.56  0 26 0 1101 294314 1 24338543 360 95% 25 584 60 50%
c - 244.91  0 26 0 1102 294393 1 24371725 360 95% 25 584 60 50%
c - 245.25  0 26 0 1103 294395 1 24404921 360 95% 25 584 60 50%
c - 245.55  0 26 0 1104 295197 1 24438133 359 95% 25 584 60 50%
c - 245.90  0 26 0 1105 295354 1 24471359 364 95% 25 584 60 50%
c - 246.26  0 26 0 1106 295513 1 24504601 362 95% 25 584 60 50%
c - 246.61  0 25 0 1107 295526 1 24537857 361 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 246.93  0 25 0 1108 295801 1 24571129 361 95% 24 584 60 50%
c - 247.25  0 25 0 1109 295830 1 24604415 365 95% 24 584 60 50%
c - 247.60  0 25 0 1110 295881 1 24637717 364 95% 24 584 60 50%
c - 247.94  0 25 0 1111 295881 1 24671033 366 95% 24 584 60 50%
c - 248.30  0 25 0 1112 297584 1 24704365 362 95% 24 584 60 50%
c - 248.63  0 25 0 1113 298028 1 24737711 364 95% 24 584 60 50%
c - 248.95  0 25 0 1114 298347 1 24771073 362 95% 24 584 60 50%
c - 249.30  0 25 0 1115 298382 1 24804449 360 95% 24 584 60 50%
c - 249.65  0 25 0 1116 298772 1 24837841 360 95% 24 584 60 50%
c - 250.01  0 25 0 1117 298817 1 24871247 363 95% 24 584 60 50%
c - 250.34  0 25 0 1118 298887 1 24904669 363 95% 24 584 60 50%
c - 250.59  0 25 0 1119 298889 1 24938105 365 95% 24 584 60 50%
c - 250.92  0 25 0 1120 299736 1 24971557 365 95% 24 584 60 50%
c - 251.26  0 25 0 1121 299888 1 25005023 366 95% 24 584 60 50%
c - 251.60  0 25 0 1122 300059 1 25038505 365 95% 24 584 60 50%
c - 251.93  0 24 0 1123 300075 1 25072001 364 95% 23 584 60 50%
c - 252.19  0 24 0 1124 300383 1 25105513 364 95% 23 584 60 50%
c - 252.51  0 24 0 1125 300418 1 25139039 368 95% 23 584 60 50%
c - 252.85  0 24 0 1126 300480 1 25172581 368 95% 23 584 60 50%
c - 253.19  0 24 0 1127 300572 1 25206137 359 95% 23 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 253.54  0 25 0 1128 305863 2 25239707 361 95% 24 584 60 50%
c - 253.81  0 26 0 1129 309194 2 25273293 359 95% 25 584 60 50%
c - 254.16  0 27 0 1130 311131 2 25306893 361 95% 26 584 60 50%
c - 254.51  0 27 0 1131 311755 2 25340509 361 95% 26 584 60 50%
c - 254.86  0 27 0 1132 312474 2 25374139 363 95% 26 584 60 50%
c - 255.15  0 27 0 1133 312641 1 25407785 363 95% 26 584 60 50%
c - 255.47  0 27 0 1134 312676 1 25441445 363 95% 26 584 60 50%
c - 255.82  0 27 0 1135 313214 1 25475119 365 95% 26 584 60 50%
c - 256.17  0 28 0 1136 313631 1 25508809 360 95% 27 584 60 50%
c - 256.50  0 28 0 1137 313754 1 25542513 360 95% 27 584 60 50%
c - 256.77  0 27 0 1138 313762 1 25576233 364 95% 26 584 60 50%
c - 257.12  0 27 0 1139 313955 1 25609967 366 95% 26 584 60 50%
c - 257.47  0 27 0 1140 313991 1 25643717 365 95% 26 584 60 50%
c - 257.82  0 27 0 1141 314026 1 25677481 365 95% 26 584 60 50%
c - 258.11  0 27 0 1142 314026 1 25711259 368 95% 26 584 60 50%
c - 258.41  0 27 0 1143 315216 1 25745053 366 95% 26 584 60 50%
c - 258.77  0 27 0 1144 315816 1 25778861 367 95% 26 584 60 50%
c - 259.12  0 27 0 1145 316076 1 25812685 364 95% 26 584 60 50%
c - 259.47  0 27 0 1146 316096 1 25846523 368 95% 26 584 60 50%
c - 259.73  0 27 0 1147 316393 1 25880375 369 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 260.08  0 27 0 1148 316421 1 25914243 365 95% 26 584 60 50%
c - 260.43  0 27 0 1149 316466 1 25948125 366 95% 26 584 60 50%
c - 260.79  0 27 0 1150 316466 1 25982021 365 95% 26 584 60 50%
c - 261.09  0 27 0 1151 317153 1 26015933 368 95% 26 584 60 50%
c - 261.40  0 27 0 1152 317234 1 26049859 365 95% 26 584 60 50%
c - 261.75  0 27 0 1153 317331 1 26083801 366 95% 26 584 60 50%
c - 262.10  0 26 0 1154 317336 1 26117757 369 95% 25 584 60 50%
c - 262.46  0 26 0 1155 317554 1 26151727 372 95% 25 584 60 50%
c - 262.73  0 26 0 1156 317574 1 26185713 369 95% 25 584 60 50%
c - 263.05  0 26 0 1157 317615 1 26219713 367 95% 25 584 60 50%
c - 263.40  0 25 0 1158 317615 1 26253727 373 95% 24 584 60 50%
c - 263.76  0 26 0 1159 320526 1 26287757 367 95% 25 584 60 50%
c - 264.10  0 27 0 1160 321387 1 26321801 364 95% 26 584 60 50%
c - 264.38  0 27 0 1161 321724 1 26355859 367 95% 26 584 60 50%
c - 264.73  0 27 0 1162 322047 1 26389933 366 95% 26 584 60 50%
c - 265.09  0 27 0 1163 322199 1 26424021 368 95% 26 584 60 50%
c - 265.44  0 27 0 1164 322261 1 26458123 369 95% 26 584 60 50%
c - 265.73  0 27 0 1165 322261 1 26492241 366 95% 26 584 60 50%
c - 266.04  0 27 0 1166 322866 1 26526373 367 95% 26 584 60 50%
c - 266.40  0 27 0 1167 323101 1 26560519 369 95% 26 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 266.76  0 27 0 1168 323213 1 26594681 368 95% 26 584 60 50%
c - 267.10  0 26 0 1169 323222 1 26628857 371 95% 25 584 60 50%
c - 267.36  0 26 0 1170 323431 1 26663047 371 95% 25 584 60 50%
c - 267.71  0 26 0 1171 323471 1 26697253 370 95% 25 584 60 50%
c - 268.06  0 26 0 1172 323512 1 26731473 368 95% 25 584 60 50%
c - 268.41  0 26 0 1173 323512 1 26765707 372 95% 25 584 60 50%
c - 268.74  0 26 0 1174 325098 1 26799957 368 95% 25 584 60 50%
c - 269.02  0 26 0 1175 325485 1 26834221 371 95% 25 584 60 50%
c - 269.37  0 26 0 1176 325760 1 26868499 373 95% 25 584 60 50%
c - 269.72  0 26 0 1177 325788 1 26902791 373 95% 25 584 60 50%
c - 270.08  0 26 0 1178 326129 1 26937099 373 95% 25 584 60 50%
c - 270.36  0 26 0 1179 326164 1 26971421 374 95% 25 584 60 50%
c - 270.68  0 26 0 1180 326219 1 27005757 376 95% 25 584 60 50%
c - 271.04  0 25 0 1181 326219 1 27040109 375 95% 24 584 60 50%
c - 271.39  0 26 0 1182 327077 1 27074475 372 95% 25 584 60 50%
c - 271.75  0 26 0 1183 327213 1 27108855 373 95% 25 584 60 50%
c - 272.01  0 26 0 1184 327249 1 27143249 370 95% 25 584 60 50%
c - 272.35  0 25 0 1185 327464 1 27177659 374 95% 24 584 60 50%
c - 272.70  0 25 0 1186 327543 1 27212083 376 95% 24 584 60 50%
c - 273.06  0 25 0 1187 327594 1 27246521 374 95% 24 584 60 50%
c
c  seconds   switched        rate            trail   variables
c          MB   reductions      conflicts        glue    remaining
c           level      restarts        redundant irredundant
c
c - 273.39  0 25 0 1188 327594 1 27280973 374 95% 24 584 60 50%
c - 273.66  0 25 0 1189 329624 1 27315441 370 95% 24 584 60 50%
c - 274.03  0 26 0 1190 332698 2 27349923 371 95% 25 584 60 50%
c - 274.39  0 26 0 1191 333806 2 27384419 373 95% 25 584 60 50%
c - 274.76  0 27 0 1192 334142 1 27418929 372 95% 26 584 60 50%
c - 275.06  0 27 0 1193 334776 1 27453455 374 95% 26 584 60 50%
c - 275.38  0 27 0 1194 334853 1 27487995 376 95% 26 584 60 50%
c - 275.74  0 27 0 1195 334942 1 27522549 375 95% 26 584 60 50%
c - 276.10  0 26 0 1196 334945 1 27557117 375 95% 25 584 60 50%
c - 276.45  0 27 0 1197 335751 1 27591701 373 95% 26 584 60 50%
c - 276.72  0 27 0 1198 335862 1 27626299 378 95% 26 584 60 50%
c - 277.09  0 27 0 1199 335995 1 27660911 378 95% 26 584 60 50%
c - 277.45  0 26 0 1200 336005 1 27695537 377 95% 25 584 60 50%
