c Read 69312 clauses.  25992 variables
c Garbage collection #274: 19999873 nodes / 789901 free / 27548 previously freed  / 0.4s / 51.7s total
c Garbage collection #275: 19999873 nodes / 722985 free / 20604 previously freed  / 0.4s / 52.0s total
c Garbage collection #276: 19999873 nodes / 653167 free / 21188 previously freed  / 0.4s / 52.4s total
c Garbage collection #277: 19999873 nodes / 584579 free / 23804 previously freed  / 0.4s / 52.8s total
c Garbage collection #278: 19999873 nodes / 523607 free / 14896 previously freed  / 0.4s / 53.2s total
c Garbage collection #279: 19999873 nodes / 424172 free / 22756 previously freed  / 0.4s / 53.5s total
c Garbage collection #280: 19999873 nodes / 352911 free / 23878 previously freed  / 0.4s / 53.9s total
c Garbage collection #281: 19999873 nodes / 280318 free / 13838 previously freed  / 0.4s / 54.3s total
c Garbage collection #282: 19999873 nodes / 189975 free / 31716 previously freed  / 0.4s / 54.7s total
c Garbage collection #283: 19999873 nodes / 115262 free / 20482 previously freed  / 0.4s / 55.0s total
c Garbage collection #284: 19999873 nodes / 27018 free / 27018 previously freed  / 0.4s / 55.4s total
c Garbage collection #285: 23999839 nodes / 4021878 free / 0 previously freed  / 0.4s / 55.8s total
c Garbage collection #286: 23999839 nodes / 3960813 free / 25980 previously freed  / 0.4s / 56.2s total
c Garbage collection #287: 23999839 nodes / 3907661 free / 19542 previously freed  / 0.4s / 56.6s total
c Garbage collection #288: 23999839 nodes / 3846497 free / 15108 previously freed  / 0.4s / 57.0s total
c Garbage collection #289: 23999839 nodes / 3763302 free / 29674 previously freed  / 0.4s / 57.4s total
c Garbage collection #290: 23999839 nodes / 3696455 free / 13526 previously freed  / 0.4s / 57.8s total
c Garbage collection #291: 23999839 nodes / 3618168 free / 18200 previously freed  / 0.4s / 58.1s total
c Garbage collection #292: 23999839 nodes / 3551803 free / 17148 previously freed  / 0.4s / 58.5s total
c Garbage collection #293: 23999839 nodes / 3471636 free / 22534 previously freed  / 0.4s / 58.9s total
c Garbage collection #294: 23999839 nodes / 3389445 free / 18924 previously freed  / 0.4s / 59.3s total
c Garbage collection #295: 23999839 nodes / 3305015 free / 24610 previously freed  / 0.4s / 59.7s total
c Bucket 12124 Reduced to term with 8227 nodes
c Garbage collection #296: 23999839 nodes / 3239524 free / 17294 previously freed  / 0.4s / 60.1s total
c Garbage collection #297: 23999839 nodes / 3181690 free / 15120 previously freed  / 0.4s / 60.5s total
c Garbage collection #298: 23999839 nodes / 3122457 free / 19760 previously freed  / 0.4s / 60.9s total
c Garbage collection #299: 23999839 nodes / 3056566 free / 15710 previously freed  / 0.4s / 61.3s total
c Garbage collection #300: 23999839 nodes / 2984471 free / 20106 previously freed  / 0.4s / 61.7s total
c Garbage collection #301: 23999839 nodes / 2931951 free / 10320 previously freed  / 0.4s / 62.1s total
c Garbage collection #302: 23999839 nodes / 2857316 free / 23174 previously freed  / 0.4s / 62.5s total
c Garbage collection #303: 23999839 nodes / 2779921 free / 18756 previously freed  / 0.4s / 63.0s total
c Garbage collection #304: 23999839 nodes / 2703248 free / 14948 previously freed  / 0.4s / 63.4s total
c Garbage collection #305: 23999839 nodes / 2648137 free / 20262 previously freed  / 0.4s / 63.8s total
c Garbage collection #306: 23999839 nodes / 2588193 free / 20808 previously freed  / 0.4s / 64.2s total
c Garbage collection #307: 23999839 nodes / 2519374 free / 19082 previously freed  / 0.4s / 64.6s total
c Garbage collection #308: 23999839 nodes / 2465435 free / 18458 previously freed  / 0.4s / 65.0s total
c Garbage collection #309: 23999839 nodes / 2388304 free / 16964 previously freed  / 0.4s / 65.4s total
c Garbage collection #310: 23999839 nodes / 2329639 free / 16992 previously freed  / 0.4s / 65.8s total
c Garbage collection #311: 23999839 nodes / 2246045 free / 11636 previously freed  / 0.4s / 66.3s total
c Garbage collection #312: 23999839 nodes / 2167597 free / 22518 previously freed  / 0.4s / 66.7s total
c Garbage collection #313: 23999839 nodes / 2091702 free / 25442 previously freed  / 0.4s / 67.1s total
c Garbage collection #314: 23999839 nodes / 2020849 free / 22044 previously freed  / 0.4s / 67.5s total
c Garbage collection #315: 23999839 nodes / 1947384 free / 20610 previously freed  / 0.4s / 67.9s total
c Garbage collection #316: 23999839 nodes / 1869019 free / 29538 previously freed  / 0.4s / 68.4s total
c Garbage collection #317: 23999839 nodes / 1818415 free / 13028 previously freed  / 0.4s / 68.8s total
c Garbage collection #318: 23999839 nodes / 1748872 free / 20726 previously freed  / 0.4s / 69.2s total
c Garbage collection #319: 23999839 nodes / 1668754 free / 26148 previously freed  / 0.4s / 69.6s total
c Garbage collection #320: 23999839 nodes / 1597109 free / 21476 previously freed  / 0.4s / 70.1s total
c Garbage collection #321: 23999839 nodes / 1522379 free / 22514 previously freed  / 0.4s / 70.5s total
c Garbage collection #322: 23999839 nodes / 1435289 free / 37758 previously freed  / 0.4s / 70.9s total
c Garbage collection #323: 23999839 nodes / 1360046 free / 12250 previously freed  / 0.4s / 71.4s total
c Garbage collection #324: 23999839 nodes / 1280974 free / 29892 previously freed  / 0.4s / 71.8s total
c Garbage collection #325: 23999839 nodes / 1190500 free / 20908 previously freed  / 0.4s / 72.2s total
c Garbage collection #326: 23999839 nodes / 1130526 free / 29476 previously freed  / 0.4s / 72.7s total
c Garbage collection #327: 23999839 nodes / 1064487 free / 20002 previously freed  / 0.4s / 73.1s total
c Garbage collection #328: 23999839 nodes / 1001822 free / 16858 previously freed  / 0.4s / 73.5s total
c Garbage collection #329: 23999839 nodes / 943455 free / 15762 previously freed  / 0.4s / 74.0s total
c Garbage collection #330: 23999839 nodes / 858268 free / 8658 previously freed  / 0.4s / 74.4s total
c Garbage collection #331: 23999839 nodes / 788257 free / 21996 previously freed  / 0.4s / 74.9s total
c Garbage collection #332: 23999839 nodes / 701263 free / 21842 previously freed  / 0.4s / 75.3s total
c Garbage collection #333: 23999839 nodes / 627427 free / 27940 previously freed  / 0.4s / 75.7s total
c Garbage collection #334: 23999839 nodes / 550760 free / 25054 previously freed  / 0.4s / 76.2s total
c Garbage collection #335: 23999839 nodes / 486459 free / 19062 previously freed  / 0.4s / 76.6s total
c Garbage collection #336: 23999839 nodes / 416216 free / 21188 previously freed  / 0.4s / 77.1s total
c Garbage collection #337: 23999839 nodes / 338417 free / 27226 previously freed  / 0.5s / 77.5s total
c Garbage collection #338: 23999839 nodes / 252449 free / 33828 previously freed  / 0.5s / 78.0s total
c Garbage collection #339: 23999839 nodes / 185448 free / 15422 previously freed  / 0.4s / 78.4s total
c Garbage collection #340: 23999839 nodes / 118801 free / 18410 previously freed  / 0.5s / 78.9s total
c Garbage collection #341: 23999839 nodes / 37861 free / 27778 previously freed  / 0.5s / 79.3s total
c Garbage collection #342: 23999839 nodes / 5352 free / 5352 previously freed  / 0.4s / 79.8s total
c Garbage collection #343: 27999791 nodes / 3956931 free / 19874 previously freed  / 0.5s / 80.3s total
c Garbage collection #344: 27999791 nodes / 3862613 free / 31316 previously freed  / 0.5s / 80.7s total
c Garbage collection #345: 27999791 nodes / 3766367 free / 35260 previously freed  / 0.5s / 81.2s total
c Garbage collection #346: 27999791 nodes / 3683372 free / 14218 previously freed  / 0.5s / 81.7s total
c Garbage collection #347: 27999791 nodes / 3617836 free / 28890 previously freed  / 0.5s / 82.1s total
c Garbage collection #348: 27999791 nodes / 3562671 free / 15784 previously freed  / 0.5s / 82.6s total
c Garbage collection #349: 27999791 nodes / 3470113 free / 32708 previously freed  / 0.5s / 83.1s total
c Garbage collection #350: 27999791 nodes / 3384015 free / 20518 previously freed  / 0.5s / 83.6s total
c Garbage collection #351: 27999791 nodes / 3303069 free / 23104 previously freed  / 0.5s / 84.0s total
c Garbage collection #352: 27999791 nodes / 3210589 free / 28240 previously freed  / 0.5s / 84.5s total
c Garbage collection #353: 27999791 nodes / 3132063 free / 19434 previously freed  / 0.5s / 85.0s total
c Garbage collection #354: 27999791 nodes / 3048780 free / 16662 previously freed  / 0.5s / 85.5s total
c Garbage collection #355: 27999791 nodes / 2972324 free / 28004 previously freed  / 0.5s / 86.0s total
c Bucket 12557 Reduced to term with 8471 nodes
c Garbage collection #356: 27999791 nodes / 2906707 free / 20506 previously freed  / 0.5s / 86.4s total
c Garbage collection #357: 27999791 nodes / 2829962 free / 18690 previously freed  / 0.5s / 86.9s total
c Garbage collection #358: 27999791 nodes / 2747156 free / 28822 previously freed  / 0.5s / 87.4s total
c Garbage collection #359: 27999791 nodes / 2670912 free / 17456 previously freed  / 0.5s / 87.9s total
c Garbage collection #360: 27999791 nodes / 2599686 free / 6428 previously freed  / 0.5s / 88.4s total
c Garbage collection #361: 27999791 nodes / 2525470 free / 25592 previously freed  / 0.5s / 88.9s total
c Garbage collection #362: 27999791 nodes / 2470225 free / 12812 previously freed  / 0.5s / 89.3s total
c Garbage collection #363: 27999791 nodes / 2392532 free / 11234 previously freed  / 0.5s / 89.8s total
c Garbage collection #364: 27999791 nodes / 2322303 free / 17880 previously freed  / 0.5s / 90.3s total
c Garbage collection #365: 27999791 nodes / 2247054 free / 25040 previously freed  / 0.5s / 90.8s total
c Garbage collection #366: 27999791 nodes / 2173359 free / 31814 previously freed  / 0.5s / 91.3s total
c Garbage collection #367: 27999791 nodes / 2088866 free / 16636 previously freed  / 0.5s / 91.8s total
c Garbage collection #368: 27999791 nodes / 2014075 free / 32376 previously freed  / 0.5s / 92.3s total
c Garbage collection #369: 27999791 nodes / 1939105 free / 28700 previously freed  / 0.5s / 92.8s total
c Garbage collection #370: 27999791 nodes / 1861186 free / 13476 previously freed  / 0.5s / 93.3s total
c Garbage collection #371: 27999791 nodes / 1802691 free / 15606 previously freed  / 0.5s / 93.8s total
c Garbage collection #372: 27999791 nodes / 1715717 free / 26282 previously freed  / 0.5s / 94.3s total
c Garbage collection #373: 27999791 nodes / 1637361 free / 32916 previously freed  / 0.5s / 94.8s total
c Garbage collection #374: 27999791 nodes / 1578845 free / 10646 previously freed  / 0.5s / 95.3s total
c Garbage collection #375: 27999791 nodes / 1475963 free / 35712 previously freed  / 0.5s / 95.8s total
c Garbage collection #376: 27999791 nodes / 1386124 free / 39084 previously freed  / 0.5s / 96.3s total
c Garbage collection #377: 27999791 nodes / 1327427 free / 15320 previously freed  / 0.5s / 96.8s total
c Garbage collection #378: 27999791 nodes / 1253604 free / 22382 previously freed  / 0.5s / 97.3s total
c Garbage collection #379: 27999791 nodes / 1195037 free / 22964 previously freed  / 0.5s / 97.9s total
c Garbage collection #380: 27999791 nodes / 1105853 free / 29272 previously freed  / 0.5s / 98.4s total
c Garbage collection #381: 27999791 nodes / 1017249 free / 25540 previously freed  / 0.5s / 98.9s total
c Garbage collection #382: 27999791 nodes / 942906 free / 16612 previously freed  / 0.5s / 99.4s total
c Garbage collection #383: 27999791 nodes / 891929 free / 21632 previously freed  / 0.5s / 99.9s total
c Garbage collection #384: 27999791 nodes / 807535 free / 23624 previously freed  / 0.5s / 100.4s total
c Garbage collection #385: 27999791 nodes / 733666 free / 15332 previously freed  / 0.5s / 100.9s total
c Garbage collection #386: 27999791 nodes / 660234 free / 30128 previously freed  / 0.5s / 101.5s total
c Garbage collection #387: 27999791 nodes / 602615 free / 16638 previously freed  / 0.5s / 102.0s total
c Garbage collection #388: 27999791 nodes / 533097 free / 23244 previously freed  / 0.5s / 102.5s total
c Garbage collection #389: 27999791 nodes / 456960 free / 22768 previously freed  / 0.5s / 103.0s total
c Garbage collection #390: 27999791 nodes / 378245 free / 27638 previously freed  / 0.5s / 103.5s total
c Garbage collection #391: 27999791 nodes / 297346 free / 11726 previously freed  / 0.5s / 104.1s total
c Garbage collection #392: 27999791 nodes / 224936 free / 28724 previously freed  / 0.5s / 104.6s total
c Garbage collection #393: 27999791 nodes / 164115 free / 8712 previously freed  / 0.5s / 105.1s total
c Garbage collection #394: 27999791 nodes / 79433 free / 26856 previously freed  / 0.5s / 105.6s total
c Garbage collection #395: 27999791 nodes / 14086 free / 14086 previously freed  / 0.5s / 106.2s total
c Garbage collection #396: 31999787 nodes / 4011866 free / 0 previously freed  / 0.5s / 106.7s total
c Garbage collection #397: 31999787 nodes / 3931372 free / 24568 previously freed  / 0.5s / 107.3s total
c Garbage collection #398: 31999787 nodes / 3846294 free / 27546 previously freed  / 0.5s / 107.8s total
c Garbage collection #399: 31999787 nodes / 3779744 free / 25848 previously freed  / 0.5s / 108.3s total
c Garbage collection #400: 31999787 nodes / 3705545 free / 20820 previously freed  / 0.5s / 108.9s total
c Garbage collection #401: 31999787 nodes / 3646815 free / 8312 previously freed  / 0.5s / 109.4s total
c Garbage collection #402: 31999787 nodes / 3594411 free / 15328 previously freed  / 0.5s / 110.0s total
c Garbage collection #403: 31999787 nodes / 3515058 free / 21306 previously freed  / 0.5s / 110.5s total
c Garbage collection #404: 31999787 nodes / 3428620 free / 24816 previously freed  / 0.5s / 111.1s total
c Garbage collection #405: 31999787 nodes / 3357036 free / 23546 previously freed  / 0.6s / 111.6s total
c Garbage collection #406: 31999787 nodes / 3286104 free / 23212 previously freed  / 0.5s / 112.2s total
c Garbage collection #407: 31999787 nodes / 3221613 free / 20962 previously freed  / 0.6s / 112.7s total
c Garbage collection #408: 31999787 nodes / 3156324 free / 15868 previously freed  / 0.5s / 113.3s total
c Garbage collection #409: 31999787 nodes / 3079949 free / 27584 previously freed  / 0.6s / 113.8s total
c Garbage collection #410: 31999787 nodes / 2996167 free / 32434 previously freed  / 0.6s / 114.4s total
c Garbage collection #411: 31999787 nodes / 2922936 free / 16728 previously freed  / 0.6s / 114.9s total
c Garbage collection #412: 31999787 nodes / 2873315 free / 18148 previously freed  / 0.6s / 115.5s total
c Garbage collection #413: 31999787 nodes / 2792789 free / 21146 previously freed  / 0.6s / 116.0s total
c Garbage collection #414: 31999787 nodes / 2706353 free / 28116 previously freed  / 0.6s / 116.6s total
c Garbage collection #415: 31999787 nodes / 2623707 free / 34388 previously freed  / 0.6s / 117.2s total
c Garbage collection #416: 31999787 nodes / 2542755 free / 34032 previously freed  / 0.6s / 117.7s total
c Bucket 12990 Reduced to term with 8541 nodes
c Garbage collection #417: 31999787 nodes / 2435471 free / 31386 previously freed  / 0.6s / 118.3s total
c Garbage collection #418: 31999787 nodes / 2362737 free / 32422 previously freed  / 0.6s / 118.9s total
c Garbage collection #419: 31999787 nodes / 2274859 free / 23588 previously freed  / 0.6s / 119.5s total
c Garbage collection #420: 31999787 nodes / 2218818 free / 17470 previously freed  / 0.6s / 120.0s total
c Garbage collection #421: 31999787 nodes / 2143665 free / 13504 previously freed  / 0.6s / 120.6s total
c Garbage collection #422: 31999787 nodes / 2059864 free / 10324 previously freed  / 0.6s / 121.2s total
c Garbage collection #423: 31999787 nodes / 1998052 free / 22234 previously freed  / 0.6s / 121.7s total
c Garbage collection #424: 31999787 nodes / 1931731 free / 19512 previously freed  / 0.6s / 122.3s total
c Garbage collection #425: 31999787 nodes / 1869274 free / 12786 previously freed  / 0.6s / 122.9s total
c Garbage collection #426: 31999787 nodes / 1793957 free / 21250 previously freed  / 0.6s / 123.4s total
c Garbage collection #427: 31999787 nodes / 1726472 free / 11484 previously freed  / 0.6s / 124.0s total
c Garbage collection #428: 31999787 nodes / 1665375 free / 13808 previously freed  / 0.6s / 124.6s total
c Garbage collection #429: 31999787 nodes / 1606531 free / 6848 previously freed  / 0.6s / 125.2s total
c Garbage collection #430: 31999787 nodes / 1546124 free / 9914 previously freed  / 0.6s / 125.7s total
c Garbage collection #431: 31999787 nodes / 1457517 free / 20730 previously freed  / 0.6s / 126.3s total
c Garbage collection #432: 31999787 nodes / 1382071 free / 15542 previously freed  / 0.6s / 126.9s total
c Garbage collection #433: 31999787 nodes / 1323125 free / 13784 previously freed  / 0.6s / 127.5s total
c Garbage collection #434: 31999787 nodes / 1264986 free / 17392 previously freed  / 0.6s / 128.1s total
c Garbage collection #435: 31999787 nodes / 1211463 free / 13250 previously freed  / 0.6s / 128.6s total
c Garbage collection #436: 31999787 nodes / 1135128 free / 18152 previously freed  / 0.6s / 129.2s total
c Garbage collection #437: 31999787 nodes / 1059246 free / 18038 previously freed  / 0.6s / 129.8s total
c Garbage collection #438: 31999787 nodes / 974622 free / 19864 previously freed  / 0.6s / 130.4s total
c Garbage collection #439: 31999787 nodes / 899189 free / 19468 previously freed  / 0.6s / 131.0s total
c Garbage collection #440: 31999787 nodes / 817287 free / 23324 previously freed  / 0.6s / 131.6s total
c Garbage collection #441: 31999787 nodes / 742850 free / 20636 previously freed  / 0.6s / 132.2s total
c Garbage collection #442: 31999787 nodes / 667696 free / 24744 previously freed  / 0.6s / 132.8s total
c Garbage collection #443: 31999787 nodes / 590125 free / 18170 previously freed  / 0.6s / 133.4s total
c Garbage collection #444: 31999787 nodes / 520543 free / 27274 previously freed  / 0.6s / 134.0s total
c Garbage collection #445: 31999787 nodes / 443141 free / 27336 previously freed  / 0.6s / 134.6s total
c Garbage collection #446: 31999787 nodes / 358241 free / 26526 previously freed  / 0.6s / 135.2s total
c Garbage collection #447: 31999787 nodes / 289699 free / 24226 previously freed  / 0.6s / 135.8s total
c Garbage collection #448: 31999787 nodes / 220137 free / 22876 previously freed  / 0.6s / 136.4s total
c Garbage collection #449: 31999787 nodes / 141468 free / 6086 previously freed  / 0.6s / 137.0s total
c Garbage collection #450: 31999787 nodes / 69426 free / 18278 previously freed  / 0.6s / 137.6s total
c Garbage collection #451: 31999787 nodes / 9206 free / 9206 previously freed  / 0.6s / 138.2s total
c Garbage collection #452: 35999767 nodes / 3999262 free / 6932 previously freed  / 0.6s / 138.8s total
c Garbage collection #453: 35999767 nodes / 3911684 free / 25164 previously freed  / 0.6s / 139.4s total
c Garbage collection #454: 35999767 nodes / 3828692 free / 28752 previously freed  / 0.6s / 140.0s total
c Garbage collection #455: 35999767 nodes / 3770643 free / 26244 previously freed  / 0.6s / 140.7s total
c Garbage collection #456: 35999767 nodes / 3706660 free / 16586 previously freed  / 0.6s / 141.3s total
c Garbage collection #457: 35999767 nodes / 3638846 free / 22732 previously freed  / 0.6s / 141.9s total
c Garbage collection #458: 35999767 nodes / 3556883 free / 24754 previously freed  / 0.6s / 142.5s total
c Garbage collection #459: 35999767 nodes / 3485472 free / 13008 previously freed  / 0.6s / 143.1s total
c Garbage collection #460: 35999767 nodes / 3431931 free / 21902 previously freed  / 0.6s / 143.8s total
c Garbage collection #461: 35999767 nodes / 3360079 free / 21850 previously freed  / 0.6s / 144.4s total
c Garbage collection #462: 35999767 nodes / 3305329 free / 8346 previously freed  / 0.6s / 145.0s total
c Garbage collection #463: 35999767 nodes / 3224715 free / 28774 previously freed  / 0.6s / 145.6s total
c Garbage collection #464: 35999767 nodes / 3142884 free / 15566 previously freed  / 0.6s / 146.3s total
c Garbage collection #465: 35999767 nodes / 3064078 free / 15614 previously freed  / 0.6s / 146.9s total
c Garbage collection #466: 35999767 nodes / 2988742 free / 21550 previously freed  / 0.6s / 147.5s total
c Garbage collection #467: 35999767 nodes / 2914407 free / 23472 previously freed  / 0.6s / 148.1s total
c Garbage collection #468: 35999767 nodes / 2832535 free / 30708 previously freed  / 0.6s / 148.8s total
c Garbage collection #469: 35999767 nodes / 2750537 free / 26672 previously freed  / 0.6s / 149.4s total
c Garbage collection #470: 35999767 nodes / 2707447 free / 13294 previously freed  / 0.6s / 150.1s total
c Garbage collection #471: 35999767 nodes / 2639380 free / 7482 previously freed  / 0.6s / 150.7s total
c Garbage collection #472: 35999767 nodes / 2588816 free / 10064 previously freed  / 0.6s / 151.3s total
c Garbage collection #473: 35999767 nodes / 2520835 free / 21972 previously freed  / 0.6s / 152.0s total
c Garbage collection #474: 35999767 nodes / 2440789 free / 18646 previously freed  / 0.6s / 152.6s total
c Garbage collection #475: 35999767 nodes / 2380210 free / 20006 previously freed  / 0.6s / 153.2s total
c Garbage collection #476: 35999767 nodes / 2310421 free / 15946 previously freed  / 0.6s / 153.9s total
c Bucket 13423 Reduced to term with 8525 nodes
c Garbage collection #477: 35999767 nodes / 2249919 free / 12954 previously freed  / 0.6s / 154.5s total
c Garbage collection #478: 35999767 nodes / 2182347 free / 27408 previously freed  / 0.6s / 155.2s total
c Garbage collection #479: 35999767 nodes / 2104099 free / 25236 previously freed  / 0.7s / 155.8s total
c Garbage collection #480: 35999767 nodes / 2030463 free / 26548 previously freed  / 0.6s / 156.5s total
c Garbage collection #481: 35999767 nodes / 1966476 free / 15878 previously freed  / 0.6s / 157.1s total
c Garbage collection #482: 35999767 nodes / 1877954 free / 19574 previously freed  / 0.6s / 157.8s total
c Garbage collection #483: 35999767 nodes / 1793482 free / 25930 previously freed  / 0.7s / 158.4s total
c Garbage collection #484: 35999767 nodes / 1712997 free / 32298 previously freed  / 0.7s / 159.1s total
c Garbage collection #485: 35999767 nodes / 1633654 free / 17324 previously freed  / 0.7s / 159.7s total
c Garbage collection #486: 35999767 nodes / 1556061 free / 29038 previously freed  / 0.7s / 160.4s total
c Garbage collection #487: 35999767 nodes / 1486894 free / 15166 previously freed  / 0.7s / 161.0s total
c Garbage collection #488: 35999767 nodes / 1413551 free / 32078 previously freed  / 0.7s / 161.7s total
c Garbage collection #489: 35999767 nodes / 1328524 free / 21612 previously freed  / 0.7s / 162.4s total
c Garbage collection #490: 35999767 nodes / 1257240 free / 22922 previously freed  / 0.7s / 163.0s total
c Garbage collection #491: 35999767 nodes / 1169599 free / 34878 previously freed  / 0.7s / 163.7s total
c Garbage collection #492: 35999767 nodes / 1097942 free / 16802 previously freed  / 0.7s / 164.3s total
c Garbage collection #493: 35999767 nodes / 1021860 free / 25058 previously freed  / 0.7s / 165.0s total
c Garbage collection #494: 35999767 nodes / 941638 free / 25628 previously freed  / 0.7s / 165.7s total
c Garbage collection #495: 35999767 nodes / 851704 free / 32484 previously freed  / 0.7s / 166.4s total
c Garbage collection #496: 35999767 nodes / 783814 free / 28460 previously freed  / 0.7s / 167.0s total
c Garbage collection #497: 35999767 nodes / 709381 free / 20728 previously freed  / 0.7s / 167.7s total
c Garbage collection #498: 35999767 nodes / 645760 free / 17696 previously freed  / 0.7s / 168.4s total
c Garbage collection #499: 35999767 nodes / 586043 free / 12344 previously freed  / 0.7s / 169.0s total
c Garbage collection #500: 35999767 nodes / 524254 free / 17410 previously freed  / 0.7s / 169.7s total
c Garbage collection #501: 35999767 nodes / 449677 free / 22200 previously freed  / 0.7s / 170.4s total
c Garbage collection #502: 35999767 nodes / 396549 free / 7034 previously freed  / 0.7s / 171.0s total
c Garbage collection #503: 35999767 nodes / 338853 free / 12208 previously freed  / 0.7s / 171.7s total
c Garbage collection #504: 35999767 nodes / 244919 free / 34130 previously freed  / 0.7s / 172.4s total
c Garbage collection #505: 35999767 nodes / 163524 free / 25998 previously freed  / 0.7s / 173.1s total
c Garbage collection #506: 35999767 nodes / 98858 free / 23724 previously freed  / 0.7s / 173.8s total
c Garbage collection #507: 35999767 nodes / 31977 free / 19274 previously freed  / 0.7s / 174.4s total
c Garbage collection #508: 35999767 nodes / 722 free / 722 previously freed  / 0.7s / 175.1s total
c Garbage collection #509: 39999763 nodes / 3955206 free / 11512 previously freed  / 0.7s / 175.8s total
c Garbage collection #510: 39999763 nodes / 3868426 free / 24768 previously freed  / 0.7s / 176.5s total
c Garbage collection #511: 39999763 nodes / 3789345 free / 32790 previously freed  / 0.7s / 177.2s total
c Garbage collection #512: 39999763 nodes / 3703523 free / 28646 previously freed  / 0.7s / 177.9s total
c Garbage collection #513: 39999763 nodes / 3626483 free / 26666 previously freed  / 0.7s / 178.6s total
c Garbage collection #514: 39999763 nodes / 3556769 free / 27646 previously freed  / 0.7s / 179.3s total
c Garbage collection #515: 39999763 nodes / 3473391 free / 15954 previously freed  / 0.7s / 180.0s total
c Garbage collection #516: 39999763 nodes / 3416019 free / 18026 previously freed  / 0.7s / 180.7s total
c Garbage collection #517: 39999763 nodes / 3363753 free / 18100 previously freed  / 0.7s / 181.4s total
c Garbage collection #518: 39999763 nodes / 3307991 free / 16264 previously freed  / 0.7s / 182.1s total
c Garbage collection #519: 39999763 nodes / 3224546 free / 16682 previously freed  / 0.7s / 182.8s total
c Garbage collection #520: 39999763 nodes / 3158189 free / 22216 previously freed  / 0.7s / 183.5s total
c Garbage collection #521: 39999763 nodes / 3075130 free / 20198 previously freed  / 0.7s / 184.2s total
c Garbage collection #522: 39999763 nodes / 3023855 free / 17876 previously freed  / 0.7s / 184.9s total
c Garbage collection #523: 39999763 nodes / 2942935 free / 21222 previously freed  / 0.7s / 185.6s total
c Garbage collection #524: 39999763 nodes / 2853704 free / 12626 previously freed  / 0.7s / 186.3s total
c Garbage collection #525: 39999763 nodes / 2763693 free / 27820 previously freed  / 0.7s / 187.1s total
c Garbage collection #526: 39999763 nodes / 2696877 free / 13104 previously freed  / 0.7s / 187.8s total
c Garbage collection #527: 39999763 nodes / 2628263 free / 19812 previously freed  / 0.7s / 188.5s total
c Garbage collection #528: 39999763 nodes / 2553038 free / 16200 previously freed  / 0.7s / 189.2s total
c Garbage collection #529: 39999763 nodes / 2476287 free / 24840 previously freed  / 0.7s / 189.9s total
c Garbage collection #530: 39999763 nodes / 2379699 free / 36252 previously freed  / 0.7s / 190.6s total
c Garbage collection #531: 39999763 nodes / 2306618 free / 21434 previously freed  / 0.7s / 191.4s total
c Garbage collection #532: 39999763 nodes / 2239300 free / 8228 previously freed  / 0.7s / 192.1s total
c Garbage collection #533: 39999763 nodes / 2177237 free / 27248 previously freed  / 0.7s / 192.8s total
c Garbage collection #534: 39999763 nodes / 2095535 free / 27072 previously freed  / 0.7s / 193.5s total
c Garbage collection #535: 39999763 nodes / 2022874 free / 18344 previously freed  / 0.7s / 194.2s total
c Garbage collection #536: 39999763 nodes / 1956511 free / 16828 previously freed  / 0.7s / 195.0s total
c Bucket 13856 Reduced to term with 8293 nodes
c Garbage collection #537: 39999763 nodes / 1863555 free / 34132 previously freed  / 0.8s / 195.7s total
c Garbage collection #538: 39999763 nodes / 1789902 free / 21574 previously freed  / 0.7s / 196.5s total
c Garbage collection #539: 39999763 nodes / 1713048 free / 26622 previously freed  / 0.7s / 197.2s total
c Garbage collection #540: 39999763 nodes / 1662745 free / 18132 previously freed  / 0.7s / 197.9s total
c Garbage collection #541: 39999763 nodes / 1586732 free / 17370 previously freed  / 0.7s / 198.7s total
c Garbage collection #542: 39999763 nodes / 1516584 free / 10906 previously freed  / 0.7s / 199.4s total
c Garbage collection #543: 39999763 nodes / 1439687 free / 17210 previously freed  / 0.7s / 200.1s total
c Garbage collection #544: 39999763 nodes / 1361931 free / 20338 previously freed  / 0.7s / 200.9s total
c Garbage collection #545: 39999763 nodes / 1318397 free / 12720 previously freed  / 0.7s / 201.6s total
c Garbage collection #546: 39999763 nodes / 1242162 free / 16870 previously freed  / 0.7s / 202.3s total
c Garbage collection #547: 39999763 nodes / 1172309 free / 24124 previously freed  / 0.7s / 203.1s total
c Garbage collection #548: 39999763 nodes / 1107747 free / 15100 previously freed  / 0.8s / 203.8s total
c Garbage collection #549: 39999763 nodes / 1040638 free / 23814 previously freed  / 0.7s / 204.6s total
c Garbage collection #550: 39999763 nodes / 975531 free / 26638 previously freed  / 0.7s / 205.3s total
c Garbage collection #551: 39999763 nodes / 885504 free / 22390 previously freed  / 0.7s / 206.1s total
c Garbage collection #552: 39999763 nodes / 795660 free / 25686 previously freed  / 0.7s / 206.8s total
c Garbage collection #553: 39999763 nodes / 721340 free / 32948 previously freed  / 0.7s / 207.6s total
c Garbage collection #554: 39999763 nodes / 645505 free / 21964 previously freed  / 0.8s / 208.3s total
c Garbage collection #555: 39999763 nodes / 557141 free / 33924 previously freed  / 0.8s / 209.1s total
c Garbage collection #556: 39999763 nodes / 472015 free / 36478 previously freed  / 0.8s / 209.9s total
c Garbage collection #557: 39999763 nodes / 398589 free / 23280 previously freed  / 0.8s / 210.6s total
